Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-06-30 14:13:32,109 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"AA5BF2FBAC353DED2CD5A5B53B632FA905EF44EC0A92450DE122AFA6E6DA0A48\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjcyODg5MTEyYjk1YTBlNDkyYjQ4ZjNjNWMyMjM0YzM2NTMwZDJkNDU2Mzk3ODQ3MDAwNmZjOGZkYmJlNDUyNmYiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"AA5BF2FBAC353DED2CD5A5B53B632FA905EF44EC0A92450DE122AFA6E6DA0A48\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"AA5BF2FBAC353DED2CD5A5B53B632FA905EF44EC0A92450DE122AFA6E6DA0A48\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjcyODg5MTEyYjk1YTBlNDkyYjQ4ZjNjNWMyMjM0YzM2NTMwZDJkNDU2Mzk3ODQ3MDAwNmZjOGZkYmJlNDUyNmYiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"AA5BF2FBAC353DED2CD5A5B53B632FA905EF44EC0A92450DE122AFA6E6DA0A48\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"AA5BF2FBAC353DED2CD5A5B53B632FA905EF44EC0A92450DE122AFA6E6DA0A48\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjcyODg5MTEyYjk1YTBlNDkyYjQ4ZjNjNWMyMjM0YzM2NTMwZDJkNDU2Mzk3ODQ3MDAwNmZjOGZkYmJlNDUyNmYiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"AA5BF2FBAC353DED2CD5A5B53B632FA905EF44EC0A92450DE122AFA6E6DA0A48\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"AA5BF2FBAC353DED2CD5A5B53B632FA905EF44EC0A92450DE122AFA6E6DA0A48\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjcyODg5MTEyYjk1YTBlNDkyYjQ4ZjNjNWMyMjM0YzM2NTMwZDJkNDU2Mzk3ODQ3MDAwNmZjOGZkYmJlNDUyNmYiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"AA5BF2FBAC353DED2CD5A5B53B632FA905EF44EC0A92450DE122AFA6E6DA0A48\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [191, 175, 34, 58, 246, 179, 158, 145, 221, 52, 104, 25, 156, 237, 97, 125, 100, 158, 156, 79, 191, 37, 117, 210, 6, 160, 163, 5, 4, 150, 133, 177]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [233, 107, 37, 242, 224, 6, 8, 46, 46, 213, 45, 204, 96, 75, 73, 137, 76, 11, 28, 217, 173, 134, 113, 238, 251, 163, 75, 212, 209, 219, 55, 202], user_public_key: [167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19], msg: [101, 245, 185, 66, 159, 83, 75, 7, 160, 251, 153, 152, 193, 61, 177, 9, 209, 15, 147, 170, 69, 141, 161, 113, 37, 132, 69, 42, 112, 187, 137, 58, 230, 219, 146, 217, 225, 196, 26, 247, 136, 70, 113, 54, 237, 227, 41, 158, 167, 134, 38, 133, 246, 189, 140, 222, 225, 146, 116, 44, 152, 14, 108, 117, 49, 99, 226, 162, 224, 27, 160, 64, 227, 186, 231, 170, 93, 156, 191, 178, 72, 112, 9, 138, 143, 55, 255, 97, 97, 186, 34, 190, 27, 174, 121, 17, 109, 202, 108, 243, 121, 142, 27, 68, 38, 224, 220, 42, 244, 48, 70, 138, 172, 84, 6, 164, 52, 232, 81, 130, 239, 133, 226, 27, 230, 17, 145, 140, 59, 26, 243, 252, 225, 243, 162, 117, 52, 194, 120, 120, 47, 5, 247, 232, 124, 45, 108, 185, 46, 79, 134, 25, 187, 197, 132, 51, 33, 235, 150, 170, 46, 158, 51, 228, 160, 124, 125, 224, 82, 24, 255, 16, 186, 237, 205, 193, 125, 207, 55, 193, 61, 254, 121, 109, 31, 255, 175, 181, 2, 117, 53, 40, 149, 226, 47, 113, 238, 20, 142, 122, 219, 51, 88, 159, 190, 71, 131, 47, 8, 74, 93, 199, 144, 68, 144, 133, 227, 93, 252, 224, 245, 202, 158, 234, 128, 26, 41, 180, 16, 208, 206, 229, 10, 155, 188, 229, 54, 63, 126, 110, 16, 39, 98, 119, 22, 98, 93, 115, 102, 78, 106, 212, 96, 140, 64, 144, 167, 135, 48, 83, 230, 206, 160, 138, 132, 44, 207, 179, 161, 3, 118, 112, 229, 105, 40, 37, 179, 62, 152, 253, 211, 191, 214, 216, 25, 170, 227, 159, 153, 136, 73, 95, 16, 103, 250, 20, 9, 86, 131, 6, 6, 26, 75, 120, 30, 199, 65, 255, 238, 116, 187, 113, 52, 116, 194, 246, 217, 107, 184, 222, 12, 227, 222, 163, 150, 115, 100, 15, 86, 207, 127, 66, 72, 248, 149, 121] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [191, 175, 34, 58, 246, 179, 158, 145, 221, 52, 104, 25, 156, 237, 97, 125, 100, 158, 156, 79, 191, 37, 117, 210, 6, 160, 163, 5, 4, 150, 133, 177]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [233, 107, 37, 242, 224, 6, 8, 46, 46, 213, 45, 204, 96, 75, 73, 137, 76, 11, 28, 217, 173, 134, 113, 238, 251, 163, 75, 212, 209, 219, 55, 202], user_public_key: [167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19], msg: [55, 238, 113, 23, 21, 196, 201, 192, 44, 157, 8, 39, 131, 215, 73, 20, 249, 55, 159, 138, 10, 88, 45, 88, 2, 121, 142, 214, 1, 135, 236, 212, 158, 132, 63, 166, 130, 122, 78, 172, 164, 83, 138, 253, 246, 38, 130, 154, 199, 231, 33, 85, 107, 120, 87, 102, 151, 228, 33, 58, 14, 254, 176, 69, 225, 166, 99, 90, 200, 166, 137, 155, 133, 232, 16, 10, 138, 73, 240, 216, 155, 128, 147, 193, 130, 48, 195, 237, 169, 36, 23, 59, 35, 128, 154, 101, 27, 210, 212, 70, 34, 70, 48, 124, 39, 192, 168, 70, 126, 187, 156, 126, 253, 26, 124, 233, 95, 110, 158, 240, 63, 23, 186, 166, 92, 239, 234, 0, 212, 63, 33, 37, 133, 189, 119, 156, 105, 57, 233, 69, 215, 89, 70, 51, 41, 6, 77, 197, 11, 33, 15, 108, 43, 163, 128, 194, 143, 217, 115, 61, 247, 122, 107, 43, 248, 8, 33, 30, 74, 140, 135, 242, 91, 231, 171, 190, 75, 126, 78, 30, 7, 18, 218, 227, 172, 10, 110, 113, 255, 205, 128, 174, 110, 226, 169, 249, 163, 186, 51, 83, 191, 110, 213, 40, 12, 18, 94, 19, 250, 46, 212, 127, 18, 176, 119, 196, 225, 196, 76, 180, 36, 239, 143, 134, 141, 236, 114, 242, 26, 163, 49, 104, 117, 94, 244, 78, 105, 232, 180, 163, 75, 125, 30, 44, 6, 216, 123, 252, 70, 217, 162, 94, 26, 30, 178, 107, 72, 117, 124, 189, 73, 134, 95, 8, 88, 101, 143, 120, 208, 240, 155, 0, 13, 132, 205, 207, 164, 234, 65, 235, 128, 115, 133, 116, 243, 208, 246, 140, 114, 133, 34, 219, 93, 204, 187, 228, 149, 249, 36, 221, 205, 190, 236, 27, 26, 123, 107, 187, 222, 34, 28, 148, 6, 129, 77, 115, 78, 177, 242, 60, 88, 204, 89, 236, 154, 106, 39, 246, 4, 98, 28, 40, 84, 192, 125, 27] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [191, 175, 34, 58, 246, 179, 158, 145, 221, 52, 104, 25, 156, 237, 97, 125, 100, 158, 156, 79, 191, 37, 117, 210, 6, 160, 163, 5, 4, 150, 133, 177]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [233, 107, 37, 242, 224, 6, 8, 46, 46, 213, 45, 204, 96, 75, 73, 137, 76, 11, 28, 217, 173, 134, 113, 238, 251, 163, 75, 212, 209, 219, 55, 202], user_public_key: [167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19], msg: [101, 245, 185, 66, 159, 83, 75, 7, 160, 251, 153, 152, 193, 61, 177, 9, 209, 15, 147, 170, 69, 141, 161, 113, 37, 132, 69, 42, 112, 187, 137, 58, 230, 219, 146, 217, 225, 196, 26, 247, 136, 70, 113, 54, 237, 227, 41, 158, 167, 134, 38, 133, 246, 189, 140, 222, 225, 146, 116, 44, 152, 14, 108, 117, 49, 99, 226, 162, 224, 27, 160, 64, 227, 186, 231, 170, 93, 156, 191, 178, 72, 112, 9, 138, 143, 55, 255, 97, 97, 186, 34, 190, 27, 174, 121, 17, 109, 202, 108, 243, 121, 142, 27, 68, 38, 224, 220, 42, 244, 48, 70, 138, 172, 84, 6, 164, 52, 232, 81, 130, 239, 133, 226, 27, 230, 17, 145, 140, 59, 26, 243, 252, 225, 243, 162, 117, 52, 194, 120, 120, 47, 5, 247, 232, 124, 45, 108, 185, 46, 79, 134, 25, 187, 197, 132, 51, 33, 235, 150, 170, 46, 158, 51, 228, 160, 124, 125, 224, 82, 24, 255, 16, 186, 237, 205, 193, 125, 207, 55, 193, 61, 254, 121, 109, 31, 255, 175, 181, 2, 117, 53, 40, 149, 226, 47, 113, 238, 20, 142, 122, 219, 51, 88, 159, 190, 71, 131, 47, 8, 74, 93, 199, 144, 68, 144, 133, 227, 93, 252, 224, 245, 202, 158, 234, 128, 26, 41, 180, 16, 208, 206, 229, 10, 155, 188, 229, 54, 63, 126, 110, 16, 39, 98, 119, 22, 98, 93, 115, 102, 78, 106, 212, 96, 140, 64, 144, 167, 135, 48, 83, 230, 206, 160, 138, 132, 44, 207, 179, 161, 3, 118, 112, 229, 105, 40, 37, 179, 62, 152, 253, 211, 191, 214, 216, 25, 170, 227, 159, 153, 136, 73, 95, 16, 103, 250, 20, 9, 86, 131, 6, 6, 26, 75, 120, 30, 199, 65, 255, 238, 116, 187, 113, 52, 116, 194, 246, 217, 107, 184, 222, 12, 227, 222, 163, 150, 115, 100, 15, 86, 207, 127, 66, 72, 248, 149, 121] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [191, 175, 34, 58, 246, 179, 158, 145, 221, 52, 104, 25, 156, 237, 97, 125, 100, 158, 156, 79, 191, 37, 117, 210, 6, 160, 163, 5, 4, 150, 133, 177]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [233, 107, 37, 242, 224, 6, 8, 46, 46, 213, 45, 204, 96, 75, 73, 137, 76, 11, 28, 217, 173, 134, 113, 238, 251, 163, 75, 212, 209, 219, 55, 202], user_public_key: [167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19], msg: [55, 238, 113, 23, 21, 196, 201, 192, 44, 157, 8, 39, 131, 215, 73, 20, 249, 55, 159, 138, 10, 88, 45, 88, 2, 121, 142, 214, 1, 135, 236, 212, 158, 132, 63, 166, 130, 122, 78, 172, 164, 83, 138, 253, 246, 38, 130, 154, 199, 231, 33, 85, 107, 120, 87, 102, 151, 228, 33, 58, 14, 254, 176, 69, 225, 166, 99, 90, 200, 166, 137, 155, 133, 232, 16, 10, 138, 73, 240, 216, 155, 128, 147, 193, 130, 48, 195, 237, 169, 36, 23, 59, 35, 128, 154, 101, 27, 210, 212, 70, 34, 70, 48, 124, 39, 192, 168, 70, 126, 187, 156, 126, 253, 26, 124, 233, 95, 110, 158, 240, 63, 23, 186, 166, 92, 239, 234, 0, 212, 63, 33, 37, 133, 189, 119, 156, 105, 57, 233, 69, 215, 89, 70, 51, 41, 6, 77, 197, 11, 33, 15, 108, 43, 163, 128, 194, 143, 217, 115, 61, 247, 122, 107, 43, 248, 8, 33, 30, 74, 140, 135, 242, 91, 231, 171, 190, 75, 126, 78, 30, 7, 18, 218, 227, 172, 10, 110, 113, 255, 205, 128, 174, 110, 226, 169, 249, 163, 186, 51, 83, 191, 110, 213, 40, 12, 18, 94, 19, 250, 46, 212, 127, 18, 176, 119, 196, 225, 196, 76, 180, 36, 239, 143, 134, 141, 236, 114, 242, 26, 163, 49, 104, 117, 94, 244, 78, 105, 232, 180, 163, 75, 125, 30, 44, 6, 216, 123, 252, 70, 217, 162, 94, 26, 30, 178, 107, 72, 117, 124, 189, 73, 134, 95, 8, 88, 101, 143, 120, 208, 240, 155, 0, 13, 132, 205, 207, 164, 234, 65, 235, 128, 115, 133, 116, 243, 208, 246, 140, 114, 133, 34, 219, 93, 204, 187, 228, 149, 249, 36, 221, 205, 190, 236, 27, 26, 123, 107, 187, 222, 34, 28, 148, 6, 129, 77, 115, 78, 177, 242, 60, 88, 204, 89, 236, 154, 106, 39, 246, 4, 98, 28, 40, 84, 192, 125, 27] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [191, 175, 34, 58, 246, 179, 158, 145, 221, 52, 104, 25, 156, 237, 97, 125, 100, 158, 156, 79, 191, 37, 117, 210, 6, 160, 163, 5, 4, 150, 133, 177]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [233, 107, 37, 242, 224, 6, 8, 46, 46, 213, 45, 204, 96, 75, 73, 137, 76, 11, 28, 217, 173, 134, 113, 238, 251, 163, 75, 212, 209, 219, 55, 202], user_public_key: [167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19], msg: [101, 245, 185, 66, 159, 83, 75, 7, 160, 251, 153, 152, 193, 61, 177, 9, 209, 15, 147, 170, 69, 141, 161, 113, 37, 132, 69, 42, 112, 187, 137, 58, 230, 219, 146, 217, 225, 196, 26, 247, 136, 70, 113, 54, 237, 227, 41, 158, 167, 134, 38, 133, 246, 189, 140, 222, 225, 146, 116, 44, 152, 14, 108, 117, 49, 99, 226, 162, 224, 27, 160, 64, 227, 186, 231, 170, 93, 156, 191, 178, 72, 112, 9, 138, 143, 55, 255, 97, 97, 186, 34, 190, 27, 174, 121, 17, 109, 202, 108, 243, 121, 142, 27, 68, 38, 224, 220, 42, 244, 48, 70, 138, 172, 84, 6, 164, 52, 232, 81, 130, 239, 133, 226, 27, 230, 17, 145, 140, 59, 26, 243, 252, 225, 243, 162, 117, 52, 194, 120, 120, 47, 5, 247, 232, 124, 45, 108, 185, 46, 79, 134, 25, 187, 197, 132, 51, 33, 235, 150, 170, 46, 158, 51, 228, 160, 124, 125, 224, 82, 24, 255, 16, 186, 237, 205, 193, 125, 207, 55, 193, 61, 254, 121, 109, 31, 255, 175, 181, 2, 117, 53, 40, 149, 226, 47, 113, 238, 20, 142, 122, 219, 51, 88, 159, 190, 71, 131, 47, 8, 74, 93, 199, 144, 68, 144, 133, 227, 93, 252, 224, 245, 202, 158, 234, 128, 26, 41, 180, 16, 208, 206, 229, 10, 155, 188, 229, 54, 63, 126, 110, 16, 39, 98, 119, 22, 98, 93, 115, 102, 78, 106, 212, 96, 140, 64, 144, 167, 135, 48, 83, 230, 206, 160, 138, 132, 44, 207, 179, 161, 3, 118, 112, 229, 105, 40, 37, 179, 62, 152, 253, 211, 191, 214, 216, 25, 170, 227, 159, 153, 136, 73, 95, 16, 103, 250, 20, 9, 86, 131, 6, 6, 26, 75, 120, 30, 199, 65, 255, 238, 116, 187, 113, 52, 116, 194, 246, 217, 107, 184, 222, 12, 227, 222, 163, 150, 115, 100, 15, 86, 207, 127, 66, 72, 248, 149, 121] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [191, 175, 34, 58, 246, 179, 158, 145, 221, 52, 104, 25, 156, 237, 97, 125, 100, 158, 156, 79, 191, 37, 117, 210, 6, 160, 163, 5, 4, 150, 133, 177]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [233, 107, 37, 242, 224, 6, 8, 46, 46, 213, 45, 204, 96, 75, 73, 137, 76, 11, 28, 217, 173, 134, 113, 238, 251, 163, 75, 212, 209, 219, 55, 202], user_public_key: [167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19], msg: [55, 238, 113, 23, 21, 196, 201, 192, 44, 157, 8, 39, 131, 215, 73, 20, 249, 55, 159, 138, 10, 88, 45, 88, 2, 121, 142, 214, 1, 135, 236, 212, 158, 132, 63, 166, 130, 122, 78, 172, 164, 83, 138, 253, 246, 38, 130, 154, 199, 231, 33, 85, 107, 120, 87, 102, 151, 228, 33, 58, 14, 254, 176, 69, 225, 166, 99, 90, 200, 166, 137, 155, 133, 232, 16, 10, 138, 73, 240, 216, 155, 128, 147, 193, 130, 48, 195, 237, 169, 36, 23, 59, 35, 128, 154, 101, 27, 210, 212, 70, 34, 70, 48, 124, 39, 192, 168, 70, 126, 187, 156, 126, 253, 26, 124, 233, 95, 110, 158, 240, 63, 23, 186, 166, 92, 239, 234, 0, 212, 63, 33, 37, 133, 189, 119, 156, 105, 57, 233, 69, 215, 89, 70, 51, 41, 6, 77, 197, 11, 33, 15, 108, 43, 163, 128, 194, 143, 217, 115, 61, 247, 122, 107, 43, 248, 8, 33, 30, 74, 140, 135, 242, 91, 231, 171, 190, 75, 126, 78, 30, 7, 18, 218, 227, 172, 10, 110, 113, 255, 205, 128, 174, 110, 226, 169, 249, 163, 186, 51, 83, 191, 110, 213, 40, 12, 18, 94, 19, 250, 46, 212, 127, 18, 176, 119, 196, 225, 196, 76, 180, 36, 239, 143, 134, 141, 236, 114, 242, 26, 163, 49, 104, 117, 94, 244, 78, 105, 232, 180, 163, 75, 125, 30, 44, 6, 216, 123, 252, 70, 217, 162, 94, 26, 30, 178, 107, 72, 117, 124, 189, 73, 134, 95, 8, 88, 101, 143, 120, 208, 240, 155, 0, 13, 132, 205, 207, 164, 234, 65, 235, 128, 115, 133, 116, 243, 208, 246, 140, 114, 133, 34, 219, 93, 204, 187, 228, 149, 249, 36, 221, 205, 190, 236, 27, 26, 123, 107, 187, 222, 34, 28, 148, 6, 129, 77, 115, 78, 177, 242, 60, 88, 204, 89, 236, 154, 106, 39, 246, 4, 98, 28, 40, 84, 192, 125, 27] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [191, 175, 34, 58, 246, 179, 158, 145, 221, 52, 104, 25, 156, 237, 97, 125, 100, 158, 156, 79, 191, 37, 117, 210, 6, 160, 163, 5, 4, 150, 133, 177]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
