Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 18:46:15,179 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 76, 114, 115, 156, 190, 209, 202, 183, 218, 15, 239, 215, 97, 123, 130, 146, 173, 137, 27, 184, 11, 195, 71, 178, 38, 184, 159, 181, 236, 56, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [53, 144, 131, 211, 1, 193, 190, 216, 15, 223, 76, 55, 5, 228, 153, 38, 127, 7, 162, 79, 9, 240, 128, 185, 246, 42, 134, 240, 43, 52, 232, 193], user_public_key: [216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110], msg: [34, 138, 94, 101, 35, 235, 17, 145, 120, 192, 152, 78, 195, 172, 191, 204, 100, 136, 225, 226, 81, 61, 244, 104, 38, 5, 212, 246, 214, 12, 42, 31, 22, 168, 90, 66, 219, 192, 2, 23, 94, 194, 84, 193, 63, 45, 132, 167, 220, 33, 97, 90, 240, 149, 245, 137, 154, 63, 48, 152, 179, 128, 73, 48, 80, 172, 92, 178, 130, 49, 47, 89, 17, 193, 45, 231, 67, 212, 129, 47, 164, 71, 149, 166, 131, 54, 200, 250, 188, 238, 190, 154, 22, 234, 209, 82, 190, 219, 253, 25, 159, 28, 46, 184, 149, 23, 171, 56, 22, 119, 112, 219, 235, 115, 22, 0, 236, 60, 226, 211, 151, 82, 100, 237, 250, 165, 129, 220, 215, 252, 212, 88, 103, 188, 176, 161, 6, 181, 114, 33, 135, 9, 86, 142, 95, 36, 188, 113, 44, 104, 127, 164, 166, 243, 72, 117, 1, 168, 73, 144, 153, 233, 200, 149, 108, 119, 108, 167, 150, 254, 112, 107, 189, 194, 95, 6, 126, 249, 78, 114, 70, 239, 227, 58, 7, 228, 209, 64, 141, 212, 190, 208, 211, 33, 53, 66, 228, 9, 84, 24, 54, 128, 215, 195, 223, 83, 72, 243, 182, 100, 108, 166, 246, 124, 164, 118, 70, 77, 182, 236, 118, 60, 89, 70, 14, 158, 90, 5, 217, 127, 64, 96, 129, 22, 194, 90, 29, 164, 160, 236, 111, 63, 216, 94, 9, 134, 224, 252, 30, 221, 148, 90, 191, 56, 76, 32, 170, 201, 140, 33, 81, 230, 129, 248, 135, 153, 0, 171, 128, 140, 20, 139, 194, 206, 247, 41, 152, 115, 44, 56, 228, 185, 243, 255, 217, 163, 118, 161, 220, 132, 22, 83, 77, 226, 51, 227, 244, 53, 249, 234, 224, 209, 174, 210, 116, 177, 186, 50, 205, 231, 129, 86, 77, 85, 86, 196, 41, 45, 79, 97, 109, 61, 107, 31, 90, 138, 27, 107, 196, 103, 145, 47, 34, 182, 236, 139] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 76, 114, 115, 156, 190, 209, 202, 183, 218, 15, 239, 215, 97, 123, 130, 146, 173, 137, 27, 184, 11, 195, 71, 178, 38, 184, 159, 181, 236, 56, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [53, 144, 131, 211, 1, 193, 190, 216, 15, 223, 76, 55, 5, 228, 153, 38, 127, 7, 162, 79, 9, 240, 128, 185, 246, 42, 134, 240, 43, 52, 232, 193], user_public_key: [216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110], msg: [221, 67, 252, 127, 215, 70, 32, 246, 36, 180, 44, 177, 47, 210, 179, 12, 115, 141, 101, 195, 125, 85, 79, 52, 219, 168, 186, 77, 241, 239, 224, 28, 195, 185, 214, 172, 40, 173, 206, 113, 131, 144, 250, 117, 215, 81, 164, 51, 90, 163, 219, 17, 243, 1, 245, 68, 212, 185, 81, 131, 159, 216, 25, 137, 200, 99, 246, 104, 63, 69, 191, 113, 77, 168, 231, 244, 162, 16, 97, 194, 86, 38, 152, 85, 121, 251, 94, 217, 121, 246, 140, 68, 200, 83, 168, 2, 21, 155, 100, 252, 90, 73, 122, 0, 62, 128, 12, 238, 157, 173, 228, 230, 60, 213, 172, 239, 39, 74, 153, 61, 85, 224, 43, 194, 157, 56, 108, 87, 102, 153, 145, 139, 178, 134, 8, 167, 249, 202, 158, 227, 247, 211, 189, 81, 214, 255, 165, 198, 203, 222, 242, 96, 102, 128, 240, 252, 3, 10, 93, 145, 58, 79, 224, 30, 21, 179, 212, 97, 173, 248, 224, 231, 231, 51, 144, 128, 76, 173, 59, 172, 227, 36, 108, 147, 238, 59, 66, 117, 96, 247, 87, 203, 153, 155, 254, 17, 191, 247, 139, 104, 18, 141, 102, 86, 225, 53, 21, 72, 44, 28, 237, 219, 121, 169, 104, 205, 151, 191, 68, 202, 132, 38, 77, 166, 117, 71, 219, 91, 2, 215, 73, 73, 151, 221, 137, 49, 73, 203, 21, 116, 143, 251, 214, 33, 18, 57, 41, 99, 36, 107, 216, 131, 165, 184, 95, 158, 154, 165, 96, 41, 29, 217, 241, 28, 17, 13, 46, 152, 238, 90, 15, 18, 198, 59, 94, 125, 62, 186, 87, 149, 246, 103, 55, 197, 245, 61, 39, 162, 17, 79, 86, 182, 174, 108, 108, 205, 89, 4, 248, 164, 216, 238, 22, 60, 77, 136, 221, 72, 212, 50, 93, 228, 23, 49, 80, 201, 188, 210, 12, 149, 224, 39, 164, 143, 144, 147, 51, 171, 251, 104, 71, 210, 45, 24, 223, 251] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 76, 114, 115, 156, 190, 209, 202, 183, 218, 15, 239, 215, 97, 123, 130, 146, 173, 137, 27, 184, 11, 195, 71, 178, 38, 184, 159, 181, 236, 56, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [53, 144, 131, 211, 1, 193, 190, 216, 15, 223, 76, 55, 5, 228, 153, 38, 127, 7, 162, 79, 9, 240, 128, 185, 246, 42, 134, 240, 43, 52, 232, 193], user_public_key: [216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110], msg: [34, 138, 94, 101, 35, 235, 17, 145, 120, 192, 152, 78, 195, 172, 191, 204, 100, 136, 225, 226, 81, 61, 244, 104, 38, 5, 212, 246, 214, 12, 42, 31, 22, 168, 90, 66, 219, 192, 2, 23, 94, 194, 84, 193, 63, 45, 132, 167, 220, 33, 97, 90, 240, 149, 245, 137, 154, 63, 48, 152, 179, 128, 73, 48, 80, 172, 92, 178, 130, 49, 47, 89, 17, 193, 45, 231, 67, 212, 129, 47, 164, 71, 149, 166, 131, 54, 200, 250, 188, 238, 190, 154, 22, 234, 209, 82, 190, 219, 253, 25, 159, 28, 46, 184, 149, 23, 171, 56, 22, 119, 112, 219, 235, 115, 22, 0, 236, 60, 226, 211, 151, 82, 100, 237, 250, 165, 129, 220, 215, 252, 212, 88, 103, 188, 176, 161, 6, 181, 114, 33, 135, 9, 86, 142, 95, 36, 188, 113, 44, 104, 127, 164, 166, 243, 72, 117, 1, 168, 73, 144, 153, 233, 200, 149, 108, 119, 108, 167, 150, 254, 112, 107, 189, 194, 95, 6, 126, 249, 78, 114, 70, 239, 227, 58, 7, 228, 209, 64, 141, 212, 190, 208, 211, 33, 53, 66, 228, 9, 84, 24, 54, 128, 215, 195, 223, 83, 72, 243, 182, 100, 108, 166, 246, 124, 164, 118, 70, 77, 182, 236, 118, 60, 89, 70, 14, 158, 90, 5, 217, 127, 64, 96, 129, 22, 194, 90, 29, 164, 160, 236, 111, 63, 216, 94, 9, 134, 224, 252, 30, 221, 148, 90, 191, 56, 76, 32, 170, 201, 140, 33, 81, 230, 129, 248, 135, 153, 0, 171, 128, 140, 20, 139, 194, 206, 247, 41, 152, 115, 44, 56, 228, 185, 243, 255, 217, 163, 118, 161, 220, 132, 22, 83, 77, 226, 51, 227, 244, 53, 249, 234, 224, 209, 174, 210, 116, 177, 186, 50, 205, 231, 129, 86, 77, 85, 86, 196, 41, 45, 79, 97, 109, 61, 107, 31, 90, 138, 27, 107, 196, 103, 145, 47, 34, 182, 236, 139] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 76, 114, 115, 156, 190, 209, 202, 183, 218, 15, 239, 215, 97, 123, 130, 146, 173, 137, 27, 184, 11, 195, 71, 178, 38, 184, 159, 181, 236, 56, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [53, 144, 131, 211, 1, 193, 190, 216, 15, 223, 76, 55, 5, 228, 153, 38, 127, 7, 162, 79, 9, 240, 128, 185, 246, 42, 134, 240, 43, 52, 232, 193], user_public_key: [216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110], msg: [221, 67, 252, 127, 215, 70, 32, 246, 36, 180, 44, 177, 47, 210, 179, 12, 115, 141, 101, 195, 125, 85, 79, 52, 219, 168, 186, 77, 241, 239, 224, 28, 195, 185, 214, 172, 40, 173, 206, 113, 131, 144, 250, 117, 215, 81, 164, 51, 90, 163, 219, 17, 243, 1, 245, 68, 212, 185, 81, 131, 159, 216, 25, 137, 200, 99, 246, 104, 63, 69, 191, 113, 77, 168, 231, 244, 162, 16, 97, 194, 86, 38, 152, 85, 121, 251, 94, 217, 121, 246, 140, 68, 200, 83, 168, 2, 21, 155, 100, 252, 90, 73, 122, 0, 62, 128, 12, 238, 157, 173, 228, 230, 60, 213, 172, 239, 39, 74, 153, 61, 85, 224, 43, 194, 157, 56, 108, 87, 102, 153, 145, 139, 178, 134, 8, 167, 249, 202, 158, 227, 247, 211, 189, 81, 214, 255, 165, 198, 203, 222, 242, 96, 102, 128, 240, 252, 3, 10, 93, 145, 58, 79, 224, 30, 21, 179, 212, 97, 173, 248, 224, 231, 231, 51, 144, 128, 76, 173, 59, 172, 227, 36, 108, 147, 238, 59, 66, 117, 96, 247, 87, 203, 153, 155, 254, 17, 191, 247, 139, 104, 18, 141, 102, 86, 225, 53, 21, 72, 44, 28, 237, 219, 121, 169, 104, 205, 151, 191, 68, 202, 132, 38, 77, 166, 117, 71, 219, 91, 2, 215, 73, 73, 151, 221, 137, 49, 73, 203, 21, 116, 143, 251, 214, 33, 18, 57, 41, 99, 36, 107, 216, 131, 165, 184, 95, 158, 154, 165, 96, 41, 29, 217, 241, 28, 17, 13, 46, 152, 238, 90, 15, 18, 198, 59, 94, 125, 62, 186, 87, 149, 246, 103, 55, 197, 245, 61, 39, 162, 17, 79, 86, 182, 174, 108, 108, 205, 89, 4, 248, 164, 216, 238, 22, 60, 77, 136, 221, 72, 212, 50, 93, 228, 23, 49, 80, 201, 188, 210, 12, 149, 224, 39, 164, 143, 144, 147, 51, 171, 251, 104, 71, 210, 45, 24, 223, 251] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 76, 114, 115, 156, 190, 209, 202, 183, 218, 15, 239, 215, 97, 123, 130, 146, 173, 137, 27, 184, 11, 195, 71, 178, 38, 184, 159, 181, 236, 56, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [53, 144, 131, 211, 1, 193, 190, 216, 15, 223, 76, 55, 5, 228, 153, 38, 127, 7, 162, 79, 9, 240, 128, 185, 246, 42, 134, 240, 43, 52, 232, 193], user_public_key: [216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110], msg: [34, 138, 94, 101, 35, 235, 17, 145, 120, 192, 152, 78, 195, 172, 191, 204, 100, 136, 225, 226, 81, 61, 244, 104, 38, 5, 212, 246, 214, 12, 42, 31, 22, 168, 90, 66, 219, 192, 2, 23, 94, 194, 84, 193, 63, 45, 132, 167, 220, 33, 97, 90, 240, 149, 245, 137, 154, 63, 48, 152, 179, 128, 73, 48, 80, 172, 92, 178, 130, 49, 47, 89, 17, 193, 45, 231, 67, 212, 129, 47, 164, 71, 149, 166, 131, 54, 200, 250, 188, 238, 190, 154, 22, 234, 209, 82, 190, 219, 253, 25, 159, 28, 46, 184, 149, 23, 171, 56, 22, 119, 112, 219, 235, 115, 22, 0, 236, 60, 226, 211, 151, 82, 100, 237, 250, 165, 129, 220, 215, 252, 212, 88, 103, 188, 176, 161, 6, 181, 114, 33, 135, 9, 86, 142, 95, 36, 188, 113, 44, 104, 127, 164, 166, 243, 72, 117, 1, 168, 73, 144, 153, 233, 200, 149, 108, 119, 108, 167, 150, 254, 112, 107, 189, 194, 95, 6, 126, 249, 78, 114, 70, 239, 227, 58, 7, 228, 209, 64, 141, 212, 190, 208, 211, 33, 53, 66, 228, 9, 84, 24, 54, 128, 215, 195, 223, 83, 72, 243, 182, 100, 108, 166, 246, 124, 164, 118, 70, 77, 182, 236, 118, 60, 89, 70, 14, 158, 90, 5, 217, 127, 64, 96, 129, 22, 194, 90, 29, 164, 160, 236, 111, 63, 216, 94, 9, 134, 224, 252, 30, 221, 148, 90, 191, 56, 76, 32, 170, 201, 140, 33, 81, 230, 129, 248, 135, 153, 0, 171, 128, 140, 20, 139, 194, 206, 247, 41, 152, 115, 44, 56, 228, 185, 243, 255, 217, 163, 118, 161, 220, 132, 22, 83, 77, 226, 51, 227, 244, 53, 249, 234, 224, 209, 174, 210, 116, 177, 186, 50, 205, 231, 129, 86, 77, 85, 86, 196, 41, 45, 79, 97, 109, 61, 107, 31, 90, 138, 27, 107, 196, 103, 145, 47, 34, 182, 236, 139] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 76, 114, 115, 156, 190, 209, 202, 183, 218, 15, 239, 215, 97, 123, 130, 146, 173, 137, 27, 184, 11, 195, 71, 178, 38, 184, 159, 181, 236, 56, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [53, 144, 131, 211, 1, 193, 190, 216, 15, 223, 76, 55, 5, 228, 153, 38, 127, 7, 162, 79, 9, 240, 128, 185, 246, 42, 134, 240, 43, 52, 232, 193], user_public_key: [216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110], msg: [221, 67, 252, 127, 215, 70, 32, 246, 36, 180, 44, 177, 47, 210, 179, 12, 115, 141, 101, 195, 125, 85, 79, 52, 219, 168, 186, 77, 241, 239, 224, 28, 195, 185, 214, 172, 40, 173, 206, 113, 131, 144, 250, 117, 215, 81, 164, 51, 90, 163, 219, 17, 243, 1, 245, 68, 212, 185, 81, 131, 159, 216, 25, 137, 200, 99, 246, 104, 63, 69, 191, 113, 77, 168, 231, 244, 162, 16, 97, 194, 86, 38, 152, 85, 121, 251, 94, 217, 121, 246, 140, 68, 200, 83, 168, 2, 21, 155, 100, 252, 90, 73, 122, 0, 62, 128, 12, 238, 157, 173, 228, 230, 60, 213, 172, 239, 39, 74, 153, 61, 85, 224, 43, 194, 157, 56, 108, 87, 102, 153, 145, 139, 178, 134, 8, 167, 249, 202, 158, 227, 247, 211, 189, 81, 214, 255, 165, 198, 203, 222, 242, 96, 102, 128, 240, 252, 3, 10, 93, 145, 58, 79, 224, 30, 21, 179, 212, 97, 173, 248, 224, 231, 231, 51, 144, 128, 76, 173, 59, 172, 227, 36, 108, 147, 238, 59, 66, 117, 96, 247, 87, 203, 153, 155, 254, 17, 191, 247, 139, 104, 18, 141, 102, 86, 225, 53, 21, 72, 44, 28, 237, 219, 121, 169, 104, 205, 151, 191, 68, 202, 132, 38, 77, 166, 117, 71, 219, 91, 2, 215, 73, 73, 151, 221, 137, 49, 73, 203, 21, 116, 143, 251, 214, 33, 18, 57, 41, 99, 36, 107, 216, 131, 165, 184, 95, 158, 154, 165, 96, 41, 29, 217, 241, 28, 17, 13, 46, 152, 238, 90, 15, 18, 198, 59, 94, 125, 62, 186, 87, 149, 246, 103, 55, 197, 245, 61, 39, 162, 17, 79, 86, 182, 174, 108, 108, 205, 89, 4, 248, 164, 216, 238, 22, 60, 77, 136, 221, 72, 212, 50, 93, 228, 23, 49, 80, 201, 188, 210, 12, 149, 224, 39, 164, 143, 144, 147, 51, 171, 251, 104, 71, 210, 45, 24, 223, 251] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 76, 114, 115, 156, 190, 209, 202, 183, 218, 15, 239, 215, 97, 123, 130, 146, 173, 137, 27, 184, 11, 195, 71, 178, 38, 184, 159, 181, 236, 56, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
