2022-09-02 09:27:44,275 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157], user_public_key: [78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79], msg: [216, 194, 100, 178, 46, 131, 170, 114, 46, 168, 209, 232, 107, 243, 57, 219, 124, 224, 39, 50, 110, 199, 131, 29, 166, 14, 219, 216, 49, 149, 183, 144, 33, 4, 80, 143, 210, 148, 33, 223, 13, 210, 111, 167, 23, 254, 85, 105, 69, 175, 248, 79, 204, 136, 37, 60, 165, 219, 0, 253, 155, 26, 246, 124, 52, 113, 139, 103, 160, 199, 134, 67, 219, 27, 105, 96, 77, 59, 179, 163, 130, 48, 243, 195, 202, 198, 131, 168, 192, 33, 196, 95, 190, 197, 20, 10, 188, 53, 117, 64, 123, 52] }
TRACE  [enclave_contract_engine::io] encpypted submsg: Execute { contract_addr: "trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv", code_hash: "b163f22869b28835b1d47ea8eec4d69ea0057c488427bdd1cb2dc4cbe42dfce6", msg: Binary([181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157, 78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79, 216, 194, 100, 178, 46, 131, 170, 114, 46, 168, 209, 232, 107, 243, 57, 219, 124, 224, 39, 50, 110, 199, 131, 29, 166, 14, 219, 216, 49, 149, 183, 144, 33, 4, 80, 143, 210, 148, 33, 223, 13, 210, 111, 167, 23, 254, 85, 105, 69, 175, 248, 79, 204, 136, 37, 60, 165, 219, 0, 253, 155, 26, 246, 124, 52, 113, 139, 103, 160, 199, 134, 67, 219, 27, 105, 96, 77, 59, 179, 163, 130, 48, 243, 195, 202, 198, 131, 168, 192, 33, 196, 95, 190, 197, 20, 10, 188, 53, 117, 64, 123, 52]), funds: [], callback_sig: Some([230, 212, 163, 100, 236, 151, 81, 109, 107, 61, 20, 237, 236, 58, 145, 101, 146, 3, 233, 198, 26, 181, 0, 72, 62, 15, 219, 219, 252, 89, 243, 226]) }
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [SubMsg { id: 0, msg: Wasm(Execute { contract_addr: "trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv", code_hash: "b163f22869b28835b1d47ea8eec4d69ea0057c488427bdd1cb2dc4cbe42dfce6", msg: Binary([181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157, 78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79, 216, 194, 100, 178, 46, 131, 170, 114, 46, 168, 209, 232, 107, 243, 57, 219, 124, 224, 39, 50, 110, 199, 131, 29, 166, 14, 219, 216, 49, 149, 183, 144, 33, 4, 80, 143, 210, 148, 33, 223, 13, 210, 111, 167, 23, 254, 85, 105, 69, 175, 248, 79, 204, 136, 37, 60, 165, 219, 0, 253, 155, 26, 246, 124, 52, 113, 139, 103, 160, 199, 134, 67, 219, 27, 105, 96, 77, 59, 179, 163, 130, 48, 243, 195, 202, 198, 131, 168, 192, 33, 196, 95, 190, 197, 20, 10, 188, 53, 117, 64, 123, 52]), funds: [], callback_sig: Some([230, 212, 163, 100, 236, 151, 81, 109, 107, 61, 20, 237, 236, 58, 145, 101, 146, 3, 233, 198, 26, 181, 0, 72, 62, 15, 219, 219, 252, 89, 243, 226]) }), gas_limit: None, reply_on: Never }], attributes: [Attribute { key: "FnqWcND6/MqhCo4pOf8WBeDzm95rrQ==", value: [189, 110, 133, 187, 148, 76, 172, 225, 253, 52, 89, 119, 40, 199, 164, 1, 131, 214, 186, 37, 8, 164, 34], pub_db: false, acc_addr: None, encrypted: true }, Attribute { key: "name", value: [76, 80, 32, 116, 111, 107, 101, 110], pub_db: true, acc_addr: None, encrypted: false }, Attribute { key: "symbol", value: [117, 76, 80], pub_db: true, acc_addr: None, encrypted: false }, Attribute { key: "decimals", value: [54], pub_db: true, acc_addr: None, encrypted: false }, Attribute { key: "admin", value: [116, 114, 117, 115, 116, 49, 50, 100, 110, 108, 53, 56, 53, 117, 120, 122, 100, 100, 106, 119, 57, 104, 119, 52, 99, 97, 54, 57, 52, 102, 48, 53, 52, 115, 104, 103, 112, 103, 50, 103, 117, 97, 110, 118], pub_db: true, acc_addr: None, encrypted: false }, Attribute { key: "total_supply", value: [48], pub_db: true, acc_addr: None, encrypted: false }, Attribute { key: "minter", value: [116, 114, 117, 115, 116, 49, 50, 100, 110, 108, 53, 56, 53, 117, 120, 122, 100, 100, 106, 119, 57, 104, 119, 52, 99, 97, 54, 57, 52, 102, 48, 53, 52, 115, 104, 103, 112, 103, 50, 103, 117, 97, 110, 118], pub_db: true, acc_addr: None, encrypted: false }, Attribute { key: "total_supply_is_public", value: [116, 114, 117, 101], pub_db: true, acc_addr: None, encrypted: false }, Attribute { key: "initiated", value: [99, 111, 110, 116, 114, 97, 99, 116], pub_db: true, acc_addr: Some("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), encrypted: false }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Init Result {Ok:0xc00704f260 Err:<nil> InternalReplyEnclaveSig:[] InternalMsgId:[]}
res: &{[{0 {<nil> [] <nil> <nil> <nil> <nil> <nil> 0xc007021450} <nil> never}] [] [{FnqWcND6/MqhCo4pOf8WBeDzm95rrQ== [189 110 133 187 148 76 172 225 253 52 89 119 40 199 164 1 131 214 186 37 8 164 34] true false } {name [76 80 32 116 111 107 101 110] false true } {symbol [117 76 80] false true } {decimals [54] false true } {admin [116 114 117 115 116 49 50 100 110 108 53 56 53 117 120 122 100 100 106 119 57 104 119 52 99 97 54 57 52 102 48 53 52 115 104 103 112 103 50 103 117 97 110 118] false true } {total_supply [48] false true } {minter [116 114 117 115 116 49 50 100 110 108 53 56 53 117 120 122 100 100 106 119 57 104 119 52 99 97 54 57 52 102 48 53 52 115 104 103 112 103 50 103 117 97 110 118] false true } {total_supply_is_public [116 114 117 101] false true } {initiated [99 111 110 116 114 97 99 116] false true trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv}] []} 
SubMsg {ID:0 Msg:{Bank:<nil> Custom:[] Distribution:<nil> Gov:<nil> IBC:<nil> Staking:<nil> Stargate:<nil> Wasm:0xc007021450} GasLimit:<nil> ReplyOn:never}
Dispatch msg with no limit gas for trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc 
msg funds 1funds  
env funds []2funds  
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157] pubkey = "4e8abb1fe84f83c81bc5e3e56b6716a819220972a95f7b8ba14a6f385d07a44f"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157, 78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79, 216, 194, 100, 178, 46, 131, 170, 114, 46, 168, 209, 232, 107, 243, 57, 219, 124, 224, 39, 50, 110, 199, 131, 29, 166, 14, 219, 216, 49, 149, 183, 144, 33, 4, 80, 143, 210, 148, 33, 223, 13, 210, 111, 167, 23, 254, 85, 105, 69, 175, 248, 79, 204, 136, 37, 60, 165, 219, 0, 253, 155, 26, 246, 124, 52, 113, 139, 103, 160, 199, 134, 67, 219, 27, 105, 96, 77, 59, 179, 163, 130, 48, 243, 195, 202, 198, 131, 168, 192, 33, 196, 95, 190, 197, 20, 10, 188, 53, 117, 64, 123, 52]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "tSs9rFjRT+xhJV/QGyyO85AsdrMQrExrwq2wqw/bop1Oirsf6E+DyBvF4+VrZxaoGSIJcqlfe4uhSm84XQekT9jCZLIug6pyLqjR6GvzOdt84CcybseDHaYO29gxlbeQIQRQj9KUId8N0m+nF/5VaUWv+E/MiCU8pdsA/Zsa9nw0cYtnoMeGQ9sbaWBNO7OjgjDzw8rGg6jAIcRfvsUUCrw1dUB7NA=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [117, 30, 24, 17, 242, 228, 222, 136, 72, 116, 233, 74, 5, 178, 219, 124, 4, 52, 225, 204, 193, 252, 69, 207, 251, 73, 159, 174, 141, 235, 147, 204]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "b163f22869b28835b1d47ea8eec4d69ea0057c488427bdd1cb2dc4cbe42dfce6{\"post_initialize\":{}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([230, 212, 163, 100, 236, 151, 81, 109, 107, 61, 20, 237, 236, 58, 145, 101, 146, 3, 233, 198, 26, 181, 0, 72, 62, 15, 219, 219, 252, 89, 243, 226])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157], user_public_key: [78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79], msg: [216, 194, 100, 178, 46, 131, 170, 114, 46, 168, 209, 232, 107, 243, 57, 219, 124, 224, 39, 50, 110, 199, 131, 29, 166, 14, 219, 216, 49, 149, 183, 144, 33, 4, 80, 143, 210, 148, 33, 223, 13, 210, 111, 167, 23, 254, 85, 105, 69, 175, 248, 79, 204, 136, 37, 60, 165, 219, 0, 253, 155, 26, 246, 124, 52, 113, 139, 103, 160, 199, 134, 67, 219, 27, 105, 96, 77, 59, 179, 163, 130, 48, 243, 195, 202, 198, 131, 168, 192, 33, 196, 95, 190, 197, 20, 10, 188, 53, 117, 64, 123, 52] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "f24532250de50515e2410d66ad3efde8cab3f052092ad3a1bf6ce1cf8469cfe3654381e3062092adbd3c2f7b4ebe01e8ed323f2ac5401b008bf87e6e28a90e3d"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [105, 47, 28, 243, 243, 14, 200, 247, 190, 210, 45, 173, 241, 143, 86, 198, 64, 128, 121, 199, 200, 203, 2, 142, 223, 250, 145, 137, 136, 167, 129, 223]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 681: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 54, 52, 50, 70, 49, 54, 52, 67, 68, 65, 67, 50, 57, 49, 65, 66, 52, 52, 68, 66, 68, 49, 65, 66, 49, 65, 55, 70, 53, 67, 68, 57, 52, 54, 55, 55, 53, 67, 48, 53, 51, 53, 49, 50, 51, 49, 68, 57, 54, 50, 66, 51, 51, 51, 70, 65, 48, 70, 53, 65, 50, 51, 51, 50, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 84, 114, 117, 115, 116, 108, 101, 115, 115, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 106, 50, 121, 56, 104, 112, 81, 43, 68, 97, 47, 77, 110, 113, 52, 80, 66, 100, 65, 79, 87, 43, 85, 116, 97, 69, 103, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 54, 52, 50, 70, 49, 54, 52, 67, 68, 65, 67, 50, 57, 49, 65, 66, 52, 52, 68, 66, 68, 49, 65, 66, 49, 65, 55, 70, 53, 67, 68, 57, 52, 54, 55, 55, 53, 67, 48, 53, 51, 53, 49, 50, 51, 49, 68, 57, 54, 50, 66, 51, 51, 51, 70, 65, 48, 70, 53, 65, 50, 51, 51, 50, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 84, 114, 117, 115, 116, 108, 101, 115, 115, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 85, 50, 102, 54, 72, 112, 119, 119, 109, 116, 107, 52, 116, 51, 86, 120, 51, 82, 97, 112, 102, 83, 115, 76, 111, 67, 103, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 54, 52, 50, 70, 49, 54, 52, 67, 68, 65, 67, 50, 57, 49, 65, 66, 52, 52, 68, 66, 68, 49, 65, 66, 49, 65, 55, 70, 53, 67, 68, 57, 52, 54, 55, 55, 53, 67, 48, 53, 51, 53, 49, 50, 51, 49, 68, 57, 54, 50, 66, 51, 51, 51, 70, 65, 48, 70, 53, 65, 50, 51, 51, 50, 34, 44, 34, 97, 115, 115, 101, 116, 95, 100, 101, 99, 105, 109, 97, 108, 115, 34, 58, 91, 54, 44, 54, 93, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 113, 120, 120, 108, 97, 108, 118, 115, 100, 106, 100, 48, 55, 112, 48, 55, 121, 51, 114, 99, 53, 102, 117, 54, 108, 108, 56, 107, 52, 116, 109, 101, 51, 112, 113, 118, 51, 56, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 55, 56, 97, 53, 56, 57, 54, 53, 53, 50, 98, 57, 49, 101, 53, 100, 57, 54, 102, 51, 52, 51, 102, 100, 99, 56, 97, 100, 52, 50, 97, 51, 57, 51, 98, 49, 51, 51, 48, 54, 53, 97, 101, 97, 50, 57, 56, 99, 100, 100, 48, 50, 101, 49, 97, 99, 55, 57, 50, 52, 98, 54, 97, 101, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"642F164CDAC291AB44DBD1AB1A7F5CD946775C05351231D962B333FA0F5A2332\",\"viewing_key\":\"Trustless\"}},{\"Token\":{\"contract_addr\":\"j2y8hpQ+Da/Mnq4PBdAOW+UtaEg=\",\"token_code_hash\":\"642F164CDAC291AB44DBD1AB1A7F5CD946775C05351231D962B333FA0F5A2332\",\"viewing_key\":\"Trustless\"}}],\"contract_addr\":\"U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\",\"liquidity_token\":\"kB83FbC808Q2zTYkUtb+l5L8nyU=\",\"token_code_hash\":\"642F164CDAC291AB44DBD1AB1A7F5CD946775C05351231D962B333FA0F5A2332\",\"asset_decimals\":[6,6],\"factory\":{\"address\":\"trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38\",\"code_hash\":\"78a5896552b91e5d96f343fdc8ad42a393b133065aea298cdd02e1ac7924b6ae\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [105, 47, 28, 243, 243, 14, 200, 247, 190, 210, 45, 173, 241, 143, 86, 198, 64, 128, 121, 199, 200, 203, 2, 142, 223, 250, 145, 137, 136, 167, 129, 223]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157] pubkey = [78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [117, 30, 24, 17, 242, 228, 222, 136, 72, 116, 233, 74, 5, 178, 219, 124, 4, 52, 225, 204, 193, 252, 69, 207, 251, 73, 159, 174, 141, 235, 147, 204]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"id\":0,\"msg\":{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc\",\"code_hash\":\"642F164CDAC291AB44DBD1AB1A7F5CD946775C05351231D962B333FA0F5A2332\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6ImIxNjNmMjI4NjliMjg4MzViMWQ0N2VhOGVlYzRkNjllYTAwNTdjNDg4NDI3YmRkMWNiMmRjNGNiZTQyZGZjZTYiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"funds\":[]}}},\"gas_limit\":null,\"reply_on\":\"never\"}],\"attributes\":[{\"key\":\"liquidity_token_addr\",\"value\":[116,114,117,115,116,49,106,113,48,110,119,57,100,115,104,110,102,117,103,100,107,100,120,99,106,57,57,52,104,55,106,55,102,48,101,56,101,57,116,50,110,56,100,99],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] submsg id: 0
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [117, 30, 24, 17, 242, 228, 222, 136, 72, 116, 233, 74, 5, 178, 219, 124, 4, 52, 225, 204, 193, 252, 69, 207, 251, 73, 159, 174, 141, 235, 147, 204]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157], user_public_key: [78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79], msg: [160, 66, 70, 43, 217, 125, 39, 255, 103, 175, 182, 139, 18, 140, 188, 131, 88, 69, 51, 160, 142, 210, 32, 72, 121, 177, 77, 160, 54, 114, 52, 40, 173, 150, 248, 239, 222, 105, 7, 5, 90, 162, 2, 78, 194, 47, 206, 171, 114, 17, 146, 70, 159, 192, 237, 200, 48, 68, 187, 172, 239, 227, 126, 145, 175, 89, 95, 125, 55, 24, 197, 222, 253, 65, 43, 21, 66, 64, 75, 9, 187, 29, 16, 218, 117, 65, 245, 17, 119, 34, 97, 255, 11, 241, 171, 12, 114, 4, 46, 11, 226, 53, 207, 233, 148, 112, 192, 3, 12, 111, 186, 210, 121, 17, 17, 89, 63, 101, 130, 58, 44, 235, 22, 140, 156, 130, 244, 172, 102, 155, 123, 128, 121, 89, 106, 5, 138, 202, 96, 141, 55, 28, 36, 37, 28, 75, 134, 120, 54, 214, 240, 155, 91, 170, 57, 249, 98, 221, 71, 121, 103, 161, 189, 154, 123, 90, 94, 254, 251, 153, 215, 189, 90, 192, 223, 41, 115, 89, 20, 169, 251, 156, 43, 91, 59, 247, 120, 26, 187, 158, 111, 80, 34, 141, 4, 230, 76, 233, 82, 90, 151, 218, 246, 225, 51, 184, 17, 196, 180, 123, 72, 29, 213, 78, 201, 169, 172, 43, 67, 54, 91, 94, 90, 179, 95, 189, 211, 154, 139, 94, 134, 136, 88, 217, 210, 53, 201, 179, 230, 17, 82, 187, 239, 165, 134, 161, 25, 175, 74, 104, 165, 225, 25, 138, 96, 45, 7, 212, 42, 246, 87, 47, 28, 147, 120, 66, 109, 130, 92, 182, 150, 252, 14, 195, 177, 152, 119, 232, 55, 183, 18, 20, 213, 164, 85, 99, 108, 127, 211, 195, 159, 232, 43, 163, 140, 149, 87, 111, 232, 197, 175, 161, 126, 54, 195, 184, 179, 128, 0, 91, 151, 146, 55, 140, 98, 140, 24, 72, 113, 196, 92, 91, 239, 93, 124, 5, 21, 6, 136, 254, 115, 133, 206, 112, 225, 251] }
TRACE  [enclave_contract_engine::io] encpypted submsg: Execute { contract_addr: "trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc", code_hash: "642F164CDAC291AB44DBD1AB1A7F5CD946775C05351231D962B333FA0F5A2332", msg: Binary([181, 43, 61, 172, 88, 209, 79, 236, 97, 37, 95, 208, 27, 44, 142, 243, 144, 44, 118, 179, 16, 172, 76, 107, 194, 173, 176, 171, 15, 219, 162, 157, 78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79, 160, 66, 70, 43, 217, 125, 39, 255, 103, 175, 182, 139, 18, 140, 188, 131, 88, 69, 51, 160, 142, 210, 32, 72, 121, 177, 77, 160, 54, 114, 52, 40, 173, 150, 248, 239, 222, 105, 7, 5, 90, 162, 2, 78, 194, 47, 206, 171, 114, 17, 146, 70, 159, 192, 237, 200, 48, 68, 187, 172, 239, 227, 126, 145, 175, 89, 95, 125, 55, 24, 197, 222, 253, 65, 43, 21, 66, 64, 75, 9, 187, 29, 16, 218, 117, 65, 245, 17, 119, 34, 97, 255, 11, 241, 171, 12, 114, 4, 46, 11, 226, 53, 207, 233, 148, 112, 192, 3, 12, 111, 186, 210, 121, 17, 17, 89, 63, 101, 130, 58, 44, 235, 22, 140, 156, 130, 244, 172, 102, 155, 123, 128, 121, 89, 106, 5, 138, 202, 96, 141, 55, 28, 36, 37, 28, 75, 134, 120, 54, 214, 240, 155, 91, 170, 57, 249, 98, 221, 71, 121, 103, 161, 189, 154, 123, 90, 94, 254, 251, 153, 215, 189, 90, 192, 223, 41, 115, 89, 20, 169, 251, 156, 43, 91, 59, 247, 120, 26, 187, 158, 111, 80, 34, 141, 4, 230, 76, 233, 82, 90, 151, 218, 246, 225, 51, 184, 17, 196, 180, 123, 72, 29, 213, 78, 201, 169, 172, 43, 67, 54, 91, 94, 90, 179, 95, 189, 211, 154, 139, 94, 134, 136, 88, 217, 210, 53, 201, 179, 230, 17, 82, 187, 239, 165, 134, 161, 25, 175, 74, 104, 165, 225, 25, 138, 96, 45, 7, 212, 42, 246, 87, 47, 28, 147, 120, 66, 109, 130, 92, 182, 150, 252, 14, 195, 177, 152, 119, 232, 55, 183, 18, 20, 213, 164, 85, 99, 108, 127, 211, 195, 159, 232, 43, 163, 140, 149, 87, 111, 232, 197, 175, 161, 126, 54, 195, 184, 179, 128, 0, 91, 151, 146, 55, 140, 98, 140, 24, 72, 113, 196, 92, 91, 239, 93, 124, 5, 21, 6, 136, 254, 115, 133, 206, 112, 225, 251]), funds: [], callback_sig: Some([239, 165, 240, 181, 2, 14, 39, 70, 94, 19, 80, 36, 144, 232, 24, 8, 185, 105, 196, 106, 245, 7, 84, 201, 182, 138, 226, 56, 34, 183, 50, 190]) }
