Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-27 14:52:39,682 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [202, 92, 189, 93, 124, 129, 125, 63, 102, 27, 155, 47, 210, 99, 179, 55, 76, 119, 21, 220, 202, 226, 249, 151, 123, 203, 236, 147, 141, 91, 118, 171], user_public_key: [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52], msg: [24, 151, 236, 226, 161, 160, 109, 156, 114, 102, 119, 180, 134, 139, 127, 239, 130, 106, 188, 66, 235, 249, 147, 186, 150, 223, 26, 128, 58, 215, 178, 145, 147, 159, 47, 166, 30, 204, 162, 242, 32, 204, 186, 0, 238, 20, 134, 209, 159, 120, 156, 184, 27, 251, 111, 82, 246, 24, 170, 79, 28, 45, 194, 128, 94, 253, 62, 154, 104, 166, 150, 115, 99, 41, 82, 65, 127, 207, 51, 108, 222, 11, 46, 53, 237, 144, 250, 157, 177, 233, 202, 84, 118, 167, 121, 69, 68, 174, 188, 47, 121, 191, 45, 151, 217, 235, 79, 48, 184, 69, 182, 25, 181, 118, 52, 95, 108, 131, 72, 233, 135, 148, 2, 201, 68, 213, 147, 19, 58, 254, 12, 45, 137, 143, 74, 112, 145, 200, 141, 198, 31, 113, 217, 101, 33, 175, 228, 153, 241, 33, 42, 138, 73, 48, 239, 139, 5, 19, 110, 18, 60, 85, 67, 102, 209, 151, 45, 237, 20, 38, 220, 171, 244, 79, 190, 199, 102, 205, 254, 181, 8, 229, 76, 87, 25, 207, 14, 251, 197, 148, 224, 85, 59, 61, 25, 215, 128, 18, 207, 8, 135, 152, 228, 140, 31, 31, 250, 68, 119, 240, 116, 253, 107, 216, 96, 39, 89, 158, 49, 155, 168, 81, 250, 57, 137, 217, 254, 251, 241, 249, 48, 43, 45, 239, 177, 119, 0, 1, 228, 74, 103, 229, 116, 192, 190, 186, 103, 161, 22, 81, 27, 210, 34, 207, 166, 160, 95, 180, 99, 12, 18, 60, 149, 161, 144, 121, 4, 165, 210, 79, 25, 79, 72, 67, 224, 50, 105, 157, 71, 123, 206, 208, 7, 107, 81, 167, 250, 92, 22, 160, 35, 133, 7, 84, 66, 169, 101, 160, 185, 183, 42, 58, 142, 14, 93, 71, 133, 231, 62, 135, 21, 64, 98, 168, 46, 47, 118, 116, 230, 251, 193, 89, 249, 58, 48, 203, 198, 237, 26, 57, 142, 205, 56, 13, 246, 45] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "fbb562a38ec5b75748330a17091dbdbe497da09b73763ff204dd506e0d06a564c2f195a04e31beb459c0ba13392b2ec412cd91dc47f19e2edc104c23fe65ecca"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [180, 71, 227, 131, 209, 116, 77, 58, 96, 210, 65, 119, 158, 56, 213, 113, 113, 149, 169, 53, 37, 242, 210, 93, 91, 100, 158, 36, 234, 80, 132, 216]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1sndgzq62wp23mv20ndr4sxg6k8xcsudst76fh5"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{b}viewingkeys�ځ\u{3}JpU\u{1d}�O�GX\u{19}\u{1a}�\u{348}q�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [91, 212, 178, 138, 240, 62, 129, 91, 10, 59, 213, 120, 213, 157, 237, 18, 4, 74, 199, 233, 217, 254, 187, 150, 41, 183, 116, 203, 197, 168, 104, 160]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{b}viewingkeys�ځ\u{3}JpU\u{1d}�O�GX\u{19}\u{1a}�\u{348}q�" value: "\"Router\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [91, 212, 178, 138, 240, 62, 129, 91, 10, 59, 213, 120, 213, 157, 237, 18, 4, 74, 199, 233, 217, 254, 187, 150, 41, 183, 116, 203, 197, 168, 104, 160]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [202, 92, 189, 93, 124, 129, 125, 63, 102, 27, 155, 47, 210, 99, 179, 55, 76, 119, 21, 220, 202, 226, 249, 151, 123, 203, 236, 147, 141, 91, 118, 171] pubkey = [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [254, 220, 213, 175, 65, 67, 44, 215, 54, 48, 165, 37, 182, 161, 226, 185, 226, 230, 88, 105, 11, 80, 30, 204, 231, 113, 122, 168, 125, 6, 109, 31]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Execute Result Data []
Execute by account 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [41, 13, 87, 183, 12, 62, 214, 106, 154, 117, 161, 162, 117, 73, 110, 41, 255, 12, 56, 0, 240, 242, 229, 103, 58, 69, 60, 0, 248, 97, 163, 93] pubkey = "d362affb93e87b9e75e58f75c6c1eb74a78114d135358c133266e00e8aea8934"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [41, 13, 87, 183, 12, 62, 214, 106, 154, 117, 161, 162, 117, 73, 110, 41, 255, 12, 56, 0, 240, 242, 229, 103, 58, 69, 60, 0, 248, 97, 163, 93, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 94, 61, 49, 38, 233, 139, 209, 218, 50, 93, 203, 241, 88, 2, 47, 40, 84, 228, 130, 85, 208, 97, 118, 247, 14, 24, 17, 10, 133, 168, 56, 156, 10, 212, 33, 18, 159, 126, 199, 55, 234, 190, 89, 178, 244, 19, 220, 96, 33, 124, 105, 49, 142, 210, 182, 174, 116, 226, 226, 119, 30, 134, 236, 105, 243, 36, 42, 177, 211, 241, 208, 139, 91, 36, 14, 79, 170, 115, 171, 108, 204, 244, 187, 94, 180, 122, 83, 167, 50, 131, 206, 48, 97, 74, 229, 156, 64, 195, 90, 32, 64, 22, 29, 215, 34, 49, 185, 217, 156, 100, 170, 159, 141, 226, 244, 137, 113, 95, 208, 186, 152, 42, 11, 227, 161, 177, 157, 252, 107, 69, 74, 48, 136, 24, 240, 92, 206, 157, 39, 249, 241, 116, 192, 227, 97, 238, 161, 237, 72, 1, 117, 51, 172, 175, 100, 178, 97, 96, 25, 194, 83, 33, 142, 1, 27, 243, 231, 87, 99, 120, 42, 3, 142, 195, 66, 9, 117, 250, 166, 223, 213, 94, 79, 136, 185, 50, 169, 218, 117, 201, 22, 149, 23, 77, 219, 83, 93, 35, 115, 40, 235, 235, 129, 6, 206, 110, 91, 157, 113, 221, 39, 46, 78, 211, 238, 199, 148, 90, 145, 68, 36, 175, 162, 24, 114, 78, 106, 73, 101, 123, 181, 235, 129, 225, 158, 191, 210, 204, 161, 106, 110, 248, 174, 236, 23, 83, 99, 171, 36, 124, 39, 220, 86, 196, 215, 212, 233, 17, 207, 229, 117, 229, 192, 230, 192, 140, 167, 13, 29, 64, 122, 25, 209, 5, 5, 207, 89, 21, 156, 13, 220, 183, 14, 190, 251, 139, 152, 2, 53, 217, 128, 152, 174, 182, 182, 139, 201, 174, 66, 48, 70, 81, 166, 9, 84, 181, 11, 86, 173, 220, 139, 28, 30, 56, 223, 4, 202, 110, 210, 215, 122, 43, 161, 22, 58, 0, 22, 55, 230, 219, 187, 167, 119, 78, 106, 99, 135, 194, 194, 154, 237, 196, 86, 87, 28, 39, 126, 50, 225, 50, 56, 77, 126, 90, 196, 33, 88, 222, 42, 74, 164, 174, 215, 243, 154, 134, 241, 78, 233, 32, 57, 57, 245, 61, 45, 243, 39, 183, 143, 140, 125, 211, 95, 121, 108, 86, 70, 88, 165, 227, 0, 51, 211, 49, 56, 42, 224, 55, 195, 128, 165, 235, 174, 148, 38, 178, 206, 142, 181, 20, 82, 17, 202, 69, 225, 32, 63, 173, 213, 204, 114, 16, 70, 21, 207, 17, 196, 1, 139, 109, 202, 148, 25, 223, 207, 64, 253, 22, 138, 202, 65, 208, 234, 152, 210, 252, 121, 172, 125, 156, 167, 20, 78, 233, 204, 210, 103, 128, 85, 205, 32, 175, 208, 172, 48, 175, 122, 28, 56, 140, 209, 174, 216, 246, 215, 205, 43, 178, 16, 49, 73]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "KQ1Xtww+1mqadaGidUluKf8MOADw8uVnOkU8APhho13TYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNF49MSbpi9HaMl3L8VgCLyhU5IJV0GF29w4YEQqFqDicCtQhEp9+xzfqvlmy9BPcYCF8aTGO0raudOLidx6G7GnzJCqx0/HQi1skDk+qc6tszPS7XrR6U6cyg84wYUrlnEDDWiBAFh3XIjG52Zxkqp+N4vSJcV/QupgqC+OhsZ38a0VKMIgY8FzOnSf58XTA42Huoe1IAXUzrK9ksmFgGcJTIY4BG/PnV2N4KgOOw0IJdfqm39VeT4i5MqnadckWlRdN21NdI3Mo6+uBBs5uW51x3ScuTtPux5RakUQkr6IYck5qSWV7teuB4Z6/0syham74ruwXU2OrJHwn3FbE19TpEc/ldeXA5sCMpw0dQHoZ0QUFz1kVnA3ctw6++4uYAjXZgJiutraLya5CMEZRpglUtQtWrdyLHB443wTKbtLXeiuhFjoAFjfm27und05qY4fCwprtxFZXHCd+MuEyOE1+WsQhWN4qSqSu1/OahvFO6SA5OfU9LfMnt4+MfdNfeWxWRlil4wAz0zE4KuA3w4Cl666UJrLOjrUUUhHKReEgP63VzHIQRhXPEcQBi23KlBnfz0D9ForKQdDqmNL8eax9nKcUTunM0meAVc0gr9CsMK96HDiM0a7Y9tfNK7IQMUk="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [173, 133, 231, 105, 44, 14, 24, 9, 78, 236, 98, 195, 148, 178, 189, 20, 185, 42, 144, 220, 165, 110, 211, 239, 241, 97, 81, 36, 7, 207, 54, 132]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "91392ad785a79212633cf1f4c9ee83fb954125d3c7cdb4215bd1145a3c54b399{\"create_pair\": {\"asset_infos\": [{\"token\": {\"contract_addr\": \"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\", \"token_code_hash\": \"4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8\", \"viewing_key\": \"\"}},{\"token\": {\"contract_addr\": \"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\", \"token_code_hash\": \"4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8\", \"viewing_key\": \"\"}}]}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 113, 120, 120, 108, 97, 108, 118, 115, 100, 106, 100, 48, 55, 112, 48, 55, 121, 51, 114, 99, 53, 102, 117, 54, 108, 108, 56, 107, 52, 116, 109, 101, 51, 112, 113, 118, 51, 56, 26, 161, 4, 41, 13, 87, 183, 12, 62, 214, 106, 154, 117, 161, 162, 117, 73, 110, 41, 255, 12, 56, 0, 240, 242, 229, 103, 58, 69, 60, 0, 248, 97, 163, 93, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 94, 61, 49, 38, 233, 139, 209, 218, 50, 93, 203, 241, 88, 2, 47, 40, 84, 228, 130, 85, 208, 97, 118, 247, 14, 24, 17, 10, 133, 168, 56, 156, 10, 212, 33, 18, 159, 126, 199, 55, 234, 190, 89, 178, 244, 19, 220, 96, 33, 124, 105, 49, 142, 210, 182, 174, 116, 226, 226, 119, 30, 134, 236, 105, 243, 36, 42, 177, 211, 241, 208, 139, 91, 36, 14, 79, 170, 115, 171, 108, 204, 244, 187, 94, 180, 122, 83, 167, 50, 131, 206, 48, 97, 74, 229, 156, 64, 195, 90, 32, 64, 22, 29, 215, 34, 49, 185, 217, 156, 100, 170, 159, 141, 226, 244, 137, 113, 95, 208, 186, 152, 42, 11, 227, 161, 177, 157, 252, 107, 69, 74, 48, 136, 24, 240, 92, 206, 157, 39, 249, 241, 116, 192, 227, 97, 238, 161, 237, 72, 1, 117, 51, 172, 175, 100, 178, 97, 96, 25, 194, 83, 33, 142, 1, 27, 243, 231, 87, 99, 120, 42, 3, 142, 195, 66, 9, 117, 250, 166, 223, 213, 94, 79, 136, 185, 50, 169, 218, 117, 201, 22, 149, 23, 77, 219, 83, 93, 35, 115, 40, 235, 235, 129, 6, 206, 110, 91, 157, 113, 221, 39, 46, 78, 211, 238, 199, 148, 90, 145, 68, 36, 175, 162, 24, 114, 78, 106, 73, 101, 123, 181, 235, 129, 225, 158, 191, 210, 204, 161, 106, 110, 248, 174, 236, 23, 83, 99, 171, 36, 124, 39, 220, 86, 196, 215, 212, 233, 17, 207, 229, 117, 229, 192, 230, 192, 140, 167, 13, 29, 64, 122, 25, 209, 5, 5, 207, 89, 21, 156, 13, 220, 183, 14, 190, 251, 139, 152, 2, 53, 217, 128, 152, 174, 182, 182, 139, 201, 174, 66, 48, 70, 81, 166, 9, 84, 181, 11, 86, 173, 220, 139, 28, 30, 56, 223, 4, 202, 110, 210, 215, 122, 43, 161, 22, 58, 0, 22, 55, 230, 219, 187, 167, 119, 78, 106, 99, 135, 194, 194, 154, 237, 196, 86, 87, 28, 39, 126, 50, 225, 50, 56, 77, 126, 90, 196, 33, 88, 222, 42, 74, 164, 174, 215, 243, 154, 134, 241, 78, 233, 32, 57, 57, 245, 61, 45, 243, 39, 183, 143, 140, 125, 211, 95, 121, 108, 86, 70, 88, 165, 227, 0, 51, 211, 49, 56, 42, 224, 55, 195, 128, 165, 235, 174, 148, 38, 178, 206, 142, 181, 20, 82, 17, 202, 69, 225, 32, 63, 173, 213, 204, 114, 16, 70, 21, 207, 17, 196, 1, 139, 109, 202, 148, 25, 223, 207, 64, 253, 22, 138, 202, 65, 208, 234, 152, 210, 252, 121, 172, 125, 156, 167, 20, 78, 233, 204, 210, 103, 128, 85, 205, 32, 175, 208, 172, 48, 175, 122, 28, 56, 140, 209, 174, 216, 246, 215, 205, 43, 178, 16, 49, 73, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 10, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 54, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 54, 184, 232, 207, 41, 105, 69, 249, 43, 77, 21, 151, 53, 253, 236, 64, 109, 198, 63, 234, 160, 210, 224, 26, 192, 196, 248, 86, 69, 67, 155, 130, 66, 5, 43, 44, 141, 252, 200, 83, 112, 62, 162, 6, 138, 19, 109, 203, 72, 21, 198, 105, 62, 219, 38, 185, 30, 118, 143, 51, 45, 64, 43, 196]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([54, 184, 232, 207, 41, 105, 69, 249, 43, 77, 21, 151, 53, 253, 236, 64, 109, 198, 63, 234, 160, 210, 224, 26, 192, 196, 248, 86, 69, 67, 155, 130, 66, 5, 43, 44, 141, 252, 200, 83, 112, 62, 162, 6, 138, 19, 109, 203, 72, 21, 198, 105, 62, 219, 38, 185, 30, 118, 143, 51, 45, 64, 43, 196]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{5}\n�\u{5}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{5}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38\u{1a}�\u{4})\rW�\u{c}>�j�u��uIn)�\u{c}8\u{0}���g:E<\u{0}�a�]�b����{�u�u���t��\u{14}�55�\u{13}2f�\u{e}��4^=1&���2]��X\u{2}/(T�U�av�\u{e}\u{18}\u{11}\n��8�\n�!\u{12}�~�7�Y��\u{13}�`!|i1�Ҷ�t��w\u{1e}��i�$*���Ћ[$\u{e}O�s�l���^�zS�2��0aJ�@�Z @\u{16}\u{1d}�\"1�\u{65c}d�����q_к�*\u{b}㡱��kEJ0�\u{18}�\\Ν\'��t��a��H\u{1}u3��d�a`\u{19}�S!�\u{1}\u{1b}��Wcx*\u{3}��B\tu����^O��2��u�\u{16}�\u{17}M�S]#s(��\u{6}�n[�q�\'.N��ǔZ�D$��\u{18}rNjIe{��ឿ�\u{321}jn���\u{17}Sc�$|\'�V����\u{11}��u������\r\u{1d}@z\u{19}�\u{5}\u{5}�Y\u{15}�\r\u{737}\u{e}����\u{2}5ـ�����ɮB0FQ�\tT�\u{b}V�܋\u{1c}\u{1e}8�\u{4}�n��z+�\u{16}:\u{0}\u{16}7�ۻ�wNjc��\u{9a}��VW\u{1c}\'~2�28M~Z�!X�*J�����N� 99�=-�\'���}�_ylVFX��\u{0}3�18*�7À�뮔&�Ύ�\u{14}R\u{11}�E� ?���r\u{10}F\u{15}�\u{11}�\u{1}�mʔ\u{19}��@�\u{16}��A����y�}��\u{14}N���g�U� �Ь0�z\u{1c}8�Ѯ����+�\u{10}1I\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\n\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}600\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust1qxxlalvsdjd07p07y3rc5fu6ll8k4tme3pqv38"), msg: [41, 13, 87, 183, 12, 62, 214, 106, 154, 117, 161, 162, 117, 73, 110, 41, 255, 12, 56, 0, 240, 242, 229, 103, 58, 69, 60, 0, 248, 97, 163, 93, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 94, 61, 49, 38, 233, 139, 209, 218, 50, 93, 203, 241, 88, 2, 47, 40, 84, 228, 130, 85, 208, 97, 118, 247, 14, 24, 17, 10, 133, 168, 56, 156, 10, 212, 33, 18, 159, 126, 199, 55, 234, 190, 89, 178, 244, 19, 220, 96, 33, 124, 105, 49, 142, 210, 182, 174, 116, 226, 226, 119, 30, 134, 236, 105, 243, 36, 42, 177, 211, 241, 208, 139, 91, 36, 14, 79, 170, 115, 171, 108, 204, 244, 187, 94, 180, 122, 83, 167, 50, 131, 206, 48, 97, 74, 229, 156, 64, 195, 90, 32, 64, 22, 29, 215, 34, 49, 185, 217, 156, 100, 170, 159, 141, 226, 244, 137, 113, 95, 208, 186, 152, 42, 11, 227, 161, 177, 157, 252, 107, 69, 74, 48, 136, 24, 240, 92, 206, 157, 39, 249, 241, 116, 192, 227, 97, 238, 161, 237, 72, 1, 117, 51, 172, 175, 100, 178, 97, 96, 25, 194, 83, 33, 142, 1, 27, 243, 231, 87, 99, 120, 42, 3, 142, 195, 66, 9, 117, 250, 166, 223, 213, 94, 79, 136, 185, 50, 169, 218, 117, 201, 22, 149, 23, 77, 219, 83, 93, 35, 115, 40, 235, 235, 129, 6, 206, 110, 91, 157, 113, 221, 39, 46, 78, 211, 238, 199, 148, 90, 145, 68, 36, 175, 162, 24, 114, 78, 106, 73, 101, 123, 181, 235, 129, 225, 158, 191, 210, 204, 161, 106, 110, 248, 174, 236, 23, 83, 99, 171, 36, 124, 39, 220, 86, 196, 215, 212, 233, 17, 207, 229, 117, 229, 192, 230, 192, 140, 167, 13, 29, 64, 122, 25, 209, 5, 5, 207, 89, 21, 156, 13, 220, 183, 14, 190, 251, 139, 152, 2, 53, 217, 128, 152, 174, 182, 182, 139, 201, 174, 66, 48, 70, 81, 166, 9, 84, 181, 11, 86, 173, 220, 139, 28, 30, 56, 223, 4, 202, 110, 210, 215, 122, 43, 161, 22, 58, 0, 22, 55, 230, 219, 187, 167, 119, 78, 106, 99, 135, 194, 194, 154, 237, 196, 86, 87, 28, 39, 126, 50, 225, 50, 56, 77, 126, 90, 196, 33, 88, 222, 42, 74, 164, 174, 215, 243, 154, 134, 241, 78, 233, 32, 57, 57, 245, 61, 45, 243, 39, 183, 143, 140, 125, 211, 95, 121, 108, 86, 70, 88, 165, 227, 0, 51, 211, 49, 56, 42, 224, 55, 195, 128, 165, 235, 174, 148, 38, 178, 206, 142, 181, 20, 82, 17, 202, 69, 225, 32, 63, 173, 213, 204, 114, 16, 70, 21, 207, 17, 196, 1, 139, 109, 202, 148, 25, 223, 207, 64, 253, 22, 138, 202, 65, 208, 234, 152, 210, 252, 121, 172, 125, 156, 167, 20, 78, 233, 204, 210, 103, 128, 85, 205, 32, 175, 208, 172, 48, 175, 122, 28, 56, 140, 209, 174, 216, 246, 215, 205, 43, 178, 16, 49, 73], funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 10 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([54, 184, 232, 207, 41, 105, 69, 249, 43, 77, 21, 151, 53, 253, 236, 64, 109, 198, 63, 234, 160, 210, 224, 26, 192, 196, 248, 86, 69, 67, 155, 130, 66, 5, 43, 44, 141, 252, 200, 83, 112, 62, 162, 6, 138, 19, 109, 203, 72, 21, 198, 105, 62, 219, 38, 185, 30, 118, 143, 51, 45, 64, 43, 196])
