Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-02 09:04:20,360 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [19, 208, 192, 192, 138, 251, 239, 248, 102, 232, 190, 213, 145, 88, 206, 136, 15, 146, 5, 153, 26, 204, 172, 123, 194, 127, 55, 22, 48, 59, 116, 133], user_public_key: [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89], msg: [213, 205, 97, 82, 168, 212, 220, 62, 199, 124, 89, 250, 69, 76, 203, 181, 57, 196, 141, 36, 90, 122, 66, 152, 138, 136, 192, 1, 7, 137, 86, 121, 29, 61, 102, 75, 210, 31, 52, 184, 216, 129, 95, 4, 184, 67, 194, 207, 34, 92, 122, 171, 218, 46, 216, 141, 120, 177, 168, 116, 164, 229, 199, 186, 74, 141, 36, 136, 119, 228, 153, 174, 201, 214, 233, 221, 127, 126, 30, 128, 192, 11, 54, 112, 22, 13, 160, 176, 73, 239, 168, 158, 121, 122, 101, 86, 199, 146, 83, 202, 67, 17, 229, 245, 215, 44, 127, 100, 85, 64, 207, 254, 244, 105, 18, 13, 30, 139, 125, 61, 254, 41, 36, 194, 122, 185, 49, 115, 166, 249, 185, 238, 27, 179, 195, 101, 99, 179, 84, 73, 42, 100, 244, 62, 110, 115, 4, 176, 60, 92, 49, 240, 154, 60, 111, 27, 135, 156, 80, 118, 154, 158, 84, 169, 251, 19, 35, 124, 158, 178, 177, 83, 188, 73, 11, 111, 61, 37, 237, 239, 76, 179, 190, 211, 26, 231, 0, 201, 4, 164, 143, 237, 13, 114, 28, 135, 230, 244, 10, 86, 147, 128, 223, 150, 141, 125, 243, 45, 2, 215, 17, 103, 111, 72, 248, 23, 6, 42, 1, 20, 124, 185, 228, 163, 252, 16, 67, 131, 112, 216, 39, 185, 194, 128, 157, 63, 140, 180, 220, 199, 162, 236, 134, 228, 109, 77, 199, 119, 119, 6, 33, 50, 121, 162, 185, 146, 43, 192, 92, 223, 116, 55, 3, 205, 46, 41, 235, 53, 250, 120, 235, 132, 6, 212, 65, 132, 147, 81, 44, 115, 125, 225, 132, 193, 149, 34, 174, 46, 190, 240, 23, 231, 29, 91, 80, 72, 211, 254, 16, 213, 163, 67, 72, 188, 15, 12, 80, 220, 89, 16, 229, 108, 167, 174, 54, 210, 56, 65, 224, 34, 4, 9, 104, 158, 10, 228, 12, 169, 114, 105, 10, 114, 216, 23, 192, 158] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [19, 208, 192, 192, 138, 251, 239, 248, 102, 232, 190, 213, 145, 88, 206, 136, 15, 146, 5, 153, 26, 204, 172, 123, 194, 127, 55, 22, 48, 59, 116, 133] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [67, 134, 205, 248, 106, 171, 96, 72, 19, 112, 111, 128, 238, 138, 22, 241, 6, 199, 150, 253, 226, 246, 192, 195, 134, 228, 229, 238, 216, 244, 67, 27]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"mint\":{\"recipient\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"amount\":\"100000000000000000000\",\"memo\":null,\"padding\":null}}                                                                                                                               "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "dfdc03e9f9dab26978c429b19897eecb029f4554bacf6abd91a98c8665287e90523c7125b2f6c265fca5d5b60c46aa9e95373e5c7d2967ed939058b86a9532ab"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [215, 241, 145, 62, 118, 217, 245, 254, 157, 175, 93, 120, 244, 214, 50, 11, 36, 107, 134, 244, 252, 46, 188, 51, 56, 175, 131, 193, 4, 136, 163, 229]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [230, 73, 98, 55, 8, 50, 66, 29, 193, 51, 10, 249, 171, 184, 87, 80, 1, 164, 134, 7, 193, 98, 10, 105, 246, 73, 81, 224, 94, 66, 242, 205]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 60: '[1, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 113, 101, 121, 109, 50, 56, 106, 57, 120, 103, 118, 48, 112, 57, 51, 112, 119, 119, 116, 54, 113, 99, 120, 102, 57, 116, 100, 118, 102, 57, 122, 121, 115, 122, 117, 101, 100]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [58, 0, 76, 68, 78, 189, 118, 56, 24, 139, 70, 62, 132, 99, 91, 79, 28, 142, 31, 216, 198, 236, 112, 134, 149, 82, 143, 176, 92, 121, 43, 168]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{5}k�^-c\u{10}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [58, 0, 76, 68, 78, 189, 118, 56, 24, 139, 70, 62, 132, 99, 91, 79, 28, 142, 31, 216, 198, 236, 112, 134, 149, 82, 143, 176, 92, 121, 43, 168]
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [199, 207, 72, 137, 88, 151, 249, 222, 131, 54, 65, 126, 34, 90, 136, 111, 166, 231, 184, 127, 223, 173, 159, 123, 99, 150, 87, 50, 54, 121, 245, 247]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{5}k�^-c\u{10}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [199, 207, 72, 137, 88, 151, 249, 222, 131, 54, 65, 126, 34, 90, 136, 111, 166, 231, 184, 127, 223, 173, 159, 123, 99, 150, 87, 50, 54, 121, 245, 247]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [19, 208, 192, 192, 138, 251, 239, 248, 102, 232, 190, 213, 145, 88, 206, 136, 15, 146, 5, 153, 26, 204, 172, 123, 194, 127, 55, 22, 48, 59, 116, 133] pubkey = [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [67, 134, 205, 248, 106, 171, 96, 72, 19, 112, 111, 128, 238, 138, 22, 241, 6, 199, 150, 253, 226, 246, 192, 195, 134, 228, 229, 238, 216, 244, 67, 27]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_pub_db\":false,\"encrypted\":true}],\"data\":\"eyJtaW50Ijp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "sMNm08TM6STybjlJZvPAt3duIS48ew==", value: [98, 131, 28, 199, 101, 44, 222, 175, 119, 124, 25, 88, 176, 189, 111, 52, 49, 150, 243, 1, 237, 128, 55], pub_db: false, acc_pub_db: false, encrypted: true }], data: Some(Binary([132, 112, 63, 33, 23, 162, 243, 179, 52, 40, 14, 123, 97, 151, 137, 254, 107, 18, 22, 209, 92, 123, 99, 21, 225, 247, 16, 225, 204, 110, 221, 38, 149, 135, 123, 89, 123, 100, 107, 61, 251, 236, 100, 160, 39, 88, 39, 61, 39, 211, 92, 180, 34, 123, 20, 1, 255, 76, 71, 102, 28, 18, 52, 101, 96, 229, 95, 233, 191, 193, 236, 225, 252, 84, 234, 0, 27, 185, 33, 87, 38, 216, 150, 182, 1, 13, 101, 148, 32, 36, 120, 243, 231, 36, 166, 48, 185, 47, 92, 233, 141, 234, 48, 30, 5, 66, 102, 236, 103, 161, 174, 204, 209, 19, 100, 123, 206, 226, 171, 138, 189, 125, 235, 200, 36, 159, 250, 189, 34, 29, 191, 114, 249, 87, 178, 219, 47, 233, 217, 66, 110, 7, 179, 158, 106, 35, 112, 155, 159, 241, 248, 14, 123, 85, 113, 65, 80, 134, 242, 248, 101, 39, 10, 230, 228, 210, 108, 117, 67, 152, 251, 40, 215, 190, 109, 59, 32, 147, 247, 115, 20, 61, 239, 206, 206, 151, 170, 200, 22, 49, 80, 40, 98, 155, 245, 74, 232, 71, 202, 56, 223, 74, 185, 186, 156, 15, 45, 114, 69, 125, 95, 244, 186, 47, 184, 25, 245, 175, 64, 240, 233, 37, 75, 128, 72, 32, 94, 182, 4, 231, 184, 12, 89, 81, 7, 179, 178, 222, 8, 168, 26, 186, 95, 252, 235, 60, 126, 255, 227, 42, 149, 86, 214, 123, 92, 27, 142, 31, 130, 73, 149, 131, 112, 141, 249, 239, 29, 34, 17, 175, 229, 1, 88, 225, 37, 237, 189, 155, 205, 67, 150, 88, 156, 3, 18, 95, 103, 161, 222, 0, 56, 231, 228, 120, 10, 120, 162, 137, 232, 218, 189, 92, 1, 168, 108, 62, 33, 195, 98, 99, 137, 165, 4, 92, 184, 178, 183, 100, 166, 46, 245, 186, 142, 48, 118, 236, 189, 185, 148, 243, 114, 206, 149, 212, 247, 66, 204, 61, 8, 19, 231, 186, 71, 65, 41, 100, 112, 34, 212, 23, 30, 63, 171, 81, 159, 105, 103, 78, 224, 30])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
queryContractPublicState addr: trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 28, time: 1656745634, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("1hifFp+m9unUkRf3Gq6gWhEXISDAZEpLLZ6zN7wckJZxF0pPHgkogY/DPPeTs+ogFsC+emfSRihGCigDyHsLVw=="), contract_code_hash: "3d5f22683bac6b3a6db6e12ad244a6523fb020bbbe2139d4e51be4663fd02f27" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "aPk2a1IfrV6+s3kzmrS35K4Rt4QdSKRb4bk5fLl4+UMpI7t5kgRpS6mYSoYsmyfI+0DE313RsjqAbwLd8Pj4WbJGGgH2Mr9WPyAdGWJIAKP2rKGGQlsfiesGsDcQ0MHoXxz2r+PSUVUCFIT+h/58blQo4B56YZri5pecimibZbiqtaC1m5xSMI4S4kg45ljSnubmVQixAVfd1nD5WHJEIucPBeM05tHSINXPLbwGKp8p7tQSEobKXraBs92wRh7gGmswB/6sMBQYgQlwir5x5KxI0b5Bjs8mi6SVz5ZJEn8G+e8gjSEqmH1KPjDbgzlbgrVA6IDe9om5HkgfZjinADEItUhDL1fLdDInzpmEWzUuTohXy44uw0iF+Bl4HwMNELkK9X0TNTue2QUVdGXr39KUbpz/q1B7HDsThUcsRie5j7a8h+zKbaG1mhgCHKhRz4DTBsJU0AKiGjYJS5qCYudzS6Ff5ah1DYEzPLOpSoNSqjyoBPg78CGNrOp7F79vgXZksS/51CTEXq5Z+EK7U2V3ynFu3XZ0mtrLU9Upuk4B4qAk1S9XFtOKIv+9d8CugOYiC9gstkxaWEPsqFrwsLFFjKEwPeAZ+6Gp9i5sB3BZjn8Nx6HF7PI12hnujoYEpZMR75xXLgDuRjm32GbCcv4boG5qA3wwuEZmfhC75DaHaDAIw453rfS/bwHaU02pximD7hRrOEkfnDB3ySdkxsg="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 26, 161, 4, 104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67, 41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89, 178, 70, 26, 1, 246, 50, 191, 86, 63, 32, 29, 25, 98, 72, 0, 163, 246, 172, 161, 134, 66, 91, 31, 137, 235, 6, 176, 55, 16, 208, 193, 232, 95, 28, 246, 175, 227, 210, 81, 85, 2, 20, 132, 254, 135, 254, 124, 110, 84, 40, 224, 30, 122, 97, 154, 226, 230, 151, 156, 138, 104, 155, 101, 184, 170, 181, 160, 181, 155, 156, 82, 48, 142, 18, 226, 72, 56, 230, 88, 210, 158, 230, 230, 85, 8, 177, 1, 87, 221, 214, 112, 249, 88, 114, 68, 34, 231, 15, 5, 227, 52, 230, 209, 210, 32, 213, 207, 45, 188, 6, 42, 159, 41, 238, 212, 18, 18, 134, 202, 94, 182, 129, 179, 221, 176, 70, 30, 224, 26, 107, 48, 7, 254, 172, 48, 20, 24, 129, 9, 112, 138, 190, 113, 228, 172, 72, 209, 190, 65, 142, 207, 38, 139, 164, 149, 207, 150, 73, 18, 127, 6, 249, 239, 32, 141, 33, 42, 152, 125, 74, 62, 48, 219, 131, 57, 91, 130, 181, 64, 232, 128, 222, 246, 137, 185, 30, 72, 31, 102, 56, 167, 0, 49, 8, 181, 72, 67, 47, 87, 203, 116, 50, 39, 206, 153, 132, 91, 53, 46, 78, 136, 87, 203, 142, 46, 195, 72, 133, 248, 25, 120, 31, 3, 13, 16, 185, 10, 245, 125, 19, 53, 59, 158, 217, 5, 21, 116, 101, 235, 223, 210, 148, 110, 156, 255, 171, 80, 123, 28, 59, 19, 133, 71, 44, 70, 39, 185, 143, 182, 188, 135, 236, 202, 109, 161, 181, 154, 24, 2, 28, 168, 81, 207, 128, 211, 6, 194, 84, 208, 2, 162, 26, 54, 9, 75, 154, 130, 98, 231, 115, 75, 161, 95, 229, 168, 117, 13, 129, 51, 60, 179, 169, 74, 131, 82, 170, 60, 168, 4, 248, 59, 240, 33, 141, 172, 234, 123, 23, 191, 111, 129, 118, 100, 177, 47, 249, 212, 36, 196, 94, 174, 89, 248, 66, 187, 83, 101, 119, 202, 113, 110, 221, 118, 116, 154, 218, 203, 83, 213, 41, 186, 78, 1, 226, 160, 36, 213, 47, 87, 22, 211, 138, 34, 255, 189, 119, 192, 174, 128, 230, 34, 11, 216, 44, 182, 76, 90, 88, 67, 236, 168, 90, 240, 176, 177, 69, 140, 161, 48, 61, 224, 25, 251, 161, 169, 246, 46, 108, 7, 112, 89, 142, 127, 13, 199, 161, 197, 236, 242, 53, 218, 25, 238, 142, 134, 4, 165, 147, 17, 239, 156, 87, 46, 0, 238, 70, 57, 183, 216, 102, 194, 114, 254, 27, 160, 110, 106, 3, 124, 48, 184, 70, 102, 126, 16, 187, 228, 54, 135, 104, 48, 8, 195, 142, 119, 173, 244, 191, 111, 1, 218, 83, 77, 169, 198, 41, 131, 238, 20, 107, 56, 73, 31, 156, 48, 119, 201, 39, 100, 198, 200, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 15, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 225, 21, 138, 64, 249, 238, 246, 201, 147, 200, 168, 216, 32, 125, 221, 221, 211, 157, 158, 85, 133, 183, 52, 202, 170, 153, 138, 196, 170, 5, 182, 243, 63, 12, 123, 185, 40, 250, 231, 225, 103, 247, 168, 168, 60, 242, 16, 149, 78, 92, 252, 80, 69, 29, 144, 243, 245, 242, 125, 133, 9, 242, 156, 4]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([225, 21, 138, 64, 249, 238, 246, 201, 147, 200, 168, 216, 32, 125, 221, 221, 211, 157, 158, 85, 133, 183, 52, 202, 170, 153, 138, 196, 170, 5, 182, 243, 63, 12, 123, 185, 40, 250, 231, 225, 103, 247, 168, 168, 60, 242, 16, 149, 78, 92, 252, 80, 69, 29, 144, 243, 245, 242, 125, 133, 9, 242, 156, 4]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{5}\n�\u{5}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{5}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\u{1a}�\u{4}h�6kR\u{1f}�^��y3����\u{11}��\u{1d}H�[�9|�x�C)#�y�\u{4}iK��J�,�\'��@��]Ѳ:�o\u{2}����Y�F\u{1a}\u{1}�2�V? \u{1d}\u{19}bH\u{0}�����B[\u{1f}��\u{6}�7\u{10}���_\u{1c}����QU\u{2}\u{14}����|nT(�\u{1e}za��旜�h�e�������R0�\u{12}�H8�XҞ��U\u{8}�\u{1}W��p�XrD\"�\u{f}\u{5}�4��� ��-�\u{6}*�)��\u{12}\u{12}��^���ݰF\u{1e}�\u{1a}k0\u{7}��0\u{14}\u{18}�\tp��q�HѾA��&���ϖI\u{12}\u{7f}\u{6}�� �!*�}J>0ۃ9[��@�����\u{1e}H\u{1f}f8�\u{0}1\u{8}�HC/W�t2\'Ι�[5.N�Wˎ.�H��\u{19}x\u{1f}\u{3}\r\u{10}�\n�}\u{13}5;��\u{5}\u{15}te��Ҕn���P{\u{1c};\u{13}�G,F\'�������m���\u{18}\u{2}\u{1c}�Qπ�\u{6}�T�\u{2}�\u{1a}6\tK��b�sK�_�u\r�3<��J�R�<�\u{4}�;�!���{\u{17}�o�vd�/��$�^�Y�B�Sew�qn�vt���S�)�N\u{1}�$�/W\u{16}ӊ\"��w����\"\u{b}�,�LZXC�Z�E��0=�\u{19}����.l\u{7}pY�\u{7f}\rǡ���5�\u{19}\u{e386}\u{4}��\u{11}�W.\u{0}�F9��f�r�\u{1b}�nj\u{3}|0�Ff~\u{10}��6�h0\u{8}Îw���o\u{1}�SM��)��\u{14}k8I\u{1f}�0w�\'d��\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{f}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"
