Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-06 09:21:53,609 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 154, 4, 10, 151, 4, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 228, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 167, 3, 53, 79, 11, 108, 33, 156, 117, 191, 191, 244, 27, 72, 122, 89, 236, 185, 177, 33, 207, 99, 137, 109, 72, 144, 61, 10, 1, 221, 2, 244, 132, 192, 95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60, 72, 228, 50, 126, 222, 29, 62, 92, 230, 186, 124, 150, 202, 127, 235, 228, 100, 169, 61, 161, 23, 178, 20, 75, 173, 180, 142, 248, 122, 143, 110, 147, 17, 246, 214, 94, 97, 123, 56, 201, 25, 184, 134, 50, 107, 227, 193, 144, 81, 209, 56, 136, 55, 145, 91, 159, 37, 95, 191, 210, 219, 67, 49, 7, 230, 213, 246, 92, 106, 194, 223, 137, 155, 156, 232, 86, 133, 219, 93, 153, 239, 202, 133, 38, 91, 78, 14, 174, 219, 210, 27, 210, 211, 226, 186, 96, 252, 1, 152, 157, 71, 171, 41, 215, 204, 52, 128, 144, 59, 163, 121, 212, 240, 155, 174, 46, 162, 48, 61, 76, 238, 28, 149, 101, 145, 205, 24, 185, 37, 66, 213, 219, 206, 58, 145, 176, 105, 153, 81, 87, 102, 159, 116, 224, 198, 35, 10, 161, 29, 5, 129, 1, 29, 74, 213, 194, 255, 163, 159, 5, 207, 42, 128, 203, 199, 218, 98, 138, 36, 235, 102, 46, 70, 134, 82, 227, 4, 82, 216, 165, 179, 73, 70, 150, 75, 101, 25, 2, 33, 191, 117, 174, 174, 217, 252, 188, 135, 38, 92, 58, 195, 68, 8, 248, 195, 149, 132, 216, 181, 138, 237, 122, 189, 168, 8, 248, 173, 107, 15, 158, 187, 134, 76, 251, 126, 21, 35, 218, 5, 162, 27, 163, 255, 171, 166, 36, 246, 167, 77, 241, 19, 100, 226, 21, 255, 153, 50, 34, 179, 171, 120, 6, 58, 60, 240, 208, 64, 37, 145, 99, 163, 162, 171, 3, 22, 176, 69, 0, 218, 202, 45, 27, 214, 107, 175, 68, 182, 114, 76, 230, 12, 154, 124, 7, 137, 204, 171, 81, 205, 208, 211, 87, 172, 1, 175, 85, 14, 16, 142, 48, 192, 184, 35, 213, 254, 33, 136, 148, 3, 196, 197, 166, 49, 19, 226, 86, 58, 9, 63, 99, 203, 252, 209, 81, 98, 216, 150, 243, 229, 93, 220, 169, 164, 119, 6, 98, 222, 20, 44, 67, 191, 231, 11, 179, 184, 32, 137, 80, 155, 27, 111, 163, 119, 190, 191, 15, 102, 140, 251, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 10, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 31, 76, 221, 74, 28, 223, 119, 209, 39, 232, 130, 172, 238, 158, 154, 162, 164, 166, 48, 212, 203, 155, 43, 224, 253, 184, 18, 129, 184, 114, 109, 209, 54, 135, 113, 205, 151, 29, 86, 139, 13, 149, 106, 153, 154, 214, 121, 193, 26, 63, 164, 103, 82, 40, 80, 131, 160, 30, 86, 15, 251, 119, 21, 182]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([31, 76, 221, 74, 28, 223, 119, 209, 39, 232, 130, 172, 238, 158, 154, 162, 164, 166, 48, 212, 203, 155, 43, 224, 253, 184, 18, 129, 184, 114, 109, 209, 54, 135, 113, 205, 151, 29, 86, 139, 13, 149, 106, 153, 154, 214, 121, 193, 26, 63, 164, 103, 82, 40, 80, 131, 160, 30, 86, 15, 251, 119, 21, 182]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{4}\n�\u{4}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{2}\"\u{8}BackSwap*�\u{3}5O\u{b}l!�u���\u{1b}HzY칱!�c�mH�=\n\u{1}�\u{2}��_�v�a��\u{12}���,��C��\u{11}���L\u{3}Ipn��r<H�2~�\u{1d}>\\�|��\u{7f}��d�=�\u{17}�\u{14}K����z�n�\u{11}��^a{8�\u{19}��2k���Q�8�7�[�%_���C1\u{7}���\\j�߉���V��]��ʅ&[N\u{e}���\u{1b}���`�\u{1}��G�)��4��;�y��.�0=L�\u{1c}�e��\u{18}�%B���:��i�QWf�t��#\n�\u{1d}\u{5}�\u{1}\u{1d}J�����\u{5}�*����b�$�f.F�R�\u{4}Rإ�IF�Ke\u{19}\u{2}!�u������&\\:�D\u{8}�Õ�ص��z��\u{8}��k\u{f}���L�~\u{15}#�\u{5}�\u{1b}����$��M�\u{13}d�\u{15}��2\"��x\u{6}:<��@%�c���\u{3}\u{16}�E\u{0}��-\u{1b}�k�D�rL�\u{c}�|\u{7}�\u{32b}Q���W�\u{1}�U\u{e}\u{10}�0��#��!��\u{3}�Ŧ1\u{13}�V:\t?c���Qb\u{616}��]ܩ�w\u{6}b�\u{14},C��\u{b}�� �P�\u{1b}o�w��\u{f}f��\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\n\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}700\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [53, 79, 11, 108, 33, 156, 117, 191, 191, 244, 27, 72, 122, 89, 236, 185, 177, 33, 207, 99, 137, 109, 72, 144, 61, 10, 1, 221, 2, 244, 132, 192, 95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60, 72, 228, 50, 126, 222, 29, 62, 92, 230, 186, 124, 150, 202, 127, 235, 228, 100, 169, 61, 161, 23, 178, 20, 75, 173, 180, 142, 248, 122, 143, 110, 147, 17, 246, 214, 94, 97, 123, 56, 201, 25, 184, 134, 50, 107, 227, 193, 144, 81, 209, 56, 136, 55, 145, 91, 159, 37, 95, 191, 210, 219, 67, 49, 7, 230, 213, 246, 92, 106, 194, 223, 137, 155, 156, 232, 86, 133, 219, 93, 153, 239, 202, 133, 38, 91, 78, 14, 174, 219, 210, 27, 210, 211, 226, 186, 96, 252, 1, 152, 157, 71, 171, 41, 215, 204, 52, 128, 144, 59, 163, 121, 212, 240, 155, 174, 46, 162, 48, 61, 76, 238, 28, 149, 101, 145, 205, 24, 185, 37, 66, 213, 219, 206, 58, 145, 176, 105, 153, 81, 87, 102, 159, 116, 224, 198, 35, 10, 161, 29, 5, 129, 1, 29, 74, 213, 194, 255, 163, 159, 5, 207, 42, 128, 203, 199, 218, 98, 138, 36, 235, 102, 46, 70, 134, 82, 227, 4, 82, 216, 165, 179, 73, 70, 150, 75, 101, 25, 2, 33, 191, 117, 174, 174, 217, 252, 188, 135, 38, 92, 58, 195, 68, 8, 248, 195, 149, 132, 216, 181, 138, 237, 122, 189, 168, 8, 248, 173, 107, 15, 158, 187, 134, 76, 251, 126, 21, 35, 218, 5, 162, 27, 163, 255, 171, 166, 36, 246, 167, 77, 241, 19, 100, 226, 21, 255, 153, 50, 34, 179, 171, 120, 6, 58, 60, 240, 208, 64, 37, 145, 99, 163, 162, 171, 3, 22, 176, 69, 0, 218, 202, 45, 27, 214, 107, 175, 68, 182, 114, 76, 230, 12, 154, 124, 7, 137, 204, 171, 81, 205, 208, 211, 87, 172, 1, 175, 85, 14, 16, 142, 48, 192, 184, 35, 213, 254, 33, 136, 148, 3, 196, 197, 166, 49, 19, 226, 86, 58, 9, 63, 99, 203, 252, 209, 81, 98, 216, 150, 243, 229, 93, 220, 169, 164, 119, 6, 98, 222, 20, 44, 67, 191, 231, 11, 179, 184, 32, 137, 80, 155, 27, 111, 163, 119, 190, 191, 15, 102, 140, 251], auto_msg: [], init_funds: [], contract_id: "BackSwap", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 10 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [31, 76, 221, 74, 28, 223, 119, 209, 39, 232, 130, 172, 238, 158, 154, 162, 164, 166, 48, 212, 203, 155, 43, 224, 253, 184, 18, 129, 184, 114, 109, 209, 54, 135, 113, 205, 151, 29, 86, 139, 13, 149, 106, 153, 154, 214, 121, 193, 26, 63, 164, 103, 82, 40, 80, 131, 160, 30, 86, 15, 251, 119, 21, 182]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [32, 43, 228, 119, 162, 42, 232, 213, 182, 206, 7, 173, 237, 115, 183, 65, 80, 187, 67, 61, 136, 23, 203, 171, 116, 28, 214, 239, 147, 116, 40, 252]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"pair_code_id\": 3, \"pair_code_hash\": \"7C743862A2C89C2D417B5A4BB34E4F0A7997B384B1D8208369E3207E8A525550\", \"token_code_id\": 1, \"token_code_hash\": \"59257CDC9ECD53A58236A77AB4EDDC69442B24B95CB138BCEA11703D98607CBF\", \"fee_auto_msg\": 0, \"fee_recurring_auto_msg\":0,\"prng_seed\": \"YWE=\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}config" value: "{\"owner\":\"Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\",\"pair_code_id\":3,\"token_code_id\":1,\"token_code_hash\":\"59257CDC9ECD53A58236A77AB4EDDC69442B24B95CB138BCEA11703D98607CBF\",\"pair_code_hash\":\"7C743862A2C89C2D417B5A4BB34E4F0A7997B384B1D8208369E3207E8A525550\",\"prng_seed\":[150,27,109,211,237,227,203,142,203,170,203,214,141,224,64,205,120,235,46,213,136,145,48,204,235,76,73,38,142,164,213,6],\"pair_settings\":{\"swap_fee\":{\"commission_rate_nom\":\"3\",\"commission_rate_denom\":\"1000\"},\"fee_auto_msg\":\"0\",\"fee_recurring_auto_msg\":\"0\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [16, 221, 156, 73, 159, 181, 106, 220, 156, 222, 45, 65, 58, 128, 205, 3, 222, 68, 223, 27, 131, 86, 216, 238, 245, 227, 223, 9, 31, 128, 57, 199]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [32, 43, 228, 119, 162, 42, 232, 213, 182, 206, 7, 173, 237, 115, 183, 65, 80, 187, 67, 61, 136, 23, 203, 171, 116, 28, 214, 239, 147, 116, 40, 252]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "39474SJwgIOD+/GVGCxPAeprBt18bg==", value: [8, 189, 236, 254, 108, 75, 178, 244, 127, 208, 43, 35, 71, 84, 13, 88, 26, 26, 6, 172, 60, 169, 193], pub_db: false, acc_addr: None, encrypted: true }], data: None } }
result key: 39474SJwgIOD+/GVGCxPAeprBt18bg== 
,TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 22, time: 1657092257, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("1hifFp+m9unUkRf3Gq6gWhEXISDAZEpLLZ6zN7wckJa5MH0wdb2vbn9AATI1hPp5KSFIbcwfugBvhJPkHLvdcg=="), contract_code_hash: "39aa82369aef6449a5b371afda3d8e12c3381891c75eaabcf0b9faebab30669c" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "VsiW9VS8/Lx/pq0eXAovSRk2guWNFWTZWFEqvtrT2GFfr3bNYdzdEqTp9yzNxUPr8xHlgOjvTANJcG7ikthyPIwrT0cNTtW2O6hQUUAQehz/YwhIP6qOPDt4jovWVCQLPa+YLg5NKSep1mMfCrqJlxNtnZDEkLhr4gLQIt1Bf/fiIruT5Q/X1o414aSp/tyJzsbcXh7PznsHq+F7dxBQ55MwE2Ysoolrji8A4sNk8TWhpTfPfloK+uRiWKDx5xlCXqYGm3aO3uTLxx/RSCsHaaK0JwpfIs7vCF6aGFtFvt6cfDVwhhgvisMGQaFcVLpZ8eUYW3lPlivHqxOMbQPYDN5Bsap4PaN4fvB8ofUiSL+dikFuKbDfvPSih7pB5rG8iLSNUhGfd5hqi1+oKx2p1BDOFkErTBA3BkWlt/iHWZ14Ol3SmvWuVUThPrf8AgN70muhCACwyrVWTzdZp4W5RhsLfj/83zVdRek0v8HZGdy0DU5NY/aCyJtnBWoDLKWsCtH7PhJxkCeD9bL4h6KMkCKLL6Yiatp6XlWb2/sftHpMISnNPQB3WFxScGdlxnFRfBVTTY6HwuDXVCwILxcA1MHAXyhMuImoZcGF9Vbhp1Lj0/2ZB5ngtQke9Ra4IqkxTAzhvkksEU4/74MRhnqFamPUDbhPi1YBJqVt2/SAEA6RGP7mkU2mgT7Pfp5ouY/pwMb1bZmrZ7Wvnr1gHRnTUPs="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [86, 200, 150, 245, 84, 188, 252, 188, 127, 166, 173, 30, 92, 10, 47, 73, 25, 54, 130, 229, 141, 21, 100, 217, 88, 81, 42, 190, 218, 211, 216, 97] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 26, 161, 4, 86, 200, 150, 245, 84, 188, 252, 188, 127, 166, 173, 30, 92, 10, 47, 73, 25, 54, 130, 229, 141, 21, 100, 217, 88, 81, 42, 190, 218, 211, 216, 97, 95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60, 140, 43, 79, 71, 13, 78, 213, 182, 59, 168, 80, 81, 64, 16, 122, 28, 255, 99, 8, 72, 63, 170, 142, 60, 59, 120, 142, 139, 214, 84, 36, 11, 61, 175, 152, 46, 14, 77, 41, 39, 169, 214, 99, 31, 10, 186, 137, 151, 19, 109, 157, 144, 196, 144, 184, 107, 226, 2, 208, 34, 221, 65, 127, 247, 226, 34, 187, 147, 229, 15, 215, 214, 142, 53, 225, 164, 169, 254, 220, 137, 206, 198, 220, 94, 30, 207, 206, 123, 7, 171, 225, 123, 119, 16, 80, 231, 147, 48, 19, 102, 44, 162, 137, 107, 142, 47, 0, 226, 195, 100, 241, 53, 161, 165, 55, 207, 126, 90, 10, 250, 228, 98, 88, 160, 241, 231, 25, 66, 94, 166, 6, 155, 118, 142, 222, 228, 203, 199, 31, 209, 72, 43, 7, 105, 162, 180, 39, 10, 95, 34, 206, 239, 8, 94, 154, 24, 91, 69, 190, 222, 156, 124, 53, 112, 134, 24, 47, 138, 195, 6, 65, 161, 92, 84, 186, 89, 241, 229, 24, 91, 121, 79, 150, 43, 199, 171, 19, 140, 109, 3, 216, 12, 222, 65, 177, 170, 120, 61, 163, 120, 126, 240, 124, 161, 245, 34, 72, 191, 157, 138, 65, 110, 41, 176, 223, 188, 244, 162, 135, 186, 65, 230, 177, 188, 136, 180, 141, 82, 17, 159, 119, 152, 106, 139, 95, 168, 43, 29, 169, 212, 16, 206, 22, 65, 43, 76, 16, 55, 6, 69, 165, 183, 248, 135, 89, 157, 120, 58, 93, 210, 154, 245, 174, 85, 68, 225, 62, 183, 252, 2, 3, 123, 210, 107, 161, 8, 0, 176, 202, 181, 86, 79, 55, 89, 167, 133, 185, 70, 27, 11, 126, 63, 252, 223, 53, 93, 69, 233, 52, 191, 193, 217, 25, 220, 180, 13, 78, 77, 99, 246, 130, 200, 155, 103, 5, 106, 3, 44, 165, 172, 10, 209, 251, 62, 18, 113, 144, 39, 131, 245, 178, 248, 135, 162, 140, 144, 34, 139, 47, 166, 34, 106, 218, 122, 94, 85, 155, 219, 251, 31, 180, 122, 76, 33, 41, 205, 61, 0, 119, 88, 92, 82, 112, 103, 101, 198, 113, 81, 124, 21, 83, 77, 142, 135, 194, 224, 215, 84, 44, 8, 47, 23, 0, 212, 193, 192, 95, 40, 76, 184, 137, 168, 101, 193, 133, 245, 86, 225, 167, 82, 227, 211, 253, 153, 7, 153, 224, 181, 9, 30, 245, 22, 184, 34, 169, 49, 76, 12, 225, 190, 73, 44, 17, 78, 63, 239, 131, 17, 134, 122, 133, 106, 99, 212, 13, 184, 79, 139, 86, 1, 38, 165, 109, 219, 244, 128, 16, 14, 145, 24, 254, 230, 145, 77, 166, 129, 62, 207, 126, 158, 104, 185, 143, 233, 192, 198, 245, 109, 153, 171, 103, 181, 175, 158, 189, 96, 29, 25, 211, 80, 251, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 11, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 54, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 114, 93, 243, 137, 0, 231, 65, 27, 151, 60, 164, 48, 26, 212, 250, 95, 220, 40, 197, 212, 108, 173, 220, 7, 130, 51, 138, 129, 204, 95, 169, 234, 2, 151, 17, 27, 27, 200, 159, 14, 70, 98, 0, 144, 194, 129, 202, 31, 7, 199, 31, 48, 170, 51, 190, 12, 31, 39, 120, 247, 34, 34, 68, 178]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([114, 93, 243, 137, 0, 231, 65, 27, 151, 60, 164, 48, 26, 212, 250, 95, 220, 40, 197, 212, 108, 173, 220, 7, 130, 51, 138, 129, 204, 95, 169, 234, 2, 151, 17, 27, 27, 200, 159, 14, 70, 98, 0, 144, 194, 129, 202, 31, 7, 199, 31, 48, 170, 51, 190, 12, 31, 39, 120, 247, 34, 34, 68, 178]), callback_sig: None }
