2022-10-03 21:25:59,910 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [SubMsg { id: 0, msg: Wasm(Execute { contract_addr: "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw", code_hash: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524", msg: Binary([83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 33, 242, 118, 10, 7, 71, 111, 14, 190, 249, 181, 70, 255, 187, 198, 146, 9, 214, 113, 218, 36, 137, 82, 208, 226, 68, 179, 155, 15, 55, 52, 45, 82, 88, 3, 34, 67, 19, 173, 84, 89, 173, 141, 234, 118, 51, 114, 154, 200, 179, 153, 214, 94, 47, 28, 113, 19, 113, 56, 78, 15, 131, 7, 227, 71, 190, 79, 233, 56, 53, 105, 5, 190, 204, 1, 234, 219, 234, 120, 187, 238, 171, 70, 80, 49, 77, 85, 34, 210, 218, 9, 28, 212, 75, 165, 28, 114, 51, 130, 25, 121, 26, 54, 85, 94, 55, 75, 81, 196, 244, 216, 104, 51, 186, 222, 11, 108, 158, 178, 229, 109, 13, 146, 155, 103, 104, 29, 12, 215, 80, 6, 41, 33, 210, 50, 196, 9, 77, 50, 91, 185, 33, 218, 244, 104, 58, 118, 249, 171, 4, 136, 240, 195, 183, 207, 192, 33, 185, 43, 40, 241, 186, 58, 220, 233, 159, 63, 227, 240, 190, 117, 240, 233, 116, 111, 113, 203, 196, 248, 255, 199, 82, 79, 144, 58, 209, 218, 203, 129, 184, 234, 157, 81, 96, 226, 213, 30, 62, 36, 119, 25, 172, 91, 4, 194, 1, 178, 23, 233, 244, 218, 181, 229, 25, 102, 13, 121, 148, 182, 72, 158, 167, 34, 244, 91, 237, 14, 119, 119, 153, 109, 198, 13, 139, 108, 200, 244, 218, 27, 61, 205, 242, 246, 11, 163, 150, 244, 236, 161, 171, 79, 252, 162, 157, 17, 170, 75, 191, 187, 42, 180, 181, 5, 40, 252, 225, 76, 99, 26, 176, 154, 134]), funds: [], callback_sig: Some([223, 188, 33, 252, 14, 27, 220, 124, 110, 186, 85, 9, 218, 38, 13, 227, 254, 69, 155, 209, 135, 166, 135, 34, 184, 229, 201, 225, 103, 97, 140, 252]) }), gas_limit: None, reply_on: Never, was_msg_encrypted: true }, SubMsg { id: 0, msg: Wasm(Execute { contract_addr: "trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj", code_hash: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524", msg: Binary([83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 224, 189, 150, 229, 152, 188, 116, 224, 84, 140, 233, 44, 242, 143, 78, 5, 138, 89, 5, 148, 192, 205, 160, 154, 232, 58, 175, 164, 112, 60, 39, 193, 23, 155, 70, 255, 83, 54, 173, 110, 205, 76, 199, 194, 251, 98, 69, 216, 96, 177, 99, 189, 116, 154, 125, 231, 239, 41, 183, 96, 39, 185, 117, 74, 32, 45, 22, 147, 47, 220, 23, 125, 64, 46, 145, 91, 15, 202, 91, 237, 36, 22, 199, 178, 126, 167, 10, 20, 117, 107, 20, 66, 211, 84, 76, 236, 169, 82, 129, 108, 194, 123, 62, 96, 54, 84, 253, 189, 196, 172, 43, 140, 174, 253, 72, 228, 234, 181, 6, 184, 227, 148, 197, 95, 162, 253, 73, 92, 25, 225, 101, 253, 245, 226, 200, 31, 97, 96, 81, 198, 68, 245, 96, 91, 69, 64, 220, 87, 43, 27, 203, 235, 128, 189, 234, 72, 102, 12, 204, 74, 143, 3, 33, 99, 71, 64, 100, 233, 219, 162, 97, 118, 155, 195, 28, 49, 245, 45, 169, 27, 160, 197, 37, 208, 1, 170, 175, 104, 80, 120, 167, 204, 195, 46, 156, 162, 125, 227, 200, 167, 165, 217, 24, 227, 72, 109, 148, 32, 75, 115, 148, 201, 209, 16, 194, 97, 179, 21, 169, 169, 11, 72, 62, 67, 125, 145, 83, 83, 86, 185, 108, 31, 207, 217, 195, 84, 60, 241, 159, 123, 245, 43, 188, 203, 78, 213, 116, 189, 75, 16, 2, 28, 116, 117, 53, 134, 249, 205, 96, 229, 112, 45, 102, 79, 209, 204, 88, 120, 152, 87, 248, 200, 184, 133]), funds: [], callback_sig: Some([47, 197, 8, 111, 23, 193, 3, 19, 42, 211, 20, 168, 12, 226, 222, 60, 15, 31, 38, 211, 128, 109, 254, 66, 96, 23, 48, 13, 106, 92, 238, 101]) }), gas_limit: None, reply_on: Never, was_msg_encrypted: true }, SubMsg { id: 0, msg: Wasm(Execute { contract_addr: "trust1l0dj9xalgeszlhzexjqd7zryvz0af7uaw0m6ul", code_hash: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524", msg: Binary([83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 173, 120, 24, 33, 51, 244, 164, 137, 126, 190, 62, 108, 205, 179, 157, 177, 146, 66, 161, 94, 66, 93, 164, 47, 43, 35, 91, 0, 214, 201, 165, 80, 35, 51, 67, 152, 59, 103, 19, 31, 181, 138, 163, 88, 62, 73, 236, 38, 171, 220, 236, 181, 142, 155, 146, 139, 13, 191, 72, 209, 133, 218, 169, 234, 75, 106, 106, 19, 251, 22, 87, 114, 154, 113, 218, 12, 62, 197, 23, 153, 183, 237, 99, 190, 237, 191, 247, 64, 81, 30, 73, 132, 137, 34, 89, 41, 68, 4, 204, 3, 158, 221, 15, 226, 157, 174, 207, 58, 24, 151, 24, 152, 192, 82, 105, 30, 45, 12, 219, 40, 20, 144, 163, 241, 160, 67, 74, 96, 95, 167, 35, 122, 49, 15, 19, 203, 229, 105, 152, 244, 55, 235, 141, 97, 236, 25, 14, 196, 200, 194, 99, 202, 151, 238, 248, 44, 214, 135, 243, 20, 107, 44, 60, 73, 202, 224, 4, 225, 192, 243, 157, 182, 26, 196, 45, 168, 200, 24, 25, 146, 40, 45, 77, 98, 128, 114, 166, 140, 185, 145, 186, 68, 138, 238, 241, 86, 115]), funds: [], callback_sig: Some([226, 87, 92, 208, 129, 184, 100, 225, 58, 135, 158, 154, 40, 82, 207, 191, 12, 158, 74, 10, 35, 220, 204, 31, 91, 222, 217, 202, 135, 15, 14, 235]) }), gas_limit: None, reply_on: Never, was_msg_encrypted: true }], attributes: [Attribute { key: "6ViejD3Pv5Gz5019Biqf5h8NhoRyZQ==", value: [109, 0, 126, 18, 78, 74, 167, 64, 52, 2, 159, 224, 190, 106, 97, 57, 173, 30, 161, 15, 101, 47, 156, 140, 7, 97, 97, 201, 58, 149, 248, 66, 233], pub_db: false, acc_addr: None, encrypted: true }, Attribute { key: "81feaxHgnF89up1uPGfayVpm9y69Xw==", value: [104, 157, 155, 40, 228, 135, 248, 231, 171, 222, 191, 62, 49, 251, 129, 212, 241, 89, 247, 90, 177, 188, 135, 59, 58, 11, 216, 1, 179, 241, 24, 252, 12, 158, 246, 195, 1, 59, 56, 244, 195, 167, 158, 184, 101, 31, 212, 53, 243, 141, 28, 127, 56, 43, 60, 62, 127, 198, 249, 146], pub_db: false, acc_addr: None, encrypted: true }, Attribute { key: "sau46RrxAc7NW3y8/JA9BykfP3uoyVo9", value: [104, 157, 155, 40, 228, 135, 248, 231, 171, 222, 191, 62, 49, 251, 129, 212, 241, 89, 247, 90, 177, 188, 135, 59, 58, 11, 216, 1, 179, 241, 24, 252, 12, 158, 246, 195, 1, 59, 56, 244, 195, 167, 158, 184, 101, 31, 212, 53, 243, 141, 28, 127, 56, 43, 60, 62, 127, 198, 249, 146], pub_db: false, acc_addr: None, encrypted: true }, Attribute { key: "eNY+gaENaKTl/TXcVAg2lT4f4ojRoQ==", value: [123, 74, 146, 51, 100, 25, 91, 106, 73, 253, 142, 106, 166, 187, 151, 218, 141, 126, 192, 101, 151, 237, 18, 29, 181, 77, 219, 139, 193, 97, 217, 126, 205, 12, 22, 117, 42, 206, 28, 248, 0, 182, 153, 197, 13, 149, 99, 73, 184, 236, 107, 70, 187, 125, 164, 162, 116, 239, 14, 134, 149, 209, 82, 78, 71, 48, 190, 223, 159, 186, 215, 126, 231, 248, 127, 126, 60, 88, 147, 239, 58, 128, 89, 63, 248, 86, 72, 94, 231, 153, 214, 190, 27, 30, 240, 193, 181, 53, 38, 42, 154, 75, 254, 44, 169, 244, 12, 236, 104, 85, 243, 65, 159, 146, 101, 88, 142, 185, 173, 159, 101, 217, 183, 200, 36, 247, 251, 166, 75, 101, 254, 220, 11, 186, 235, 217, 223, 49, 160, 54, 216, 184, 115, 81, 165, 107, 182, 94], pub_db: false, acc_addr: None, encrypted: true }, Attribute { key: "6YIofMGpnbK0SiNy9HtgI7ZmCOMq", value: [2, 127, 111, 124, 140, 185, 8, 150, 245, 43, 71, 94, 244, 77, 39, 93, 74, 211, 136, 113, 32, 39, 253, 140, 35, 232, 2, 79, 1, 218, 223, 20, 142, 79, 42, 159, 251], pub_db: false, acc_addr: None, encrypted: true }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
SubMsg {ID:0 Msg:{Bank:<nil> Custom:[] Distribution:<nil> Gov:<nil> IBC:<nil> Staking:<nil> Stargate:<nil> Wasm:0xc007c97490} GasLimit:<nil> ReplyOn:never WasMsgEncrypted:true}
Dispatch msg with no limit gas for trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240] pubkey = "764acb70fa5ade1b8759632d494f7074cc11cf8f49e934e4d3f5d905d5469e18"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 33, 242, 118, 10, 7, 71, 111, 14, 190, 249, 181, 70, 255, 187, 198, 146, 9, 214, 113, 218, 36, 137, 82, 208, 226, 68, 179, 155, 15, 55, 52, 45, 82, 88, 3, 34, 67, 19, 173, 84, 89, 173, 141, 234, 118, 51, 114, 154, 200, 179, 153, 214, 94, 47, 28, 113, 19, 113, 56, 78, 15, 131, 7, 227, 71, 190, 79, 233, 56, 53, 105, 5, 190, 204, 1, 234, 219, 234, 120, 187, 238, 171, 70, 80, 49, 77, 85, 34, 210, 218, 9, 28, 212, 75, 165, 28, 114, 51, 130, 25, 121, 26, 54, 85, 94, 55, 75, 81, 196, 244, 216, 104, 51, 186, 222, 11, 108, 158, 178, 229, 109, 13, 146, 155, 103, 104, 29, 12, 215, 80, 6, 41, 33, 210, 50, 196, 9, 77, 50, 91, 185, 33, 218, 244, 104, 58, 118, 249, 171, 4, 136, 240, 195, 183, 207, 192, 33, 185, 43, 40, 241, 186, 58, 220, 233, 159, 63, 227, 240, 190, 117, 240, 233, 116, 111, 113, 203, 196, 248, 255, 199, 82, 79, 144, 58, 209, 218, 203, 129, 184, 234, 157, 81, 96, 226, 213, 30, 62, 36, 119, 25, 172, 91, 4, 194, 1, 178, 23, 233, 244, 218, 181, 229, 25, 102, 13, 121, 148, 182, 72, 158, 167, 34, 244, 91, 237, 14, 119, 119, 153, 109, 198, 13, 139, 108, 200, 244, 218, 27, 61, 205, 242, 246, 11, 163, 150, 244, 236, 161, 171, 79, 252, 162, 157, 17, 170, 75, 191, 187, 42, 180, 181, 5, 40, 252, 225, 76, 99, 26, 176, 154, 134]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "U8tnzZm7XSxEvITCxt0H9ty5BiwOm1N+jAHVtyDkLvB2Sstw+lreG4dZYy1JT3B0zBHPj0npNOTT9dkF1UaeGCHydgoHR28Ovvm1Rv+7xpIJ1nHaJIlS0OJEs5sPNzQtUlgDIkMTrVRZrY3qdjNymsizmdZeLxxxE3E4Tg+DB+NHvk/pODVpBb7MAerb6ni77qtGUDFNVSLS2gkc1EulHHIzghl5GjZVXjdLUcT02Ggzut4LbJ6y5W0NkptnaB0M11AGKSHSMsQJTTJbuSHa9Gg6dvmrBIjww7fPwCG5Kyjxujrc6Z8/4/C+dfDpdG9xy8T4/8dST5A60drLgbjqnVFg4tUePiR3GaxbBMIBshfp9Nq15RlmDXmUtkiepyL0W+0Od3eZbcYNi2zI9NobPc3y9gujlvTsoatP/KKdEapLv7sqtLUFKPzhTGMasJqG"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [203, 186, 45, 4, 167, 237, 20, 244, 157, 165, 101, 14, 162, 178, 201, 206, 146, 64, 211, 174, 145, 255, 130, 183, 172, 140, 155, 113, 42, 71, 160, 38]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524{\"transfer_from\":{\"owner\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"recipient\":\"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"amount\":\"10000000000000000000\",\"memo\":null,\"padding\":null}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([223, 188, 33, 252, 14, 27, 220, 124, 110, 186, 85, 9, 218, 38, 13, 227, 254, 69, 155, 209, 135, 166, 135, 34, 184, 229, 201, 225, 103, 97, 140, 252])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [83, 203, 103, 205, 153, 187, 93, 44, 68, 188, 132, 194, 198, 221, 7, 246, 220, 185, 6, 44, 14, 155, 83, 126, 140, 1, 213, 183, 32, 228, 46, 240], user_public_key: [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24], msg: [33, 242, 118, 10, 7, 71, 111, 14, 190, 249, 181, 70, 255, 187, 198, 146, 9, 214, 113, 218, 36, 137, 82, 208, 226, 68, 179, 155, 15, 55, 52, 45, 82, 88, 3, 34, 67, 19, 173, 84, 89, 173, 141, 234, 118, 51, 114, 154, 200, 179, 153, 214, 94, 47, 28, 113, 19, 113, 56, 78, 15, 131, 7, 227, 71, 190, 79, 233, 56, 53, 105, 5, 190, 204, 1, 234, 219, 234, 120, 187, 238, 171, 70, 80, 49, 77, 85, 34, 210, 218, 9, 28, 212, 75, 165, 28, 114, 51, 130, 25, 121, 26, 54, 85, 94, 55, 75, 81, 196, 244, 216, 104, 51, 186, 222, 11, 108, 158, 178, 229, 109, 13, 146, 155, 103, 104, 29, 12, 215, 80, 6, 41, 33, 210, 50, 196, 9, 77, 50, 91, 185, 33, 218, 244, 104, 58, 118, 249, 171, 4, 136, 240, 195, 183, 207, 192, 33, 185, 43, 40, 241, 186, 58, 220, 233, 159, 63, 227, 240, 190, 117, 240, 233, 116, 111, 113, 203, 196, 248, 255, 199, 82, 79, 144, 58, 209, 218, 203, 129, 184, 234, 157, 81, 96, 226, 213, 30, 62, 36, 119, 25, 172, 91, 4, 194, 1, 178, 23, 233, 244, 218, 181, 229, 25, 102, 13, 121, 148, 182, 72, 158, 167, 34, 244, 91, 237, 14, 119, 119, 153, 109, 198, 13, 139, 108, 200, 244, 218, 27, 61, 205, 242, 246, 11, 163, 150, 244, 236, 161, 171, 79, 252, 162, 157, 17, 170, 75, 191, 187, 42, 180, 181, 5, 40, 252, 225, 76, 99, 26, 176, 154, 134] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "5e0d4d631431baadb1578e10d9f6dc96f77ceab51af200a95e970519b300f6b807b2ebaae694758e2068bdcbf8e72df8d1709cd9f71af20752225d1da2d7c3de"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [164, 99, 99, 59, 41, 243, 162, 52, 160, 102, 11, 104, 98, 159, 49, 53, 182, 151, 100, 84, 94, 143, 174, 0, 75, 208, 245, 149, 39, 237, 17, 222]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowancesallowances7?J\u{16}5QD�C<pZ��P��{�:02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [140, 248, 91, 192, 245, 37, 179, 151, 230, 32, 242, 189, 52, 247, 215, 139, 208, 171, 69, 33, 197, 87, 141, 212, 221, 165, 149, 131, 46, 10, 149, 186]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 59: '[123, 34, 97, 108, 108, 111, 119, 97, 110, 99, 101, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 34, 44, 34, 101, 120, 112, 105, 114, 101, 115, 34, 58, 123, 34, 110, 101, 118, 101, 114, 34, 58, 123, 125, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowancesallowances7?J\u{16}5QD�C<pZ��P��{�:02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "{\"allowance\":\"0\",\"expires\":{\"never\":{}}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [140, 248, 91, 192, 245, 37, 179, 151, 230, 32, 242, 189, 52, 247, 215, 139, 208, 171, 69, 33, 197, 87, 141, 212, 221, 165, 149, 131, 46, 10, 149, 186]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [15, 166, 173, 28, 3, 255, 251, 55, 222, 225, 73, 146, 219, 161, 171, 207, 196, 53, 24, 49, 109, 73, 142, 142, 240, 227, 222, 159, 57, 203, 9, 220]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 26: '[34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 34]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\"99990000000000000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [15, 166, 173, 28, 3, 255, 251, 55, 222, 225, 73, 146, 219, 161, 171, 207, 196, 53, 24, 49, 109, 73, 142, 142, 240, 227, 222, 159, 57, 203, 9, 220]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [47, 40, 123, 142, 209, 103, 0, 186, 188, 104, 174, 41, 215, 83, 49, 13, 6, 86, 145, 182, 252, 0, 60, 169, 243, 147, 66, 67, 228, 69, 159, 11]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\"10000000000000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [47, 40, 123, 142, 209, 103, 0, 186, 188, 104, 174, 41, 215, 83, 49, 13, 6, 86, 145, 182, 252, 0, 60, 169, 243, 147, 66, 67, 228, 69, 159, 11]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [33, 40, 184, 184, 153, 21, 255, 88, 188, 105, 246, 177, 190, 232, 188, 69, 112, 195, 223, 116, 18, 85, 59, 218, 11, 233, 251, 123, 113, 36, 38, 240]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[49]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "2"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [33, 40, 184, 184, 153, 21, 255, 88, 188, 105, 246, 177, 190, 232, 188, 69, 112, 195, 223, 116, 18, 85, 59, 218, 11, 233, 251, 123, 113, 36, 38, 240]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [140, 195, 160, 115, 119, 50, 157, 248, 226, 187, 160, 119, 99, 132, 13, 192, 108, 1, 148, 116, 46, 99, 236, 99, 152, 37, 164, 227, 55, 117, 158, 49]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{1}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{14}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000000000000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1664825294\u{14}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [246, 135, 89, 13, 193, 92, 227, 136, 136, 200, 41, 56, 166, 80, 161, 66, 166, 194, 4, 208, 150, 228, 215, 200, 161, 183, 85, 165, 226, 48, 246, 238]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [140, 195, 160, 115, 119, 50, 157, 248, 226, 187, 160, 119, 99, 132, 13, 192, 108, 1, 148, 116, 46, 99, 236, 99, 152, 37, 164, 227, 55, 117, 158, 49]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [87, 247, 145, 46, 11, 38, 248, 145, 176, 26, 206, 10, 197, 205, 14, 236, 133, 10, 36, 65, 9, 237, 85, 186, 216, 21, 137, 85, 54, 145, 116, 124]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [87, 247, 145, 46, 11, 38, 248, 145, 176, 26, 206, 10, 197, 205, 14, 236, 133, 10, 36, 65, 9, 237, 85, 186, 216, 21, 137, 85, 54, 145, 116, 124]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{14}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000000000000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1664825294\u{14}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [114, 88, 51, 4, 190, 60, 3, 122, 32, 232, 250, 143, 80, 173, 153, 238, 104, 192, 49, 82, 37, 54, 250, 118, 149, 86, 81, 235, 170, 3, 73, 11]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
