Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
2022-07-02 13:37:29,460 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}config" value: "{\"owner\":\"Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\",\"pair_code_id\":3,\"token_code_id\":1,\"token_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"pair_code_hash\":\"0203F4B96D05661DCB8376E81CFEAEB4BE8AE81C03CACCF68860BE06F31CB68A\",\"prng_seed\":[150,27,109,211,237,227,203,142,203,170,203,214,141,224,64,205,120,235,46,213,136,145,48,204,235,76,73,38,142,164,213,6],\"pair_settings\":{\"swap_fee\":{\"commission_rate_nom\":\"3\",\"commission_rate_denom\":\"1000\"}}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [93, 160, 244, 6, 248, 45, 192, 67, 47, 188, 109, 57, 247, 153, 81, 209, 2, 108, 169, 107, 188, 31, 60, 75, 215, 242, 127, 24, 217, 9, 215, 41]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [245, 250, 203, 198, 218, 3, 251, 57, 112, 92, 207, 2, 237, 156, 1, 217, 104, 174, 80, 80, 56, 154, 18, 249, 186, 239, 237, 14, 163, 23, 216, 49]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "AFmPIXtjylKDoiKVmxXrexVINAlyCg==", value: [30, 222, 185, 175, 49, 110, 126, 64, 53, 191, 73, 54, 209, 143, 37, 123, 36, 175, 80, 229, 149, 226, 154], pub_db: false, acc_addr: None, encrypted: true }], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 37, time: 1656762084, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("wBo8KjtJKL/6K6ivXAsj6ZbvUXPZiUYIPBjJbddsxCcCtNpnSMhMb0ncyJSd9L61YtMxPVo2Rs80EGfYjQkIjA=="), contract_code_hash: "714c2c6adbc4c53987a04b5e235f455e4ef94572915422d2120b7f8c663cb1b3" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "C+ifS5ZG18Ej/A2CVZV/DgCC/EulBYQfUgkEaa5cMeVKDuiFHeex97qqLatoGC9vclHfhXuRVh4ssOLvmtDEGvbPWOI2zMhpuiJxGcJpHTYh2zLxcQ7aLliPzNRFun2UVw7I622LglLjKDZcavvYMBYzkrS8eSP6ogTq2Y1pf6CeD06Zb2+UFYhvSLx6bgDyKsnO9NhF+U6V2RzAMp76w420b8aXIaV2BBvj92C2tSCaW1bajw22rwWBvzh8WtMjofZ/nkaRSaiLN5bDt6O8eumjD/oTcrn3ip84AKdmEG96GQiFTngzoxDFmxwVr18uH2I5DyvnfdkV0yx/n/7iGfhogiAysnvMD/Frzj+OlSIxIUUcdDIeVYM+Kim/Dew3hsebkrLYAyuovoLbshsIJ5aaLmNnSaMqif7JNTHbpRQ+oOtSRxVJRGE7LCXN112H3z43JTSVQt/KpBgxY8/O23A1wzdLPTV5Jt5p6kHP9hA2gd4U7QpYeTIiBYWRIIFyZRJl0PJDpN2RTCSFUIM8gulNXdjh1z8vAk8FvC75+0wNzfu4uWUv9d/i686SNhOTIsi2LU7h1ChS5Q96YqMv39u65K/N9mPxg4ulAzFsiLcoDnxyzeE9/TP6fiRN+jJr9X6RXf6gbYRf0/S3JIhp1vySFayREoNXNi+DagKcdP3kOg2dg98YnK7cEqzMiZhYKiBgQd+/6801iclagqsFj6E="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [11, 232, 159, 75, 150, 70, 215, 193, 35, 252, 13, 130, 85, 149, 127, 14, 0, 130, 252, 75, 165, 5, 132, 31, 82, 9, 4, 105, 174, 92, 49, 229] pubkey = "4a0ee8851de7b1f7baaa2dab68182f6f7251df857b91561e2cb0e2ef9ad0c41a"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 26, 161, 4, 11, 232, 159, 75, 150, 70, 215, 193, 35, 252, 13, 130, 85, 149, 127, 14, 0, 130, 252, 75, 165, 5, 132, 31, 82, 9, 4, 105, 174, 92, 49, 229, 74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26, 246, 207, 88, 226, 54, 204, 200, 105, 186, 34, 113, 25, 194, 105, 29, 54, 33, 219, 50, 241, 113, 14, 218, 46, 88, 143, 204, 212, 69, 186, 125, 148, 87, 14, 200, 235, 109, 139, 130, 82, 227, 40, 54, 92, 106, 251, 216, 48, 22, 51, 146, 180, 188, 121, 35, 250, 162, 4, 234, 217, 141, 105, 127, 160, 158, 15, 78, 153, 111, 111, 148, 21, 136, 111, 72, 188, 122, 110, 0, 242, 42, 201, 206, 244, 216, 69, 249, 78, 149, 217, 28, 192, 50, 158, 250, 195, 141, 180, 111, 198, 151, 33, 165, 118, 4, 27, 227, 247, 96, 182, 181, 32, 154, 91, 86, 218, 143, 13, 182, 175, 5, 129, 191, 56, 124, 90, 211, 35, 161, 246, 127, 158, 70, 145, 73, 168, 139, 55, 150, 195, 183, 163, 188, 122, 233, 163, 15, 250, 19, 114, 185, 247, 138, 159, 56, 0, 167, 102, 16, 111, 122, 25, 8, 133, 78, 120, 51, 163, 16, 197, 155, 28, 21, 175, 95, 46, 31, 98, 57, 15, 43, 231, 125, 217, 21, 211, 44, 127, 159, 254, 226, 25, 248, 104, 130, 32, 50, 178, 123, 204, 15, 241, 107, 206, 63, 142, 149, 34, 49, 33, 69, 28, 116, 50, 30, 85, 131, 62, 42, 41, 191, 13, 236, 55, 134, 199, 155, 146, 178, 216, 3, 43, 168, 190, 130, 219, 178, 27, 8, 39, 150, 154, 46, 99, 103, 73, 163, 42, 137, 254, 201, 53, 49, 219, 165, 20, 62, 160, 235, 82, 71, 21, 73, 68, 97, 59, 44, 37, 205, 215, 93, 135, 223, 62, 55, 37, 52, 149, 66, 223, 202, 164, 24, 49, 99, 207, 206, 219, 112, 53, 195, 55, 75, 61, 53, 121, 38, 222, 105, 234, 65, 207, 246, 16, 54, 129, 222, 20, 237, 10, 88, 121, 50, 34, 5, 133, 145, 32, 129, 114, 101, 18, 101, 208, 242, 67, 164, 221, 145, 76, 36, 133, 80, 131, 60, 130, 233, 77, 93, 216, 225, 215, 63, 47, 2, 79, 5, 188, 46, 249, 251, 76, 13, 205, 251, 184, 185, 101, 47, 245, 223, 226, 235, 206, 146, 54, 19, 147, 34, 200, 182, 45, 78, 225, 212, 40, 82, 229, 15, 122, 98, 163, 47, 223, 219, 186, 228, 175, 205, 246, 99, 241, 131, 139, 165, 3, 49, 108, 136, 183, 40, 14, 124, 114, 205, 225, 61, 253, 51, 250, 126, 36, 77, 250, 50, 107, 245, 126, 145, 93, 254, 160, 109, 132, 95, 211, 244, 183, 36, 136, 105, 214, 252, 146, 21, 172, 145, 18, 131, 87, 54, 47, 131, 106, 2, 156, 116, 253, 228, 58, 13, 157, 131, 223, 24, 156, 174, 220, 18, 172, 204, 137, 152, 88, 42, 32, 96, 65, 223, 191, 235, 205, 53, 137, 201, 90, 130, 171, 5, 143, 161, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 11, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 54, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 224, 133, 207, 238, 63, 228, 164, 199, 183, 15, 154, 96, 135, 112, 123, 240, 221, 189, 127, 94, 154, 141, 9, 2, 223, 78, 103, 222, 127, 203, 243, 92, 75, 200, 218, 192, 220, 191, 228, 18, 59, 247, 126, 189, 210, 228, 30, 241, 4, 8, 72, 14, 99, 174, 80, 153, 196, 19, 38, 176, 224, 196, 24, 235]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([224, 133, 207, 238, 63, 228, 164, 199, 183, 15, 154, 96, 135, 112, 123, 240, 221, 189, 127, 94, 154, 141, 9, 2, 223, 78, 103, 222, 127, 203, 243, 92, 75, 200, 218, 192, 220, 191, 228, 18, 59, 247, 126, 189, 210, 228, 30, 241, 4, 8, 72, 14, 99, 174, 80, 153, 196, 19, 38, 176, 224, 196, 24, 235]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{5}\n�\u{5}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{5}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\u{1a}�\u{4}\u{b}�K�F��#�\r�U�\u{7f}\u{e}\u{0}��K�\u{5}�\u{1f}R\t\u{4}i�\\1�J\u{e}�\u{1d}����-�h\u{18}/orQ߅{�V\u{1e},�����\u{1a}��X�6��i�\"q\u{19}�i\u{1d}6!�2�q\u{e}�.X���E�}�W\u{e}��m��R�(6\\j��0\u{16}3���y#��\u{4}�\u{64d}i\u{7f}��\u{f}N�oo�\u{15}�oH�zn\u{0}�*����E�N��\u{1c}�2��Í�oƗ!�v\u{4}\u{1b}��`�� �[Vڏ\r��\u{5}��8|Z�#��\u{7f}�F�I��7�÷��z�\u{f}�\u{13}r����8\u{0}�f\u{10}oz\u{19}\u{8}�Nx3�\u{10}ś\u{1c}\u{15}�_.\u{1f}b9\u{f}+�}�\u{15}�,\u{7f}���\u{19}�h� 2�{�\u{f}�k�?��\"1!E\u{1c}t2\u{1e}U�>*)�\r�7�Ǜ���\u{3}+���۲\u{1b}\u{8}\'��.cgI�*���51ۥ\u{14}>��RG\u{15}IDa;,%��]��>7%4�B�ʤ\u{18}1c���p5�7K=5y&�i�A��\u{10}6��\u{14}�\nXy2\"\u{5}�� �re\u{12}e��C�ݑL$�P�<��M]���?/\u{2}O\u{5}�.��L\r����e/����Β6\u{13}�\"ȶ-N��(R�\u{f}zb�/�ۺ���c\u{432e5}\u{3}1l��(\u{e}|r��=�3�~$M�2k�~�]��m�_���$�i���\u{15}��\u{12}�W6/�j\u{2}�t��:\r���\u{18}���\u{12}�\u{309}�X* `A߿��5��Z��\u{5}��\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{b}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}600\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"), msg: [11, 232, 159, 75, 150, 70, 215, 193, 35, 252, 13, 130, 85, 149, 127, 14, 0, 130, 252, 75, 165, 5, 132, 31, 82, 9, 4, 105, 174, 92, 49, 229, 74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26, 246, 207, 88, 226, 54, 204, 200, 105, 186, 34, 113, 25, 194, 105, 29, 54, 33, 219, 50, 241, 113, 14, 218, 46, 88, 143, 204, 212, 69, 186, 125, 148, 87, 14, 200, 235, 109, 139, 130, 82, 227, 40, 54, 92, 106, 251, 216, 48, 22, 51, 146, 180, 188, 121, 35, 250, 162, 4, 234, 217, 141, 105, 127, 160, 158, 15, 78, 153, 111, 111, 148, 21, 136, 111, 72, 188, 122, 110, 0, 242, 42, 201, 206, 244, 216, 69, 249, 78, 149, 217, 28, 192, 50, 158, 250, 195, 141, 180, 111, 198, 151, 33, 165, 118, 4, 27, 227, 247, 96, 182, 181, 32, 154, 91, 86, 218, 143, 13, 182, 175, 5, 129, 191, 56, 124, 90, 211, 35, 161, 246, 127, 158, 70, 145, 73, 168, 139, 55, 150, 195, 183, 163, 188, 122, 233, 163, 15, 250, 19, 114, 185, 247, 138, 159, 56, 0, 167, 102, 16, 111, 122, 25, 8, 133, 78, 120, 51, 163, 16, 197, 155, 28, 21, 175, 95, 46, 31, 98, 57, 15, 43, 231, 125, 217, 21, 211, 44, 127, 159, 254, 226, 25, 248, 104, 130, 32, 50, 178, 123, 204, 15, 241, 107, 206, 63, 142, 149, 34, 49, 33, 69, 28, 116, 50, 30, 85, 131, 62, 42, 41, 191, 13, 236, 55, 134, 199, 155, 146, 178, 216, 3, 43, 168, 190, 130, 219, 178, 27, 8, 39, 150, 154, 46, 99, 103, 73, 163, 42, 137, 254, 201, 53, 49, 219, 165, 20, 62, 160, 235, 82, 71, 21, 73, 68, 97, 59, 44, 37, 205, 215, 93, 135, 223, 62, 55, 37, 52, 149, 66, 223, 202, 164, 24, 49, 99, 207, 206, 219, 112, 53, 195, 55, 75, 61, 53, 121, 38, 222, 105, 234, 65, 207, 246, 16, 54, 129, 222, 20, 237, 10, 88, 121, 50, 34, 5, 133, 145, 32, 129, 114, 101, 18, 101, 208, 242, 67, 164, 221, 145, 76, 36, 133, 80, 131, 60, 130, 233, 77, 93, 216, 225, 215, 63, 47, 2, 79, 5, 188, 46, 249, 251, 76, 13, 205, 251, 184, 185, 101, 47, 245, 223, 226, 235, 206, 146, 54, 19, 147, 34, 200, 182, 45, 78, 225, 212, 40, 82, 229, 15, 122, 98, 163, 47, 223, 219, 186, 228, 175, 205, 246, 99, 241, 131, 139, 165, 3, 49, 108, 136, 183, 40, 14, 124, 114, 205, 225, 61, 253, 51, 250, 126, 36, 77, 250, 50, 107, 245, 126, 145, 93, 254, 160, 109, 132, 95, 211, 244, 183, 36, 136, 105, 214, 252, 146, 21, 172, 145, 18, 131, 87, 54, 47, 131, 106, 2, 156, 116, 253, 228, 58, 13, 157, 131, 223, 24, 156, 174, 220, 18, 172, 204, 137, 152, 88, 42, 32, 96, 65, 223, 191, 235, 205, 53, 137, 201, 90, 130, 171, 5, 143, 161], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 11 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [224, 133, 207, 238, 63, 228, 164, 199, 183, 15, 154, 96, 135, 112, 123, 240, 221, 189, 127, 94, 154, 141, 9, 2, 223, 78, 103, 222, 127, 203, 243, 92, 75, 200, 218, 192, 220, 191, 228, 18, 59, 247, 126, 189, 210, 228, 30, 241, 4, 8, 72, 14, 99, 174, 80, 153, 196, 19, 38, 176, 224, 196, 24, 235]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [11, 232, 159, 75, 150, 70, 215, 193, 35, 252, 13, 130, 85, 149, 127, 14, 0, 130, 252, 75, 165, 5, 132, 31, 82, 9, 4, 105, 174, 92, 49, 229] pubkey = "4a0ee8851de7b1f7baaa2dab68182f6f7251df857b91561e2cb0e2ef9ad0c41a"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [25, 192, 57, 81, 129, 202, 39, 208, 253, 184, 122, 136, 173, 101, 169, 225, 215, 145, 86, 48, 243, 130, 62, 135, 251, 134, 142, 128, 101, 29, 115, 36]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"create_pair\": {\"asset_infos\": [{\"token\": {\"contract_addr\": \"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\", \"token_code_hash\": \"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\", \"viewing_key\": \"\"}},{\"token\": {\"contract_addr\": \"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\", \"token_code_hash\": \"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\", \"viewing_key\": \"\"}}]}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "c01a3c2a3b4928bffa2ba8af5c0b23e996ef5173d98946083c18c96dd76cc42702b4da6748c84c6f49dcc8949df4beb562d3313d5a3646cf341067d88d09088c"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [93, 160, 244, 6, 248, 45, 192, 67, 47, 188, 109, 57, 247, 153, 81, 209, 2, 108, 169, 107, 188, 31, 60, 75, 215, 242, 127, 24, 217, 9, 215, 41]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 465: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 78, 122, 57, 75, 70, 106, 86, 82, 82, 80, 86, 68, 80, 72, 66, 97, 114, 76, 90, 81, 51, 100, 66, 55, 104, 122, 111, 61, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 51, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 49, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 69, 50, 53, 53, 55, 65, 68, 57, 68, 68, 70, 70, 68, 67, 57, 65, 53, 49, 69, 49, 56, 67, 50, 54, 53, 53, 49, 70, 49, 67, 65, 65, 67, 68, 53, 51, 70, 54, 53, 67, 50, 53, 51, 70, 67, 56, 50, 48, 55, 69, 48, 55, 51, 55, 53, 57, 68, 50, 48, 66, 69, 65, 56, 65, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 48, 50, 48, 51, 70, 52, 66, 57, 54, 68, 48, 53, 54, 54, 49, 68, 67, 66, 56, 51, 55, 54, 69, 56, 49, 67, 70, 69, 65, 69, 66, 52, 66, 69, 56, 65, 69, 56, 49, 67, 48, 51, 67, 65, 67, 67, 70, 54, 56, 56, 54, 48, 66, 69, 48, 54, 70, 51, 49, 67, 66, 54, 56, 65, 34, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 53, 48, 44, 50, 55, 44, 49, 48, 57, 44, 50, 49, 49, 44, 50, 51, 55, 44, 50, 50, 55, 44, 50, 48, 51, 44, 49, 52, 50, 44, 50, 48, 51, 44, 49, 55, 48, 44, 50, 48, 51, 44, 50, 49, 52, 44, 49, 52, 49, 44, 50, 50, 52, 44, 54, 52, 44, 50, 48, 53, 44, 49, 50, 48, 44, 50, 51, 53, 44, 52, 54, 44, 50, 49, 51, 44, 49, 51, 54, 44, 49, 52, 53, 44, 52, 56, 44, 50, 48, 52, 44, 50, 51, 53, 44, 55, 54, 44, 55, 51, 44, 51, 56, 44, 49, 52, 50, 44, 49, 54, 52, 44, 50, 49, 51, 44, 54, 93, 44, 34, 112, 97, 105, 114, 95, 115, 101, 116, 116, 105, 110, 103, 115, 34, 58, 123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8�\u{1}o���\u{10}����\'\u{10}����;\u{1a}t��\u{16},X��E�-tw�}�L�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [250, 56, 126, 142, 106, 57, 182, 59, 214, 6, 167, 247, 249, 76, 57, 57, 120, 237, 140, 36, 23, 155, 141, 28, 254, 144, 135, 245, 238, 148, 129, 151]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8�\u{1}o���\u{10}����\'\u{10}����;\u{1a}t��\u{16},X��E�-tw�}�L�" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\",\"token_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"viewing_key\":\"\"}},{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"viewing_key\":\"\"}}],\"contract_addr\":\"\",\"liquidity_token\":\"\",\"token_code_hash\":\"0203F4B96D05661DCB8376E81CFEAEB4BE8AE81C03CACCF68860BE06F31CB68A\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"714c2c6adbc4c53987a04b5e235f455e4ef94572915422d2120b7f8c663cb1b3\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [250, 56, 126, 142, 106, 57, 182, 59, 214, 6, 167, 247, 249, 76, 57, 57, 120, 237, 140, 36, 23, 155, 141, 28, 254, 144, 135, 245, 238, 148, 129, 151]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [91, 211, 164, 160, 94, 207, 17, 34, 47, 17, 73, 135, 81, 237, 91, 110, 201, 230, 173, 44, 139, 241, 239, 65, 159, 244, 72, 129, 253, 233, 212, 232]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker" value: "[[56,233,1,111,167,190,203,16,176,218,251,131,39,16,195,227,149,236,190,212,59,26,116,133,198,22,44,88,131,238,69,251,45,116,119,168,125,138,76,229]]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [91, 211, 164, 160, 94, 207, 17, 34, 47, 17, 73, 135, 81, 237, 91, 110, 201, 230, 173, 44, 139, 241, 239, 65, 159, 244, 72, 129, 253, 233, 212, 232]
