Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 19:17:08,362 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 145, 212, 241, 115, 1, 121, 96, 173, 150, 16, 80, 9, 191, 155, 221, 120, 152, 47, 83, 57, 184, 102, 102, 176, 191, 151, 50, 138, 8, 61, 135]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [104, 205, 224, 8, 86, 166, 226, 236, 142, 9, 77, 38, 138, 234, 190, 140, 58, 164, 29, 6, 41, 61, 98, 237, 61, 33, 30, 30, 34, 68, 240, 147], user_public_key: [151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66], msg: [27, 149, 245, 42, 186, 206, 225, 67, 48, 140, 77, 55, 125, 84, 140, 33, 216, 118, 109, 0, 122, 236, 149, 0, 218, 50, 100, 33, 243, 125, 154, 242, 129, 163, 31, 92, 125, 0, 69, 140, 160, 249, 190, 196, 195, 224, 199, 97, 86, 177, 193, 82, 131, 120, 172, 212, 157, 83, 60, 139, 183, 2, 91, 111, 4, 222, 80, 140, 117, 148, 41, 44, 99, 194, 244, 193, 51, 75, 140, 35, 167, 88, 188, 40, 176, 187, 70, 183, 200, 109, 111, 127, 192, 155, 244, 69, 242, 252, 140, 150, 109, 174, 58, 12, 193, 152, 15, 35, 238, 246, 126, 0, 238, 220, 11, 54, 43, 187, 182, 243, 77, 47, 25, 235, 97, 138, 25, 250, 185, 103, 155, 137, 114, 0, 216, 8, 174, 200, 13, 20, 226, 95, 219, 26, 106, 201, 118, 189, 86, 196, 226, 130, 45, 154, 95, 101, 44, 73, 165, 12, 252, 201, 249, 38, 251, 152, 72, 93, 88, 98, 72, 151, 16, 155, 193, 142, 77, 124, 5, 226, 134, 242, 162, 172, 218, 207, 82, 155, 36, 5, 7, 24, 165, 147, 28, 95, 178, 49, 180, 175, 81, 255, 29, 125, 68, 243, 22, 24, 85, 139, 248, 38, 142, 137, 220, 43, 89, 49, 165, 47, 219, 141, 50, 247, 131, 125, 41, 23, 245, 87, 193, 76, 104, 187, 35, 25, 57, 4, 147, 79, 139, 139, 38, 254, 60, 204, 186, 38, 10, 23, 5, 44, 210, 255, 250, 192, 208, 40, 214, 158, 160, 84, 105, 244, 111, 233, 6, 190, 47, 236, 61, 128, 155, 222, 253, 10, 196, 113, 159, 177, 252, 197, 235, 33, 244, 110, 174, 143, 145, 231, 7, 65, 170, 19, 167, 91, 81, 198, 98, 41, 246, 180, 45, 186, 102, 75, 238, 157, 247, 203, 69, 76, 57, 248, 5, 99, 141, 72, 246, 13, 200, 2, 115, 81, 142, 82, 129, 194, 145, 79, 109, 214, 20, 115, 215, 175] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 145, 212, 241, 115, 1, 121, 96, 173, 150, 16, 80, 9, 191, 155, 221, 120, 152, 47, 83, 57, 184, 102, 102, 176, 191, 151, 50, 138, 8, 61, 135]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [104, 205, 224, 8, 86, 166, 226, 236, 142, 9, 77, 38, 138, 234, 190, 140, 58, 164, 29, 6, 41, 61, 98, 237, 61, 33, 30, 30, 34, 68, 240, 147], user_public_key: [151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66], msg: [22, 58, 250, 253, 25, 176, 109, 26, 71, 89, 25, 87, 181, 97, 242, 85, 239, 188, 130, 19, 249, 63, 28, 246, 207, 194, 61, 29, 166, 178, 75, 112, 180, 74, 200, 5, 149, 226, 57, 171, 60, 206, 151, 25, 141, 236, 24, 200, 58, 104, 90, 120, 149, 43, 27, 136, 54, 11, 168, 255, 176, 163, 217, 141, 154, 181, 57, 30, 169, 250, 169, 101, 157, 238, 38, 189, 77, 159, 121, 117, 158, 62, 143, 75, 79, 90, 185, 43, 215, 82, 137, 29, 12, 219, 237, 54, 47, 18, 162, 60, 149, 9, 199, 72, 77, 132, 216, 20, 182, 82, 87, 83, 137, 244, 74, 75, 6, 30, 28, 77, 205, 110, 244, 70, 161, 179, 245, 136, 180, 209, 79, 182, 252, 213, 71, 94, 162, 240, 119, 103, 78, 216, 0, 179, 97, 10, 2, 194, 206, 51, 243, 125, 136, 36, 196, 165, 154, 174, 17, 68, 83, 108, 157, 197, 231, 48, 217, 229, 218, 5, 85, 146, 188, 156, 69, 239, 105, 24, 108, 119, 31, 193, 97, 137, 86, 241, 144, 154, 161, 232, 179, 217, 31, 10, 188, 159, 100, 73, 16, 252, 162, 214, 197, 241, 214, 207, 20, 167, 241, 167, 74, 236, 255, 145, 160, 185, 116, 126, 187, 124, 35, 61, 17, 216, 176, 228, 94, 255, 205, 35, 221, 177, 87, 59, 240, 252, 72, 48, 29, 86, 63, 228, 215, 245, 31, 193, 16, 101, 140, 56, 127, 62, 179, 176, 197, 107, 186, 215, 234, 88, 117, 149, 35, 37, 105, 105, 150, 19, 222, 124, 138, 7, 183, 26, 149, 240, 42, 122, 89, 127, 151, 138, 35, 39, 120, 44, 203, 75, 87, 37, 4, 113, 198, 43, 206, 253, 11, 16, 221, 228, 251, 98, 3, 226, 232, 145, 221, 52, 119, 73, 40, 176, 8, 216, 220, 46, 66, 7, 174, 198, 145, 125, 220, 105, 180, 173, 27, 14, 167, 228, 14, 36, 231, 51, 79, 236] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 145, 212, 241, 115, 1, 121, 96, 173, 150, 16, 80, 9, 191, 155, 221, 120, 152, 47, 83, 57, 184, 102, 102, 176, 191, 151, 50, 138, 8, 61, 135]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [104, 205, 224, 8, 86, 166, 226, 236, 142, 9, 77, 38, 138, 234, 190, 140, 58, 164, 29, 6, 41, 61, 98, 237, 61, 33, 30, 30, 34, 68, 240, 147], user_public_key: [151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66], msg: [27, 149, 245, 42, 186, 206, 225, 67, 48, 140, 77, 55, 125, 84, 140, 33, 216, 118, 109, 0, 122, 236, 149, 0, 218, 50, 100, 33, 243, 125, 154, 242, 129, 163, 31, 92, 125, 0, 69, 140, 160, 249, 190, 196, 195, 224, 199, 97, 86, 177, 193, 82, 131, 120, 172, 212, 157, 83, 60, 139, 183, 2, 91, 111, 4, 222, 80, 140, 117, 148, 41, 44, 99, 194, 244, 193, 51, 75, 140, 35, 167, 88, 188, 40, 176, 187, 70, 183, 200, 109, 111, 127, 192, 155, 244, 69, 242, 252, 140, 150, 109, 174, 58, 12, 193, 152, 15, 35, 238, 246, 126, 0, 238, 220, 11, 54, 43, 187, 182, 243, 77, 47, 25, 235, 97, 138, 25, 250, 185, 103, 155, 137, 114, 0, 216, 8, 174, 200, 13, 20, 226, 95, 219, 26, 106, 201, 118, 189, 86, 196, 226, 130, 45, 154, 95, 101, 44, 73, 165, 12, 252, 201, 249, 38, 251, 152, 72, 93, 88, 98, 72, 151, 16, 155, 193, 142, 77, 124, 5, 226, 134, 242, 162, 172, 218, 207, 82, 155, 36, 5, 7, 24, 165, 147, 28, 95, 178, 49, 180, 175, 81, 255, 29, 125, 68, 243, 22, 24, 85, 139, 248, 38, 142, 137, 220, 43, 89, 49, 165, 47, 219, 141, 50, 247, 131, 125, 41, 23, 245, 87, 193, 76, 104, 187, 35, 25, 57, 4, 147, 79, 139, 139, 38, 254, 60, 204, 186, 38, 10, 23, 5, 44, 210, 255, 250, 192, 208, 40, 214, 158, 160, 84, 105, 244, 111, 233, 6, 190, 47, 236, 61, 128, 155, 222, 253, 10, 196, 113, 159, 177, 252, 197, 235, 33, 244, 110, 174, 143, 145, 231, 7, 65, 170, 19, 167, 91, 81, 198, 98, 41, 246, 180, 45, 186, 102, 75, 238, 157, 247, 203, 69, 76, 57, 248, 5, 99, 141, 72, 246, 13, 200, 2, 115, 81, 142, 82, 129, 194, 145, 79, 109, 214, 20, 115, 215, 175] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 145, 212, 241, 115, 1, 121, 96, 173, 150, 16, 80, 9, 191, 155, 221, 120, 152, 47, 83, 57, 184, 102, 102, 176, 191, 151, 50, 138, 8, 61, 135]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [104, 205, 224, 8, 86, 166, 226, 236, 142, 9, 77, 38, 138, 234, 190, 140, 58, 164, 29, 6, 41, 61, 98, 237, 61, 33, 30, 30, 34, 68, 240, 147], user_public_key: [151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66], msg: [22, 58, 250, 253, 25, 176, 109, 26, 71, 89, 25, 87, 181, 97, 242, 85, 239, 188, 130, 19, 249, 63, 28, 246, 207, 194, 61, 29, 166, 178, 75, 112, 180, 74, 200, 5, 149, 226, 57, 171, 60, 206, 151, 25, 141, 236, 24, 200, 58, 104, 90, 120, 149, 43, 27, 136, 54, 11, 168, 255, 176, 163, 217, 141, 154, 181, 57, 30, 169, 250, 169, 101, 157, 238, 38, 189, 77, 159, 121, 117, 158, 62, 143, 75, 79, 90, 185, 43, 215, 82, 137, 29, 12, 219, 237, 54, 47, 18, 162, 60, 149, 9, 199, 72, 77, 132, 216, 20, 182, 82, 87, 83, 137, 244, 74, 75, 6, 30, 28, 77, 205, 110, 244, 70, 161, 179, 245, 136, 180, 209, 79, 182, 252, 213, 71, 94, 162, 240, 119, 103, 78, 216, 0, 179, 97, 10, 2, 194, 206, 51, 243, 125, 136, 36, 196, 165, 154, 174, 17, 68, 83, 108, 157, 197, 231, 48, 217, 229, 218, 5, 85, 146, 188, 156, 69, 239, 105, 24, 108, 119, 31, 193, 97, 137, 86, 241, 144, 154, 161, 232, 179, 217, 31, 10, 188, 159, 100, 73, 16, 252, 162, 214, 197, 241, 214, 207, 20, 167, 241, 167, 74, 236, 255, 145, 160, 185, 116, 126, 187, 124, 35, 61, 17, 216, 176, 228, 94, 255, 205, 35, 221, 177, 87, 59, 240, 252, 72, 48, 29, 86, 63, 228, 215, 245, 31, 193, 16, 101, 140, 56, 127, 62, 179, 176, 197, 107, 186, 215, 234, 88, 117, 149, 35, 37, 105, 105, 150, 19, 222, 124, 138, 7, 183, 26, 149, 240, 42, 122, 89, 127, 151, 138, 35, 39, 120, 44, 203, 75, 87, 37, 4, 113, 198, 43, 206, 253, 11, 16, 221, 228, 251, 98, 3, 226, 232, 145, 221, 52, 119, 73, 40, 176, 8, 216, 220, 46, 66, 7, 174, 198, 145, 125, 220, 105, 180, 173, 27, 14, 167, 228, 14, 36, 231, 51, 79, 236] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 145, 212, 241, 115, 1, 121, 96, 173, 150, 16, 80, 9, 191, 155, 221, 120, 152, 47, 83, 57, 184, 102, 102, 176, 191, 151, 50, 138, 8, 61, 135]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [104, 205, 224, 8, 86, 166, 226, 236, 142, 9, 77, 38, 138, 234, 190, 140, 58, 164, 29, 6, 41, 61, 98, 237, 61, 33, 30, 30, 34, 68, 240, 147], user_public_key: [151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66], msg: [27, 149, 245, 42, 186, 206, 225, 67, 48, 140, 77, 55, 125, 84, 140, 33, 216, 118, 109, 0, 122, 236, 149, 0, 218, 50, 100, 33, 243, 125, 154, 242, 129, 163, 31, 92, 125, 0, 69, 140, 160, 249, 190, 196, 195, 224, 199, 97, 86, 177, 193, 82, 131, 120, 172, 212, 157, 83, 60, 139, 183, 2, 91, 111, 4, 222, 80, 140, 117, 148, 41, 44, 99, 194, 244, 193, 51, 75, 140, 35, 167, 88, 188, 40, 176, 187, 70, 183, 200, 109, 111, 127, 192, 155, 244, 69, 242, 252, 140, 150, 109, 174, 58, 12, 193, 152, 15, 35, 238, 246, 126, 0, 238, 220, 11, 54, 43, 187, 182, 243, 77, 47, 25, 235, 97, 138, 25, 250, 185, 103, 155, 137, 114, 0, 216, 8, 174, 200, 13, 20, 226, 95, 219, 26, 106, 201, 118, 189, 86, 196, 226, 130, 45, 154, 95, 101, 44, 73, 165, 12, 252, 201, 249, 38, 251, 152, 72, 93, 88, 98, 72, 151, 16, 155, 193, 142, 77, 124, 5, 226, 134, 242, 162, 172, 218, 207, 82, 155, 36, 5, 7, 24, 165, 147, 28, 95, 178, 49, 180, 175, 81, 255, 29, 125, 68, 243, 22, 24, 85, 139, 248, 38, 142, 137, 220, 43, 89, 49, 165, 47, 219, 141, 50, 247, 131, 125, 41, 23, 245, 87, 193, 76, 104, 187, 35, 25, 57, 4, 147, 79, 139, 139, 38, 254, 60, 204, 186, 38, 10, 23, 5, 44, 210, 255, 250, 192, 208, 40, 214, 158, 160, 84, 105, 244, 111, 233, 6, 190, 47, 236, 61, 128, 155, 222, 253, 10, 196, 113, 159, 177, 252, 197, 235, 33, 244, 110, 174, 143, 145, 231, 7, 65, 170, 19, 167, 91, 81, 198, 98, 41, 246, 180, 45, 186, 102, 75, 238, 157, 247, 203, 69, 76, 57, 248, 5, 99, 141, 72, 246, 13, 200, 2, 115, 81, 142, 82, 129, 194, 145, 79, 109, 214, 20, 115, 215, 175] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 145, 212, 241, 115, 1, 121, 96, 173, 150, 16, 80, 9, 191, 155, 221, 120, 152, 47, 83, 57, 184, 102, 102, 176, 191, 151, 50, 138, 8, 61, 135]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [104, 205, 224, 8, 86, 166, 226, 236, 142, 9, 77, 38, 138, 234, 190, 140, 58, 164, 29, 6, 41, 61, 98, 237, 61, 33, 30, 30, 34, 68, 240, 147], user_public_key: [151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66], msg: [22, 58, 250, 253, 25, 176, 109, 26, 71, 89, 25, 87, 181, 97, 242, 85, 239, 188, 130, 19, 249, 63, 28, 246, 207, 194, 61, 29, 166, 178, 75, 112, 180, 74, 200, 5, 149, 226, 57, 171, 60, 206, 151, 25, 141, 236, 24, 200, 58, 104, 90, 120, 149, 43, 27, 136, 54, 11, 168, 255, 176, 163, 217, 141, 154, 181, 57, 30, 169, 250, 169, 101, 157, 238, 38, 189, 77, 159, 121, 117, 158, 62, 143, 75, 79, 90, 185, 43, 215, 82, 137, 29, 12, 219, 237, 54, 47, 18, 162, 60, 149, 9, 199, 72, 77, 132, 216, 20, 182, 82, 87, 83, 137, 244, 74, 75, 6, 30, 28, 77, 205, 110, 244, 70, 161, 179, 245, 136, 180, 209, 79, 182, 252, 213, 71, 94, 162, 240, 119, 103, 78, 216, 0, 179, 97, 10, 2, 194, 206, 51, 243, 125, 136, 36, 196, 165, 154, 174, 17, 68, 83, 108, 157, 197, 231, 48, 217, 229, 218, 5, 85, 146, 188, 156, 69, 239, 105, 24, 108, 119, 31, 193, 97, 137, 86, 241, 144, 154, 161, 232, 179, 217, 31, 10, 188, 159, 100, 73, 16, 252, 162, 214, 197, 241, 214, 207, 20, 167, 241, 167, 74, 236, 255, 145, 160, 185, 116, 126, 187, 124, 35, 61, 17, 216, 176, 228, 94, 255, 205, 35, 221, 177, 87, 59, 240, 252, 72, 48, 29, 86, 63, 228, 215, 245, 31, 193, 16, 101, 140, 56, 127, 62, 179, 176, 197, 107, 186, 215, 234, 88, 117, 149, 35, 37, 105, 105, 150, 19, 222, 124, 138, 7, 183, 26, 149, 240, 42, 122, 89, 127, 151, 138, 35, 39, 120, 44, 203, 75, 87, 37, 4, 113, 198, 43, 206, 253, 11, 16, 221, 228, 251, 98, 3, 226, 232, 145, 221, 52, 119, 73, 40, 176, 8, 216, 220, 46, 66, 7, 174, 198, 145, 125, 220, 105, 180, 173, 27, 14, 167, 228, 14, 36, 231, 51, 79, 236] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 145, 212, 241, 115, 1, 121, 96, 173, 150, 16, 80, 9, 191, 155, 221, 120, 152, 47, 83, 57, 184, 102, 102, 176, 191, 151, 50, 138, 8, 61, 135]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
