Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
2022-07-02 12:10:54,580 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156], user_public_key: [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97], msg: [82, 66, 176, 166, 172, 130, 79, 36, 220, 100, 183, 67, 204, 176, 54, 184, 2, 88, 26, 175, 54, 89, 156, 140, 2, 2, 179, 196, 16, 144, 83, 55, 238, 193, 120, 177, 94, 71, 94, 200, 192, 205, 191, 96, 7, 68, 66, 53, 60, 61, 132, 67, 236, 173, 76, 45, 85, 86, 126, 49, 111, 75, 7, 28, 59, 46, 204, 55, 232, 137, 189, 162, 103, 184, 120, 111, 242, 198, 178, 65, 98, 226, 106, 97, 33, 100, 249, 229, 26, 174, 3, 183, 42, 107, 207, 65, 177, 40, 162, 107, 211, 164, 216, 199, 63, 180, 79, 150, 203, 183, 69, 188, 113, 7, 24, 219, 51, 192, 241, 206, 214, 229, 148, 150, 230, 5, 66, 30, 173, 9, 154, 159, 172, 248, 236, 93, 4, 232, 45, 48, 10, 109, 112, 220, 105, 100, 109, 28, 252, 115, 19, 228, 182, 71, 88, 67, 209, 231, 221, 154, 118, 24, 61, 137, 130, 19, 145, 236, 119, 108, 9, 195, 128, 71, 168, 29, 209, 81, 202, 39, 222, 48, 1, 138, 232, 218, 34, 58, 7, 37, 232, 77, 48, 170, 166, 123, 153, 137, 13, 251, 211, 145, 145, 0, 135, 196, 26, 79, 12, 180, 191, 74, 246, 132, 20, 110, 214, 128, 4, 166, 137, 255, 58, 109, 173, 133, 114, 70, 214, 228, 100, 80, 141, 149, 225, 110, 155, 110, 36, 246, 97, 218, 3, 150, 232, 54, 254, 202, 106, 172, 171, 18, 21, 65, 1, 225, 81, 96, 49, 156, 118, 225, 170, 61, 59, 138, 143, 27, 89, 83, 132, 173, 154, 246, 170, 18, 193, 10, 4, 179, 101, 67, 173, 211, 204, 218, 59, 142, 99, 171, 254, 60, 191, 200, 153, 49, 245, 207, 169, 122, 42, 58, 68, 128, 119, 76, 237, 213, 76, 181, 168, 63, 121, 247, 93, 203, 126, 247, 123, 141, 247, 194, 236, 176, 122, 149, 92, 2, 242, 51, 210, 139, 38, 55, 174, 72] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156], user_public_key: [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97], msg: [80, 229, 239, 94, 52, 178, 28, 200, 151, 203, 91, 11, 25, 77, 255, 44, 97, 61, 22, 81, 187, 182, 10, 96, 159, 134, 34, 95, 3, 89, 131, 40, 147, 136, 13, 253, 172, 103, 239, 131, 236, 102, 224, 82, 200, 6, 21, 72, 198, 68, 174, 63, 222, 23, 78, 23, 3, 88, 38, 127, 31, 254, 159, 65, 182, 11, 174, 225, 33, 111, 152, 45, 156, 135, 62, 210, 137, 30, 139, 211, 97, 132, 73, 148, 251, 223, 174, 21, 196, 240, 62, 202, 223, 53, 242, 130, 194, 164, 190, 113, 224, 112, 241, 78, 183, 68, 175, 163, 18, 149, 99, 183, 210, 161, 192, 226, 134, 246, 198, 203, 218, 82, 22, 174, 79, 228, 35, 210, 139, 87, 185, 138, 61, 129, 103, 15, 125, 1, 52, 19, 156, 207, 94, 91, 120, 45, 155, 208, 125, 75, 215, 28, 93, 19, 229, 53, 27, 216, 221, 236, 72, 162, 248, 18, 210, 157, 161, 161, 140, 230, 3, 58, 84, 186, 187, 69, 10, 88, 208, 183, 129, 13, 78, 21, 182, 70, 241, 44, 207, 96, 22, 177, 17, 30, 98, 160, 130, 168, 124, 80, 35, 156, 169, 66, 94, 5, 159, 15, 25, 203, 112, 176, 229, 60, 235, 73, 50, 203, 132, 184, 238, 229, 208, 81, 13, 110, 247, 163, 250, 209, 123, 125, 66, 120, 171, 228, 21, 236, 41, 37, 86, 168, 49, 130, 155, 100, 147, 22, 137, 71, 166, 47, 201, 3, 47, 23, 153, 189, 220, 141, 70, 127, 217, 15, 194, 61, 220, 10, 20, 173, 78, 187, 101, 244, 235, 110, 169, 236, 117, 179, 161, 142, 100, 71, 208, 30, 110, 51, 198, 70, 79, 6, 107, 206, 66, 24, 126, 36, 5, 179, 110, 57, 159, 121, 247, 209, 99, 49, 111, 74, 59, 38, 38, 102, 202, 10, 110, 17, 213, 101, 102, 215, 192, 97, 99, 49, 138, 2, 222, 36, 208, 231, 5, 130, 201, 29] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156], user_public_key: [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97], msg: [82, 66, 176, 166, 172, 130, 79, 36, 220, 100, 183, 67, 204, 176, 54, 184, 2, 88, 26, 175, 54, 89, 156, 140, 2, 2, 179, 196, 16, 144, 83, 55, 238, 193, 120, 177, 94, 71, 94, 200, 192, 205, 191, 96, 7, 68, 66, 53, 60, 61, 132, 67, 236, 173, 76, 45, 85, 86, 126, 49, 111, 75, 7, 28, 59, 46, 204, 55, 232, 137, 189, 162, 103, 184, 120, 111, 242, 198, 178, 65, 98, 226, 106, 97, 33, 100, 249, 229, 26, 174, 3, 183, 42, 107, 207, 65, 177, 40, 162, 107, 211, 164, 216, 199, 63, 180, 79, 150, 203, 183, 69, 188, 113, 7, 24, 219, 51, 192, 241, 206, 214, 229, 148, 150, 230, 5, 66, 30, 173, 9, 154, 159, 172, 248, 236, 93, 4, 232, 45, 48, 10, 109, 112, 220, 105, 100, 109, 28, 252, 115, 19, 228, 182, 71, 88, 67, 209, 231, 221, 154, 118, 24, 61, 137, 130, 19, 145, 236, 119, 108, 9, 195, 128, 71, 168, 29, 209, 81, 202, 39, 222, 48, 1, 138, 232, 218, 34, 58, 7, 37, 232, 77, 48, 170, 166, 123, 153, 137, 13, 251, 211, 145, 145, 0, 135, 196, 26, 79, 12, 180, 191, 74, 246, 132, 20, 110, 214, 128, 4, 166, 137, 255, 58, 109, 173, 133, 114, 70, 214, 228, 100, 80, 141, 149, 225, 110, 155, 110, 36, 246, 97, 218, 3, 150, 232, 54, 254, 202, 106, 172, 171, 18, 21, 65, 1, 225, 81, 96, 49, 156, 118, 225, 170, 61, 59, 138, 143, 27, 89, 83, 132, 173, 154, 246, 170, 18, 193, 10, 4, 179, 101, 67, 173, 211, 204, 218, 59, 142, 99, 171, 254, 60, 191, 200, 153, 49, 245, 207, 169, 122, 42, 58, 68, 128, 119, 76, 237, 213, 76, 181, 168, 63, 121, 247, 93, 203, 126, 247, 123, 141, 247, 194, 236, 176, 122, 149, 92, 2, 242, 51, 210, 139, 38, 55, 174, 72] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156], user_public_key: [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97], msg: [80, 229, 239, 94, 52, 178, 28, 200, 151, 203, 91, 11, 25, 77, 255, 44, 97, 61, 22, 81, 187, 182, 10, 96, 159, 134, 34, 95, 3, 89, 131, 40, 147, 136, 13, 253, 172, 103, 239, 131, 236, 102, 224, 82, 200, 6, 21, 72, 198, 68, 174, 63, 222, 23, 78, 23, 3, 88, 38, 127, 31, 254, 159, 65, 182, 11, 174, 225, 33, 111, 152, 45, 156, 135, 62, 210, 137, 30, 139, 211, 97, 132, 73, 148, 251, 223, 174, 21, 196, 240, 62, 202, 223, 53, 242, 130, 194, 164, 190, 113, 224, 112, 241, 78, 183, 68, 175, 163, 18, 149, 99, 183, 210, 161, 192, 226, 134, 246, 198, 203, 218, 82, 22, 174, 79, 228, 35, 210, 139, 87, 185, 138, 61, 129, 103, 15, 125, 1, 52, 19, 156, 207, 94, 91, 120, 45, 155, 208, 125, 75, 215, 28, 93, 19, 229, 53, 27, 216, 221, 236, 72, 162, 248, 18, 210, 157, 161, 161, 140, 230, 3, 58, 84, 186, 187, 69, 10, 88, 208, 183, 129, 13, 78, 21, 182, 70, 241, 44, 207, 96, 22, 177, 17, 30, 98, 160, 130, 168, 124, 80, 35, 156, 169, 66, 94, 5, 159, 15, 25, 203, 112, 176, 229, 60, 235, 73, 50, 203, 132, 184, 238, 229, 208, 81, 13, 110, 247, 163, 250, 209, 123, 125, 66, 120, 171, 228, 21, 236, 41, 37, 86, 168, 49, 130, 155, 100, 147, 22, 137, 71, 166, 47, 201, 3, 47, 23, 153, 189, 220, 141, 70, 127, 217, 15, 194, 61, 220, 10, 20, 173, 78, 187, 101, 244, 235, 110, 169, 236, 117, 179, 161, 142, 100, 71, 208, 30, 110, 51, 198, 70, 79, 6, 107, 206, 66, 24, 126, 36, 5, 179, 110, 57, 159, 121, 247, 209, 99, 49, 111, 74, 59, 38, 38, 102, 202, 10, 110, 17, 213, 101, 102, 215, 192, 97, 99, 49, 138, 2, 222, 36, 208, 231, 5, 130, 201, 29] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156], user_public_key: [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97], msg: [82, 66, 176, 166, 172, 130, 79, 36, 220, 100, 183, 67, 204, 176, 54, 184, 2, 88, 26, 175, 54, 89, 156, 140, 2, 2, 179, 196, 16, 144, 83, 55, 238, 193, 120, 177, 94, 71, 94, 200, 192, 205, 191, 96, 7, 68, 66, 53, 60, 61, 132, 67, 236, 173, 76, 45, 85, 86, 126, 49, 111, 75, 7, 28, 59, 46, 204, 55, 232, 137, 189, 162, 103, 184, 120, 111, 242, 198, 178, 65, 98, 226, 106, 97, 33, 100, 249, 229, 26, 174, 3, 183, 42, 107, 207, 65, 177, 40, 162, 107, 211, 164, 216, 199, 63, 180, 79, 150, 203, 183, 69, 188, 113, 7, 24, 219, 51, 192, 241, 206, 214, 229, 148, 150, 230, 5, 66, 30, 173, 9, 154, 159, 172, 248, 236, 93, 4, 232, 45, 48, 10, 109, 112, 220, 105, 100, 109, 28, 252, 115, 19, 228, 182, 71, 88, 67, 209, 231, 221, 154, 118, 24, 61, 137, 130, 19, 145, 236, 119, 108, 9, 195, 128, 71, 168, 29, 209, 81, 202, 39, 222, 48, 1, 138, 232, 218, 34, 58, 7, 37, 232, 77, 48, 170, 166, 123, 153, 137, 13, 251, 211, 145, 145, 0, 135, 196, 26, 79, 12, 180, 191, 74, 246, 132, 20, 110, 214, 128, 4, 166, 137, 255, 58, 109, 173, 133, 114, 70, 214, 228, 100, 80, 141, 149, 225, 110, 155, 110, 36, 246, 97, 218, 3, 150, 232, 54, 254, 202, 106, 172, 171, 18, 21, 65, 1, 225, 81, 96, 49, 156, 118, 225, 170, 61, 59, 138, 143, 27, 89, 83, 132, 173, 154, 246, 170, 18, 193, 10, 4, 179, 101, 67, 173, 211, 204, 218, 59, 142, 99, 171, 254, 60, 191, 200, 153, 49, 245, 207, 169, 122, 42, 58, 68, 128, 119, 76, 237, 213, 76, 181, 168, 63, 121, 247, 93, 203, 126, 247, 123, 141, 247, 194, 236, 176, 122, 149, 92, 2, 242, 51, 210, 139, 38, 55, 174, 72] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156], user_public_key: [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97], msg: [80, 229, 239, 94, 52, 178, 28, 200, 151, 203, 91, 11, 25, 77, 255, 44, 97, 61, 22, 81, 187, 182, 10, 96, 159, 134, 34, 95, 3, 89, 131, 40, 147, 136, 13, 253, 172, 103, 239, 131, 236, 102, 224, 82, 200, 6, 21, 72, 198, 68, 174, 63, 222, 23, 78, 23, 3, 88, 38, 127, 31, 254, 159, 65, 182, 11, 174, 225, 33, 111, 152, 45, 156, 135, 62, 210, 137, 30, 139, 211, 97, 132, 73, 148, 251, 223, 174, 21, 196, 240, 62, 202, 223, 53, 242, 130, 194, 164, 190, 113, 224, 112, 241, 78, 183, 68, 175, 163, 18, 149, 99, 183, 210, 161, 192, 226, 134, 246, 198, 203, 218, 82, 22, 174, 79, 228, 35, 210, 139, 87, 185, 138, 61, 129, 103, 15, 125, 1, 52, 19, 156, 207, 94, 91, 120, 45, 155, 208, 125, 75, 215, 28, 93, 19, 229, 53, 27, 216, 221, 236, 72, 162, 248, 18, 210, 157, 161, 161, 140, 230, 3, 58, 84, 186, 187, 69, 10, 88, 208, 183, 129, 13, 78, 21, 182, 70, 241, 44, 207, 96, 22, 177, 17, 30, 98, 160, 130, 168, 124, 80, 35, 156, 169, 66, 94, 5, 159, 15, 25, 203, 112, 176, 229, 60, 235, 73, 50, 203, 132, 184, 238, 229, 208, 81, 13, 110, 247, 163, 250, 209, 123, 125, 66, 120, 171, 228, 21, 236, 41, 37, 86, 168, 49, 130, 155, 100, 147, 22, 137, 71, 166, 47, 201, 3, 47, 23, 153, 189, 220, 141, 70, 127, 217, 15, 194, 61, 220, 10, 20, 173, 78, 187, 101, 244, 235, 110, 169, 236, 117, 179, 161, 142, 100, 71, 208, 30, 110, 51, 198, 70, 79, 6, 107, 206, 66, 24, 126, 36, 5, 179, 110, 57, 159, 121, 247, 209, 99, 49, 111, 74, 59, 38, 38, 102, 202, 10, 110, 17, 213, 101, 102, 215, 192, 97, 99, 49, 138, 2, 222, 36, 208, 231, 5, 130, 201, 29] }
