Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-02 12:39:39,620 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"4B8D886759D5905D55EE40E2F64FB4AB5A6DD05D52290C28E7E40B5FE2501A86\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6ImE1YThhZjdjOTllNTUyMTY1OWJmMTNlYWM5MzA3YmEzZTRkM2I4MmIxNDk5MDIxY2RmY2FkMDA1Yzk4OWRlNzAiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"4B8D886759D5905D55EE40E2F64FB4AB5A6DD05D52290C28E7E40B5FE2501A86\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"4B8D886759D5905D55EE40E2F64FB4AB5A6DD05D52290C28E7E40B5FE2501A86\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6ImE1YThhZjdjOTllNTUyMTY1OWJmMTNlYWM5MzA3YmEzZTRkM2I4MmIxNDk5MDIxY2RmY2FkMDA1Yzk4OWRlNzAiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"4B8D886759D5905D55EE40E2F64FB4AB5A6DD05D52290C28E7E40B5FE2501A86\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"4B8D886759D5905D55EE40E2F64FB4AB5A6DD05D52290C28E7E40B5FE2501A86\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6ImE1YThhZjdjOTllNTUyMTY1OWJmMTNlYWM5MzA3YmEzZTRkM2I4MmIxNDk5MDIxY2RmY2FkMDA1Yzk4OWRlNzAiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"4B8D886759D5905D55EE40E2F64FB4AB5A6DD05D52290C28E7E40B5FE2501A86\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"4B8D886759D5905D55EE40E2F64FB4AB5A6DD05D52290C28E7E40B5FE2501A86\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6ImE1YThhZjdjOTllNTUyMTY1OWJmMTNlYWM5MzA3YmEzZTRkM2I4MmIxNDk5MDIxY2RmY2FkMDA1Yzk4OWRlNzAiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"4B8D886759D5905D55EE40E2F64FB4AB5A6DD05D52290C28E7E40B5FE2501A86\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [57, 75, 195, 27, 161, 140, 129, 56, 233, 245, 41, 154, 54, 100, 131, 244, 48, 194, 196, 125, 37, 185, 173, 51, 27, 194, 118, 124, 24, 2, 11, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [16, 173, 65, 96, 131, 132, 216, 98, 48, 233, 237, 141, 23, 254, 70, 130, 243, 202, 194, 51, 186, 180, 110, 148, 192, 147, 113, 50, 10, 235, 40, 103], user_public_key: [102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86], msg: [198, 206, 99, 236, 50, 196, 24, 171, 15, 208, 99, 94, 114, 20, 197, 87, 197, 173, 19, 28, 243, 41, 178, 38, 163, 68, 26, 206, 100, 87, 227, 59, 82, 117, 211, 151, 85, 155, 108, 95, 5, 176, 149, 56, 136, 167, 172, 79, 95, 244, 0, 1, 205, 9, 149, 59, 125, 33, 214, 239, 240, 136, 220, 77, 222, 65, 156, 113, 123, 160, 24, 39, 183, 246, 242, 253, 173, 14, 34, 88, 83, 154, 237, 190, 239, 251, 152, 221, 14, 52, 94, 39, 160, 168, 45, 57, 225, 145, 245, 97, 241, 93, 138, 63, 201, 100, 51, 35, 225, 121, 113, 130, 241, 128, 82, 104, 213, 43, 194, 113, 62, 203, 75, 25, 10, 75, 80, 101, 67, 127, 147, 106, 27, 161, 221, 147, 96, 72, 144, 63, 191, 85, 4, 18, 252, 219, 30, 249, 45, 160, 189, 142, 190, 249, 159, 79, 155, 17, 65, 51, 56, 244, 119, 171, 85, 211, 77, 187, 184, 77, 93, 55, 183, 116, 1, 156, 32, 25, 88, 121, 176, 212, 69, 241, 85, 176, 191, 73, 52, 230, 85, 91, 142, 60, 214, 95, 216, 66, 194, 137, 83, 173, 236, 101, 33, 166, 192, 176, 15, 66, 179, 160, 46, 28, 47, 31, 38, 113, 52, 107, 148, 247, 115, 159, 224, 145, 62, 3, 218, 143, 136, 249, 227, 170, 86, 22, 166, 143, 57, 198, 7, 96, 184, 140, 198, 25, 165, 119, 131, 95, 24, 68, 99, 42, 180, 58, 77, 150, 1, 71, 53, 203, 246, 248, 160, 253, 72, 156, 174, 67, 152, 125, 163, 166, 101, 108, 114, 118, 167, 239, 23, 136, 51, 153, 14, 165, 79, 21, 137, 213, 39, 18, 148, 119, 222, 1, 34, 72, 194, 124, 212, 90, 1, 144, 120, 42, 82, 49, 79, 54, 64, 112, 61, 205, 66, 85, 49, 139, 150, 101, 183, 57, 124, 13, 143, 139, 79, 156, 219, 199, 236, 147, 9, 212, 155, 63] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [57, 75, 195, 27, 161, 140, 129, 56, 233, 245, 41, 154, 54, 100, 131, 244, 48, 194, 196, 125, 37, 185, 173, 51, 27, 194, 118, 124, 24, 2, 11, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [16, 173, 65, 96, 131, 132, 216, 98, 48, 233, 237, 141, 23, 254, 70, 130, 243, 202, 194, 51, 186, 180, 110, 148, 192, 147, 113, 50, 10, 235, 40, 103], user_public_key: [102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86], msg: [49, 204, 228, 211, 213, 191, 191, 43, 29, 82, 140, 225, 124, 146, 97, 204, 118, 76, 208, 1, 133, 242, 199, 177, 249, 147, 13, 123, 36, 167, 109, 39, 212, 181, 198, 215, 168, 33, 210, 250, 40, 61, 33, 19, 106, 77, 18, 62, 217, 165, 182, 187, 205, 67, 109, 189, 109, 106, 182, 235, 17, 97, 83, 28, 28, 45, 36, 54, 87, 167, 241, 93, 233, 234, 251, 187, 133, 79, 41, 145, 255, 175, 89, 74, 13, 207, 50, 166, 84, 236, 29, 83, 66, 79, 230, 146, 194, 138, 134, 242, 132, 150, 31, 107, 248, 216, 137, 91, 13, 104, 150, 70, 155, 164, 139, 209, 53, 36, 57, 119, 117, 84, 76, 124, 25, 13, 242, 16, 56, 188, 105, 240, 77, 122, 203, 90, 93, 138, 172, 228, 197, 159, 128, 71, 245, 198, 78, 116, 146, 5, 115, 123, 155, 197, 238, 100, 170, 78, 13, 59, 129, 168, 1, 56, 228, 197, 206, 0, 188, 193, 209, 98, 205, 64, 173, 88, 27, 124, 71, 243, 3, 155, 174, 222, 34, 86, 144, 121, 169, 176, 1, 191, 133, 107, 146, 74, 72, 235, 162, 170, 239, 228, 10, 45, 178, 93, 124, 164, 113, 179, 201, 85, 137, 59, 145, 37, 137, 221, 149, 83, 187, 163, 224, 6, 99, 157, 161, 176, 173, 79, 110, 202, 52, 163, 210, 114, 224, 19, 171, 43, 51, 143, 242, 121, 14, 241, 223, 209, 218, 83, 112, 169, 102, 225, 11, 237, 12, 76, 162, 247, 92, 206, 205, 114, 49, 33, 12, 134, 123, 196, 220, 17, 45, 140, 60, 102, 63, 225, 104, 115, 24, 246, 183, 155, 129, 96, 58, 178, 20, 178, 150, 98, 43, 82, 40, 95, 119, 211, 81, 111, 203, 56, 80, 28, 119, 125, 80, 187, 43, 175, 245, 120, 195, 57, 121, 93, 180, 28, 83, 232, 5, 197, 99, 248, 121, 243, 211, 76, 187, 6, 29, 244, 230, 84, 226, 40] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [57, 75, 195, 27, 161, 140, 129, 56, 233, 245, 41, 154, 54, 100, 131, 244, 48, 194, 196, 125, 37, 185, 173, 51, 27, 194, 118, 124, 24, 2, 11, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [16, 173, 65, 96, 131, 132, 216, 98, 48, 233, 237, 141, 23, 254, 70, 130, 243, 202, 194, 51, 186, 180, 110, 148, 192, 147, 113, 50, 10, 235, 40, 103], user_public_key: [102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86], msg: [198, 206, 99, 236, 50, 196, 24, 171, 15, 208, 99, 94, 114, 20, 197, 87, 197, 173, 19, 28, 243, 41, 178, 38, 163, 68, 26, 206, 100, 87, 227, 59, 82, 117, 211, 151, 85, 155, 108, 95, 5, 176, 149, 56, 136, 167, 172, 79, 95, 244, 0, 1, 205, 9, 149, 59, 125, 33, 214, 239, 240, 136, 220, 77, 222, 65, 156, 113, 123, 160, 24, 39, 183, 246, 242, 253, 173, 14, 34, 88, 83, 154, 237, 190, 239, 251, 152, 221, 14, 52, 94, 39, 160, 168, 45, 57, 225, 145, 245, 97, 241, 93, 138, 63, 201, 100, 51, 35, 225, 121, 113, 130, 241, 128, 82, 104, 213, 43, 194, 113, 62, 203, 75, 25, 10, 75, 80, 101, 67, 127, 147, 106, 27, 161, 221, 147, 96, 72, 144, 63, 191, 85, 4, 18, 252, 219, 30, 249, 45, 160, 189, 142, 190, 249, 159, 79, 155, 17, 65, 51, 56, 244, 119, 171, 85, 211, 77, 187, 184, 77, 93, 55, 183, 116, 1, 156, 32, 25, 88, 121, 176, 212, 69, 241, 85, 176, 191, 73, 52, 230, 85, 91, 142, 60, 214, 95, 216, 66, 194, 137, 83, 173, 236, 101, 33, 166, 192, 176, 15, 66, 179, 160, 46, 28, 47, 31, 38, 113, 52, 107, 148, 247, 115, 159, 224, 145, 62, 3, 218, 143, 136, 249, 227, 170, 86, 22, 166, 143, 57, 198, 7, 96, 184, 140, 198, 25, 165, 119, 131, 95, 24, 68, 99, 42, 180, 58, 77, 150, 1, 71, 53, 203, 246, 248, 160, 253, 72, 156, 174, 67, 152, 125, 163, 166, 101, 108, 114, 118, 167, 239, 23, 136, 51, 153, 14, 165, 79, 21, 137, 213, 39, 18, 148, 119, 222, 1, 34, 72, 194, 124, 212, 90, 1, 144, 120, 42, 82, 49, 79, 54, 64, 112, 61, 205, 66, 85, 49, 139, 150, 101, 183, 57, 124, 13, 143, 139, 79, 156, 219, 199, 236, 147, 9, 212, 155, 63] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [57, 75, 195, 27, 161, 140, 129, 56, 233, 245, 41, 154, 54, 100, 131, 244, 48, 194, 196, 125, 37, 185, 173, 51, 27, 194, 118, 124, 24, 2, 11, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [16, 173, 65, 96, 131, 132, 216, 98, 48, 233, 237, 141, 23, 254, 70, 130, 243, 202, 194, 51, 186, 180, 110, 148, 192, 147, 113, 50, 10, 235, 40, 103], user_public_key: [102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86], msg: [49, 204, 228, 211, 213, 191, 191, 43, 29, 82, 140, 225, 124, 146, 97, 204, 118, 76, 208, 1, 133, 242, 199, 177, 249, 147, 13, 123, 36, 167, 109, 39, 212, 181, 198, 215, 168, 33, 210, 250, 40, 61, 33, 19, 106, 77, 18, 62, 217, 165, 182, 187, 205, 67, 109, 189, 109, 106, 182, 235, 17, 97, 83, 28, 28, 45, 36, 54, 87, 167, 241, 93, 233, 234, 251, 187, 133, 79, 41, 145, 255, 175, 89, 74, 13, 207, 50, 166, 84, 236, 29, 83, 66, 79, 230, 146, 194, 138, 134, 242, 132, 150, 31, 107, 248, 216, 137, 91, 13, 104, 150, 70, 155, 164, 139, 209, 53, 36, 57, 119, 117, 84, 76, 124, 25, 13, 242, 16, 56, 188, 105, 240, 77, 122, 203, 90, 93, 138, 172, 228, 197, 159, 128, 71, 245, 198, 78, 116, 146, 5, 115, 123, 155, 197, 238, 100, 170, 78, 13, 59, 129, 168, 1, 56, 228, 197, 206, 0, 188, 193, 209, 98, 205, 64, 173, 88, 27, 124, 71, 243, 3, 155, 174, 222, 34, 86, 144, 121, 169, 176, 1, 191, 133, 107, 146, 74, 72, 235, 162, 170, 239, 228, 10, 45, 178, 93, 124, 164, 113, 179, 201, 85, 137, 59, 145, 37, 137, 221, 149, 83, 187, 163, 224, 6, 99, 157, 161, 176, 173, 79, 110, 202, 52, 163, 210, 114, 224, 19, 171, 43, 51, 143, 242, 121, 14, 241, 223, 209, 218, 83, 112, 169, 102, 225, 11, 237, 12, 76, 162, 247, 92, 206, 205, 114, 49, 33, 12, 134, 123, 196, 220, 17, 45, 140, 60, 102, 63, 225, 104, 115, 24, 246, 183, 155, 129, 96, 58, 178, 20, 178, 150, 98, 43, 82, 40, 95, 119, 211, 81, 111, 203, 56, 80, 28, 119, 125, 80, 187, 43, 175, 245, 120, 195, 57, 121, 93, 180, 28, 83, 232, 5, 197, 99, 248, 121, 243, 211, 76, 187, 6, 29, 244, 230, 84, 226, 40] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [57, 75, 195, 27, 161, 140, 129, 56, 233, 245, 41, 154, 54, 100, 131, 244, 48, 194, 196, 125, 37, 185, 173, 51, 27, 194, 118, 124, 24, 2, 11, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [16, 173, 65, 96, 131, 132, 216, 98, 48, 233, 237, 141, 23, 254, 70, 130, 243, 202, 194, 51, 186, 180, 110, 148, 192, 147, 113, 50, 10, 235, 40, 103], user_public_key: [102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86], msg: [198, 206, 99, 236, 50, 196, 24, 171, 15, 208, 99, 94, 114, 20, 197, 87, 197, 173, 19, 28, 243, 41, 178, 38, 163, 68, 26, 206, 100, 87, 227, 59, 82, 117, 211, 151, 85, 155, 108, 95, 5, 176, 149, 56, 136, 167, 172, 79, 95, 244, 0, 1, 205, 9, 149, 59, 125, 33, 214, 239, 240, 136, 220, 77, 222, 65, 156, 113, 123, 160, 24, 39, 183, 246, 242, 253, 173, 14, 34, 88, 83, 154, 237, 190, 239, 251, 152, 221, 14, 52, 94, 39, 160, 168, 45, 57, 225, 145, 245, 97, 241, 93, 138, 63, 201, 100, 51, 35, 225, 121, 113, 130, 241, 128, 82, 104, 213, 43, 194, 113, 62, 203, 75, 25, 10, 75, 80, 101, 67, 127, 147, 106, 27, 161, 221, 147, 96, 72, 144, 63, 191, 85, 4, 18, 252, 219, 30, 249, 45, 160, 189, 142, 190, 249, 159, 79, 155, 17, 65, 51, 56, 244, 119, 171, 85, 211, 77, 187, 184, 77, 93, 55, 183, 116, 1, 156, 32, 25, 88, 121, 176, 212, 69, 241, 85, 176, 191, 73, 52, 230, 85, 91, 142, 60, 214, 95, 216, 66, 194, 137, 83, 173, 236, 101, 33, 166, 192, 176, 15, 66, 179, 160, 46, 28, 47, 31, 38, 113, 52, 107, 148, 247, 115, 159, 224, 145, 62, 3, 218, 143, 136, 249, 227, 170, 86, 22, 166, 143, 57, 198, 7, 96, 184, 140, 198, 25, 165, 119, 131, 95, 24, 68, 99, 42, 180, 58, 77, 150, 1, 71, 53, 203, 246, 248, 160, 253, 72, 156, 174, 67, 152, 125, 163, 166, 101, 108, 114, 118, 167, 239, 23, 136, 51, 153, 14, 165, 79, 21, 137, 213, 39, 18, 148, 119, 222, 1, 34, 72, 194, 124, 212, 90, 1, 144, 120, 42, 82, 49, 79, 54, 64, 112, 61, 205, 66, 85, 49, 139, 150, 101, 183, 57, 124, 13, 143, 139, 79, 156, 219, 199, 236, 147, 9, 212, 155, 63] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [57, 75, 195, 27, 161, 140, 129, 56, 233, 245, 41, 154, 54, 100, 131, 244, 48, 194, 196, 125, 37, 185, 173, 51, 27, 194, 118, 124, 24, 2, 11, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [16, 173, 65, 96, 131, 132, 216, 98, 48, 233, 237, 141, 23, 254, 70, 130, 243, 202, 194, 51, 186, 180, 110, 148, 192, 147, 113, 50, 10, 235, 40, 103], user_public_key: [102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86], msg: [49, 204, 228, 211, 213, 191, 191, 43, 29, 82, 140, 225, 124, 146, 97, 204, 118, 76, 208, 1, 133, 242, 199, 177, 249, 147, 13, 123, 36, 167, 109, 39, 212, 181, 198, 215, 168, 33, 210, 250, 40, 61, 33, 19, 106, 77, 18, 62, 217, 165, 182, 187, 205, 67, 109, 189, 109, 106, 182, 235, 17, 97, 83, 28, 28, 45, 36, 54, 87, 167, 241, 93, 233, 234, 251, 187, 133, 79, 41, 145, 255, 175, 89, 74, 13, 207, 50, 166, 84, 236, 29, 83, 66, 79, 230, 146, 194, 138, 134, 242, 132, 150, 31, 107, 248, 216, 137, 91, 13, 104, 150, 70, 155, 164, 139, 209, 53, 36, 57, 119, 117, 84, 76, 124, 25, 13, 242, 16, 56, 188, 105, 240, 77, 122, 203, 90, 93, 138, 172, 228, 197, 159, 128, 71, 245, 198, 78, 116, 146, 5, 115, 123, 155, 197, 238, 100, 170, 78, 13, 59, 129, 168, 1, 56, 228, 197, 206, 0, 188, 193, 209, 98, 205, 64, 173, 88, 27, 124, 71, 243, 3, 155, 174, 222, 34, 86, 144, 121, 169, 176, 1, 191, 133, 107, 146, 74, 72, 235, 162, 170, 239, 228, 10, 45, 178, 93, 124, 164, 113, 179, 201, 85, 137, 59, 145, 37, 137, 221, 149, 83, 187, 163, 224, 6, 99, 157, 161, 176, 173, 79, 110, 202, 52, 163, 210, 114, 224, 19, 171, 43, 51, 143, 242, 121, 14, 241, 223, 209, 218, 83, 112, 169, 102, 225, 11, 237, 12, 76, 162, 247, 92, 206, 205, 114, 49, 33, 12, 134, 123, 196, 220, 17, 45, 140, 60, 102, 63, 225, 104, 115, 24, 246, 183, 155, 129, 96, 58, 178, 20, 178, 150, 98, 43, 82, 40, 95, 119, 211, 81, 111, 203, 56, 80, 28, 119, 125, 80, 187, 43, 175, 245, 120, 195, 57, 121, 93, 180, 28, 83, 232, 5, 197, 99, 248, 121, 243, 211, 76, 187, 6, 29, 244, 230, 84, 226, 40] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [57, 75, 195, 27, 161, 140, 129, 56, 233, 245, 41, 154, 54, 100, 131, 244, 48, 194, 196, 125, 37, 185, 173, 51, 27, 194, 118, 124, 24, 2, 11, 49]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
