Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq2022-06-29 19:36:03,438 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [112, 205, 230, 223, 6, 203, 29, 100, 35, 190, 235, 208, 70, 112, 249, 175, 20, 232, 41, 125, 244, 23, 54, 78, 206, 81, 177, 159, 123, 57, 71, 255], user_public_key: [209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32], msg: [199, 115, 170, 201, 1, 224, 82, 106, 77, 154, 128, 182, 96, 156, 2, 23, 0, 175, 113, 226, 43, 118, 120, 222, 146, 230, 144, 132, 137, 68, 31, 49, 221, 240, 137, 224, 23, 39, 52, 166, 15, 194, 231, 81, 102, 225, 152, 79, 235, 46, 71, 133, 19, 235, 173, 206, 65, 94, 93, 116, 60, 234, 56, 56, 7, 44, 33, 181, 78, 139, 69, 220, 177, 221, 39, 91, 163, 95, 192, 147, 217, 39, 200, 251, 37, 188, 26, 206, 174, 134, 124, 217, 19, 8, 69, 14, 127, 142, 156, 216, 9, 223, 235, 228, 141, 133, 174, 242, 15, 89, 55, 229, 66, 172, 44, 208, 119, 42, 47, 234, 146, 193, 11, 188, 52, 121, 184, 0, 27, 28, 163, 77, 253, 202, 84, 201, 93, 144, 255, 189, 93, 167, 170, 255, 78, 163, 211, 150, 32, 108, 218, 99, 60, 111, 114, 93, 86, 190, 102, 137, 135, 223, 26, 183, 246, 80, 44, 108, 197, 67, 254, 109, 203, 217, 67, 78, 210, 217, 252, 245, 153, 192, 234, 227, 163, 103, 101, 141, 138, 65, 82, 171, 156, 152, 5, 34, 79, 215, 108, 38, 76, 61, 1, 254, 108, 55, 33, 0, 186, 210, 87, 185, 0, 165, 122, 110, 93, 233, 214, 168, 242, 191, 193, 122, 217, 195, 252, 206, 167, 172, 227, 212, 148, 255, 163, 197, 178, 113, 67, 58, 10, 19, 204, 124, 26, 20, 200, 12, 156, 48, 36, 64, 25, 109, 164, 244, 244, 141, 169, 237, 109, 101, 180, 118, 218, 60, 124, 241, 234, 194, 17, 164, 121, 198, 81, 100, 46, 119, 56, 1, 17, 61, 74, 163, 209, 10, 1, 171, 39, 66, 62, 58, 9, 219, 190, 2, 154, 5, 189, 254, 186, 235, 150, 225, 244, 198, 205, 202, 162, 233, 149, 216, 71, 234, 82, 223, 68, 76, 23, 111, 87, 52, 82, 149, 35, 204, 108, 209, 145, 249, 113, 50, 17, 180, 185, 146, 147, 157, 100, 242, 176, 20, 214, 216, 185, 243, 254, 149, 100, 50, 89, 248, 168, 130, 217, 0, 198, 113, 223, 87, 26, 135, 206, 181, 212, 0, 76, 148, 90, 188, 74, 151, 169, 53, 78, 182, 188, 31, 158, 198, 56, 82, 177, 76, 244, 169, 244, 46, 58, 22, 41, 124, 241, 1, 9, 91, 186, 61, 34, 162, 228, 41, 33, 168, 49, 31, 241, 101, 229, 90, 165, 175, 42, 135, 167, 131, 201, 81, 45, 250, 144, 57, 21, 3, 148, 211, 212, 44, 142, 106, 101, 89, 218, 51, 35, 92, 149, 1, 186, 142, 248, 100, 38, 146, 237, 59, 130, 245, 202, 242, 18, 140, 165, 247, 49, 69, 166, 159, 92, 139, 124, 247, 0, 236, 220, 242, 246, 151, 87, 211, 85, 140, 249, 86, 112, 36, 136, 64, 38, 196, 184, 188, 253, 241, 158, 157, 193, 242, 49, 146, 196, 120, 135, 201, 128, 231, 214, 198, 201, 170, 215, 175, 16, 67, 73, 221, 139, 219, 158, 17, 7, 106, 11, 210, 229, 52, 22, 61, 33, 248, 54, 254, 67, 147, 234, 46, 2, 237, 59, 103, 249, 214, 52, 55, 45, 49, 46, 83, 149, 187, 14, 178, 51, 61, 174, 244, 65, 41, 84, 68, 251, 127, 51, 33, 232, 104, 126, 92, 140, 148, 133, 73, 98, 164, 33, 55, 63, 74, 246, 242, 165, 174, 79, 232, 8, 28, 170, 165, 187, 167, 8, 150, 152, 19, 129, 120, 151, 148, 188, 133, 167, 38, 34, 175, 154, 104, 9, 247, 156, 237, 40, 225, 126, 235, 183, 131, 151, 210, 87, 74, 138, 52, 18, 172, 235, 126, 246, 117, 133, 95, 1, 126, 191, 136, 14, 213, 88, 62, 14, 172, 218, 255, 53, 16, 152, 142, 148, 180, 32, 22, 111, 188, 14, 215, 126, 82, 93, 1, 115, 2, 142, 170, 44, 15, 208, 145, 254, 247, 180, 117, 75, 95, 47, 252, 65, 0, 66, 166, 11, 163, 14, 155, 100, 78, 155, 26, 198, 121, 64, 240, 117, 54, 211, 239, 120, 159, 158, 194, 167, 72, 227, 240, 172, 8, 238, 20, 119, 21, 45, 250, 178, 79, 172, 228, 96, 72, 244, 207, 188, 25, 55, 165, 166, 96, 234, 222, 58, 58, 185, 254, 145, 25, 107, 104, 250, 223, 35, 124, 111, 173, 0, 81, 121, 7, 235, 188, 165, 192, 168, 4, 184, 162, 31, 0, 105, 27, 128, 110, 29, 238, 114, 75, 60, 246, 233, 63, 5, 2, 7, 143, 4, 208, 26, 141, 159, 53, 96, 105, 161, 39, 80, 86, 86, 58, 6, 24, 166, 216, 126, 116, 250, 131, 146, 254, 66, 209, 203, 29, 231, 212, 137, 120, 254, 250, 132, 218, 53, 173, 217, 199, 22, 117, 239, 20, 77, 245, 198, 114, 78, 54, 21, 136, 177, 88, 10, 236, 225, 67, 163, 59, 195, 139, 82, 58, 162, 115, 108, 16, 60, 119, 87, 104, 55, 48, 56, 136, 148, 127, 81, 193, 105, 165, 251, 154, 153, 54, 116, 204, 18, 236, 20, 246, 117, 145, 224, 133, 225, 132, 244, 205, 154, 50, 155, 123, 129, 172, 112, 243, 163, 57, 133, 91, 125, 161, 188, 162, 255, 234, 86, 129, 116, 37, 138, 77, 144, 160, 17, 27, 112, 49, 122, 30, 221, 78, 176, 120, 23, 172, 226, 203, 60, 138, 10, 228, 178, 30, 152, 66, 38, 238, 38, 145, 79, 244, 13, 125, 158, 212, 103, 243, 251, 237, 6, 198, 154, 44, 121, 223, 186, 82, 10, 219, 192, 238, 22, 149, 245, 170, 27, 18, 87, 79, 105, 92, 95, 23, 137, 149, 62, 233, 38, 242, 241, 210, 21, 39, 182, 153, 0, 80, 140, 104, 96, 26, 172, 82, 153, 71, 108, 131, 115, 246, 58, 40, 162, 11, 204, 43, 206, 90, 93, 2, 126, 60, 108, 159, 99, 246, 111, 2, 139, 195, 221, 246, 115, 172, 177, 249, 168, 60, 243, 47, 232, 83, 184, 139, 180, 156, 158, 200, 39, 171, 252, 132, 65, 242, 26, 157, 101, 81, 158, 59, 23, 82, 142, 10, 42, 131, 237, 227, 47, 99, 151, 221, 31, 108, 204, 42, 152, 137, 4, 91, 42, 29, 43, 166, 188, 123, 220, 67, 3, 237, 36, 21, 234, 174, 131, 242, 189, 210, 6, 216, 33, 165, 228, 204, 132, 37, 179, 242, 114, 84, 165, 184, 227, 133, 33, 87, 39, 133, 119, 202, 31, 102, 185, 45, 143, 207, 100, 27, 69, 162, 216, 173, 165, 212, 147, 230, 104, 11, 216, 148, 189, 118, 240, 10, 254, 214, 41, 206, 86, 69, 51, 99, 139, 190, 17, 204, 18, 244, 2, 203, 130, 247, 81, 80, 209, 61, 49, 210, 219, 141, 191, 132, 209, 56, 160, 92, 122, 64, 79, 116, 235, 156, 28, 250, 214, 25, 232, 243, 229, 63, 75, 209, 191, 167, 254, 172, 179, 123, 105, 72, 111, 184, 19, 243, 251, 250, 250, 202, 84, 53, 115, 187, 174, 15, 194, 120, 10, 67, 139, 211, 119, 174, 30, 83, 130, 133, 25, 114, 214, 28, 71, 248, 230, 243, 166, 249, 131, 181, 209, 90, 92, 254, 31, 167, 11, 63, 230, 103, 83, 226, 84, 135, 224, 169, 110, 85, 179, 120, 76, 218, 209, 160, 244, 189, 185, 69, 8, 139, 93, 9, 60, 25, 72, 2, 127, 10, 163, 11, 154, 201, 63, 35, 34, 30, 68, 157, 28, 130, 147, 188, 136, 154, 189, 135, 60, 4, 124, 14, 50, 34, 89, 83, 132, 154, 58, 22, 222, 220, 228, 80, 173, 184, 187, 130, 75, 175, 169, 7, 244, 120, 163, 137, 201, 28, 131, 125, 31, 240] }
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Instantiate { code_id: 3, callback_code_hash: "40B43FC310E41625CA92391EAE0C22C53D5C7542B2140E95A53D5F126C6F62E1", msg: Binary([112, 205, 230, 223, 6, 203, 29, 100, 35, 190, 235, 208, 70, 112, 249, 175, 20, 232, 41, 125, 244, 23, 54, 78, 206, 81, 177, 159, 123, 57, 71, 255, 209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32, 199, 115, 170, 201, 1, 224, 82, 106, 77, 154, 128, 182, 96, 156, 2, 23, 0, 175, 113, 226, 43, 118, 120, 222, 146, 230, 144, 132, 137, 68, 31, 49, 221, 240, 137, 224, 23, 39, 52, 166, 15, 194, 231, 81, 102, 225, 152, 79, 235, 46, 71, 133, 19, 235, 173, 206, 65, 94, 93, 116, 60, 234, 56, 56, 7, 44, 33, 181, 78, 139, 69, 220, 177, 221, 39, 91, 163, 95, 192, 147, 217, 39, 200, 251, 37, 188, 26, 206, 174, 134, 124, 217, 19, 8, 69, 14, 127, 142, 156, 216, 9, 223, 235, 228, 141, 133, 174, 242, 15, 89, 55, 229, 66, 172, 44, 208, 119, 42, 47, 234, 146, 193, 11, 188, 52, 121, 184, 0, 27, 28, 163, 77, 253, 202, 84, 201, 93, 144, 255, 189, 93, 167, 170, 255, 78, 163, 211, 150, 32, 108, 218, 99, 60, 111, 114, 93, 86, 190, 102, 137, 135, 223, 26, 183, 246, 80, 44, 108, 197, 67, 254, 109, 203, 217, 67, 78, 210, 217, 252, 245, 153, 192, 234, 227, 163, 103, 101, 141, 138, 65, 82, 171, 156, 152, 5, 34, 79, 215, 108, 38, 76, 61, 1, 254, 108, 55, 33, 0, 186, 210, 87, 185, 0, 165, 122, 110, 93, 233, 214, 168, 242, 191, 193, 122, 217, 195, 252, 206, 167, 172, 227, 212, 148, 255, 163, 197, 178, 113, 67, 58, 10, 19, 204, 124, 26, 20, 200, 12, 156, 48, 36, 64, 25, 109, 164, 244, 244, 141, 169, 237, 109, 101, 180, 118, 218, 60, 124, 241, 234, 194, 17, 164, 121, 198, 81, 100, 46, 119, 56, 1, 17, 61, 74, 163, 209, 10, 1, 171, 39, 66, 62, 58, 9, 219, 190, 2, 154, 5, 189, 254, 186, 235, 150, 225, 244, 198, 205, 202, 162, 233, 149, 216, 71, 234, 82, 223, 68, 76, 23, 111, 87, 52, 82, 149, 35, 204, 108, 209, 145, 249, 113, 50, 17, 180, 185, 146, 147, 157, 100, 242, 176, 20, 214, 216, 185, 243, 254, 149, 100, 50, 89, 248, 168, 130, 217, 0, 198, 113, 223, 87, 26, 135, 206, 181, 212, 0, 76, 148, 90, 188, 74, 151, 169, 53, 78, 182, 188, 31, 158, 198, 56, 82, 177, 76, 244, 169, 244, 46, 58, 22, 41, 124, 241, 1, 9, 91, 186, 61, 34, 162, 228, 41, 33, 168, 49, 31, 241, 101, 229, 90, 165, 175, 42, 135, 167, 131, 201, 81, 45, 250, 144, 57, 21, 3, 148, 211, 212, 44, 142, 106, 101, 89, 218, 51, 35, 92, 149, 1, 186, 142, 248, 100, 38, 146, 237, 59, 130, 245, 202, 242, 18, 140, 165, 247, 49, 69, 166, 159, 92, 139, 124, 247, 0, 236, 220, 242, 246, 151, 87, 211, 85, 140, 249, 86, 112, 36, 136, 64, 38, 196, 184, 188, 253, 241, 158, 157, 193, 242, 49, 146, 196, 120, 135, 201, 128, 231, 214, 198, 201, 170, 215, 175, 16, 67, 73, 221, 139, 219, 158, 17, 7, 106, 11, 210, 229, 52, 22, 61, 33, 248, 54, 254, 67, 147, 234, 46, 2, 237, 59, 103, 249, 214, 52, 55, 45, 49, 46, 83, 149, 187, 14, 178, 51, 61, 174, 244, 65, 41, 84, 68, 251, 127, 51, 33, 232, 104, 126, 92, 140, 148, 133, 73, 98, 164, 33, 55, 63, 74, 246, 242, 165, 174, 79, 232, 8, 28, 170, 165, 187, 167, 8, 150, 152, 19, 129, 120, 151, 148, 188, 133, 167, 38, 34, 175, 154, 104, 9, 247, 156, 237, 40, 225, 126, 235, 183, 131, 151, 210, 87, 74, 138, 52, 18, 172, 235, 126, 246, 117, 133, 95, 1, 126, 191, 136, 14, 213, 88, 62, 14, 172, 218, 255, 53, 16, 152, 142, 148, 180, 32, 22, 111, 188, 14, 215, 126, 82, 93, 1, 115, 2, 142, 170, 44, 15, 208, 145, 254, 247, 180, 117, 75, 95, 47, 252, 65, 0, 66, 166, 11, 163, 14, 155, 100, 78, 155, 26, 198, 121, 64, 240, 117, 54, 211, 239, 120, 159, 158, 194, 167, 72, 227, 240, 172, 8, 238, 20, 119, 21, 45, 250, 178, 79, 172, 228, 96, 72, 244, 207, 188, 25, 55, 165, 166, 96, 234, 222, 58, 58, 185, 254, 145, 25, 107, 104, 250, 223, 35, 124, 111, 173, 0, 81, 121, 7, 235, 188, 165, 192, 168, 4, 184, 162, 31, 0, 105, 27, 128, 110, 29, 238, 114, 75, 60, 246, 233, 63, 5, 2, 7, 143, 4, 208, 26, 141, 159, 53, 96, 105, 161, 39, 80, 86, 86, 58, 6, 24, 166, 216, 126, 116, 250, 131, 146, 254, 66, 209, 203, 29, 231, 212, 137, 120, 254, 250, 132, 218, 53, 173, 217, 199, 22, 117, 239, 20, 77, 245, 198, 114, 78, 54, 21, 136, 177, 88, 10, 236, 225, 67, 163, 59, 195, 139, 82, 58, 162, 115, 108, 16, 60, 119, 87, 104, 55, 48, 56, 136, 148, 127, 81, 193, 105, 165, 251, 154, 153, 54, 116, 204, 18, 236, 20, 246, 117, 145, 224, 133, 225, 132, 244, 205, 154, 50, 155, 123, 129, 172, 112, 243, 163, 57, 133, 91, 125, 161, 188, 162, 255, 234, 86, 129, 116, 37, 138, 77, 144, 160, 17, 27, 112, 49, 122, 30, 221, 78, 176, 120, 23, 172, 226, 203, 60, 138, 10, 228, 178, 30, 152, 66, 38, 238, 38, 145, 79, 244, 13, 125, 158, 212, 103, 243, 251, 237, 6, 198, 154, 44, 121, 223, 186, 82, 10, 219, 192, 238, 22, 149, 245, 170, 27, 18, 87, 79, 105, 92, 95, 23, 137, 149, 62, 233, 38, 242, 241, 210, 21, 39, 182, 153, 0, 80, 140, 104, 96, 26, 172, 82, 153, 71, 108, 131, 115, 246, 58, 40, 162, 11, 204, 43, 206, 90, 93, 2, 126, 60, 108, 159, 99, 246, 111, 2, 139, 195, 221, 246, 115, 172, 177, 249, 168, 60, 243, 47, 232, 83, 184, 139, 180, 156, 158, 200, 39, 171, 252, 132, 65, 242, 26, 157, 101, 81, 158, 59, 23, 82, 142, 10, 42, 131, 237, 227, 47, 99, 151, 221, 31, 108, 204, 42, 152, 137, 4, 91, 42, 29, 43, 166, 188, 123, 220, 67, 3, 237, 36, 21, 234, 174, 131, 242, 189, 210, 6, 216, 33, 165, 228, 204, 132, 37, 179, 242, 114, 84, 165, 184, 227, 133, 33, 87, 39, 133, 119, 202, 31, 102, 185, 45, 143, 207, 100, 27, 69, 162, 216, 173, 165, 212, 147, 230, 104, 11, 216, 148, 189, 118, 240, 10, 254, 214, 41, 206, 86, 69, 51, 99, 139, 190, 17, 204, 18, 244, 2, 203, 130, 247, 81, 80, 209, 61, 49, 210, 219, 141, 191, 132, 209, 56, 160, 92, 122, 64, 79, 116, 235, 156, 28, 250, 214, 25, 232, 243, 229, 63, 75, 209, 191, 167, 254, 172, 179, 123, 105, 72, 111, 184, 19, 243, 251, 250, 250, 202, 84, 53, 115, 187, 174, 15, 194, 120, 10, 67, 139, 211, 119, 174, 30, 83, 130, 133, 25, 114, 214, 28, 71, 248, 230, 243, 166, 249, 131, 181, 209, 90, 92, 254, 31, 167, 11, 63, 230, 103, 83, 226, 84, 135, 224, 169, 110, 85, 179, 120, 76, 218, 209, 160, 244, 189, 185, 69, 8, 139, 93, 9, 60, 25, 72, 2, 127, 10, 163, 11, 154, 201, 63, 35, 34, 30, 68, 157, 28, 130, 147, 188, 136, 154, 189, 135, 60, 4, 124, 14, 50, 34, 89, 83, 132, 154, 58, 22, 222, 220, 228, 80, 173, 184, 187, 130, 75, 175, 169, 7, 244, 120, 163, 137, 201, 28, 131, 125, 31, 240]), auto_msg: None, send: [], contract_id: "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm-pair-trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr-3", contract_duration: "", callback_sig: Some([2, 3, 114, 201, 133, 28, 214, 4, 31, 115, 244, 2, 181, 37, 110, 204, 164, 19, 200, 75, 216, 140, 64, 160, 66, 13, 154, 51, 102, 186, 130, 170]) })], log: [LogAttribute { key: "YNEOtxohDFL42J9VEG64dLSf0zIkaw==", value: "pOyPrT1Q+vpfXXQlTUoKtQzRySwnLHJ4YoKD", encrypted: true }, LogAttribute { key: "viB6zUz1MLSm0KuLtvUf4dlUHDs=", value: "XU8zMR5xNoaqzI9VAELbGiwVPnFXBgNUDGu/zWvdZwzglvM8Hp/hyPtiMm0SLa9Xv5I60CsUby2R/ldWNuonQeN6SqIw2Zuw8C05NR1MLIROG+r/TcbO+dmAopsXkagV1PtRLRetGbi9", encrypted: true }], data: None } }
dispatch msg 
init duration: 0s 
init sender: trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnrcallbackSig: 	 [2 3 114 201 133 28 214 4 31 115 244 2 181 37 110 204 164 19 200 75 216 140 64 160 66 13 154 51 102 186 130 170] 
code hash: 	 [64 180 63 195 16 228 22 37 202 146 57 30 174 12 34 197 61 92 117 66 178 20 14 149 165 61 95 18 108 111 98 225] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "4c02356f9d3b3740f4003dc7d304e1ee461aad2c6cf6383a5e81b86a6e8ae75b6a32afcbaa8c094bf7308e572345e2e1716c140738426266850cc3c3e0b5377a"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "cM3m3wbLHWQjvuvQRnD5rxToKX30FzZOzlGxn3s5R//R4RPwWMhsIWJhBkKgihLaqjKC1MIjcsaVLGrxO5cGIMdzqskB4FJqTZqAtmCcAhcAr3HiK3Z43pLmkISJRB8x3fCJ4BcnNKYPwudRZuGYT+suR4UT663OQV5ddDzqODgHLCG1TotF3LHdJ1ujX8CT2SfI+yW8Gs6uhnzZEwhFDn+OnNgJ3+vkjYWu8g9ZN+VCrCzQdyov6pLBC7w0ebgAGxyjTf3KVMldkP+9Xaeq/06j05YgbNpjPG9yXVa+ZomH3xq39lAsbMVD/m3L2UNO0tn89ZnA6uOjZ2WNikFSq5yYBSJP12wmTD0B/mw3IQC60le5AKV6bl3p1qjyv8F62cP8zqes49SU/6PFsnFDOgoTzHwaFMgMnDAkQBltpPT0jantbWW0dto8fPHqwhGkecZRZC53OAERPUqj0QoBqydCPjoJ274CmgW9/rrrluH0xs3KoumV2EfqUt9ETBdvVzRSlSPMbNGR+XEyEbS5kpOdZPKwFNbYufP+lWQyWfiogtkAxnHfVxqHzrXUAEyUWrxKl6k1Tra8H57GOFKxTPSp9C46Fil88QEJW7o9IqLkKSGoMR/xZeVapa8qh6eDyVEt+pA5FQOU09QsjmplWdozI1yVAbqO+GQmku07gvXK8hKMpfcxRaafXIt89wDs3PL2l1fTVYz5VnAkiEAmxLi8/fGencHyMZLEeIfJgOfWxsmq168QQ0ndi9ueEQdqC9LlNBY9Ifg2/kOT6i4C7Ttn+dY0Ny0xLlOVuw6yMz2u9EEpVET7fzMh6Gh+XIyUhUlipCE3P0r28qWuT+gIHKqlu6cIlpgTgXiXlLyFpyYir5poCfec7Sjhfuu3g5fSV0qKNBKs6372dYVfAX6/iA7VWD4OrNr/NRCYjpS0IBZvvA7XflJdAXMCjqosD9CR/ve0dUtfL/xBAEKmC6MOm2ROmxrGeUDwdTbT73ifnsKnSOPwrAjuFHcVLfqyT6zkYEj0z7wZN6WmYOreOjq5/pEZa2j63yN8b60AUXkH67ylwKgEuKIfAGkbgG4d7nJLPPbpPwUCB48E0BqNnzVgaaEnUFZWOgYYpth+dPqDkv5C0csd59SJeP76hNo1rdnHFnXvFE31xnJONhWIsVgK7OFDozvDi1I6onNsEDx3V2g3MDiIlH9RwWml+5qZNnTMEuwU9nWR4IXhhPTNmjKbe4GscPOjOYVbfaG8ov/qVoF0JYpNkKARG3Axeh7dTrB4F6ziyzyKCuSyHphCJu4mkU/0DX2e1Gfz++0Gxposed+6UgrbwO4WlfWqGxJXT2lcXxeJlT7pJvLx0hUntpkAUIxoYBqsUplHbINz9jooogvMK85aXQJ+PGyfY/ZvAovD3fZzrLH5qDzzL+hTuIu0nJ7IJ6v8hEHyGp1lUZ47F1KOCiqD7eMvY5fdH2zMKpiJBFsqHSumvHvcQwPtJBXqroPyvdIG2CGl5MyEJbPyclSluOOFIVcnhXfKH2a5LY/PZBtFotitpdST5mgL2JS9dvAK/tYpzlZFM2OLvhHMEvQCy4L3UVDRPTHS242/hNE4oFx6QE9065wc+tYZ6PPlP0vRv6f+rLN7aUhvuBPz+/r6ylQ1c7uuD8J4CkOL03euHlOChRly1hxH+ObzpvmDtdFaXP4fpws/5mdT4lSH4KluVbN4TNrRoPS9uUUIi10JPBlIAn8KowuayT8jIh5EnRyCk7yImr2HPAR8DjIiWVOEmjoW3tzkUK24u4JLr6kH9Hijickcg30f8A=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [112, 205, 230, 223, 6, 203, 29, 100, 35, 190, 235, 208, 70, 112, 249, 175, 20, 232, 41, 125, 244, 23, 54, 78, 206, 81, 177, 159, 123, 57, 71, 255] pubkey = "d1e113f058c86c2162610642a08a12daaa3282d4c22372c6952c6af13b970620"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([2, 3, 114, 201, 133, 28, 214, 4, 31, 115, 244, 2, 181, 37, 110, 204, 164, 19, 200, 75, 216, 140, 64, 160, 66, 13, 154, 51, 102, 186, 130, 170])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"))
