Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-03 16:47:32,348 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:xI�\u{13}Z��<��Dh�/����x�" value: "\u{0}�\u{5}*\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [143, 236, 31, 127, 150, 1, 29, 76, 140, 230, 160, 246, 38, 87, 164, 198, 103, 243, 242, 240, 4, 214, 243, 126, 193, 115, 113, 154, 101, 17, 121, 101]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [134, 229, 8, 237, 7, 177, 16, 41, 153, 114, 229, 116, 147, 57, 58, 73, 227, 137, 206, 104, 8, 240, 92, 204, 67, 43, 1, 68, 79, 41, 39, 42] pubkey = [167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [149, 135, 227, 98, 208, 120, 123, 164, 86, 113, 218, 65, 45, 2, 246, 193, 235, 23, 187, 89, 149, 194, 13, 55, 207, 94, 55, 70, 174, 101, 32, 76]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}],\"data\":\"eyJpbmNyZWFzZV9hbGxvd2FuY2UiOnsic3BlbmRlciI6InRydXN0MTBweWVqeTY2NDI5cmVmdjNnMzVnMnQ3YW0wd2FzN3lhMzB4bHRrIiwib3duZXIiOiJ0cnVzdDF4dWw1NTkzNDI5ejAyc2V1d3BkMmVkanNtaGc4aHBlNnVoZXgyNSIsImFsbG93YW5jZSI6IjUwMDAwMDAwMDAifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "k430ofsoEbLWK4e8PEudNTmi4dP9Pg==", value: [195, 71, 140, 37, 201, 4, 193, 134, 203, 229, 139, 171, 69, 187, 213, 71, 146, 11, 183, 125, 253, 101, 36], pub_db: false, acc_addr: None, encrypted: true }], data: Some(Binary([115, 237, 182, 17, 242, 195, 224, 37, 67, 42, 56, 213, 76, 248, 191, 6, 70, 193, 4, 46, 70, 61, 96, 122, 173, 8, 119, 238, 136, 178, 162, 46, 172, 37, 182, 131, 172, 36, 188, 49, 249, 223, 93, 173, 183, 102, 247, 27, 187, 172, 152, 106, 184, 9, 51, 61, 237, 18, 152, 10, 130, 226, 210, 180, 237, 165, 87, 41, 177, 46, 91, 104, 37, 65, 56, 92, 8, 7, 229, 110, 84, 84, 68, 106, 15, 104, 216, 52, 137, 121, 232, 83, 42, 140, 3, 163, 218, 182, 226, 177, 92, 11, 205, 248, 214, 20, 138, 30, 66, 244, 211, 242, 189, 63, 51, 211, 136, 67, 79, 117, 48, 192, 109, 127, 151, 183, 3, 206, 233, 87, 65, 227, 159, 161, 93, 215, 60, 241, 16, 39, 243, 0, 35, 64, 199, 50, 4, 13, 110, 20, 42, 158, 241, 124, 204, 128, 131, 189, 239, 166, 53, 171, 120, 225, 152, 56, 179, 67, 126, 228, 148, 176, 219, 214, 17, 140, 220, 179, 168, 77, 174, 104, 203, 51, 103, 202, 226, 149, 45, 213, 155, 150, 122, 221, 195, 13, 32, 171, 242, 11, 230, 57, 239, 38, 218, 55, 24, 31, 45, 6, 80, 170, 145, 84, 45, 186, 64, 11, 169, 228, 108, 180, 99, 37, 12, 221, 176, 234, 70, 232, 145, 130, 170, 129, 112, 233, 9, 221, 192, 162, 186, 50, 229, 129, 131, 34, 99, 38, 250, 153, 102, 67, 96, 253, 116, 41, 82, 37, 34, 81, 155, 209, 195, 130, 200, 25, 101, 133, 33, 50, 33, 215, 131, 222, 14, 227, 121, 236, 220, 174, 50, 3, 74, 223, 210, 240, 212, 66, 44, 118, 125, 145, 102, 241, 127, 160, 219, 82, 88, 53, 244, 240, 70, 208, 125, 250, 2, 15, 114, 37, 220, 226, 95, 89, 78, 159, 154, 225, 148, 97, 183, 180, 34, 12, 222, 77, 16, 104, 47, 61, 198, 5, 234, 84, 218, 129, 63, 224, 241, 168, 40, 137, 233, 20, 113, 53, 56, 185, 70, 160, 153, 30, 180, 166, 162, 39, 37, 230, 33, 107])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 8, time: 1656859724, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("aNI88Z3lWEqhCMQBwRfiOY/M605O+4yGywFapy4zkuCeqKZuK0fnI8zuckQ75GEnq+YrYMB9qQfRnmtG2iN43Q=="), contract_code_hash: "cbc6556b57fab3b298df1b68de0894f4b8e837eb95a17962cdbbc1ea9389d847" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "RlTNUr9J0lD9IkVHW4uXXKa14c1PLXJa9Q1l9Y43lQqnzxwUKPO/rbe5IkC/ldHZ/80eQ++11nivexAtxzyrJ3xDjZuJMeXoEJ43Ac3mtgNZl2nfo9iBaqLHkz6gM7JhGbrhugvgF/6dMz6wjBu53vX6Msm61SKyizya9dGKBctCgxyf40xrw9JQy5cDZhXjuxgwmG3/KfFXRYuUvkLs/C1golVlS54BUgdudIvFgNPIwElwv87JywADxRTviLWy1i3YgRTXUW4A+c9ht6DfwutF1vXV9ca1L2P/wz2lj2YY/lm1WwQPTnQG/sOfcz9IO0oC5Wjc5LBu"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [70, 84, 205, 82, 191, 73, 210, 80, 253, 34, 69, 71, 91, 139, 151, 92, 166, 181, 225, 205, 79, 45, 114, 90, 245, 13, 101, 245, 142, 55, 149, 10] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 138, 3, 10, 135, 3, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 216, 2, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 56, 118, 100, 56, 102, 112, 119, 120, 122, 99, 107, 57, 51, 113, 108, 119, 103, 104, 97, 106, 54, 97, 114, 104, 52, 112, 55, 99, 53, 110, 56, 57, 52, 108, 120, 118, 100, 104, 26, 249, 1, 70, 84, 205, 82, 191, 73, 210, 80, 253, 34, 69, 71, 91, 139, 151, 92, 166, 181, 225, 205, 79, 45, 114, 90, 245, 13, 101, 245, 142, 55, 149, 10, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 124, 67, 141, 155, 137, 49, 229, 232, 16, 158, 55, 1, 205, 230, 182, 3, 89, 151, 105, 223, 163, 216, 129, 106, 162, 199, 147, 62, 160, 51, 178, 97, 25, 186, 225, 186, 11, 224, 23, 254, 157, 51, 62, 176, 140, 27, 185, 222, 245, 250, 50, 201, 186, 213, 34, 178, 139, 60, 154, 245, 209, 138, 5, 203, 66, 131, 28, 159, 227, 76, 107, 195, 210, 80, 203, 151, 3, 102, 21, 227, 187, 24, 48, 152, 109, 255, 41, 241, 87, 69, 139, 148, 190, 66, 236, 252, 45, 96, 162, 85, 101, 75, 158, 1, 82, 7, 110, 116, 139, 197, 128, 211, 200, 192, 73, 112, 191, 206, 201, 203, 0, 3, 197, 20, 239, 136, 181, 178, 214, 45, 216, 129, 20, 215, 81, 110, 0, 249, 207, 97, 183, 160, 223, 194, 235, 69, 214, 245, 213, 245, 198, 181, 47, 99, 255, 195, 61, 165, 143, 102, 24, 254, 89, 181, 91, 4, 15, 78, 116, 6, 254, 195, 159, 115, 63, 72, 59, 74, 2, 229, 104, 220, 228, 176, 110, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 6, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 193, 20, 68, 175, 108, 36, 27, 191, 71, 159, 199, 235, 232, 225, 60, 110, 109, 231, 236, 221, 111, 52, 163, 28, 174, 225, 134, 69, 101, 45, 17, 103, 100, 132, 154, 139, 22, 182, 20, 166, 35, 76, 47, 126, 96, 204, 219, 72, 53, 2, 79, 189, 95, 217, 15, 34, 78, 146, 34, 238, 22, 93, 180, 242]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([193, 20, 68, 175, 108, 36, 27, 191, 71, 159, 199, 235, 232, 225, 60, 110, 109, 231, 236, 221, 111, 52, 163, 28, 174, 225, 134, 69, 101, 45, 17, 103, 100, 132, 154, 139, 22, 182, 20, 166, 35, 76, 47, 126, 96, 204, 219, 72, 53, 2, 79, 189, 95, 217, 15, 34, 78, 146, 34, 238, 22, 93, 180, 242]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{2}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\u{1a}�\u{1}FT�R�I�P�\"EG[��\\����O-rZ�\re��7�\n��\u{1c}\u{14}(\u{ffb77}�\"@������\u{1e}C��x�{\u{10}-�<�\'|C���1��\u{10}�7\u{1}��\u{3}Y�iߣ\u{601}j�Ǔ>�3�a\u{19}��\u{b}�\u{17}��3>��\u{1b}����2ɺ�\"��<��ъ\u{5}�B�\u{1c}��Lk��P˗\u{3}f\u{15}�\u{18}0�m�)�WE���B��-`�UeK�\u{1}R\u{7}nt�ŀ���Ip����\u{0}\u{3}�\u{14}\u{f235}��-\u{601}\u{14}�Qn\u{0}��a�����E����Ƶ/c��=��f\u{18}�Y�[\u{4}\u{f}Nt\u{6}�ßs?H;J\u{2}�h��n\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{6}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"), msg: [70, 84, 205, 82, 191, 73, 210, 80, 253, 34, 69, 71, 91, 139, 151, 92, 166, 181, 225, 205, 79, 45, 114, 90, 245, 13, 101, 245, 142, 55, 149, 10, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 124, 67, 141, 155, 137, 49, 229, 232, 16, 158, 55, 1, 205, 230, 182, 3, 89, 151, 105, 223, 163, 216, 129, 106, 162, 199, 147, 62, 160, 51, 178, 97, 25, 186, 225, 186, 11, 224, 23, 254, 157, 51, 62, 176, 140, 27, 185, 222, 245, 250, 50, 201, 186, 213, 34, 178, 139, 60, 154, 245, 209, 138, 5, 203, 66, 131, 28, 159, 227, 76, 107, 195, 210, 80, 203, 151, 3, 102, 21, 227, 187, 24, 48, 152, 109, 255, 41, 241, 87, 69, 139, 148, 190, 66, 236, 252, 45, 96, 162, 85, 101, 75, 158, 1, 82, 7, 110, 116, 139, 197, 128, 211, 200, 192, 73, 112, 191, 206, 201, 203, 0, 3, 197, 20, 239, 136, 181, 178, 214, 45, 216, 129, 20, 215, 81, 110, 0, 249, 207, 97, 183, 160, 223, 194, 235, 69, 214, 245, 213, 245, 198, 181, 47, 99, 255, 195, 61, 165, 143, 102, 24, 254, 89, 181, 91, 4, 15, 78, 116, 6, 254, 195, 159, 115, 63, 72, 59, 74, 2, 229, 104, 220, 228, 176, 110], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 6 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [193, 20, 68, 175, 108, 36, 27, 191, 71, 159, 199, 235, 232, 225, 60, 110, 109, 231, 236, 221, 111, 52, 163, 28, 174, 225, 134, 69, 101, 45, 17, 103, 100, 132, 154, 139, 22, 182, 20, 166, 35, 76, 47, 126, 96, 204, 219, 72, 53, 2, 79, 189, 95, 217, 15, 34, 78, 146, 34, 238, 22, 93, 180, 242]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [70, 84, 205, 82, 191, 73, 210, 80, 253, 34, 69, 71, 91, 139, 151, 92, 166, 181, 225, 205, 79, 45, 114, 90, 245, 13, 101, 245, 142, 55, 149, 10] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [50, 96, 82, 153, 242, 69, 224, 9, 93, 153, 167, 111, 96, 45, 27, 48, 60, 214, 42, 7, 195, 134, 191, 203, 127, 112, 23, 232, 45, 157, 222, 6]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"transfer\":{\"recipient\":\"trust10pyejy66429refv3g35g2t7am0was7ya30xltk\",\"amount\":\"10000000000000000000\"}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "68d23cf19de5584aa108c401c117e2398fcceb4e4efb8c86cb015aa72e3392e09ea8a66e2b47e723ccee72443be46127abe62b60c07da907d19e6b46da2378dd"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [231, 46, 249, 132, 110, 189, 53, 171, 141, 166, 108, 217, 138, 157, 2, 166, 150, 58, 13, 22, 4, 160, 106, 43, 85, 82, 159, 231, 222, 222, 8, 101]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust10pyejy66429refv3g35g2t7am0was7ya30xltk"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [98, 23, 21, 47, 126, 149, 124, 217, 108, 248, 18, 12, 160, 172, 62, 14, 148, 45, 197, 13, 149, 246, 54, 128, 223, 236, 129, 94, 134, 201, 171, 83]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 21, 45, 2, 199, 225, 74, 246, 128, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15},x\u{0}�Fl�\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [98, 23, 21, 47, 126, 149, 124, 217, 108, 248, 18, 12, 160, 172, 62, 14, 148, 45, 197, 13, 149, 246, 54, 128, 223, 236, 129, 94, 134, 201, 171, 83]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balancesxI�\u{13}Z��<��Dh�/����x�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [143, 197, 182, 9, 137, 134, 85, 24, 178, 70, 61, 91, 246, 199, 109, 18, 10, 144, 103, 245, 16, 20, 153, 142, 54, 119, 160, 59, 47, 78, 95, 220]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balancesxI�\u{13}Z��<��Dh�/����x�" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}��#\u{4}��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [143, 197, 182, 9, 137, 134, 85, 24, 178, 70, 61, 91, 246, 199, 109, 18, 10, 144, 103, 245, 16, 20, 153, 142, 54, 119, 160, 59, 47, 78, 95, 220]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [38, 207, 30, 206, 11, 220, 50, 217, 78, 207, 233, 98, 155, 241, 144, 95, 220, 115, 63, 37, 172, 101, 101, 155, 25, 141, 54, 7, 201, 115, 239, 58]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 182: '[4, 0, 0, 0, 0, 0, 0, 0, 116, 101, 115, 116, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 4, 0, 0, 0, 0, 0, 0, 0, 80, 69, 84, 72, 0, 0, 0, 0, 0, 0, 0, 0, 18, 32, 0, 0, 0, 0, 0, 0, 0, 150, 27, 109, 211, 237, 227, 203, 142, 203, 170, 203, 214, 141, 224, 64, 205, 120, 235, 46, 213, 136, 145, 48, 204, 235, 76, 73, 38, 142, 164, 213, 6, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 56, 118, 100, 56, 102, 112, 119, 120, 122, 99, 107, 57, 51, 113, 108, 119, 103, 104, 97, 106, 54, 97, 114, 104, 52, 112, 55, 99, 53, 110, 56, 57, 52, 108, 120, 118, 100, 104]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [57, 59, 0, 136, 183, 206, 222, 25, 183, 90, 168, 126, 132, 4, 226, 100, 124, 73, 123, 103, 132, 227, 56, 243, 79, 127, 55, 94, 43, 125, 52, 12]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 8: '[2, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{3}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [57, 59, 0, 136, 183, 206, 222, 25, 183, 90, 168, 126, 132, 4, 226, 100, 124, 73, 123, 103, 132, 227, 56, 243, 79, 127, 55, 94, 43, 125, 52, 12]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [146, 94, 164, 164, 215, 161, 56, 212, 151, 100, 21, 167, 238, 175, 192, 13, 8, 230, 77, 35, 49, 199, 102, 194, 106, 93, 108, 136, 190, 139, 0, 94]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 2]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{2}" value: "\u{3}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}eEmZE1qqijylkURohS/d293YeJ0=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{14}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000000000000000\u{0}L��b\u{0}\u{0}\u{0}\u{0}\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [113, 147, 243, 68, 27, 61, 160, 148, 138, 45, 57, 226, 211, 99, 225, 133, 68, 132, 172, 53, 160, 115, 80, 2, 112, 17, 233, 93, 107, 135, 229, 90]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{3}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [146, 94, 164, 164, 215, 161, 56, 212, 151, 100, 21, 167, 238, 175, 192, 13, 8, 230, 77, 35, 49, 199, 102, 194, 106, 93, 108, 136, 190, 139, 0, 94]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [73, 54, 26, 37, 33, 109, 122, 123, 25, 220, 214, 118, 130, 126, 156, 68, 52, 70, 184, 74, 245, 203, 255, 13, 161, 154, 132, 230, 5, 104, 29, 91]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [73, 54, 26, 37, 33, 109, 122, 123, 25, 220, 214, 118, 130, 126, 156, 68, 52, 70, 184, 74, 245, 203, 255, 13, 161, 154, 132, 230, 5, 104, 29, 91]
