2022-03-17 12:57:32,993 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 223, 5, 10, 220, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 173, 5, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 44, 116, 114, 117, 115, 116, 49, 109, 121, 51, 106, 118, 108, 54, 122, 115, 50, 110, 50, 55, 54, 52, 56, 122, 110, 103, 113, 114, 116, 119, 56, 112, 100, 50, 51, 110, 114, 107, 114, 117, 104, 114, 122, 53, 101, 26, 206, 4, 136, 186, 21, 39, 206, 61, 134, 136, 151, 8, 112, 165, 201, 71, 250, 51, 22, 203, 204, 239, 101, 89, 177, 32, 168, 220, 98, 217, 219, 31, 165, 209, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 238, 54, 171, 101, 6, 21, 19, 210, 20, 184, 188, 52, 195, 125, 194, 84, 161, 89, 113, 111, 110, 57, 126, 236, 213, 7, 227, 20, 23, 166, 157, 42, 210, 69, 113, 147, 190, 60, 239, 224, 191, 241, 84, 69, 239, 125, 102, 63, 131, 144, 74, 232, 228, 26, 149, 30, 113, 245, 244, 103, 125, 248, 236, 146, 253, 27, 225, 213, 134, 133, 232, 170, 200, 45, 4, 61, 115, 192, 250, 191, 95, 217, 216, 208, 194, 211, 181, 68, 118, 249, 22, 51, 126, 250, 91, 154, 190, 253, 130, 107, 65, 58, 14, 241, 199, 149, 238, 73, 64, 129, 89, 206, 212, 15, 7, 4, 159, 178, 29, 45, 172, 153, 34, 254, 123, 103, 110, 243, 193, 76, 162, 229, 8, 233, 73, 71, 140, 154, 195, 59, 209, 70, 170, 39, 7, 108, 49, 95, 118, 217, 150, 104, 91, 194, 58, 105, 143, 123, 128, 193, 161, 182, 90, 163, 173, 1, 228, 106, 36, 63, 175, 204, 49, 145, 191, 228, 213, 141, 215, 106, 49, 16, 98, 217, 220, 151, 83, 19, 171, 12, 206, 95, 124, 242, 85, 93, 122, 234, 197, 31, 154, 136, 27, 216, 213, 91, 57, 230, 126, 66, 187, 175, 20, 64, 137, 254, 18, 168, 201, 75, 231, 108, 77, 136, 62, 124, 33, 42, 134, 186, 13, 38, 13, 59, 1, 110, 179, 195, 241, 177, 234, 210, 44, 19, 26, 23, 23, 203, 226, 176, 189, 130, 24, 139, 244, 117, 122, 245, 0, 79, 216, 69, 179, 211, 214, 179, 163, 222, 167, 202, 43, 225, 33, 60, 55, 160, 68, 201, 25, 187, 186, 249, 157, 26, 140, 177, 151, 38, 207, 253, 47, 3, 143, 208, 92, 231, 224, 145, 168, 30, 102, 253, 12, 9, 144, 32, 156, 153, 246, 16, 236, 181, 220, 64, 52, 128, 246, 124, 211, 30, 216, 117, 150, 181, 207, 252, 131, 78, 0, 97, 104, 246, 246, 100, 193, 194, 29, 53, 44, 161, 148, 218, 156, 219, 81, 206, 173, 167, 234, 214, 18, 16, 195, 213, 255, 228, 91, 241, 167, 94, 137, 113, 152, 17, 0, 142, 63, 31, 180, 143, 145, 14, 139, 108, 222, 9, 54, 177, 20, 103, 188, 193, 182, 195, 14, 246, 233, 195, 243, 239, 74, 76, 153, 69, 143, 73, 5, 93, 115, 76, 62, 93, 112, 146, 197, 219, 88, 238, 58, 46, 60, 85, 22, 18, 30, 172, 115, 73, 203, 117, 64, 215, 172, 237, 211, 146, 237, 38, 142, 234, 155, 37, 73, 179, 77, 148, 2, 217, 130, 14, 248, 41, 218, 58, 145, 24, 119, 106, 6, 62, 194, 105, 44, 34, 171, 22, 224, 234, 254, 13, 89, 126, 148, 251, 91, 111, 151, 33, 83, 168, 73, 211, 76, 197, 78, 114, 161, 82, 157, 78, 125, 91, 221, 69, 18, 94, 33, 158, 153, 161, 203, 176, 22, 169, 70, 239, 185, 217, 178, 183, 180, 223, 133, 88, 209, 99, 173, 180, 234, 190, 8, 213, 206, 152, 24, 69, 221, 212, 155, 168, 206, 95, 26, 230, 88, 37, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 11, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 160, 194, 30, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [49, 81, 215, 95, 106, 203, 93, 105, 228, 126, 173, 64, 162, 67, 80, 4, 35, 131, 203, 80, 40, 208, 77, 68, 12, 47, 14, 8, 14, 162, 54, 70, 90, 123, 1, 96, 83, 11, 44, 57, 220, 108, 220, 207, 132, 89, 69, 149, 132, 244, 170, 246, 0, 140, 42, 181, 145, 157, 63, 61, 181, 79, 42, 32]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [136, 186, 21, 39, 206, 61, 134, 136, 151, 8, 112, 165, 201, 71, 250, 51, 22, 203, 204, 239, 101, 89, 177, 32, 168, 220, 98, 217, 219, 31, 165, 209] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 183, 40, 200, 64, 86, 187, 221, 247, 159, 113, 147, 253, 36, 142, 145, 204, 51, 58, 194, 192, 97, 148, 224, 65, 97, 152, 119, 100, 23, 109, 61]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_tokens\":{\"tokens\":[{\"address\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\"},{\"address\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\"},{\"address\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\"}]}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "b1560bc2cbdb3688fa10afd88a806c4e9cb0f7be2e2ce345dcdeeb18c80300cdd1c77cd5f16bf9ffe2e2ca5c5d10559ccd1d3751b9821cb8cfa0e899b31e02fe"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{5}owner"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [44, 10, 72, 15, 249, 212, 12, 11, 254, 77, 152, 84, 202, 186, 247, 80, 175, 77, 123, 44, 25, 52, 231, 124, 16, 126, 56, 145, 167, 202, 33, 61]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 46: '[34, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [231, 61, 170, 28, 178, 165, 109, 122, 145, 139, 236, 22, 193, 215, 103, 172, 115, 171, 87, 136, 16, 8, 86, 119, 89, 111, 14, 59, 58, 60, 109, 66]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[91, 93]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\"]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [231, 61, 170, 28, 178, 165, 109, 122, 145, 139, 236, 22, 193, 215, 103, 172, 115, 171, 87, 136, 16, 8, 86, 119, 89, 111, 14, 59, 58, 60, 109, 66]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [136, 186, 21, 39, 206, 61, 134, 136, 151, 8, 112, 165, 201, 71, 250, 51, 22, 203, 204, 239, 101, 89, 177, 32, 168, 220, 98, 217, 219, 31, 165, 209] pubkey = [163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 183, 40, 200, 64, 86, 187, 221, 247, 159, 113, 147, 253, 36, 142, 145, 204, 51, 58, 194, 192, 97, 148, 224, 65, 97, 152, 119, 100, 23, 109, 61]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6ImUyMDE0NDNmMzlkYjY1MDEyZTY5ZTQzOTUyNGNjZjE3ZTUyN2FjMjdhOTZiNTBlODNlNWE0NWVmY2ViZDk4NDUiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiU2VjcmV0U3dhcCBSb3V0ZXIiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6ImUyMDE0NDNmMzlkYjY1MDEyZTY5ZTQzOTUyNGNjZjE3ZTUyN2FjMjdhOTZiNTBlODNlNWE0NWVmY2ViZDk4NDUiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiU2VjcmV0U3dhcCBSb3V0ZXIiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6ImUyMDE0NDNmMzlkYjY1MDEyZTY5ZTQzOTUyNGNjZjE3ZTUyN2FjMjdhOTZiNTBlODNlNWE0NWVmY2ViZDk4NDUiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiU2VjcmV0U3dhcCBSb3V0ZXIiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 183, 40, 200, 64, 86, 187, 221, 247, 159, 113, 147, 253, 36, 142, 145, 204, 51, 58, 194, 192, 97, 148, 224, 65, 97, 152, 119, 100, 23, 109, 61]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 183, 40, 200, 64, 86, 187, 221, 247, 159, 113, 147, 253, 36, 142, 145, 204, 51, 58, 194, 192, 97, 148, 224, 65, 97, 152, 119, 100, 23, 109, 61]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 183, 40, 200, 64, 86, 187, 221, 247, 159, 113, 147, 253, 36, 142, 145, 204, 51, 58, 194, 192, 97, 148, 224, 65, 97, 152, 119, 100, 23, 109, 61]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 183, 40, 200, 64, 86, 187, 221, 247, 159, 113, 147, 253, 36, 142, 145, 204, 51, 58, 194, 192, 97, 148, 224, 65, 97, 152, 119, 100, 23, 109, 61]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 183, 40, 200, 64, 86, 187, 221, 247, 159, 113, 147, 253, 36, 142, 145, 204, 51, 58, 194, 192, 97, 148, 224, 65, 97, 152, 119, 100, 23, 109, 61]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [131, 183, 40, 200, 64, 86, 187, 221, 247, 159, 113, 147, 253, 36, 142, 145, 204, 51, 58, 194, 192, 97, 148, 224, 65, 97, 152, 119, 100, 23, 109, 61]
