Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-04 20:02:31,132 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [60, 143, 182, 233, 181, 230, 184, 112, 175, 204, 17, 177, 115, 215, 175, 122, 38, 9, 175, 147, 239, 191, 228, 92, 165, 248, 174, 141, 104, 54, 100, 51] pubkey = "271c1971c36f897977faef5547d5af7768b132cf81eac21a98bd2e8ec823a108"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [119, 138, 25, 149, 193, 54, 198, 255, 181, 31, 85, 234, 223, 127, 53, 74, 156, 226, 210, 123, 114, 34, 112, 172, 119, 130, 132, 161, 170, 174, 229, 229]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"transfer_from\":{\"owner\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"recipient\":\"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"amount\":\"1000000000000000000000\",\"memo\":null,\"padding\":null}}                                                              "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "39d227703f1d3fbb701cfc6c6f84e5b7d912a23088f3724c6a624c188086263b11ce53f2677a50da6073f79f31992c523aa042a2d6266c75f09dce87a7404597"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [225, 169, 183, 178, 245, 66, 235, 176, 123, 103, 206, 7, 111, 91, 193, 217, 109, 102, 218, 7, 170, 190, 231, 177, 27, 226, 227, 148, 48, 209, 162, 95]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [135, 251, 166, 52, 228, 3, 234, 37, 252, 76, 210, 27, 150, 226, 217, 213, 130, 139, 148, 136, 20, 238, 172, 183, 41, 26, 108, 143, 232, 202, 131, 73]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 17: '[0, 0, 160, 222, 197, 173, 201, 53, 54, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [135, 251, 166, 52, 228, 3, 234, 37, 252, 76, 210, 27, 150, 226, 217, 213, 130, 139, 148, 136, 20, 238, 172, 183, 41, 26, 108, 143, 232, 202, 131, 73]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [183, 48, 156, 13, 115, 19, 238, 59, 231, 107, 37, 239, 150, 142, 22, 63, 136, 174, 105, 225, 126, 71, 195, 80, 62, 213, 211, 107, 199, 231, 166, 230]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 42, 90, 5, 143, 194, 149, 237, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*#��\u{14}�\u{e}`\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [183, 48, 156, 13, 115, 19, 238, 59, 231, 107, 37, 239, 150, 142, 22, 63, 136, 174, 105, 225, 126, 71, 195, 80, 62, 213, 211, 107, 199, 231, 166, 230]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [235, 230, 67, 228, 162, 201, 43, 167, 206, 38, 149, 106, 95, 196, 81, 197, 219, 70, 210, 5, 7, 196, 172, 72, 165, 60, 37, 244, 229, 149, 115, 5]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}65ɭ�ޠ\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [235, 230, 67, 228, 162, 201, 43, 167, 206, 38, 149, 106, 95, 196, 81, 197, 219, 70, 210, 5, 7, 196, 172, 72, 165, 60, 37, 244, 229, 149, 115, 5]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [56, 211, 86, 228, 39, 54, 78, 89, 207, 251, 21, 151, 163, 182, 77, 8, 167, 173, 227, 25, 9, 45, 119, 11, 131, 172, 227, 177, 164, 157, 220, 220]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 183: '[4, 0, 0, 0, 0, 0, 0, 0, 116, 101, 115, 116, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 5, 0, 0, 0, 0, 0, 0, 0, 80, 84, 82, 83, 84, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32, 0, 0, 0, 0, 0, 0, 0, 150, 27, 109, 211, 237, 227, 203, 142, 203, 170, 203, 214, 141, 224, 64, 205, 120, 235, 46, 213, 136, 145, 48, 204, 235, 76, 73, 38, 142, 164, 213, 6, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 56, 114, 53, 115, 122, 109, 97, 56, 104, 109, 57, 51, 112, 118, 120, 54, 108, 119, 112, 106, 119, 121, 120, 114, 117, 119, 50, 55, 101, 48, 107, 53, 52, 110, 101, 121, 113, 109]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [202, 148, 233, 33, 74, 39, 2, 101, 36, 249, 216, 149, 181, 88, 107, 93, 173, 111, 84, 93, 213, 138, 13, 112, 251, 4, 142, 114, 153, 127, 194, 53]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 8: '[1, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [202, 148, 233, 33, 74, 39, 2, 101, 36, 249, 216, 149, 181, 88, 107, 93, 173, 111, 84, 93, 213, 138, 13, 112, 251, 4, 142, 114, 153, 127, 194, 53]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [65, 163, 18, 9, 182, 42, 124, 111, 132, 13, 55, 11, 168, 13, 194, 142, 84, 220, 9, 223, 249, 94, 17, 156, 97, 164, 163, 230, 225, 130, 159, 196]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{1}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PTRST\u{16}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000000000000\u{0}�+�b\u{0}\u{0}\u{0}\u{0}\u{11}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [189, 191, 105, 227, 109, 9, 75, 204, 38, 150, 231, 149, 18, 30, 0, 159, 139, 253, 214, 251, 173, 146, 150, 120, 32, 165, 43, 163, 71, 229, 167, 156]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [65, 163, 18, 9, 182, 42, 124, 111, 132, 13, 55, 11, 168, 13, 194, 142, 84, 220, 9, 223, 249, 94, 17, 156, 97, 164, 163, 230, 225, 130, 159, 196]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [32, 159, 243, 197, 184, 253, 90, 125, 184, 1, 89, 220, 149, 50, 173, 77, 244, 207, 182, 172, 94, 78, 216, 253, 4, 154, 144, 7, 6, 59, 52, 126]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [32, 159, 243, 197, 184, 253, 90, 125, 184, 1, 89, 220, 149, 50, 173, 77, 244, 207, 182, 172, 94, 78, 216, 253, 4, 154, 144, 7, 6, 59, 52, 126]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PTRST\u{16}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000000000000\u{0}�+�b\u{0}\u{0}\u{0}\u{0}\u{11}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [134, 48, 36, 43, 127, 47, 65, 60, 98, 98, 244, 81, 141, 61, 209, 126, 218, 151, 240, 206, 199, 67, 160, 70, 169, 36, 154, 144, 86, 1, 214, 254]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [32, 159, 243, 197, 184, 253, 90, 125, 184, 1, 89, 220, 149, 50, 173, 77, 244, 207, 182, 172, 94, 78, 216, 253, 4, 154, 144, 7, 6, 59, 52, 126]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [60, 234, 170, 38, 250, 202, 159, 125, 42, 241, 103, 240, 180, 178, 10, 60, 127, 74, 214, 151, 9, 73, 36, 246, 233, 165, 120, 113, 29, 170, 194, 65]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [60, 234, 170, 38, 250, 202, 159, 125, 42, 241, 103, 240, 180, 178, 10, 60, 127, 74, 214, 151, 9, 73, 36, 246, 233, 165, 120, 113, 29, 170, 194, 65]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�\u{0}\u{0}\u{0}\u{0}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PTRST\u{16}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000000000000\u{0}�+�b\u{0}\u{0}\u{0}\u{0}\u{11}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [41, 166, 194, 151, 191, 27, 114, 70, 150, 7, 47, 61, 184, 76, 49, 222, 64, 144, 174, 32, 172, 47, 212, 252, 48, 165, 32, 163, 178, 170, 177, 236]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [60, 234, 170, 38, 250, 202, 159, 125, 42, 241, 103, 240, 180, 178, 10, 60, 127, 74, 214, 151, 9, 73, 36, 246, 233, 165, 120, 113, 29, 170, 194, 65]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [174, 147, 202, 223, 29, 55, 103, 235, 9, 78, 245, 69, 71, 236, 58, 125, 13, 254, 97, 110, 129, 190, 112, 145, 31, 186, 35, 157, 185, 21, 203, 70]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [174, 147, 202, 223, 29, 55, 103, 235, 9, 78, 245, 69, 71, 236, 58, 125, 13, 254, 97, 110, 129, 190, 112, 145, 31, 186, 35, 157, 185, 21, 203, 70]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�\u{0}\u{0}\u{0}\u{0}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PTRST\u{16}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000000000000\u{0}�+�b\u{0}\u{0}\u{0}\u{0}\u{11}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [173, 94, 226, 163, 221, 137, 10, 73, 244, 3, 202, 195, 42, 111, 154, 214, 216, 9, 17, 232, 185, 147, 211, 88, 5, 186, 215, 117, 58, 200, 39, 174]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [174, 147, 202, 223, 29, 55, 103, 235, 9, 78, 245, 69, 71, 236, 58, 125, 13, 254, 97, 110, 129, 190, 112, 145, 31, 186, 35, 157, 185, 21, 203, 70]
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtrust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [44, 60, 168, 83, 134, 4, 7, 44, 12, 88, 153, 159, 215, 8, 224, 167, 182, 115, 118, 27, 0, 189, 144, 230, 42, 239, 195, 183, 43, 210, 219, 174]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtrust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [101, 196, 155, 252, 14, 49, 141, 27, 253, 230, 173, 62, 89, 57, 64, 126, 139, 62, 78, 174, 103, 47, 229, 30, 197, 202, 63, 32, 200, 229, 151, 206]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [60, 143, 182, 233, 181, 230, 184, 112, 175, 204, 17, 177, 115, 215, 175, 122, 38, 9, 175, 147, 239, 191, 228, 92, 165, 248, 174, 141, 104, 54, 100, 51] pubkey = [39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [119, 138, 25, 149, 193, 54, 198, 255, 181, 31, 85, 234, 223, 127, 53, 74, 156, 226, 210, 123, 114, 34, 112, 172, 119, 130, 132, 161, 170, 174, 229, 229]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[],\"data\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: Some(Binary([233, 124, 87, 12, 0, 3, 215, 203, 29, 137, 65, 231, 39, 254, 231, 59, 29, 252, 211, 72, 187, 84, 204, 201, 146, 82, 254, 178, 246, 61, 166, 77, 251, 86, 210, 85, 249, 14, 220, 241, 152, 206, 63, 236, 121, 38, 188, 80, 58, 143, 230, 246, 232, 100, 182, 231, 16, 103, 130, 147, 245, 59, 171, 171, 102, 194, 28, 201, 242, 126, 182, 240, 6, 14, 164, 59, 199, 173, 194, 171, 58, 44, 182, 151, 221, 169, 110, 97, 156, 88, 169, 134, 131, 195, 171, 222, 127, 220, 29, 163, 101, 1, 154, 42, 71, 188, 69, 189, 213, 237, 4, 14, 113, 65, 105, 76, 176, 110, 223, 117, 184, 91, 244, 74, 168, 235, 34, 234, 164, 236, 13, 64, 207, 226, 188, 196, 62, 223, 190, 189, 241, 232, 239, 183, 41, 112, 45, 33, 125, 187, 40, 12, 198, 132, 131, 14, 156, 22, 175, 63, 40, 152, 164, 237, 79, 14, 225, 137, 244, 114, 232, 163, 171, 192, 169, 110, 128, 73, 40, 39, 211, 145, 230, 45, 71, 50, 178, 62, 89, 32, 232, 166, 241, 175, 238, 179, 133, 88, 132, 184, 203, 231, 134, 118, 210, 88, 160, 164, 115, 177, 43, 224, 243, 145, 204, 56, 21, 80, 230, 6, 76, 143, 210, 169, 226, 50, 214, 48, 175, 200, 229, 236, 164, 165, 30, 8, 239, 148, 28, 144, 167, 250, 91, 253, 232, 196, 185, 55, 182, 215, 88, 60, 85, 51, 154, 109, 215, 189, 72, 29, 40, 241, 212, 96, 14, 135, 23, 202, 100, 65, 244, 13, 244, 65, 37, 34, 83, 59, 174, 74, 97, 254, 54, 86, 246, 26, 133, 212, 187, 174, 39, 212, 176, 143, 16, 171, 64, 205, 162, 157, 19, 35, 239, 97, 0, 14, 133, 0, 239, 70, 153, 17, 222, 197, 127, 222, 79, 125, 150, 53, 0, 103, 207, 44, 60, 107, 245, 16, 129, 18, 128, 85, 250, 227, 138, 56, 184, 155, 134, 61, 8, 209, 215, 102, 240, 83, 88, 5, 11, 19, 25, 37, 196, 216, 161, 204, 104, 151, 116, 19])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 17, time: 1656957869, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1l0dj9xalgeszlhzexjqd7zryvz0af7uaw0m6ul") }, contract_key: Some("KGSFwLV4SRTArT3XYOXI4+zCZcuFF+GzBCcUSC87CIoKGW3qa753iwmcufSNSDo64+26Cd4Sw/Ft8fhDxL1gAg=="), contract_code_hash: "1514d8b3a2ec18c432c5f1fc1a68069d7baf33eac19f783caab3a6cf6a55cc96" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "PI+26bXmuHCvzBGxc9eveiYJr5Pvv+RcpfiujWg2ZDMnHBlxw2+JeXf671VH1a93aLEyz4HqwhqYvS6OyCOhCIPK+tkLTaCvRjFaxcjPbHtiiX/eoCYo+HzYTP2kz2yUmCkpuy4jxG4f1+uFtaygPYqv1QD2O94WYprhbsEiPLlizAaJBWosznCx9Ebx9d/7JqeL430DDQnNJmp9pIDH4I/OiGeU+WJuFjrwTEzS1r++ETd1x1T6/PUHh+O5MBvgiGJNHf/oWokLIuDXy2KZkBiWxF6CYVm0o+NHhjDNRHuJLaDn0rn/SgKFHAw+HjzPAjDKPyZwryUVtm8pZLWptGsgWNjS6Cbm/glhzrxqR2ERsSQle9IlnK3pekov9Ijq5myHrIhXv2NCtex1T42umDEy6fIXaoSfDyiVZo73Y8PAWEBubicufuj9hwBoZ2GLvSU0gY33NtDDQ3/GUXKY6FrsAIduRRRqTEam47EYY7vPtKdgPVNV/kMvJSLPksqZl7NntizWzFnBliKlhEy/Vw=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [60, 143, 182, 233, 181, 230, 184, 112, 175, 204, 17, 177, 115, 215, 175, 122, 38, 9, 175, 147, 239, 191, 228, 92, 165, 248, 174, 141, 104, 54, 100, 51] pubkey = "271c1971c36f897977faef5547d5af7768b132cf81eac21a98bd2e8ec823a108"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([206, 128, 105, 110, 73, 251, 201, 103, 41, 250, 6, 205, 113, 86, 4, 70, 169, 187, 45, 242, 245, 224, 72, 100, 48, 143, 185, 121, 158, 178, 143, 93])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
