2022-04-19 16:49:32,898 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 121, 109, 53, 109, 53, 100, 119, 55, 112, 116, 116, 102, 116, 53, 119, 52, 51, 48, 110, 120, 120, 54, 117, 97, 116, 56, 102, 56, 52, 99, 107, 52, 53, 122, 107, 119, 114, 116, 26, 161, 4, 136, 255, 177, 235, 52, 225, 151, 90, 93, 19, 40, 165, 107, 62, 255, 222, 95, 67, 163, 3, 61, 133, 72, 62, 56, 184, 71, 187, 234, 41, 17, 75, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 115, 166, 54, 148, 137, 164, 175, 211, 18, 160, 233, 101, 72, 180, 104, 221, 220, 127, 146, 21, 72, 19, 44, 164, 237, 90, 211, 225, 221, 215, 206, 185, 200, 242, 96, 212, 180, 163, 135, 35, 81, 71, 222, 10, 187, 34, 7, 118, 228, 171, 70, 161, 75, 34, 247, 35, 146, 79, 15, 147, 123, 146, 157, 153, 222, 132, 124, 45, 235, 67, 160, 169, 201, 112, 153, 141, 3, 122, 105, 237, 45, 113, 97, 214, 177, 186, 9, 93, 231, 219, 124, 231, 48, 187, 94, 122, 131, 196, 192, 226, 60, 211, 228, 232, 222, 56, 183, 16, 29, 252, 161, 217, 95, 12, 245, 196, 21, 173, 68, 95, 154, 30, 223, 68, 152, 182, 106, 75, 157, 210, 47, 211, 11, 44, 129, 22, 38, 169, 57, 240, 67, 73, 254, 34, 134, 92, 111, 186, 32, 236, 102, 63, 41, 128, 192, 236, 134, 191, 52, 24, 212, 238, 110, 55, 29, 112, 11, 151, 94, 15, 246, 45, 30, 49, 121, 88, 137, 150, 22, 45, 225, 101, 83, 206, 35, 103, 40, 98, 162, 35, 4, 5, 223, 188, 1, 198, 84, 167, 195, 16, 190, 249, 86, 15, 69, 219, 159, 79, 10, 103, 128, 38, 239, 74, 15, 125, 138, 90, 168, 168, 111, 186, 177, 171, 28, 112, 246, 231, 191, 149, 101, 60, 190, 38, 45, 148, 19, 72, 123, 34, 17, 146, 149, 152, 63, 83, 81, 16, 210, 2, 174, 227, 90, 105, 97, 58, 104, 254, 208, 3, 228, 53, 212, 166, 113, 131, 80, 46, 189, 53, 144, 159, 152, 213, 189, 153, 87, 48, 241, 135, 10, 243, 123, 254, 124, 33, 60, 143, 0, 237, 179, 86, 174, 151, 125, 253, 93, 249, 193, 48, 131, 82, 65, 130, 62, 156, 183, 142, 149, 248, 198, 188, 222, 242, 254, 146, 196, 117, 65, 149, 229, 245, 40, 136, 125, 164, 132, 148, 134, 55, 81, 186, 15, 253, 72, 39, 133, 21, 205, 8, 117, 131, 82, 19, 62, 66, 40, 68, 61, 124, 177, 48, 249, 56, 139, 209, 31, 208, 70, 149, 3, 34, 210, 164, 231, 224, 89, 10, 209, 164, 4, 23, 109, 207, 164, 189, 150, 84, 46, 43, 93, 243, 192, 62, 161, 18, 247, 162, 67, 1, 39, 208, 230, 129, 110, 113, 186, 139, 45, 238, 223, 227, 154, 98, 52, 7, 14, 4, 229, 85, 143, 80, 175, 216, 79, 84, 234, 160, 221, 167, 94, 105, 226, 38, 66, 205, 94, 201, 243, 230, 107, 100, 219, 51, 87, 69, 116, 72, 68, 192, 52, 167, 177, 218, 240, 177, 181, 134, 179, 96, 169, 81, 89, 79, 168, 164, 30, 133, 9, 197, 249, 110, 117, 34, 35, 235, 146, 188, 38, 241, 247, 119, 87, 194, 125, 9, 180, 157, 219, 51, 255, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 10, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 54, 48, 48, 16, 160, 164, 40, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 150, 140, 171, 19, 185, 78, 209, 17, 219, 254, 126, 220, 148, 209, 48, 211, 168, 104, 231, 247, 134, 217, 186, 249, 211, 31, 17, 136, 172, 70, 233, 78, 121, 137, 56, 68, 22, 125, 157, 7, 153, 203, 222, 223, 141, 6, 222, 245, 22, 41, 222, 178, 50, 210, 196, 118, 191, 133, 194, 179, 254, 187, 10, 47]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([150, 140, 171, 19, 185, 78, 209, 17, 219, 254, 126, 220, 148, 209, 48, 211, 168, 104, 231, 247, 134, 217, 186, 249, 211, 31, 17, 136, 172, 70, 233, 78, 121, 137, 56, 68, 22, 125, 157, 7, 153, 203, 222, 223, 141, 6, 222, 245, 22, 41, 222, 178, 50, 210, 196, 118, 191, 133, 194, 179, 254, 187, 10, 47]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{5}\n�\u{5}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{5}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust1ym5m5dw7pttft5w430nxx6uat8f84ck45zkwrt\u{1a}�\u{4}����4�Z]\u{13}(�k>��_C�\u{3}=�H>8�G��)\u{11}K��_7�\u{70f}�\u{5}Θ\\����\u{1b}�x�a��+��a�fbG[s�6�����\u{12}��eH�h��\u{7f}�\u{15}H\u{13},��Z����ι��`Դ��#QG�\n�\"\u{7}v�F�K\"�#�O\u{f}�{���ބ|-�C���p��\u{3}zi�-qa\u{5b1}�\t]��|�0�^z����<����8�\u{10}\u{1d}���_\u{c}��\u{15}�D_�\u{1e}�D��jK��/�\u{b},�\u{16}&�9�CI�\"�\\o� �f?)��솿4\u{18}��n7\u{1d}p\u{b}�^\u{f}�-\u{1e}1yX��\u{16}-�eS�#g(b�#\u{4}\u{5}\u{7fc}\u{1}�T��\u{10}��V\u{f}E\u{6df}O\ng�&�J\u{f}}�Z��o���\u{1c}p�翕e<�&-�\u{13}H{\"\u{11}���?SQ\u{10}�\u{2}��Zia:h��\u{3}�5Ԧq�P.�5���ս�W0�\n�{�|!<�\u{0}��V��}�]��0�RA�>�����Ƽ�����uA���(�}����7Q�\u{f}�H\'�\u{15}�\u{8}u�R\u{13}>B(D=|�0�8��\u{1f}�F�\u{3}\"Ҥ��Y\nѤ\u{4}\u{17}mϤ��T.+]��>�\u{12}��C\u{1}\'��nq��-���b4\u{7}\u{e}\u{4}�U�P��OT�ݧ^i�&B�^���kd�3WEtHD�4���\u{31d46}�`�QYO��\u{1e}�\t��nu\"#뒼&��wW�}\t���3�\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\n\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}600\u{10}��(\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1ym5m5dw7pttft5w430nxx6uat8f84ck45zkwrt"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust1ym5m5dw7pttft5w430nxx6uat8f84ck45zkwrt"), msg: [136, 255, 177, 235, 52, 225, 151, 90, 93, 19, 40, 165, 107, 62, 255, 222, 95, 67, 163, 3, 61, 133, 72, 62, 56, 184, 71, 187, 234, 41, 17, 75, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 115, 166, 54, 148, 137, 164, 175, 211, 18, 160, 233, 101, 72, 180, 104, 221, 220, 127, 146, 21, 72, 19, 44, 164, 237, 90, 211, 225, 221, 215, 206, 185, 200, 242, 96, 212, 180, 163, 135, 35, 81, 71, 222, 10, 187, 34, 7, 118, 228, 171, 70, 161, 75, 34, 247, 35, 146, 79, 15, 147, 123, 146, 157, 153, 222, 132, 124, 45, 235, 67, 160, 169, 201, 112, 153, 141, 3, 122, 105, 237, 45, 113, 97, 214, 177, 186, 9, 93, 231, 219, 124, 231, 48, 187, 94, 122, 131, 196, 192, 226, 60, 211, 228, 232, 222, 56, 183, 16, 29, 252, 161, 217, 95, 12, 245, 196, 21, 173, 68, 95, 154, 30, 223, 68, 152, 182, 106, 75, 157, 210, 47, 211, 11, 44, 129, 22, 38, 169, 57, 240, 67, 73, 254, 34, 134, 92, 111, 186, 32, 236, 102, 63, 41, 128, 192, 236, 134, 191, 52, 24, 212, 238, 110, 55, 29, 112, 11, 151, 94, 15, 246, 45, 30, 49, 121, 88, 137, 150, 22, 45, 225, 101, 83, 206, 35, 103, 40, 98, 162, 35, 4, 5, 223, 188, 1, 198, 84, 167, 195, 16, 190, 249, 86, 15, 69, 219, 159, 79, 10, 103, 128, 38, 239, 74, 15, 125, 138, 90, 168, 168, 111, 186, 177, 171, 28, 112, 246, 231, 191, 149, 101, 60, 190, 38, 45, 148, 19, 72, 123, 34, 17, 146, 149, 152, 63, 83, 81, 16, 210, 2, 174, 227, 90, 105, 97, 58, 104, 254, 208, 3, 228, 53, 212, 166, 113, 131, 80, 46, 189, 53, 144, 159, 152, 213, 189, 153, 87, 48, 241, 135, 10, 243, 123, 254, 124, 33, 60, 143, 0, 237, 179, 86, 174, 151, 125, 253, 93, 249, 193, 48, 131, 82, 65, 130, 62, 156, 183, 142, 149, 248, 198, 188, 222, 242, 254, 146, 196, 117, 65, 149, 229, 245, 40, 136, 125, 164, 132, 148, 134, 55, 81, 186, 15, 253, 72, 39, 133, 21, 205, 8, 117, 131, 82, 19, 62, 66, 40, 68, 61, 124, 177, 48, 249, 56, 139, 209, 31, 208, 70, 149, 3, 34, 210, 164, 231, 224, 89, 10, 209, 164, 4, 23, 109, 207, 164, 189, 150, 84, 46, 43, 93, 243, 192, 62, 161, 18, 247, 162, 67, 1, 39, 208, 230, 129, 110, 113, 186, 139, 45, 238, 223, 227, 154, 98, 52, 7, 14, 4, 229, 85, 143, 80, 175, 216, 79, 84, 234, 160, 221, 167, 94, 105, 226, 38, 66, 205, 94, 201, 243, 230, 107, 100, 219, 51, 87, 69, 116, 72, 68, 192, 52, 167, 177, 218, 240, 177, 181, 134, 179, 96, 169, 81, 89, 79, 168, 164, 30, 133, 9, 197, 249, 110, 117, 34, 35, 235, 146, 188, 38, 241, 247, 119, 87, 194, 125, 9, 180, 157, 219, 51, 255], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 10 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([150, 140, 171, 19, 185, 78, 209, 17, 219, 254, 126, 220, 148, 209, 48, 211, 168, 104, 231, 247, 134, 217, 186, 249, 211, 31, 17, 136, 172, 70, 233, 78, 121, 137, 56, 68, 22, 125, 157, 7, 153, 203, 222, 223, 141, 6, 222, 245, 22, 41, 222, 178, 50, 210, 196, 118, 191, 133, 194, 179, 254, 187, 10, 47])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 121, 109, 53, 109, 53, 100, 119, 55, 112, 116, 116, 102, 116, 53, 119, 52, 51, 48, 110, 120, 120, 54, 117, 97, 116, 56, 102, 56, 52, 99, 107, 52, 53, 122, 107, 119, 114, 116, 26, 161, 4, 136, 255, 177, 235, 52, 225, 151, 90, 93, 19, 40, 165, 107, 62, 255, 222, 95, 67, 163, 3, 61, 133, 72, 62, 56, 184, 71, 187, 234, 41, 17, 75, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 115, 166, 54, 148, 137, 164, 175, 211, 18, 160, 233, 101, 72, 180, 104, 221, 220, 127, 146, 21, 72, 19, 44, 164, 237, 90, 211, 225, 221, 215, 206, 185, 200, 242, 96, 212, 180, 163, 135, 35, 81, 71, 222, 10, 187, 34, 7, 118, 228, 171, 70, 161, 75, 34, 247, 35, 146, 79, 15, 147, 123, 146, 157, 153, 222, 132, 124, 45, 235, 67, 160, 169, 201, 112, 153, 141, 3, 122, 105, 237, 45, 113, 97, 214, 177, 186, 9, 93, 231, 219, 124, 231, 48, 187, 94, 122, 131, 196, 192, 226, 60, 211, 228, 232, 222, 56, 183, 16, 29, 252, 161, 217, 95, 12, 245, 196, 21, 173, 68, 95, 154, 30, 223, 68, 152, 182, 106, 75, 157, 210, 47, 211, 11, 44, 129, 22, 38, 169, 57, 240, 67, 73, 254, 34, 134, 92, 111, 186, 32, 236, 102, 63, 41, 128, 192, 236, 134, 191, 52, 24, 212, 238, 110, 55, 29, 112, 11, 151, 94, 15, 246, 45, 30, 49, 121, 88, 137, 150, 22, 45, 225, 101, 83, 206, 35, 103, 40, 98, 162, 35, 4, 5, 223, 188, 1, 198, 84, 167, 195, 16, 190, 249, 86, 15, 69, 219, 159, 79, 10, 103, 128, 38, 239, 74, 15, 125, 138, 90, 168, 168, 111, 186, 177, 171, 28, 112, 246, 231, 191, 149, 101, 60, 190, 38, 45, 148, 19, 72, 123, 34, 17, 146, 149, 152, 63, 83, 81, 16, 210, 2, 174, 227, 90, 105, 97, 58, 104, 254, 208, 3, 228, 53, 212, 166, 113, 131, 80, 46, 189, 53, 144, 159, 152, 213, 189, 153, 87, 48, 241, 135, 10, 243, 123, 254, 124, 33, 60, 143, 0, 237, 179, 86, 174, 151, 125, 253, 93, 249, 193, 48, 131, 82, 65, 130, 62, 156, 183, 142, 149, 248, 198, 188, 222, 242, 254, 146, 196, 117, 65, 149, 229, 245, 40, 136, 125, 164, 132, 148, 134, 55, 81, 186, 15, 253, 72, 39, 133, 21, 205, 8, 117, 131, 82, 19, 62, 66, 40, 68, 61, 124, 177, 48, 249, 56, 139, 209, 31, 208, 70, 149, 3, 34, 210, 164, 231, 224, 89, 10, 209, 164, 4, 23, 109, 207, 164, 189, 150, 84, 46, 43, 93, 243, 192, 62, 161, 18, 247, 162, 67, 1, 39, 208, 230, 129, 110, 113, 186, 139, 45, 238, 223, 227, 154, 98, 52, 7, 14, 4, 229, 85, 143, 80, 175, 216, 79, 84, 234, 160, 221, 167, 94, 105, 226, 38, 66, 205, 94, 201, 243, 230, 107, 100, 219, 51, 87, 69, 116, 72, 68, 192, 52, 167, 177, 218, 240, 177, 181, 134, 179, 96, 169, 81, 89, 79, 168, 164, 30, 133, 9, 197, 249, 110, 117, 34, 35, 235, 146, 188, 38, 241, 247, 119, 87, 194, 125, 9, 180, 157, 219, 51, 255, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 10, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 54, 48, 48, 16, 160, 164, 40, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [150, 140, 171, 19, 185, 78, 209, 17, 219, 254, 126, 220, 148, 209, 48, 211, 168, 104, 231, 247, 134, 217, 186, 249, 211, 31, 17, 136, 172, 70, 233, 78, 121, 137, 56, 68, 22, 125, 157, 7, 153, 203, 222, 223, 141, 6, 222, 245, 22, 41, 222, 178, 50, 210, 196, 118, 191, 133, 194, 179, 254, 187, 10, 47]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [136, 255, 177, 235, 52, 225, 151, 90, 93, 19, 40, 165, 107, 62, 255, 222, 95, 67, 163, 3, 61, 133, 72, 62, 56, 184, 71, 187, 234, 41, 17, 75] pubkey = "abd05f3791dc8ffb05ce985ceda2dfe21bd0789361f9e42b849661a06662475b"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [19, 166, 129, 73, 244, 153, 92, 77, 84, 218, 61, 53, 213, 178, 5, 35, 68, 167, 98, 222, 130, 35, 129, 117, 97, 29, 143, 35, 219, 39, 156, 158]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"create_pair\": {\"asset_infos\": [{\"token\": {\"contract_addr\": \"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\", \"token_code_hash\": \"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\", \"viewing_key\": \"\"}},{\"token\": {\"contract_addr\": \"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\", \"token_code_hash\": \"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\", \"viewing_key\": \"\"}}]}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "598b7120b05c31bd0211561b161c58ca24b4e181b768e5e41bc680afc20eaf40104c2af73f51ce9f37c1d100be9ec4abcdc3f24aba9afe34a6d354b1db7cd1a6"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [91, 123, 112, 145, 226, 22, 249, 148, 61, 252, 159, 148, 205, 153, 181, 189, 98, 151, 64, 128, 2, 153, 47, 15, 163, 243, 220, 127, 167, 196, 166, 8]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 491: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 78, 122, 57, 75, 70, 106, 86, 82, 82, 80, 86, 68, 80, 72, 66, 97, 114, 76, 90, 81, 51, 100, 66, 55, 104, 122, 111, 61, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 51, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 49, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 52, 48, 66, 52, 51, 70, 67, 51, 49, 48, 69, 52, 49, 54, 50, 53, 67, 65, 57, 50, 51, 57, 49, 69, 65, 69, 48, 67, 50, 50, 67, 53, 51, 68, 53, 67, 55, 53, 52, 50, 66, 50, 49, 52, 48, 69, 57, 53, 65, 53, 51, 68, 53, 70, 49, 50, 54, 67, 54, 70, 54, 50, 69, 49, 34, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 53, 48, 44, 50, 55, 44, 49, 48, 57, 44, 50, 49, 49, 44, 50, 51, 55, 44, 50, 50, 55, 44, 50, 48, 51, 44, 49, 52, 50, 44, 50, 48, 51, 44, 49, 55, 48, 44, 50, 48, 51, 44, 50, 49, 52, 44, 49, 52, 49, 44, 50, 50, 52, 44, 54, 52, 44, 50, 48, 53, 44, 49, 50, 48, 44, 50, 51, 53, 44, 52, 54, 44, 50, 49, 51, 44, 49, 51, 54, 44, 49, 52, 53, 44, 52, 56, 44, 50, 48, 52, 44, 50, 51, 53, 44, 55, 54, 44, 55, 51, 44, 51, 56, 44, 49, 52, 50, 44, 49, 54, 52, 44, 50, 49, 51, 44, 54, 93, 44, 34, 112, 97, 105, 114, 95, 115, 101, 116, 116, 105, 110, 103, 115, 34, 58, 123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 44, 34, 115, 119, 97, 112, 95, 100, 97, 116, 97, 95, 101, 110, 100, 112, 111, 105, 110, 116, 34, 58, 110, 117, 108, 108, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info;\u{1a}t��\u{16},X��E�-tw�}�L�\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [139, 138, 71, 236, 70, 15, 217, 203, 17, 10, 228, 85, 81, 215, 152, 39, 42, 171, 137, 135, 18, 144, 10, 152, 149, 187, 133, 100, 202, 161, 61, 231]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info;\u{1a}t��\u{16},X��E�-tw�}�L�\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\",\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"viewing_key\":\"\"}},{\"Token\":{\"contract_addr\":\"uAbf6dBazgFC7sa2PmwysWMT2f8=\",\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"viewing_key\":\"\"}}],\"contract_addr\":\"\",\"liquidity_token\":\"\",\"token_code_hash\":\"40B43FC310E41625CA92391EAE0C22C53D5C7542B2140E95A53D5F126C6F62E1\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1ym5m5dw7pttft5w430nxx6uat8f84ck45zkwrt\",\"code_hash\":\"d6ca6768188568ca0786ff899c919792e2a251ae5f81d06c577ab62cbd875fe5\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [139, 138, 71, 236, 70, 15, 217, 203, 17, 10, 228, 85, 81, 215, 152, 39, 42, 171, 137, 135, 18, 144, 10, 152, 149, 187, 133, 100, 202, 161, 61, 231]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [186, 81, 13, 144, 136, 232, 48, 231, 250, 193, 14, 232, 213, 9, 56, 182, 224, 174, 37, 113, 106, 136, 237, 62, 94, 99, 157, 61, 191, 243, 89, 100]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker" value: "[[59,26,116,133,198,22,44,88,131,238,69,251,45,116,119,168,125,138,76,229,184,6,223,233,208,90,206,1,66,238,198,182,62,108,50,177,99,19,217,255]]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [186, 81, 13, 144, 136, 232, 48, 231, 250, 193, 14, 232, 213, 9, 56, 182, 224, 174, 37, 113, 106, 136, 237, 62, 94, 99, 157, 61, 191, 243, 89, 100]
