2022-03-23 21:44:38,053 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "eEK38rsKjBh+QVseq82zgp9Mn76QCA==", value: "5bChlsTPulwD8WE9EkaFnkwLYM9GcM8=", encrypted: true }], data: Some(Binary([23, 224, 235, 8, 37, 194, 164, 83, 106, 114, 234, 54, 95, 166, 26, 118, 221, 243, 206, 206, 140, 4, 77, 254, 157, 51, 160, 150, 207, 212, 111, 181, 4, 140, 230, 162, 180, 24, 160, 94, 93, 4, 177, 93, 49, 105, 56, 111, 47, 9, 99, 192, 153, 144, 7, 214, 33, 234, 238, 85, 131, 169, 93, 142, 190, 191, 210, 52, 242, 54, 149, 25, 39, 190, 178, 227, 16, 77, 176, 224, 185, 247, 95, 213, 88, 238, 86, 244, 27, 154, 108, 116, 207, 76, 173, 151, 203, 79, 224, 16, 130, 42, 202, 34, 3, 70, 78, 85, 84, 43, 67, 148, 250, 81, 29, 30, 130, 130, 231, 126, 68, 5, 142, 247, 181, 127, 108, 21, 62, 207, 168, 229, 190, 23, 185, 33, 152, 42, 220, 77, 242, 146, 199, 153, 237, 20, 136, 230, 120, 77, 248, 108, 11, 209, 43, 103, 45, 135, 21, 189, 249, 203, 193, 160, 255, 89, 153, 92, 184, 79, 2, 167, 210, 206, 103, 48, 241, 159, 159, 251, 198, 136, 27, 231, 165, 237, 165, 46, 180, 26, 20, 93, 34, 17, 46, 98, 132, 36, 179, 35, 138, 130, 172, 21, 195, 172, 173, 212, 122, 13, 230, 15, 42, 50, 69, 81, 44, 15, 68, 76, 117, 237, 155, 38, 137, 60, 48, 6, 243, 93, 239, 213, 168, 127, 235, 69, 92, 229, 67, 91, 81, 47, 111, 157, 223, 81, 26, 20, 74, 188, 1, 94, 63, 98, 162, 80, 62, 69, 53, 164, 57, 41, 49, 189, 56, 225, 179, 176, 53, 246, 53, 72, 21, 180, 28, 42, 190, 170, 43, 120, 141, 69, 250, 70, 168, 49, 234, 88, 121, 216, 168, 112, 33, 19, 193, 53, 193, 2, 70, 84, 67, 162, 18, 100, 68, 228, 183, 153, 164, 81, 255, 93, 142, 247, 80, 212, 134, 66, 41, 28, 39, 28, 35, 28, 250, 49, 108, 47, 243, 75, 102, 211, 90, 8, 220, 78, 39, 140, 104, 222, 79, 49, 49, 119, 36, 253, 162, 18, 148, 109, 110, 124, 191, 227, 25, 222, 125, 14, 222, 132])) } }
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 17, time: 1648068404, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1l0dj9xalgeszlhzexjqd7zryvz0af7uaw0m6ul") }, contract_key: Some("KGSFwLV4SRTArT3XYOXI4+zCZcuFF+GzBCcUSC87CIo8okF1pZpz2U9xICFMUTcvFjThzqIismlQKgcg43hidg=="), contract_code_hash: "b517f5494dad782f7e5e83d1e89bab308f9d869037c2360e7fe09609f63aaa31" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "HwSypcCkdOqSm4ugfd5vplPk5/hQs/wnPC9ChLnJITFwsiCju7GaX80sBZ41fLH1hegA9Ub3mJAr7KbtkMDpczaagEYNyiIGdUFtmCgVZ3WfEW1y0pQEH/tcioSuH7aKRWa5it7dn9L4fH86L/Ko9a3JOWey30/nfMZy7XaE2E3MtJQbuPw8uNT7NMOvn5/rs0iIFtxbKWYjsewEEG8K6YJmdmP6d6JxDTveU7MexVDfFEMQSseW0pd0z+dlX6ie/67mp3/73yDVK/jHN6Q3RvDzFG5sQCFyO23nX8yvmEHfMs+K1TrLaYg+I89nyT3SVyC7a4VuDZL2JYLE1S0XUWaO4vpijO091qXGbxpd1vYVUq/H7SU0lEGAMO+Gx+0/T1q/3GNbkDMzMFHM+coZGLcUbrJyc5RPq9y5NR4kQ3RoKAspmJ31uY5csLLQeBVsDZdnm0VbhGmUockuiETlGnYVASYHfqOxwyDvSCXBZbizK7SmT2dFOniPpYrtvhT5TddpOYS8JnhKOaY0bL9IKA=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [31, 4, 178, 165, 192, 164, 116, 234, 146, 155, 139, 160, 125, 222, 111, 166, 83, 228, 231, 248, 80, 179, 252, 39, 60, 47, 66, 132, 185, 201, 33, 49] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([161, 78, 238, 216, 163, 119, 170, 120, 229, 44, 51, 75, 157, 51, 227, 169, 222, 136, 18, 14, 200, 254, 245, 130, 158, 123, 65, 83, 72, 74, 22, 21])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [31, 4, 178, 165, 192, 164, 116, 234, 146, 155, 139, 160, 125, 222, 111, 166, 83, 228, 231, 248, 80, 179, 252, 39, 60, 47, 66, 132, 185, 201, 33, 49] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [10, 76, 109, 108, 156, 48, 28, 29, 47, 10, 211, 49, 43, 36, 115, 63, 222, 66, 141, 233, 11, 66, 235, 56, 115, 130, 107, 128, 64, 63, 20, 250]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"mint\":{\"recipient\":\"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\",\"amount\":\"1414213562373095\",\"memo\":null,\"padding\":null}}                                                                                                                                    "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "286485c0b5784914c0ad3dd760e5c8e3ecc265cb8517e1b3042714482f3b088a3ca24175a59a73d94f7120214c51372f1634e1cea222b269502a0720e3786276"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [60, 181, 175, 222, 88, 78, 180, 187, 218, 245, 122, 155, 47, 124, 154, 171, 43, 224, 2, 252, 94, 156, 147, 90, 18, 86, 175, 109, 8, 237, 171, 85]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [100, 71, 26, 115, 252, 186, 53, 196, 198, 192, 207, 5, 151, 46, 228, 68, 225, 227, 146, 159, 76, 166, 217, 182, 165, 251, 49, 144, 254, 152, 159, 149]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 60: '[1, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 113, 101, 121, 109, 50, 56, 106, 57, 120, 103, 118, 48, 112, 57, 51, 112, 119, 119, 116, 54, 113, 99, 120, 102, 57, 116, 100, 118, 102, 57, 122, 121, 115, 122, 117, 101, 100]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [238, 126, 38, 231, 49, 68, 220, 73, 249, 254, 198, 152, 132, 164, 93, 80, 157, 160, 97, 107, 83, 159, 233, 48, 226, 144, 116, 51, 32, 96, 70, 146]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{5}\u{6}8A\u{5}��"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [238, 126, 38, 231, 49, 68, 220, 73, 249, 254, 198, 152, 132, 164, 93, 80, 157, 160, 97, 107, 83, 159, 233, 48, 226, 144, 116, 51, 32, 96, 70, 146]
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [70, 40, 130, 176, 36, 169, 104, 246, 102, 156, 91, 105, 227, 162, 85, 58, 82, 140, 183, 54, 123, 69, 135, 200, 243, 215, 187, 241, 50, 252, 90, 198]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{5}\u{6}8A\u{5}��"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [70, 40, 130, 176, 36, 169, 104, 246, 102, 156, 91, 105, 227, 162, 85, 58, 82, 140, 183, 54, 123, 69, 135, 200, 243, 215, 187, 241, 50, 252, 90, 198]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [31, 4, 178, 165, 192, 164, 116, 234, 146, 155, 139, 160, 125, 222, 111, 166, 83, 228, 231, 248, 80, 179, 252, 39, 60, 47, 66, 132, 185, 201, 33, 49] pubkey = [112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [10, 76, 109, 108, 156, 48, 28, 29, 47, 10, 211, 49, 43, 36, 115, 63, 222, 66, 141, 233, 11, 66, 235, 56, 115, 130, 107, 128, 64, 63, 20, 250]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJtaW50Ijp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "eEK38rsKjBh+QVseq82zgp9Mn76QCA==", value: "5bChlsTPulwD8WE9EkaFnkwLYM9GcM8=", encrypted: true }], data: Some(Binary([255, 173, 244, 15, 50, 91, 60, 87, 241, 170, 135, 97, 37, 98, 249, 21, 132, 116, 102, 205, 101, 10, 227, 189, 11, 215, 200, 77, 219, 154, 60, 121, 66, 170, 21, 55, 75, 120, 185, 173, 204, 244, 61, 163, 121, 255, 102, 141, 25, 2, 40, 188, 129, 172, 3, 191, 102, 82, 221, 104, 247, 102, 4, 168, 84, 137, 60, 230, 216, 217, 26, 187, 191, 149, 41, 171, 38, 132, 45, 254, 84, 26, 45, 230, 66, 87, 81, 164, 109, 11, 1, 223, 1, 99, 48, 170, 226, 22, 200, 158, 200, 174, 80, 89, 148, 146, 29, 158, 170, 165, 175, 61, 106, 61, 155, 86, 113, 231, 244, 29, 97, 181, 235, 98, 123, 73, 74, 79, 130, 237, 192, 220, 220, 116, 241, 2, 16, 2, 83, 187, 98, 161, 17, 104, 169, 237, 189, 180, 250, 123, 150, 188, 226, 186, 79, 120, 251, 242, 51, 222, 151, 73, 25, 141, 160, 153, 249, 4, 62, 251, 107, 139, 44, 33, 113, 156, 252, 205, 47, 59, 250, 226, 2, 119, 2, 224, 178, 176, 154, 59, 233, 238, 193, 208, 216, 56, 16, 190, 29, 230, 8, 110, 20, 114, 209, 119, 175, 141, 253, 106, 64, 203, 221, 189, 207, 222, 167, 57, 39, 36, 2, 21, 46, 1, 30, 141, 117, 11, 190, 45, 177, 60, 129, 107, 242, 178, 102, 55, 234, 128, 49, 129, 210, 101, 173, 25, 47, 82, 141, 147, 163, 167, 235, 50, 195, 254, 170, 50, 60, 239, 29, 11, 164, 192, 231, 123, 106, 253, 13, 241, 95, 17, 216, 214, 32, 110, 151, 111, 195, 36, 89, 97, 251, 193, 174, 193, 188, 149, 96, 197, 176, 132, 235, 224, 8, 163, 201, 93, 148, 250, 131, 187, 137, 106, 12, 169, 75, 62, 30, 7, 238, 95, 237, 152, 23, 79, 216, 64, 80, 216, 168, 26, 203, 231, 133, 147, 89, 145, 28, 57, 41, 122, 49, 171, 11, 148, 132, 29, 15, 242, 198, 237, 56, 128, 248, 238, 244, 133, 94, 66, 131, 94, 114, 19, 202, 173, 191, 180, 143, 89])) } }
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 18, time: 1648068410, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("NoUOQPC/2ek9Q0y3wu70f1ArPtHUReM+MZtlHs/DujPWRplKKf2TcJvPqCzt/9z0PiTgdcV3BTQtOVJrNPE6Sg=="), contract_code_hash: "53cdcdf015bf1202f6174e68159e722f38b50d3c61c4ec76adbfd887ecb5f1b9" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "egcFhzCNgZX6m9ZieEQ67KPrpdKbCgEVvAGg6UYk+mFwsiCju7GaX80sBZ41fLH1hegA9Ub3mJAr7KbtkMDpcyNoppndHW7gWeNF/9jUFgoottnWNgZOP77Ik6dJ5PhqfW+euAohRc41YQH4c6qA/F5NaldCxvRXaQq7RB30OnpwgLXIAalzLOLzL45ehccKpG/5491Chu4o+QSDM/95ZvjyGvS2raLQoF36PmamvOzfoQhqQ7zsGSQL9SZS4KJpdGoexYEZW4X4XKWsm8TSvW1bs8cFYFeC3BXGWpS8UsUizLxXPecWLMHJija/Wj6u30r8L2unQUyHmzodiSBMzPzrasjkrawvxhd2d1fR6A8Htq24uvMa56LuUNmdVe21L386WnGHuMAszqx3lPjhNAfx3skE3WqNlxOd5L3FGl0aiJpilcGJ0LO/e3r5tuM2zcJMF+61K5cAeguSmxvpTnaRSfVGQw0ZTbWoWdElYYDr5BEfXOwziS/JNV8x/pc36znnTrDzX1cSaUdAlUFlBc2JTV04Wnsd7kZ1BF+6IYZLx81uqjuoY2Sk6HuRsS4d8tkkavVZABsZz6UNOUKH+CVVMJv1j3Fl3WrLxMAP+PXsdP7UkJ4svFyDFhoDexylfjf533ti6PFO0wudWR3TPKyVlP4BydelBgXZ42T2GU7ga5aYWq9m5cXxIDOjtDnuKVyrQRldD8TtaqVRNuiYj+I="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [122, 7, 5, 135, 48, 141, 129, 149, 250, 155, 214, 98, 120, 68, 58, 236, 163, 235, 165, 210, 155, 10, 1, 21, 188, 1, 160, 233, 70, 36, 250, 97] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 44, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 26, 161, 4, 122, 7, 5, 135, 48, 141, 129, 149, 250, 155, 214, 98, 120, 68, 58, 236, 163, 235, 165, 210, 155, 10, 1, 21, 188, 1, 160, 233, 70, 36, 250, 97, 112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115, 35, 104, 166, 153, 221, 29, 110, 224, 89, 227, 69, 255, 216, 212, 22, 10, 40, 182, 217, 214, 54, 6, 78, 63, 190, 200, 147, 167, 73, 228, 248, 106, 125, 111, 158, 184, 10, 33, 69, 206, 53, 97, 1, 248, 115, 170, 128, 252, 94, 77, 106, 87, 66, 198, 244, 87, 105, 10, 187, 68, 29, 244, 58, 122, 112, 128, 181, 200, 1, 169, 115, 44, 226, 243, 47, 142, 94, 133, 199, 10, 164, 111, 249, 227, 221, 66, 134, 238, 40, 249, 4, 131, 51, 255, 121, 102, 248, 242, 26, 244, 182, 173, 162, 208, 160, 93, 250, 62, 102, 166, 188, 236, 223, 161, 8, 106, 67, 188, 236, 25, 36, 11, 245, 38, 82, 224, 162, 105, 116, 106, 30, 197, 129, 25, 91, 133, 248, 92, 165, 172, 155, 196, 210, 189, 109, 91, 179, 199, 5, 96, 87, 130, 220, 21, 198, 90, 148, 188, 82, 197, 34, 204, 188, 87, 61, 231, 22, 44, 193, 201, 138, 54, 191, 90, 62, 174, 223, 74, 252, 47, 107, 167, 65, 76, 135, 155, 58, 29, 137, 32, 76, 204, 252, 235, 106, 200, 228, 173, 172, 47, 198, 23, 118, 119, 87, 209, 232, 15, 7, 182, 173, 184, 186, 243, 26, 231, 162, 238, 80, 217, 157, 85, 237, 181, 47, 127, 58, 90, 113, 135, 184, 192, 44, 206, 172, 119, 148, 248, 225, 52, 7, 241, 222, 201, 4, 221, 106, 141, 151, 19, 157, 228, 189, 197, 26, 93, 26, 136, 154, 98, 149, 193, 137, 208, 179, 191, 123, 122, 249, 182, 227, 54, 205, 194, 76, 23, 238, 181, 43, 151, 0, 122, 11, 146, 155, 27, 233, 78, 118, 145, 73, 245, 70, 67, 13, 25, 77, 181, 168, 89, 209, 37, 97, 128, 235, 228, 17, 31, 92, 236, 51, 137, 47, 201, 53, 95, 49, 254, 151, 55, 235, 57, 231, 78, 176, 243, 95, 87, 18, 105, 71, 64, 149, 65, 101, 5, 205, 137, 77, 93, 56, 90, 123, 29, 238, 70, 117, 4, 95, 186, 33, 134, 75, 199, 205, 110, 170, 59, 168, 99, 100, 164, 232, 123, 145, 177, 46, 29, 242, 217, 36, 106, 245, 89, 0, 27, 25, 207, 165, 13, 57, 66, 135, 248, 37, 85, 48, 155, 245, 143, 113, 101, 221, 106, 203, 196, 192, 15, 248, 245, 236, 116, 254, 212, 144, 158, 44, 188, 92, 131, 22, 26, 3, 123, 28, 165, 126, 55, 249, 223, 123, 98, 232, 241, 78, 211, 11, 157, 89, 29, 211, 60, 172, 149, 148, 254, 1, 201, 215, 165, 6, 5, 217, 227, 100, 246, 25, 78, 224, 107, 150, 152, 90, 175, 102, 229, 197, 241, 32, 51, 163, 180, 57, 238, 41, 92, 171, 65, 25, 93, 15, 196, 237, 106, 165, 81, 54, 232, 152, 143, 226, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 17, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 210, 199, 20, 73, 14, 172, 189, 238, 83, 146, 231, 130, 203, 238, 238, 33, 224, 209, 12, 65, 78, 209, 56, 192, 163, 247, 33, 49, 106, 19, 172, 253, 0, 81, 169, 129, 0, 91, 65, 248, 179, 104, 136, 100, 54, 237, 242, 70, 99, 236, 154, 201, 251, 166, 188, 168, 248, 70, 9, 106, 115, 67, 96, 28]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([210, 199, 20, 73, 14, 172, 189, 238, 83, 146, 231, 130, 203, 238, 238, 33, 224, 209, 12, 65, 78, 209, 56, 192, 163, 247, 33, 49, 106, 19, 172, 253, 0, 81, 169, 129, 0, 91, 65, 248, 179, 104, 136, 100, 54, 237, 242, 70, 99, 236, 154, 201, 251, 166, 188, 168, 248, 70, 9, 106, 115, 67, 96, 28]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{5}\n�\u{5}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{5}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{12},trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\u{1a}�\u{4}z\u{7}\u{5}�0������bxD:��қ\n\u{1}\u{15}�\u{1}��F$�ap� ����_�,\u{5}�5|����\u{0}�F���+����s#h���\u{1d}n�Y�E���\u{16}\n(���6\u{6}N?�ȓ�I��j}o��\n!E�5a\u{1}�s���^MjWB��Wi\n�D\u{1d}�:zp���\u{1}�s,��/�^��\n�o���B��(�\u{4}�3�yf��\u{1a}����Р]�>f���ߡ\u{8}jC��\u{19}$\u{b}�&R�itj\u{1e}Ł\u{19}[��\\����ҽm[��\u{5}`W��\u{15}�Z��R�\"\u{33c}W=�\u{16},�Ɋ6�Z>��J�/k�AL��:\u{1d}� L���j�䭬/�\u{17}vwW��\u{f}\u{7}�����\u{1a}��P\u{65d}U��/\u{7f}:Zq���,άw���4\u{7}���\u{4}�j��\u{13}���\u{1a}]\u{1a}��b���г�{z���6��L\u{17}�+�\u{0}z\u{b}��\u{1b}�Nv�I�FC\r\u{19}M��Y�%a���\u{11}\u{1f}\\�3�/�5_1��7�9�N��_W\u{12}iG@�Ae\u{5}\u{349}M]8Z{\u{1d}�Fu\u{4}_�!�K��n�;�cd��{��.\u{1d}��$j�Y\u{0}\u{1b}\u{19}ϥ\r9B��%U0���qe�j���\u{f}���t�Ԑ�,�\\�\u{16}\u{1a}\u{3}{\u{1c}�~7��{b��N�\u{b}�Y\u{1d}�<����\u{1}�ץ\u{6}\u{5}��d�\u{19}N�k��Z�f��� 3��9�)\\�A\u{19}]\u{f}��j�Q6蘏�\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{11}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"
