2022-11-01 14:31:58,182 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [168, 171, 15, 59, 230, 255, 49, 233, 17, 249, 79, 243, 73, 247, 84, 184, 221, 217, 188, 101, 106, 18, 189, 78, 87, 96, 211, 125, 43, 109, 75, 240]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [10, 204, 200, 71, 100, 141, 80, 82, 126, 146, 236, 49, 226, 65, 145, 251, 94, 153, 204, 72, 232, 222, 247, 249, 153, 20, 223, 228, 46, 164, 130, 29]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [135, 102, 172, 121, 35, 28, 170, 96, 7, 61, 26, 83, 86, 161, 237, 133, 6, 100, 245, 235, 160, 53, 31, 252, 198, 117, 80, 212, 71, 56, 239, 73] pubkey = [57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [236, 226, 236, 201, 202, 39, 132, 34, 157, 71, 153, 179, 121, 118, 144, 157, 216, 107, 117, 141, 247, 187, 252, 89, 203, 207, 94, 245, 37, 130, 225, 111]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
SubMsg &{Execute:0xc000169490 Instantiate:<nil> InstantiateAuto:<nil>}
Dispatch msg with no limit gas for trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy 
TRACE  [enclave_contract_engine::contract_operations] Handle type is HANDLE_TYPE_EXECUTE
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [135, 102, 172, 121, 35, 28, 170, 96, 7, 61, 26, 83, 86, 161, 237, 133, 6, 100, 245, 235, 160, 53, 31, 252, 198, 117, 80, 212, 71, 56, 239, 73] pubkey = "39f5ae9f6422d9d2d143d27287c490ab391d0614234df84854d7b879a3959832"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [236, 226, 236, 201, 202, 39, 132, 34, 157, 71, 153, 179, 121, 118, 144, 157, 216, 107, 117, 141, 247, 187, 252, 89, 203, 207, 94, 245, 37, 130, 225, 111]
TRACE  [enclave_contract_engine::parse_msg] execute input before decryption: "h2aseSMcqmAHPRpTVqHthQZk9eugNR/8xnVQ1Ec470k59a6fZCLZ0tFD0nKHxJCrOR0GFCNN+EhU17h5o5WYMkL0OcMeCeaXh3d4DzsQYSvdNIyK6QnuR600yfBeol3WQeXetSzW0AVUVp3aziIMm0SpCi0iESCEZkc995Xxdyr3eWj4tllZRpzgo3O0ssgyBNTQoIxwxyRZ+lF2TtfzoQPjFo1c12BNuKltbwMW6V8Eb1hdHgTWCXmVY4DMAe7BM94b3LhBbhNPTBd7rISvYTHKkMNd0SpP8YHODCeBQLV4BwwsBnMZke3iOkylaro2dDIiMingYX/6vrI="
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "832B5D4AE81CEB3E3ED5B9EDF1C5A4EECFF4A10208B16CF21F0C7325DD01AB93{\"mint\":{\"recipient\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"amount\":\"44721359549\",\"padding\":null}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([132, 97, 157, 3, 106, 148, 20, 27, 165, 154, 56, 45, 92, 195, 98, 191, 175, 224, 43, 120, 70, 200, 91, 94, 140, 148, 115, 53, 162, 65, 59, 84])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [135, 102, 172, 121, 35, 28, 170, 96, 7, 61, 26, 83, 86, 161, 237, 133, 6, 100, 245, 235, 160, 53, 31, 252, 198, 117, 80, 212, 71, 56, 239, 73], user_public_key: [57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50], msg: [66, 244, 57, 195, 30, 9, 230, 151, 135, 119, 120, 15, 59, 16, 97, 43, 221, 52, 140, 138, 233, 9, 238, 71, 173, 52, 201, 240, 94, 162, 93, 214, 65, 229, 222, 181, 44, 214, 208, 5, 84, 86, 157, 218, 206, 34, 12, 155, 68, 169, 10, 45, 34, 17, 32, 132, 102, 71, 61, 247, 149, 241, 119, 42, 247, 121, 104, 248, 182, 89, 89, 70, 156, 224, 163, 115, 180, 178, 200, 50, 4, 212, 208, 160, 140, 112, 199, 36, 89, 250, 81, 118, 78, 215, 243, 161, 3, 227, 22, 141, 92, 215, 96, 77, 184, 169, 109, 111, 3, 22, 233, 95, 4, 111, 88, 93, 30, 4, 214, 9, 121, 149, 99, 128, 204, 1, 238, 193, 51, 222, 27, 220, 184, 65, 110, 19, 79, 76, 23, 123, 172, 132, 175, 97, 49, 202, 144, 195, 93, 209, 42, 79, 241, 129, 206, 12, 39, 129, 64, 181, 120, 7, 12, 44, 6, 115, 25, 145, 237, 226, 58, 76, 165, 106, 186, 54, 116, 50, 34, 50, 41, 224, 97, 127, 250, 190, 178] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "b7a42ec280f551feac965569767ccd66a1b952bab8174fa0b8c3d4ae777aec165d1f528a1a1f313ddbaad707068a56df6812c3bdd3b8bad77c22bf09b8973c25"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [56, 33, 136, 174, 154, 67, 164, 77, 123, 76, 109, 224, 219, 188, 94, 101, 134, 222, 96, 156, 160, 198, 31, 82, 29, 94, 37, 243, 226, 169, 199, 199]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{5}token"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [218, 248, 206, 192, 248, 8, 165, 165, 90, 233, 192, 202, 89, 209, 59, 70, 171, 236, 77, 95, 51, 110, 242, 86, 4, 170, 14, 219, 130, 229, 145, 74]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 549: '[123, 34, 110, 97, 109, 101, 34, 58, 34, 76, 80, 32, 116, 111, 107, 101, 110, 34, 44, 34, 97, 100, 109, 105, 110, 34, 58, 34, 116, 114, 117, 115, 116, 49, 109, 108, 106, 103, 55, 100, 118, 122, 107, 110, 113, 104, 51, 103, 99, 54, 50, 101, 109, 97, 103, 102, 55, 104, 119, 120, 120, 103, 56, 101, 102, 101, 53, 113, 104, 120, 104, 121, 34, 44, 34, 115, 121, 109, 98, 111, 108, 34, 58, 34, 117, 76, 80, 34, 44, 34, 110, 97, 116, 105, 118, 101, 95, 115, 121, 109, 98, 111, 108, 34, 58, 34, 34, 44, 34, 100, 101, 99, 105, 109, 97, 108, 115, 34, 58, 54, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 57, 57, 44, 49, 52, 56, 44, 50, 51, 54, 44, 49, 56, 51, 44, 49, 54, 51, 44, 49, 51, 53, 44, 49, 55, 57, 44, 51, 52, 44, 50, 48, 49, 44, 53, 52, 44, 50, 50, 48, 44, 50, 49, 50, 44, 54, 57, 44, 49, 50, 55, 44, 50, 55, 44, 54, 57, 44, 50, 48, 55, 44, 50, 52, 49, 44, 50, 48, 48, 44, 49, 48, 53, 44, 53, 55, 44, 51, 44, 55, 44, 49, 54, 57, 44, 49, 54, 49, 44, 49, 55, 49, 44, 55, 49, 44, 50, 50, 56, 44, 55, 53, 44, 57, 54, 44, 50, 53, 48, 44, 49, 48, 50, 93, 44, 34, 116, 111, 116, 97, 108, 95, 115, 117, 112, 112, 108, 121, 95, 105, 115, 95, 112, 117, 98, 108, 105, 99, 34, 58, 116, 114, 117, 101, 44, 34, 100, 101, 112, 111, 115, 105, 116, 95, 105, 115, 95, 101, 110, 97, 98, 108, 101, 100, 34, 58, 116, 114, 117, 101, 44, 34, 114, 101, 100, 101, 101, 109, 95, 105, 115, 95, 101, 110, 97, 98, 108, 101, 100, 34, 58, 116, 114, 117, 101, 44, 34, 109, 105, 110, 116, 95, 105, 115, 95, 101, 110, 97, 98, 108, 101, 100, 34, 58, 116, 114, 117, 101, 44, 34, 98, 117, 114, 110, 95, 105, 115, 95, 101, 110, 97, 98, 108, 101, 100, 34, 58, 116, 114, 117, 101, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 109, 108, 106, 103, 55, 100, 118, 122, 107, 110, 113, 104, 51, 103, 99, 54, 50, 101, 109, 97, 103, 102, 55, 104, 119, 120, 120, 103, 56, 101, 102, 101, 53, 113, 104, 120, 104, 121, 34, 44, 34, 102, 101, 101, 95, 114, 101, 99, 117, 114, 114, 105, 110, 103, 95, 97, 117, 116, 111, 95, 109, 115, 103, 34, 58, 110, 117, 108, 108, 44, 34, 109, 105, 110, 116, 34, 58, 123, 34, 109, 105, 110, 116, 101, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 109, 108, 106, 103, 55, 100, 118, 122, 107, 110, 113, 104, 51, 103, 99, 54, 50, 101, 109, 97, 103, 102, 55, 104, 119, 120, 120, 103, 56, 101, 102, 101, 53, 113, 104, 120, 104, 121, 34, 44, 34, 99, 97, 112, 34, 58, 110, 117, 108, 108, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}total_supply"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [252, 242, 97, 216, 119, 203, 150, 249, 126, 104, 206, 225, 125, 42, 67, 83, 6, 62, 62, 252, 105, 61, 63, 83, 119, 18, 81, 46, 2, 154, 158, 241]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 3: '[34, 48, 34]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}total_supply"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [252, 242, 97, 216, 119, 203, 150, 249, 126, 104, 206, 225, 125, 42, 67, 83, 6, 62, 62, 252, 105, 61, 63, 83, 119, 18, 81, 46, 2, 154, 158, 241]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 3: '[34, 48, 34]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}total_supply" value: "\"44721359549\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [252, 242, 97, 216, 119, 203, 150, 249, 126, 104, 206, 225, 125, 42, 67, 83, 6, 62, 62, 252, 105, 61, 63, 83, 119, 18, 81, 46, 2, 154, 158, 241]
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [246, 255, 150, 21, 230, 113, 15, 154, 113, 170, 179, 18, 69, 216, 192, 18, 160, 129, 204, 12, 225, 166, 255, 83, 214, 144, 154, 67, 114, 154, 176, 248]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\"44721359549\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [246, 255, 150, 21, 230, 113, 15, 154, 113, 170, 179, 18, 69, 216, 192, 18, 160, 129, 204, 12, 225, 166, 255, 83, 214, 144, 154, 67, 114, 154, 176, 248]
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [52, 109, 17, 154, 71, 58, 106, 222, 127, 107, 19, 170, 167, 219, 28, 129, 31, 117, 89, 200, 248, 90, 221, 68, 195, 7, 33, 217, 99, 38, 55, 175]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[48]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "1"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [52, 109, 17, 154, 71, 58, 106, 222, 127, 107, 19, 170, 167, 219, 28, 129, 31, 117, 89, 200, 248, 90, 221, 68, 195, 7, 33, 217, 99, 38, 55, 175]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [235, 234, 111, 250, 69, 89, 95, 12, 86, 141, 21, 145, 207, 54, 85, 24, 230, 96, 66, 38, 3, 94, 49, 53, 237, 83, 79, 204, 89, 160, 66, 45]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [235, 234, 111, 250, 69, 89, 95, 12, 86, 141, 21, 145, 207, 54, 85, 24, 230, 96, 66, 38, 3, 94, 49, 53, 237, 83, 79, 204, 89, 160, 66, 45]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{b}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}44721359549\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}16673101131\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [118, 248, 115, 47, 128, 201, 109, 95, 96, 242, 50, 169, 95, 105, 166, 49, 162, 249, 98, 174, 116, 65, 71, 234, 82, 58, 51, 214, 35, 105, 64, 236]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [235, 234, 111, 250, 69, 89, 95, 12, 86, 141, 21, 145, 207, 54, 85, 24, 230, 96, 66, 38, 3, 94, 49, 53, 237, 83, 79, 204, 89, 160, 66, 45]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [164, 231, 213, 87, 245, 64, 7, 227, 47, 107, 148, 195, 83, 206, 213, 86, 49, 202, 15, 153, 100, 230, 0, 11, 52, 7, 188, 214, 216, 117, 92, 123]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [164, 231, 213, 87, 245, 64, 7, 227, 47, 107, 148, 195, 83, 206, 213, 86, 49, 202, 15, 153, 100, 230, 0, 11, 52, 7, 188, 214, 216, 117, 92, 123]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{b}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}44721359549\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}16673101131\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [9, 61, 176, 66, 242, 133, 72, 207, 101, 190, 231, 69, 144, 66, 53, 115, 172, 242, 9, 190, 164, 148, 93, 45, 227, 123, 25, 198, 199, 114, 145, 70]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [164, 231, 213, 87, 245, 64, 7, 227, 47, 107, 148, 195, 83, 206, 213, 86, 49, 202, 15, 153, 100, 230, 0, 11, 52, 7, 188, 214, 216, 117, 92, 123]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [135, 102, 172, 121, 35, 28, 170, 96, 7, 61, 26, 83, 86, 161, 237, 133, 6, 100, 245, 235, 160, 53, 31, 252, 198, 117, 80, 212, 71, 56, 239, 73] pubkey = [57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [236, 226, 236, 201, 202, 39, 132, 34, 157, 71, 153, 179, 121, 118, 144, 157, 216, 107, 117, 141, 247, 187, 252, 89, 203, 207, 94, 245, 37, 130, 225, 111]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[{\"key\":\"action\",\"value\":[109,105,110,116],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"to\",\"value\":[116,114,117,115,116,49,120,117,108,53,53,57,51,52,50,57,122,48,50,115,101,117,119,112,100,50,101,100,106,115,109,104,103,56,104,112,101,54,117,104,101,120,50,53],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"amount\",\"value\":[52,52,55,50,49,51,53,57,53,52,57],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [Attribute { key: "vSRo3bDBtHzcC3QxNo9A1eY0Mr2nYQ==", value: [50, 169, 115, 231, 89, 206, 173, 244, 41, 93, 19, 84, 127, 69, 224, 94, 49, 100, 4, 133], pub_db: false, acc_addr: None, encrypted: true }, Attribute { key: "NyKxMTwxhHtzW2gmqGmPCBmt", value: [205, 140, 129, 60, 234, 177, 55, 71, 131, 226, 28, 247, 99, 85, 183, 67, 46, 250, 179, 192, 244, 229, 5, 191, 113, 94, 221, 70, 1, 221, 165, 27, 20, 43, 213, 171, 73, 216, 100, 224, 198, 111, 56, 120, 100, 227, 4, 76, 157, 194, 105, 197, 243, 138, 16, 183, 207, 12, 75, 174], pub_db: false, acc_addr: None, encrypted: true }, Attribute { key: "Yd1ljkA07cxDnezfrS/gd2BPK8Sh+A==", value: [86, 98, 31, 124, 205, 65, 76, 28, 4, 90, 163, 164, 129, 117, 7, 178, 106, 139, 198, 182, 183, 230, 219, 69, 249, 187, 238], pub_db: false, acc_addr: None, encrypted: true }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Execute by account 
TRACE  [enclave_contract_engine::contract_operations] Handle type is HANDLE_TYPE_EXECUTE
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [117, 237, 1, 87, 80, 9, 226, 213, 87, 95, 180, 174, 253, 88, 58, 33, 229, 106, 26, 46, 39, 95, 29, 115, 130, 125, 57, 191, 30, 225, 66, 168] pubkey = "39f5ae9f6422d9d2d143d27287c490ab391d0614234df84854d7b879a3959832"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [98, 135, 205, 251, 150, 52, 161, 46, 18, 211, 242, 114, 223, 103, 143, 122, 86, 147, 120, 16, 174, 124, 54, 106, 9, 177, 168, 169, 132, 1, 38, 230]
TRACE  [enclave_contract_engine::parse_msg] execute input before decryption: "de0BV1AJ4tVXX7Su/Vg6IeVqGi4nXx1zgn05vx7hQqg59a6fZCLZ0tFD0nKHxJCrOR0GFCNN+EhU17h5o5WYMvFL41whWgZRb7Z0I2D8/kXPEV5dqCf6H7BXIeoD2LH0JKZ/PFMnIUmvplQelWVmnLLdXx07Joda8gLu2Sb8eKy8LVTsLSVDCTou0GxgJPOMOV19BBOa3JDwG6n5blA5JR5QP/xKKfp3RSM7VSDWx1o6d8I62EDvn+uBdzppexXdT6OzedRoOgQPZSieOqBhUTLLdEuxM3JJDiFM68G5VZu6sMIH8ni1tMV9YGJtrWqRoBkoKgqIUlKY78j5phPS6i8nrLmvJsj+5isMnNECODlr9DXm8aDazKQIfVM2dIVWF2EcCNinE97k+6v9N0fwMP3uj9GF0RbVJ3v9RQY709r1pyKPq1UY5W80kPyRNermlv2b+EIhWBDtJzY/wjyHIXN0kyOZy2QBBzPI6AlKiQsKvdXD2XXcy+bcczkF0XcZx1KK2RNwn5CUhZfxTSLp"
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "9eca984f4e725697691f03263e00e19d8df13fd68d30c37275ad29f238e15694{\"create_pair\": {\"asset_infos\": [{\"native_token\": {\"denom\": \"utrst\"}},{\"token\": {\"contract_addr\": \"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\", \"token_code_hash\": \"832B5D4AE81CEB3E3ED5B9EDF1C5A4EECFF4A10208B16CF21F0C7325DD01AB93\", \"viewing_key\": \"\"}}]}}"
