Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs2022-07-01 09:51:08,386 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 122, 66, 28, 178, 185, 5, 214, 0, 96, 130, 116, 209, 76, 153, 250, 245, 36, 153, 154, 182, 172, 157, 35, 59, 132, 181, 203, 149, 12, 91, 179]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [205, 214, 215, 7, 36, 7, 222, 200, 233, 177, 74, 167, 252, 158, 201, 89, 39, 180, 38, 198, 66, 154, 212, 255, 23, 135, 161, 45, 236, 80, 57, 232], user_public_key: [102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24], msg: [165, 24, 108, 230, 92, 251, 14, 52, 62, 90, 150, 154, 203, 36, 253, 102, 186, 75, 29, 126, 179, 57, 234, 185, 36, 90, 174, 99, 99, 6, 60, 93, 50, 12, 148, 106, 24, 35, 196, 6, 38, 183, 209, 26, 63, 76, 42, 72, 253, 137, 158, 52, 203, 154, 128, 202, 46, 113, 182, 172, 176, 81, 57, 201, 120, 39, 113, 108, 29, 214, 27, 74, 95, 144, 244, 207, 57, 137, 99, 41, 186, 38, 29, 203, 194, 144, 47, 134, 171, 40, 193, 64, 202, 136, 206, 98, 54, 97, 68, 19, 107, 148, 155, 4, 166, 86, 38, 190, 220, 16, 167, 124, 46, 91, 172, 63, 98, 71, 96, 169, 27, 164, 243, 51, 245, 85, 14, 61, 128, 105, 167, 41, 221, 47, 177, 79, 233, 112, 127, 210, 168, 13, 85, 136, 90, 178, 0, 208, 5, 99, 205, 172, 76, 47, 63, 144, 9, 41, 206, 16, 56, 175, 81, 164, 243, 190, 66, 109, 152, 205, 65, 212, 233, 20, 238, 185, 172, 14, 22, 56, 214, 106, 233, 51, 50, 81, 146, 7, 228, 226, 54, 225, 101, 2, 157, 230, 161, 28, 247, 146, 149, 153, 131, 215, 57, 190, 237, 10, 198, 250, 166, 139, 90, 44, 119, 110, 254, 111, 233, 121, 74, 248, 248, 221, 90, 127, 115, 70, 178, 23, 74, 32, 193, 205, 120, 65, 209, 213, 58, 242, 155, 4, 161, 202, 193, 207, 16, 97, 16, 124, 221, 226, 44, 212, 1, 43, 96, 228, 76, 135, 160, 125, 117, 121, 226, 109, 17, 192, 48, 246, 174, 88, 48, 240, 221, 160, 239, 86, 145, 165, 178, 184, 130, 28, 135, 17, 24, 190, 132, 10, 138, 120, 86, 98, 126, 171, 220, 174, 158, 231, 193, 33, 20, 114, 155, 75, 26, 252, 68, 100, 18, 151, 212, 16, 14, 82, 95, 45, 177, 20, 2, 232, 236, 203, 211, 83, 244, 155, 232, 62, 97, 244, 163, 136, 212, 32] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 122, 66, 28, 178, 185, 5, 214, 0, 96, 130, 116, 209, 76, 153, 250, 245, 36, 153, 154, 182, 172, 157, 35, 59, 132, 181, 203, 149, 12, 91, 179]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [205, 214, 215, 7, 36, 7, 222, 200, 233, 177, 74, 167, 252, 158, 201, 89, 39, 180, 38, 198, 66, 154, 212, 255, 23, 135, 161, 45, 236, 80, 57, 232], user_public_key: [102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24], msg: [73, 194, 242, 231, 139, 122, 208, 17, 9, 42, 43, 2, 47, 250, 198, 221, 186, 150, 175, 174, 1, 25, 154, 97, 37, 215, 153, 203, 76, 149, 142, 39, 218, 245, 158, 134, 31, 185, 226, 157, 7, 139, 81, 213, 109, 170, 213, 250, 41, 178, 243, 203, 176, 142, 32, 205, 10, 224, 161, 146, 151, 245, 45, 138, 4, 2, 105, 197, 169, 207, 245, 34, 162, 11, 157, 141, 150, 35, 170, 82, 118, 250, 188, 216, 11, 91, 248, 27, 151, 99, 230, 150, 67, 20, 45, 90, 106, 162, 229, 219, 160, 125, 229, 70, 89, 11, 65, 156, 50, 249, 120, 93, 110, 237, 221, 25, 210, 15, 229, 108, 252, 26, 215, 186, 8, 99, 245, 127, 113, 122, 21, 179, 255, 34, 75, 140, 33, 83, 243, 29, 71, 186, 66, 87, 43, 131, 71, 1, 72, 188, 254, 207, 212, 13, 50, 41, 227, 206, 205, 131, 10, 150, 130, 55, 156, 201, 159, 118, 24, 160, 102, 58, 184, 16, 157, 209, 31, 12, 49, 182, 158, 28, 164, 55, 45, 251, 255, 254, 32, 54, 188, 93, 134, 169, 151, 124, 239, 183, 184, 66, 176, 241, 135, 196, 80, 197, 212, 70, 39, 58, 33, 96, 103, 128, 85, 170, 181, 145, 227, 121, 67, 156, 148, 29, 215, 64, 162, 126, 233, 33, 39, 14, 71, 238, 186, 91, 57, 33, 205, 18, 147, 221, 65, 192, 51, 211, 138, 77, 50, 140, 102, 197, 140, 239, 241, 60, 7, 33, 155, 40, 253, 44, 190, 142, 12, 233, 47, 199, 136, 135, 231, 2, 177, 61, 109, 206, 97, 151, 210, 89, 160, 88, 226, 8, 107, 105, 53, 107, 97, 32, 214, 141, 242, 122, 81, 193, 32, 63, 96, 31, 205, 141, 100, 188, 22, 88, 159, 71, 57, 150, 148, 95, 142, 224, 4, 2, 156, 196, 68, 221, 153, 172, 184, 192, 240, 166, 33, 162, 76, 170, 250, 175, 146, 251, 67, 92] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 122, 66, 28, 178, 185, 5, 214, 0, 96, 130, 116, 209, 76, 153, 250, 245, 36, 153, 154, 182, 172, 157, 35, 59, 132, 181, 203, 149, 12, 91, 179]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [205, 214, 215, 7, 36, 7, 222, 200, 233, 177, 74, 167, 252, 158, 201, 89, 39, 180, 38, 198, 66, 154, 212, 255, 23, 135, 161, 45, 236, 80, 57, 232], user_public_key: [102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24], msg: [165, 24, 108, 230, 92, 251, 14, 52, 62, 90, 150, 154, 203, 36, 253, 102, 186, 75, 29, 126, 179, 57, 234, 185, 36, 90, 174, 99, 99, 6, 60, 93, 50, 12, 148, 106, 24, 35, 196, 6, 38, 183, 209, 26, 63, 76, 42, 72, 253, 137, 158, 52, 203, 154, 128, 202, 46, 113, 182, 172, 176, 81, 57, 201, 120, 39, 113, 108, 29, 214, 27, 74, 95, 144, 244, 207, 57, 137, 99, 41, 186, 38, 29, 203, 194, 144, 47, 134, 171, 40, 193, 64, 202, 136, 206, 98, 54, 97, 68, 19, 107, 148, 155, 4, 166, 86, 38, 190, 220, 16, 167, 124, 46, 91, 172, 63, 98, 71, 96, 169, 27, 164, 243, 51, 245, 85, 14, 61, 128, 105, 167, 41, 221, 47, 177, 79, 233, 112, 127, 210, 168, 13, 85, 136, 90, 178, 0, 208, 5, 99, 205, 172, 76, 47, 63, 144, 9, 41, 206, 16, 56, 175, 81, 164, 243, 190, 66, 109, 152, 205, 65, 212, 233, 20, 238, 185, 172, 14, 22, 56, 214, 106, 233, 51, 50, 81, 146, 7, 228, 226, 54, 225, 101, 2, 157, 230, 161, 28, 247, 146, 149, 153, 131, 215, 57, 190, 237, 10, 198, 250, 166, 139, 90, 44, 119, 110, 254, 111, 233, 121, 74, 248, 248, 221, 90, 127, 115, 70, 178, 23, 74, 32, 193, 205, 120, 65, 209, 213, 58, 242, 155, 4, 161, 202, 193, 207, 16, 97, 16, 124, 221, 226, 44, 212, 1, 43, 96, 228, 76, 135, 160, 125, 117, 121, 226, 109, 17, 192, 48, 246, 174, 88, 48, 240, 221, 160, 239, 86, 145, 165, 178, 184, 130, 28, 135, 17, 24, 190, 132, 10, 138, 120, 86, 98, 126, 171, 220, 174, 158, 231, 193, 33, 20, 114, 155, 75, 26, 252, 68, 100, 18, 151, 212, 16, 14, 82, 95, 45, 177, 20, 2, 232, 236, 203, 211, 83, 244, 155, 232, 62, 97, 244, 163, 136, 212, 32] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 122, 66, 28, 178, 185, 5, 214, 0, 96, 130, 116, 209, 76, 153, 250, 245, 36, 153, 154, 182, 172, 157, 35, 59, 132, 181, 203, 149, 12, 91, 179]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [205, 214, 215, 7, 36, 7, 222, 200, 233, 177, 74, 167, 252, 158, 201, 89, 39, 180, 38, 198, 66, 154, 212, 255, 23, 135, 161, 45, 236, 80, 57, 232], user_public_key: [102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24], msg: [73, 194, 242, 231, 139, 122, 208, 17, 9, 42, 43, 2, 47, 250, 198, 221, 186, 150, 175, 174, 1, 25, 154, 97, 37, 215, 153, 203, 76, 149, 142, 39, 218, 245, 158, 134, 31, 185, 226, 157, 7, 139, 81, 213, 109, 170, 213, 250, 41, 178, 243, 203, 176, 142, 32, 205, 10, 224, 161, 146, 151, 245, 45, 138, 4, 2, 105, 197, 169, 207, 245, 34, 162, 11, 157, 141, 150, 35, 170, 82, 118, 250, 188, 216, 11, 91, 248, 27, 151, 99, 230, 150, 67, 20, 45, 90, 106, 162, 229, 219, 160, 125, 229, 70, 89, 11, 65, 156, 50, 249, 120, 93, 110, 237, 221, 25, 210, 15, 229, 108, 252, 26, 215, 186, 8, 99, 245, 127, 113, 122, 21, 179, 255, 34, 75, 140, 33, 83, 243, 29, 71, 186, 66, 87, 43, 131, 71, 1, 72, 188, 254, 207, 212, 13, 50, 41, 227, 206, 205, 131, 10, 150, 130, 55, 156, 201, 159, 118, 24, 160, 102, 58, 184, 16, 157, 209, 31, 12, 49, 182, 158, 28, 164, 55, 45, 251, 255, 254, 32, 54, 188, 93, 134, 169, 151, 124, 239, 183, 184, 66, 176, 241, 135, 196, 80, 197, 212, 70, 39, 58, 33, 96, 103, 128, 85, 170, 181, 145, 227, 121, 67, 156, 148, 29, 215, 64, 162, 126, 233, 33, 39, 14, 71, 238, 186, 91, 57, 33, 205, 18, 147, 221, 65, 192, 51, 211, 138, 77, 50, 140, 102, 197, 140, 239, 241, 60, 7, 33, 155, 40, 253, 44, 190, 142, 12, 233, 47, 199, 136, 135, 231, 2, 177, 61, 109, 206, 97, 151, 210, 89, 160, 88, 226, 8, 107, 105, 53, 107, 97, 32, 214, 141, 242, 122, 81, 193, 32, 63, 96, 31, 205, 141, 100, 188, 22, 88, 159, 71, 57, 150, 148, 95, 142, 224, 4, 2, 156, 196, 68, 221, 153, 172, 184, 192, 240, 166, 33, 162, 76, 170, 250, 175, 146, 251, 67, 92] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 122, 66, 28, 178, 185, 5, 214, 0, 96, 130, 116, 209, 76, 153, 250, 245, 36, 153, 154, 182, 172, 157, 35, 59, 132, 181, 203, 149, 12, 91, 179]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [205, 214, 215, 7, 36, 7, 222, 200, 233, 177, 74, 167, 252, 158, 201, 89, 39, 180, 38, 198, 66, 154, 212, 255, 23, 135, 161, 45, 236, 80, 57, 232], user_public_key: [102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24], msg: [165, 24, 108, 230, 92, 251, 14, 52, 62, 90, 150, 154, 203, 36, 253, 102, 186, 75, 29, 126, 179, 57, 234, 185, 36, 90, 174, 99, 99, 6, 60, 93, 50, 12, 148, 106, 24, 35, 196, 6, 38, 183, 209, 26, 63, 76, 42, 72, 253, 137, 158, 52, 203, 154, 128, 202, 46, 113, 182, 172, 176, 81, 57, 201, 120, 39, 113, 108, 29, 214, 27, 74, 95, 144, 244, 207, 57, 137, 99, 41, 186, 38, 29, 203, 194, 144, 47, 134, 171, 40, 193, 64, 202, 136, 206, 98, 54, 97, 68, 19, 107, 148, 155, 4, 166, 86, 38, 190, 220, 16, 167, 124, 46, 91, 172, 63, 98, 71, 96, 169, 27, 164, 243, 51, 245, 85, 14, 61, 128, 105, 167, 41, 221, 47, 177, 79, 233, 112, 127, 210, 168, 13, 85, 136, 90, 178, 0, 208, 5, 99, 205, 172, 76, 47, 63, 144, 9, 41, 206, 16, 56, 175, 81, 164, 243, 190, 66, 109, 152, 205, 65, 212, 233, 20, 238, 185, 172, 14, 22, 56, 214, 106, 233, 51, 50, 81, 146, 7, 228, 226, 54, 225, 101, 2, 157, 230, 161, 28, 247, 146, 149, 153, 131, 215, 57, 190, 237, 10, 198, 250, 166, 139, 90, 44, 119, 110, 254, 111, 233, 121, 74, 248, 248, 221, 90, 127, 115, 70, 178, 23, 74, 32, 193, 205, 120, 65, 209, 213, 58, 242, 155, 4, 161, 202, 193, 207, 16, 97, 16, 124, 221, 226, 44, 212, 1, 43, 96, 228, 76, 135, 160, 125, 117, 121, 226, 109, 17, 192, 48, 246, 174, 88, 48, 240, 221, 160, 239, 86, 145, 165, 178, 184, 130, 28, 135, 17, 24, 190, 132, 10, 138, 120, 86, 98, 126, 171, 220, 174, 158, 231, 193, 33, 20, 114, 155, 75, 26, 252, 68, 100, 18, 151, 212, 16, 14, 82, 95, 45, 177, 20, 2, 232, 236, 203, 211, 83, 244, 155, 232, 62, 97, 244, 163, 136, 212, 32] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 122, 66, 28, 178, 185, 5, 214, 0, 96, 130, 116, 209, 76, 153, 250, 245, 36, 153, 154, 182, 172, 157, 35, 59, 132, 181, 203, 149, 12, 91, 179]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [205, 214, 215, 7, 36, 7, 222, 200, 233, 177, 74, 167, 252, 158, 201, 89, 39, 180, 38, 198, 66, 154, 212, 255, 23, 135, 161, 45, 236, 80, 57, 232], user_public_key: [102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24], msg: [73, 194, 242, 231, 139, 122, 208, 17, 9, 42, 43, 2, 47, 250, 198, 221, 186, 150, 175, 174, 1, 25, 154, 97, 37, 215, 153, 203, 76, 149, 142, 39, 218, 245, 158, 134, 31, 185, 226, 157, 7, 139, 81, 213, 109, 170, 213, 250, 41, 178, 243, 203, 176, 142, 32, 205, 10, 224, 161, 146, 151, 245, 45, 138, 4, 2, 105, 197, 169, 207, 245, 34, 162, 11, 157, 141, 150, 35, 170, 82, 118, 250, 188, 216, 11, 91, 248, 27, 151, 99, 230, 150, 67, 20, 45, 90, 106, 162, 229, 219, 160, 125, 229, 70, 89, 11, 65, 156, 50, 249, 120, 93, 110, 237, 221, 25, 210, 15, 229, 108, 252, 26, 215, 186, 8, 99, 245, 127, 113, 122, 21, 179, 255, 34, 75, 140, 33, 83, 243, 29, 71, 186, 66, 87, 43, 131, 71, 1, 72, 188, 254, 207, 212, 13, 50, 41, 227, 206, 205, 131, 10, 150, 130, 55, 156, 201, 159, 118, 24, 160, 102, 58, 184, 16, 157, 209, 31, 12, 49, 182, 158, 28, 164, 55, 45, 251, 255, 254, 32, 54, 188, 93, 134, 169, 151, 124, 239, 183, 184, 66, 176, 241, 135, 196, 80, 197, 212, 70, 39, 58, 33, 96, 103, 128, 85, 170, 181, 145, 227, 121, 67, 156, 148, 29, 215, 64, 162, 126, 233, 33, 39, 14, 71, 238, 186, 91, 57, 33, 205, 18, 147, 221, 65, 192, 51, 211, 138, 77, 50, 140, 102, 197, 140, 239, 241, 60, 7, 33, 155, 40, 253, 44, 190, 142, 12, 233, 47, 199, 136, 135, 231, 2, 177, 61, 109, 206, 97, 151, 210, 89, 160, 88, 226, 8, 107, 105, 53, 107, 97, 32, 214, 141, 242, 122, 81, 193, 32, 63, 96, 31, 205, 141, 100, 188, 22, 88, 159, 71, 57, 150, 148, 95, 142, 224, 4, 2, 156, 196, 68, 221, 153, 172, 184, 192, 240, 166, 33, 162, 76, 170, 250, 175, 146, 251, 67, 92] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 122, 66, 28, 178, 185, 5, 214, 0, 96, 130, 116, 209, 76, 153, 250, 245, 36, 153, 154, 182, 172, 157, 35, 59, 132, 181, 203, 149, 12, 91, 179]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
