Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay2022-06-27 14:59:53,265 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 191, 6, 10, 188, 6, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 137, 6, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 4, 34, 6, 114, 111, 117, 116, 101, 114, 42, 206, 5, 174, 129, 168, 45, 47, 61, 67, 88, 223, 3, 46, 190, 48, 37, 167, 188, 106, 20, 196, 185, 21, 71, 228, 186, 216, 198, 151, 33, 103, 97, 191, 214, 164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102, 100, 135, 236, 7, 56, 236, 174, 63, 92, 30, 5, 72, 167, 34, 4, 239, 0, 128, 123, 75, 57, 98, 18, 104, 106, 71, 30, 175, 158, 140, 41, 69, 237, 234, 27, 244, 78, 206, 60, 74, 32, 144, 237, 75, 16, 93, 7, 83, 224, 176, 106, 38, 27, 134, 100, 238, 88, 149, 237, 67, 91, 203, 236, 157, 122, 92, 182, 37, 254, 7, 22, 204, 108, 216, 200, 255, 72, 56, 118, 168, 216, 22, 58, 51, 74, 6, 91, 116, 95, 145, 245, 236, 161, 129, 240, 134, 138, 49, 251, 189, 70, 112, 53, 26, 213, 217, 179, 193, 138, 144, 216, 118, 30, 169, 189, 47, 169, 113, 171, 1, 0, 80, 174, 106, 248, 77, 163, 6, 91, 113, 16, 74, 201, 174, 183, 71, 164, 230, 102, 215, 231, 132, 161, 41, 53, 177, 18, 153, 202, 200, 109, 204, 135, 1, 74, 128, 89, 108, 144, 76, 166, 72, 169, 19, 150, 15, 196, 237, 31, 58, 246, 71, 151, 121, 64, 83, 200, 142, 249, 27, 167, 236, 221, 74, 42, 123, 195, 25, 112, 254, 213, 42, 231, 38, 164, 157, 203, 106, 221, 35, 83, 167, 146, 131, 222, 57, 105, 88, 236, 193, 118, 90, 140, 248, 252, 70, 60, 122, 184, 91, 121, 152, 61, 117, 217, 12, 52, 225, 61, 205, 170, 96, 135, 72, 164, 58, 66, 79, 162, 223, 24, 251, 15, 50, 92, 191, 84, 140, 29, 94, 134, 47, 56, 170, 181, 72, 144, 176, 241, 11, 76, 96, 159, 50, 198, 78, 251, 12, 4, 62, 228, 100, 137, 154, 30, 101, 41, 216, 101, 34, 143, 122, 220, 219, 218, 106, 133, 51, 249, 45, 49, 220, 193, 79, 27, 140, 29, 125, 53, 85, 108, 186, 70, 185, 216, 37, 22, 54, 125, 196, 194, 92, 95, 160, 236, 100, 123, 146, 186, 18, 206, 154, 102, 64, 131, 230, 175, 174, 202, 30, 67, 44, 248, 190, 124, 102, 123, 235, 193, 235, 180, 200, 78, 251, 254, 92, 135, 97, 58, 222, 198, 236, 131, 152, 55, 239, 239, 9, 213, 57, 240, 126, 152, 242, 11, 223, 174, 88, 109, 73, 42, 226, 22, 130, 227, 255, 151, 254, 39, 207, 192, 130, 240, 230, 166, 235, 78, 0, 129, 40, 243, 212, 220, 239, 230, 171, 144, 136, 90, 37, 96, 23, 75, 130, 161, 46, 59, 224, 209, 39, 52, 81, 93, 211, 136, 161, 235, 242, 50, 251, 137, 146, 117, 245, 33, 144, 115, 198, 145, 5, 48, 252, 197, 86, 53, 244, 143, 194, 17, 108, 46, 50, 232, 239, 25, 109, 188, 2, 29, 23, 79, 71, 254, 105, 200, 187, 183, 53, 233, 85, 239, 117, 89, 121, 187, 233, 211, 148, 144, 229, 32, 101, 129, 57, 209, 254, 163, 60, 153, 195, 23, 189, 112, 136, 188, 77, 149, 82, 162, 142, 15, 22, 25, 206, 183, 195, 68, 10, 19, 175, 21, 60, 199, 72, 127, 146, 230, 214, 135, 32, 23, 142, 188, 90, 117, 212, 10, 175, 150, 101, 155, 226, 57, 187, 36, 57, 54, 184, 207, 226, 11, 125, 83, 66, 6, 81, 172, 16, 97, 237, 185, 78, 199, 179, 115, 214, 11, 77, 223, 152, 193, 3, 134, 210, 122, 229, 149, 67, 83, 2, 234, 53, 109, 21, 230, 45, 53, 103, 61, 6, 203, 170, 25, 149, 249, 146, 53, 26, 181, 213, 195, 162, 99, 18, 131, 71, 69, 5, 213, 133, 196, 59, 82, 154, 237, 22, 117, 61, 70, 0, 6, 192, 42, 201, 15, 21, 246, 129, 148, 162, 161, 4, 161, 120, 142, 252, 182, 223, 90, 8, 58, 44, 111, 167, 91, 170, 242, 199, 19, 39, 243, 42, 8, 204, 1, 59, 90, 212, 22, 144, 195, 33, 143, 86, 1, 86, 74, 202, 221, 37, 112, 56, 252, 200, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 9, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 191, 185, 7]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 237, 139, 28, 143, 142, 129, 254, 151, 149, 77, 28, 122, 255, 120, 242, 42, 18, 148, 19, 205, 21, 226, 196, 235, 69, 119, 209, 59, 152, 178, 6, 124, 24, 88, 47, 157, 37, 25, 152, 239, 37, 230, 15, 249, 76, 129, 34, 1, 112, 117, 231, 145, 23, 204, 109, 222, 219, 164, 154, 247, 189, 65, 134, 231]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([237, 139, 28, 143, 142, 129, 254, 151, 149, 77, 28, 122, 255, 120, 242, 42, 18, 148, 19, 205, 21, 226, 196, 235, 69, 119, 209, 59, 152, 178, 6, 124, 24, 88, 47, 157, 37, 25, 152, 239, 37, 230, 15, 249, 76, 129, 34, 1, 112, 117, 231, 145, 23, 204, 109, 222, 219, 164, 154, 247, 189, 65, 134, 231]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{6}\n�\u{6}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{6}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{4}\"\u{6}router*�\u{5}���-/=CX�\u{3}.�0%��j\u{14}Ĺ\u{15}G��Ɨ!ga�\u{5a4}��\u{1a}\u{16}�\"��\nuZ7x��\u{1c}�čMbÀZ�C�9\'�fd��\u{7}8�?\\\u{1e}\u{5}H�\"\u{4}�\u{0}�{K9b\u{12}hjG\u{1e}���)E��\u{1b}�N�<J ��K\u{10}]\u{7}S�j&\u{1b}�d�X��C[��z\\�%�\u{7}\u{16}�l���H8v��\u{16}:3J\u{6}[t_��졁���1��Fp5\u{1a}�ٳ����v\u{1e}��/�q�\u{1}\u{0}P�j�M�\u{6}[q\u{10}Jɮ�G��f�無)5�\u{12}���m\u{307}\u{1}J�Yl�L�H�\u{13}�\u{f}��\u{1f}:�G�y@SȎ�\u{1b}���J*{�\u{19}p��*�&���j�#S����9iX��vZ���F<z�[y�=u�\u{c}4�=\u{36a}`�H�:BO��\u{18}�\u{f}2\\�T�\u{1d}^�/8��H���\u{b}L`�2�N�\u{c}\u{4}>�d��\u{1e}e)�e\"�z���j�3�-1��O\u{1b}�\u{1d}}5Ul�F��%\u{16}6}��\\_��d{��\u{12}Κf@�毮�\u{1e}C,��|f{����N��\\�a:��샘7��\t�9�~��\u{b}\u{7ee}XmI*�\u{16}�����\'������N\u{0}�(����櫐�Z%`\u{17}K��.;��\'4Q]ӈ���2���u�!�sƑ\u{5}0��V5��\u{11}l.2��\u{19}m�\u{2}\u{1d}\u{17}OG�iȻ�5�U�uYy��Ӕ�� e�9���<��\u{17}�p��M�R��\u{f}\u{16}\u{19}η�D\n\u{13}�\u{15}<�H\u{7f}��և \u{17}��Zu�\n��e��9�$96���\u{b}}SB\u{6}Q�\u{10}a��Nǳs�\u{b}Mߘ�\u{3}��z�CS\u{2}�5m\u{15}�-5g=\u{6}˪\u{19}���5\u{1a}��âc\u{12}�GE\u{5}Յ�;R��\u{16}u=F\u{0}\u{6}�*�\u{f}\u{15}�����\u{4}�x����Z\u{8}:,o�[���\u{13}\'�*\u{8}�\u{1};Z�\u{16}��!�V\u{1}VJ��%p8��\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\t\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 ��\u{7}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [174, 129, 168, 45, 47, 61, 67, 88, 223, 3, 46, 190, 48, 37, 167, 188, 106, 20, 196, 185, 21, 71, 228, 186, 216, 198, 151, 33, 103, 97, 191, 214, 164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102, 100, 135, 236, 7, 56, 236, 174, 63, 92, 30, 5, 72, 167, 34, 4, 239, 0, 128, 123, 75, 57, 98, 18, 104, 106, 71, 30, 175, 158, 140, 41, 69, 237, 234, 27, 244, 78, 206, 60, 74, 32, 144, 237, 75, 16, 93, 7, 83, 224, 176, 106, 38, 27, 134, 100, 238, 88, 149, 237, 67, 91, 203, 236, 157, 122, 92, 182, 37, 254, 7, 22, 204, 108, 216, 200, 255, 72, 56, 118, 168, 216, 22, 58, 51, 74, 6, 91, 116, 95, 145, 245, 236, 161, 129, 240, 134, 138, 49, 251, 189, 70, 112, 53, 26, 213, 217, 179, 193, 138, 144, 216, 118, 30, 169, 189, 47, 169, 113, 171, 1, 0, 80, 174, 106, 248, 77, 163, 6, 91, 113, 16, 74, 201, 174, 183, 71, 164, 230, 102, 215, 231, 132, 161, 41, 53, 177, 18, 153, 202, 200, 109, 204, 135, 1, 74, 128, 89, 108, 144, 76, 166, 72, 169, 19, 150, 15, 196, 237, 31, 58, 246, 71, 151, 121, 64, 83, 200, 142, 249, 27, 167, 236, 221, 74, 42, 123, 195, 25, 112, 254, 213, 42, 231, 38, 164, 157, 203, 106, 221, 35, 83, 167, 146, 131, 222, 57, 105, 88, 236, 193, 118, 90, 140, 248, 252, 70, 60, 122, 184, 91, 121, 152, 61, 117, 217, 12, 52, 225, 61, 205, 170, 96, 135, 72, 164, 58, 66, 79, 162, 223, 24, 251, 15, 50, 92, 191, 84, 140, 29, 94, 134, 47, 56, 170, 181, 72, 144, 176, 241, 11, 76, 96, 159, 50, 198, 78, 251, 12, 4, 62, 228, 100, 137, 154, 30, 101, 41, 216, 101, 34, 143, 122, 220, 219, 218, 106, 133, 51, 249, 45, 49, 220, 193, 79, 27, 140, 29, 125, 53, 85, 108, 186, 70, 185, 216, 37, 22, 54, 125, 196, 194, 92, 95, 160, 236, 100, 123, 146, 186, 18, 206, 154, 102, 64, 131, 230, 175, 174, 202, 30, 67, 44, 248, 190, 124, 102, 123, 235, 193, 235, 180, 200, 78, 251, 254, 92, 135, 97, 58, 222, 198, 236, 131, 152, 55, 239, 239, 9, 213, 57, 240, 126, 152, 242, 11, 223, 174, 88, 109, 73, 42, 226, 22, 130, 227, 255, 151, 254, 39, 207, 192, 130, 240, 230, 166, 235, 78, 0, 129, 40, 243, 212, 220, 239, 230, 171, 144, 136, 90, 37, 96, 23, 75, 130, 161, 46, 59, 224, 209, 39, 52, 81, 93, 211, 136, 161, 235, 242, 50, 251, 137, 146, 117, 245, 33, 144, 115, 198, 145, 5, 48, 252, 197, 86, 53, 244, 143, 194, 17, 108, 46, 50, 232, 239, 25, 109, 188, 2, 29, 23, 79, 71, 254, 105, 200, 187, 183, 53, 233, 85, 239, 117, 89, 121, 187, 233, 211, 148, 144, 229, 32, 101, 129, 57, 209, 254, 163, 60, 153, 195, 23, 189, 112, 136, 188, 77, 149, 82, 162, 142, 15, 22, 25, 206, 183, 195, 68, 10, 19, 175, 21, 60, 199, 72, 127, 146, 230, 214, 135, 32, 23, 142, 188, 90, 117, 212, 10, 175, 150, 101, 155, 226, 57, 187, 36, 57, 54, 184, 207, 226, 11, 125, 83, 66, 6, 81, 172, 16, 97, 237, 185, 78, 199, 179, 115, 214, 11, 77, 223, 152, 193, 3, 134, 210, 122, 229, 149, 67, 83, 2, 234, 53, 109, 21, 230, 45, 53, 103, 61, 6, 203, 170, 25, 149, 249, 146, 53, 26, 181, 213, 195, 162, 99, 18, 131, 71, 69, 5, 213, 133, 196, 59, 82, 154, 237, 22, 117, 61, 70, 0, 6, 192, 42, 201, 15, 21, 246, 129, 148, 162, 161, 4, 161, 120, 142, 252, 182, 223, 90, 8, 58, 44, 111, 167, 91, 170, 242, 199, 19, 39, 243, 42, 8, 204, 1, 59, 90, 212, 22, 144, 195, 33, 143, 86, 1, 86, 74, 202, 221, 37, 112, 56, 252, 200], auto_msg: [], init_funds: [], contract_id: "router", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 9 }], fee: () }, chain_id: "trst_chain_1", account_number: 122047 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [237, 139, 28, 143, 142, 129, 254, 151, 149, 77, 28, 122, 255, 120, 242, 42, 18, 148, 19, 205, 21, 226, 196, 235, 69, 119, 209, 59, 152, 178, 6, 124, 24, 88, 47, 157, 37, 25, 152, 239, 37, 230, 15, 249, 76, 129, 34, 1, 112, 117, 231, 145, 23, 204, 109, 222, 219, 164, 154, 247, 189, 65, 134, 231]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [178, 127, 110, 12, 34, 167, 43, 89, 157, 245, 30, 157, 152, 46, 29, 49, 139, 49, 190, 164, 171, 9, 238, 2, 228, 115, 193, 87, 154, 56, 45, 105]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"register_tokens\":[{\"address\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\"},{\"address\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\"},{\"address\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\"}, {\"address\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\"}]}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}owner" value: "\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [137, 64, 221, 91, 105, 167, 202, 194, 206, 14, 227, 252, 116, 164, 7, 101, 123, 151, 177, 108, 64, 31, 151, 149, 169, 235, 147, 110, 86, 124, 66, 149]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [212, 34, 52, 55, 29, 139, 17, 174, 105, 243, 222, 76, 135, 200, 133, 210, 142, 217, 131, 8, 43, 67, 199, 184, 70, 147, 24, 146, 64, 59, 196, 116]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [212, 34, 52, 55, 29, 139, 17, 174, 105, 243, 222, 76, 135, 200, 133, 210, 142, 217, 131, 8, 43, 67, 199, 184, 70, 147, 24, 146, 64, 59, 196, 116]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[91, 93]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}tokens" value: "[\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\"]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [212, 34, 52, 55, 29, 139, 17, 174, 105, 243, 222, 76, 135, 200, 133, 210, 142, 217, 131, 8, 43, 67, 199, 184, 70, 147, 24, 146, 64, 59, 196, 116]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [178, 127, 110, 12, 34, 167, 43, 89, 157, 245, 30, 157, 152, 46, 29, 49, 139, 49, 190, 164, 171, 9, 238, 2, 228, 115, 193, 87, 154, 56, 45, 105]
