2022-04-12 14:54:16,464 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "cybF/cKTJs7kxyf0A8TG7j2DEXjcHw==", value: "rqqOCpoDW58PZfhT4f6IfBtN6BQlU2s=", encrypted: true }], data: Some(Binary([19, 43, 242, 212, 28, 146, 43, 252, 179, 133, 248, 42, 137, 142, 183, 226, 193, 88, 165, 189, 64, 71, 60, 254, 174, 195, 246, 171, 104, 32, 91, 105, 107, 60, 73, 251, 117, 8, 123, 51, 208, 213, 195, 102, 71, 165, 108, 39, 80, 146, 106, 112, 123, 193, 210, 203, 190, 215, 247, 152, 164, 222, 77, 53, 65, 161, 205, 219, 56, 251, 111, 176, 255, 32, 176, 68, 44, 39, 84, 134, 109, 148, 140, 161, 72, 70, 148, 174, 197, 208, 55, 81, 30, 44, 56, 218, 119, 2, 199, 216, 55, 12, 103, 39, 140, 61, 238, 208, 158, 44, 25, 189, 0, 186, 189, 52, 168, 22, 86, 32, 20, 38, 177, 89, 219, 85, 96, 161, 126, 115, 73, 175, 93, 185, 97, 234, 21, 173, 3, 139, 79, 18, 112, 3, 151, 181, 186, 95, 234, 188, 236, 14, 220, 104, 8, 4, 100, 60, 219, 250, 219, 159, 237, 211, 79, 184, 246, 192, 193, 74, 202, 187, 227, 81, 100, 218, 252, 160, 55, 186, 33, 123, 51, 102, 141, 50, 233, 15, 114, 86, 247, 115, 86, 142, 40, 51, 94, 205, 125, 237, 8, 238, 241, 174, 139, 187, 208, 6, 71, 122, 10, 83, 187, 118, 238, 132, 114, 94, 93, 116, 245, 31, 145, 64, 111, 235, 160, 34, 111, 228, 143, 115, 181, 229, 123, 14, 236, 97, 28, 177, 30, 120, 153, 141, 169, 206, 69, 126, 156, 176, 68, 6, 220, 207, 243, 176, 240, 175, 21, 192, 64, 161, 63, 210, 160, 112, 17, 135, 3, 171, 148, 151, 2, 24, 83, 91, 243, 44, 224, 199, 122, 106, 197, 193, 218, 243, 196, 206, 100, 133, 181, 28, 22, 132, 57, 139, 30, 200, 83, 58, 12, 151, 18, 233, 76, 201, 31, 192, 105, 81, 136, 126, 23, 210, 65, 202, 252, 184, 112, 95, 49, 210, 49, 190, 196, 3, 118, 24, 194, 190, 136, 35, 74, 11, 98, 101, 24, 21, 190, 250, 59, 208, 167, 148, 242, 11, 41, 47, 218, 110, 220, 77, 185, 33, 51, 175, 115, 92, 100, 190])) } }
res for execute: [{cybF/cKTJs7kxyf0A8TG7j2DEXjcHw== rqqOCpoDW58PZfhT4f6IfBtN6BQlU2s= %!s(bool=false)}] 
dispatch msg 
handle msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 140, time: 1649768817, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("U79t5dadpVoJTF6yIq9LkWRMZkO/SW/cIxzNsBAjlW6DvDeKhsOacdp8CGt02MioP6qN6Frv+mQ+4oZ4PVHymQ=="), contract_code_hash: "1eb7156c11c93fe907d15bf0b2f0c1db81c605b9671108d34d815a553fe81250" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "stRsyviaXbrEGgP9+VtWzG4BpJ9rJChXLHHQ+7xo4G94/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LMgv7OLKQhY1+CbtRz+oW522jdfkU65YM78Uo8+liALR2UVSqSfsMOeAmBsxgs0j+71s4VDajwZniMLuWOkl7fj9/VRDTUCdBE54ugHo8ytVylKUSDJJVozLigTpHUOju1l9aGi8zBCnwTzvC3FtTbZhyAunmKd6adWaNcoVTWFYPKDhciZ2zpkjlqJFu84k6do1BwziHIulGcEc15OXnQE64LeIk+C96YsAUPkPJlSjBbxj/DKEj+5BXpWX8o3d7XkeDDvAZyl7ZaKbhUBOX7ZpNJDDOct78BxYogY2ZFJdMey3fWuGvUaxAIOW+GRwbSOIH8RKD7n0jD8ZgcMD/jIdpOO940tY2/Q57/cp6GcGfOvnsiK4ka0EaYY+S3lZRIILcGL3f7gJ9X/ct1y24w0yzYvp7biQ3aA7pwJWvmWQmvgJuwlqSHWRAorGJTOy3Q=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [178, 212, 108, 202, 248, 154, 93, 186, 196, 26, 3, 253, 249, 91, 86, 204, 110, 1, 164, 159, 107, 36, 40, 87, 44, 113, 208, 251, 188, 104, 224, 111] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([221, 207, 81, 138, 246, 15, 125, 169, 158, 144, 143, 106, 113, 175, 109, 197, 169, 188, 71, 95, 172, 196, 156, 37, 23, 49, 201, 205, 201, 0, 153, 57])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [178, 212, 108, 202, 248, 154, 93, 186, 196, 26, 3, 253, 249, 91, 86, 204, 110, 1, 164, 159, 107, 36, 40, 87, 44, 113, 208, 251, 188, 104, 224, 111] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 7, 195, 125, 74, 241, 39, 107, 236, 164, 176, 61, 151, 47, 105, 107, 95, 182, 167, 147, 17, 67, 231, 176, 207, 1, 191, 114, 250, 47, 78, 205]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"BackSwap Router\",\"padding\":null}}                                                                                                                                                                                                    "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "53bf6de5d69da55a094c5eb222af4b91644c6643bf496fdc231ccdb01023956e83bc378a86c39a71da7c086b74d8c8a83faa8de85aeffa643ee286783d51f299"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [84, 130, 196, 15, 204, 180, 67, 135, 44, 206, 6, 206, 56, 62, 192, 18, 243, 212, 53, 110, 163, 138, 166, 36, 94, 215, 31, 127, 147, 221, 43, 115]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkey�#&\u{7f}B���j�\u{14}�\u{1}��\u{b}U\u{19}��" value: "�\t����DU���\u{0}\u{8}��o\u{1c}�vYh3y��l�\\����"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [123, 5, 130, 107, 173, 72, 239, 16, 154, 255, 212, 136, 8, 178, 157, 141, 39, 38, 33, 5, 13, 126, 174, 144, 181, 183, 61, 106, 180, 165, 121, 149]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [178, 212, 108, 202, 248, 154, 93, 186, 196, 26, 3, 253, 249, 91, 86, 204, 110, 1, 164, 159, 107, 36, 40, 87, 44, 113, 208, 251, 188, 104, 224, 111] pubkey = [120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 7, 195, 125, 74, 241, 39, 107, 236, 164, 176, 61, 151, 47, 105, 107, 95, 182, 167, 147, 17, 67, 231, 176, 207, 1, 191, 114, 250, 47, 78, 205]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJzZXRfdmlld2luZ19rZXkiOnsic3RhdHVzIjoic3VjY2VzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "cybF/cKTJs7kxyf0A8TG7j2DEXjcHw==", value: "rqqOCpoDW58PZfhT4f6IfBtN6BQlU2s=", encrypted: true }], data: Some(Binary([85, 229, 224, 54, 182, 211, 112, 207, 35, 157, 104, 201, 190, 230, 138, 134, 147, 182, 12, 227, 72, 153, 244, 178, 97, 3, 189, 230, 56, 212, 117, 97, 158, 60, 138, 113, 93, 115, 150, 69, 124, 191, 125, 134, 135, 179, 43, 124, 73, 120, 196, 4, 5, 51, 193, 250, 167, 50, 231, 168, 147, 204, 125, 80, 151, 86, 136, 238, 108, 85, 65, 152, 17, 6, 235, 187, 249, 31, 1, 141, 0, 169, 72, 106, 40, 139, 89, 82, 141, 149, 149, 76, 142, 79, 200, 182, 208, 14, 181, 7, 168, 207, 245, 122, 2, 80, 117, 47, 229, 131, 111, 232, 31, 237, 216, 5, 67, 59, 39, 232, 207, 4, 182, 216, 120, 248, 168, 27, 32, 244, 225, 139, 115, 52, 27, 201, 194, 39, 114, 179, 223, 4, 154, 118, 46, 17, 217, 248, 72, 144, 91, 76, 213, 183, 41, 99, 22, 31, 224, 49, 148, 51, 89, 111, 69, 117, 42, 26, 108, 72, 4, 83, 218, 27, 173, 144, 101, 129, 191, 188, 155, 154, 15, 76, 69, 71, 84, 41, 105, 200, 126, 30, 252, 139, 150, 166, 155, 196, 255, 111, 174, 143, 101, 179, 44, 151, 89, 240, 123, 239, 226, 13, 188, 174, 234, 161, 109, 246, 93, 57, 219, 39, 188, 192, 102, 248, 86, 142, 197, 191, 25, 249, 189, 83, 110, 59, 75, 44, 22, 235, 130, 92, 139, 58, 126, 27, 248, 19, 160, 94, 22, 88, 34, 201, 254, 165, 144, 211, 120, 36, 56, 125, 125, 252, 90, 122, 235, 183, 43, 122, 60, 88, 234, 164, 231, 214, 100, 243, 94, 14, 179, 168, 18, 102, 98, 64, 55, 220, 164, 166, 134, 193, 62, 124, 34, 236, 255, 124, 111, 200, 141, 252, 74, 220, 160, 117, 10, 66, 112, 157, 35, 203, 118, 225, 8, 54, 134, 87, 27, 231, 197, 251, 196, 101, 189, 23, 162, 153, 37, 208, 4, 222, 32, 212, 18, 15, 138, 83, 69, 82, 215, 100, 121, 130, 253, 156, 221, 15, 130, 44, 65, 14, 23, 197, 13, 4, 225, 181, 194, 139])) } }
res for execute: [{cybF/cKTJs7kxyf0A8TG7j2DEXjcHw== rqqOCpoDW58PZfhT4f6IfBtN6BQlU2s= %!s(bool=false)}] 
dispatch msg 
handle msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 140, time: 1649768817, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm") }, contract_key: Some("kDCmZXp77Mi2FPzeSRpnMSWfGLx2S9opZ0OAB2zPShJTYbQiSCk3C/2lXpsrrncjoeWSL/eik7kLKiv4aFdXNg=="), contract_code_hash: "1eb7156c11c93fe907d15bf0b2f0c1db81c605b9671108d34d815a553fe81250" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "stRsyviaXbrEGgP9+VtWzG4BpJ9rJChXLHHQ+7xo4G94/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LCAcUI9RwXD2iMDQavnXBKxBLPmzHGTd5ucvhU7qNCwitu3hpRYQSdYnjmjHPkcYB4Inf7RU0r+GXEqVqcxrGDA3F6NcK6xFaOUWf/a/ZLWW+to2knnBY7ubu/eW4hKgGNTG/bX7Bqo9sSA9tm+AS3UcyeUQ4uOpVeYG14O+3oRJ96s9WLZVa3vI9U8ZDTgm4qW7lFwoQpaBUGN1PdN2P+AZjzj+lYdGMMKuo0GV1RX1cAcb2eF3zo4F1CWZQb5PefSe3Jhb29GVhJ8LpnzYliaBMRrLAe2iZEc13WPubhNZN95F8XAdsAsI9oRyufWdECvfBzBGEmWUyzv+XapDfT6HH8YOBKrTkc4wh7fXsqAsU8vrOzVj1msnsAJIxJqj1vHkx0HNeg1xGsBQExYefCez+LJZHbUKhosF/JmTjG7/BiXHlwovhg4EEHa9mbpNnw=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [178, 212, 108, 202, 248, 154, 93, 186, 196, 26, 3, 253, 249, 91, 86, 204, 110, 1, 164, 159, 107, 36, 40, 87, 44, 113, 208, 251, 188, 104, 224, 111] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([124, 209, 15, 134, 145, 113, 193, 137, 27, 240, 53, 58, 198, 61, 29, 231, 201, 123, 144, 114, 234, 225, 216, 186, 84, 19, 131, 166, 165, 18, 40, 75])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [178, 212, 108, 202, 248, 154, 93, 186, 196, 26, 3, 253, 249, 91, 86, 204, 110, 1, 164, 159, 107, 36, 40, 87, 44, 113, 208, 251, 188, 104, 224, 111] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 7, 195, 125, 74, 241, 39, 107, 236, 164, 176, 61, 151, 47, 105, 107, 95, 182, 167, 147, 17, 67, 231, 176, 207, 1, 191, 114, 250, 47, 78, 205]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"b17c2b84c475d3cf17939fd4e6f8f52da1a5869a124ebe8eb3d625fd2df26194\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "9030a6657a7becc8b614fcde491a6731259f18bc764bda29674380076ccf4a125361b4224829370bfda55e9b2bae7723a1e5922ff7a293b90b2a2bf868575736"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [209, 252, 111, 196, 19, 25, 175, 110, 156, 190, 205, 128, 1, 59, 75, 162, 23, 186, 201, 183, 156, 24, 44, 28, 162, 207, 186, 155, 6, 75, 241, 216]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e" value: "b17c2b84c475d3cf17939fd4e6f8f52da1a5869a124ebe8eb3d625fd2df26194"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [101, 121, 69, 97, 51, 200, 197, 50, 249, 57, 163, 37, 102, 7, 67, 2, 132, 25, 230, 122, 27, 25, 51, 167, 243, 83, 129, 139, 199, 35, 0, 159]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [178, 212, 108, 202, 248, 154, 93, 186, 196, 26, 3, 253, 249, 91, 86, 204, 110, 1, 164, 159, 107, 36, 40, 87, 44, 113, 208, 251, 188, 104, 224, 111] pubkey = [120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 7, 195, 125, 74, 241, 39, 107, 236, 164, 176, 61, 151, 47, 105, 107, 95, 182, 167, 147, 17, 67, 231, 176, 207, 1, 191, 114, 250, 47, 78, 205]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "cybF/cKTJs7kxyf0A8TG7j2DEXjcHw==", value: "rqqOCpoDW58PZfhT4f6IfBtN6BQlU2s=", encrypted: true }], data: Some(Binary([19, 43, 242, 212, 28, 146, 43, 252, 179, 133, 248, 42, 137, 142, 183, 226, 193, 88, 165, 189, 64, 71, 60, 254, 174, 195, 246, 171, 104, 32, 91, 105, 107, 60, 73, 251, 117, 8, 123, 51, 208, 213, 195, 102, 71, 165, 108, 39, 80, 146, 106, 112, 123, 193, 210, 203, 190, 215, 247, 152, 164, 222, 77, 53, 65, 161, 205, 219, 56, 251, 111, 176, 255, 32, 176, 68, 44, 39, 84, 134, 109, 148, 140, 161, 72, 70, 148, 174, 197, 208, 55, 81, 30, 44, 56, 218, 119, 2, 199, 216, 55, 12, 103, 39, 140, 61, 238, 208, 158, 44, 25, 189, 0, 186, 189, 52, 168, 22, 86, 32, 20, 38, 177, 89, 219, 85, 96, 161, 126, 115, 73, 175, 93, 185, 97, 234, 21, 173, 3, 139, 79, 18, 112, 3, 151, 181, 186, 95, 234, 188, 236, 14, 220, 104, 8, 4, 100, 60, 219, 250, 219, 159, 237, 211, 79, 184, 246, 192, 193, 74, 202, 187, 227, 81, 100, 218, 252, 160, 55, 186, 33, 123, 51, 102, 141, 50, 233, 15, 114, 86, 247, 115, 86, 142, 40, 51, 94, 205, 125, 237, 8, 238, 241, 174, 139, 187, 208, 6, 71, 122, 10, 83, 187, 118, 238, 132, 114, 94, 93, 116, 245, 31, 145, 64, 111, 235, 160, 34, 111, 228, 143, 115, 181, 229, 123, 14, 236, 97, 28, 177, 30, 120, 153, 141, 169, 206, 69, 126, 156, 176, 68, 6, 220, 207, 243, 176, 240, 175, 21, 192, 64, 161, 63, 210, 160, 112, 17, 135, 3, 171, 148, 151, 2, 24, 83, 91, 243, 44, 224, 199, 122, 106, 197, 193, 218, 243, 196, 206, 100, 133, 181, 28, 22, 132, 57, 139, 30, 200, 83, 58, 12, 151, 18, 233, 76, 201, 31, 192, 105, 81, 136, 126, 23, 210, 65, 202, 252, 184, 112, 95, 49, 210, 49, 190, 196, 3, 118, 24, 194, 190, 136, 35, 74, 11, 98, 101, 24, 21, 190, 250, 59, 208, 167, 148, 242, 11, 41, 47, 218, 110, 220, 77, 185, 33, 51, 175, 115, 92, 100, 190])) } }
res for execute: [{cybF/cKTJs7kxyf0A8TG7j2DEXjcHw== rqqOCpoDW58PZfhT4f6IfBtN6BQlU2s= %!s(bool=false)}] 
dispatch msg 
handle msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 140, time: 1649768817, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm") }, contract_key: Some("kDCmZXp77Mi2FPzeSRpnMSWfGLx2S9opZ0OAB2zPShJTYbQiSCk3C/2lXpsrrncjoeWSL/eik7kLKiv4aFdXNg=="), contract_code_hash: "1eb7156c11c93fe907d15bf0b2f0c1db81c605b9671108d34d815a553fe81250" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "stRsyviaXbrEGgP9+VtWzG4BpJ9rJChXLHHQ+7xo4G94/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LMgv7OLKQhY1+CbtRz+oW522jdfkU65YM78Uo8+liALR2UVSqSfsMOeAmBsxgs0j+71s4VDajwZniMLuWOkl7fj9/VRDTUCdBE54ugHo8ytVylKUSDJJVozLigTpHUOju1l9aGi8zBCnwTzvC3FtTbZhyAunmKd6adWaNcoVTWFYPKDhciZ2zpkjlqJFu84k6do1BwziHIulGcEc15OXnQE64LeIk+C96YsAUPkPJlSjBbxj/DKEj+5BXpWX8o3d7XkeDDvAZyl7ZaKbhUBOX7ZpNJDDOct78BxYogY2ZFJdMey3fWuGvUaxAIOW+GRwbSOIH8RKD7n0jD8ZgcMD/jIdpOO940tY2/Q57/cp6GcGfOvnsiK4ka0EaYY+S3lZRIILcGL3f7gJ9X/ct1y24w0yzYvp7biQ3aA7pwJWvmWQmvgJuwlqSHWRAorGJTOy3Q=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [178, 212, 108, 202, 248, 154, 93, 186, 196, 26, 3, 253, 249, 91, 86, 204, 110, 1, 164, 159, 107, 36, 40, 87, 44, 113, 208, 251, 188, 104, 224, 111] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([221, 207, 81, 138, 246, 15, 125, 169, 158, 144, 143, 106, 113, 175, 109, 197, 169, 188, 71, 95, 172, 196, 156, 37, 23, 49, 201, 205, 201, 0, 153, 57])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [178, 212, 108, 202, 248, 154, 93, 186, 196, 26, 3, 253, 249, 91, 86, 204, 110, 1, 164, 159, 107, 36, 40, 87, 44, 113, 208, 251, 188, 104, 224, 111] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 7, 195, 125, 74, 241, 39, 107, 236, 164, 176, 61, 151, 47, 105, 107, 95, 182, 167, 147, 17, 67, 231, 176, 207, 1, 191, 114, 250, 47, 78, 205]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"BackSwap Router\",\"padding\":null}}                                                                                                                                                                                                    "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "9030a6657a7becc8b614fcde491a6731259f18bc764bda29674380076ccf4a125361b4224829370bfda55e9b2bae7723a1e5922ff7a293b90b2a2bf868575736"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [209, 252, 111, 196, 19, 25, 175, 110, 156, 190, 205, 128, 1, 59, 75, 162, 23, 186, 201, 183, 156, 24, 44, 28, 162, 207, 186, 155, 6, 75, 241, 216]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkey�#&\u{7f}B���j�\u{14}�\u{1}��\u{b}U\u{19}��" value: "�\t����DU���\u{0}\u{8}��o\u{1c}�vYh3y��l�\\����"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [140, 95, 36, 213, 61, 105, 64, 225, 29, 61, 159, 51, 45, 225, 37, 14, 92, 215, 108, 142, 72, 239, 160, 231, 152, 46, 101, 255, 165, 125, 142, 135]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [178, 212, 108, 202, 248, 154, 93, 186, 196, 26, 3, 253, 249, 91, 86, 204, 110, 1, 164, 159, 107, 36, 40, 87, 44, 113, 208, 251, 188, 104, 224, 111] pubkey = [120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44]
