Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-07-01 11:06:35,654 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6Ijc3MDQ5MzUyNTVjNDUxNTAzMjM3MjQyN2YyNTk3Mzg1OGYwNTZkMWFiODM1YTZlNGFhYjhiYWM4NGJkZjEyY2MiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6Ijc3MDQ5MzUyNTVjNDUxNTAzMjM3MjQyN2YyNTk3Mzg1OGYwNTZkMWFiODM1YTZlNGFhYjhiYWM4NGJkZjEyY2MiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6Ijc3MDQ5MzUyNTVjNDUxNTAzMjM3MjQyN2YyNTk3Mzg1OGYwNTZkMWFiODM1YTZlNGFhYjhiYWM4NGJkZjEyY2MiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6Ijc3MDQ5MzUyNTVjNDUxNTAzMjM3MjQyN2YyNTk3Mzg1OGYwNTZkMWFiODM1YTZlNGFhYjhiYWM4NGJkZjEyY2MiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106], user_public_key: [252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125], msg: [136, 176, 66, 214, 172, 29, 164, 205, 69, 169, 216, 104, 77, 1, 190, 39, 166, 226, 201, 75, 112, 48, 112, 46, 247, 93, 97, 185, 73, 146, 28, 28, 212, 216, 210, 90, 64, 117, 176, 34, 54, 16, 109, 163, 82, 25, 197, 163, 68, 71, 56, 42, 62, 233, 76, 141, 114, 34, 178, 216, 132, 35, 182, 129, 249, 71, 45, 107, 28, 140, 238, 76, 8, 78, 56, 89, 175, 247, 146, 255, 33, 132, 62, 21, 146, 158, 46, 109, 160, 212, 186, 187, 176, 100, 245, 21, 184, 251, 131, 148, 114, 37, 4, 167, 82, 78, 75, 33, 105, 134, 242, 18, 229, 113, 246, 213, 142, 74, 142, 19, 123, 67, 240, 191, 178, 101, 140, 174, 136, 40, 132, 14, 146, 133, 228, 239, 172, 72, 108, 8, 159, 102, 93, 34, 129, 44, 213, 178, 208, 127, 43, 33, 93, 227, 158, 130, 108, 88, 239, 100, 169, 12, 7, 75, 13, 45, 54, 253, 30, 116, 132, 61, 177, 116, 59, 253, 202, 97, 203, 22, 28, 51, 202, 58, 205, 181, 46, 99, 42, 192, 195, 47, 173, 83, 66, 234, 6, 112, 48, 199, 221, 2, 217, 57, 197, 170, 122, 79, 204, 146, 45, 81, 36, 117, 194, 105, 182, 228, 237, 53, 127, 95, 64, 174, 81, 160, 45, 137, 130, 49, 89, 112, 193, 111, 223, 212, 230, 138, 89, 5, 20, 111, 98, 176, 145, 214, 129, 138, 169, 136, 90, 11, 62, 30, 237, 43, 240, 235, 157, 37, 148, 60, 99, 244, 40, 152, 144, 51, 165, 105, 146, 217, 79, 8, 190, 162, 250, 8, 11, 62, 50, 20, 45, 90, 176, 93, 233, 68, 111, 80, 238, 107, 49, 237, 191, 206, 237, 237, 229, 219, 95, 104, 100, 208, 213, 145, 233, 5, 122, 39, 166, 82, 155, 115, 235, 245, 54, 6, 252, 63, 7, 198, 145, 108, 31, 170, 245, 97, 102, 105, 52, 150, 50, 115, 24, 167] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106], user_public_key: [252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125], msg: [217, 26, 189, 68, 13, 210, 235, 147, 110, 155, 53, 140, 163, 192, 163, 218, 7, 226, 235, 27, 247, 108, 81, 218, 136, 37, 165, 246, 19, 169, 244, 72, 133, 12, 248, 53, 134, 53, 16, 29, 200, 82, 73, 1, 240, 48, 179, 112, 147, 173, 70, 125, 143, 195, 204, 67, 48, 43, 139, 98, 58, 39, 96, 66, 192, 70, 242, 73, 67, 187, 21, 83, 244, 19, 50, 118, 45, 42, 20, 101, 22, 182, 13, 241, 130, 217, 38, 253, 1, 9, 232, 54, 131, 24, 172, 81, 171, 221, 41, 249, 167, 232, 168, 187, 169, 163, 127, 210, 255, 53, 59, 246, 123, 18, 96, 254, 230, 147, 193, 74, 250, 193, 18, 222, 175, 172, 201, 157, 207, 135, 69, 36, 139, 191, 53, 51, 186, 97, 255, 63, 27, 207, 159, 174, 233, 64, 225, 219, 177, 54, 15, 151, 152, 126, 117, 217, 92, 40, 218, 182, 172, 226, 250, 114, 186, 64, 218, 140, 182, 161, 247, 88, 18, 183, 58, 176, 140, 124, 22, 238, 45, 222, 85, 217, 183, 99, 78, 45, 47, 131, 218, 174, 89, 197, 53, 147, 45, 128, 52, 41, 183, 63, 255, 17, 245, 28, 210, 95, 153, 177, 19, 31, 52, 56, 242, 153, 38, 81, 197, 195, 150, 203, 40, 240, 238, 161, 27, 18, 221, 168, 200, 179, 52, 163, 3, 14, 7, 125, 17, 102, 178, 175, 180, 185, 137, 53, 212, 56, 24, 15, 82, 127, 55, 191, 36, 31, 123, 224, 55, 177, 31, 44, 172, 221, 2, 24, 220, 203, 252, 135, 53, 232, 156, 228, 118, 84, 199, 3, 97, 101, 141, 246, 25, 114, 20, 10, 98, 185, 92, 66, 50, 167, 109, 233, 51, 169, 202, 154, 112, 241, 142, 53, 93, 121, 52, 189, 213, 235, 18, 145, 242, 247, 59, 53, 52, 121, 136, 180, 40, 253, 11, 238, 51, 96, 19, 144, 29, 203, 220, 76, 205, 125, 248, 184, 238, 155] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106], user_public_key: [252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125], msg: [136, 176, 66, 214, 172, 29, 164, 205, 69, 169, 216, 104, 77, 1, 190, 39, 166, 226, 201, 75, 112, 48, 112, 46, 247, 93, 97, 185, 73, 146, 28, 28, 212, 216, 210, 90, 64, 117, 176, 34, 54, 16, 109, 163, 82, 25, 197, 163, 68, 71, 56, 42, 62, 233, 76, 141, 114, 34, 178, 216, 132, 35, 182, 129, 249, 71, 45, 107, 28, 140, 238, 76, 8, 78, 56, 89, 175, 247, 146, 255, 33, 132, 62, 21, 146, 158, 46, 109, 160, 212, 186, 187, 176, 100, 245, 21, 184, 251, 131, 148, 114, 37, 4, 167, 82, 78, 75, 33, 105, 134, 242, 18, 229, 113, 246, 213, 142, 74, 142, 19, 123, 67, 240, 191, 178, 101, 140, 174, 136, 40, 132, 14, 146, 133, 228, 239, 172, 72, 108, 8, 159, 102, 93, 34, 129, 44, 213, 178, 208, 127, 43, 33, 93, 227, 158, 130, 108, 88, 239, 100, 169, 12, 7, 75, 13, 45, 54, 253, 30, 116, 132, 61, 177, 116, 59, 253, 202, 97, 203, 22, 28, 51, 202, 58, 205, 181, 46, 99, 42, 192, 195, 47, 173, 83, 66, 234, 6, 112, 48, 199, 221, 2, 217, 57, 197, 170, 122, 79, 204, 146, 45, 81, 36, 117, 194, 105, 182, 228, 237, 53, 127, 95, 64, 174, 81, 160, 45, 137, 130, 49, 89, 112, 193, 111, 223, 212, 230, 138, 89, 5, 20, 111, 98, 176, 145, 214, 129, 138, 169, 136, 90, 11, 62, 30, 237, 43, 240, 235, 157, 37, 148, 60, 99, 244, 40, 152, 144, 51, 165, 105, 146, 217, 79, 8, 190, 162, 250, 8, 11, 62, 50, 20, 45, 90, 176, 93, 233, 68, 111, 80, 238, 107, 49, 237, 191, 206, 237, 237, 229, 219, 95, 104, 100, 208, 213, 145, 233, 5, 122, 39, 166, 82, 155, 115, 235, 245, 54, 6, 252, 63, 7, 198, 145, 108, 31, 170, 245, 97, 102, 105, 52, 150, 50, 115, 24, 167] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106], user_public_key: [252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125], msg: [217, 26, 189, 68, 13, 210, 235, 147, 110, 155, 53, 140, 163, 192, 163, 218, 7, 226, 235, 27, 247, 108, 81, 218, 136, 37, 165, 246, 19, 169, 244, 72, 133, 12, 248, 53, 134, 53, 16, 29, 200, 82, 73, 1, 240, 48, 179, 112, 147, 173, 70, 125, 143, 195, 204, 67, 48, 43, 139, 98, 58, 39, 96, 66, 192, 70, 242, 73, 67, 187, 21, 83, 244, 19, 50, 118, 45, 42, 20, 101, 22, 182, 13, 241, 130, 217, 38, 253, 1, 9, 232, 54, 131, 24, 172, 81, 171, 221, 41, 249, 167, 232, 168, 187, 169, 163, 127, 210, 255, 53, 59, 246, 123, 18, 96, 254, 230, 147, 193, 74, 250, 193, 18, 222, 175, 172, 201, 157, 207, 135, 69, 36, 139, 191, 53, 51, 186, 97, 255, 63, 27, 207, 159, 174, 233, 64, 225, 219, 177, 54, 15, 151, 152, 126, 117, 217, 92, 40, 218, 182, 172, 226, 250, 114, 186, 64, 218, 140, 182, 161, 247, 88, 18, 183, 58, 176, 140, 124, 22, 238, 45, 222, 85, 217, 183, 99, 78, 45, 47, 131, 218, 174, 89, 197, 53, 147, 45, 128, 52, 41, 183, 63, 255, 17, 245, 28, 210, 95, 153, 177, 19, 31, 52, 56, 242, 153, 38, 81, 197, 195, 150, 203, 40, 240, 238, 161, 27, 18, 221, 168, 200, 179, 52, 163, 3, 14, 7, 125, 17, 102, 178, 175, 180, 185, 137, 53, 212, 56, 24, 15, 82, 127, 55, 191, 36, 31, 123, 224, 55, 177, 31, 44, 172, 221, 2, 24, 220, 203, 252, 135, 53, 232, 156, 228, 118, 84, 199, 3, 97, 101, 141, 246, 25, 114, 20, 10, 98, 185, 92, 66, 50, 167, 109, 233, 51, 169, 202, 154, 112, 241, 142, 53, 93, 121, 52, 189, 213, 235, 18, 145, 242, 247, 59, 53, 52, 121, 136, 180, 40, 253, 11, 238, 51, 96, 19, 144, 29, 203, 220, 76, 205, 125, 248, 184, 238, 155] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106], user_public_key: [252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125], msg: [136, 176, 66, 214, 172, 29, 164, 205, 69, 169, 216, 104, 77, 1, 190, 39, 166, 226, 201, 75, 112, 48, 112, 46, 247, 93, 97, 185, 73, 146, 28, 28, 212, 216, 210, 90, 64, 117, 176, 34, 54, 16, 109, 163, 82, 25, 197, 163, 68, 71, 56, 42, 62, 233, 76, 141, 114, 34, 178, 216, 132, 35, 182, 129, 249, 71, 45, 107, 28, 140, 238, 76, 8, 78, 56, 89, 175, 247, 146, 255, 33, 132, 62, 21, 146, 158, 46, 109, 160, 212, 186, 187, 176, 100, 245, 21, 184, 251, 131, 148, 114, 37, 4, 167, 82, 78, 75, 33, 105, 134, 242, 18, 229, 113, 246, 213, 142, 74, 142, 19, 123, 67, 240, 191, 178, 101, 140, 174, 136, 40, 132, 14, 146, 133, 228, 239, 172, 72, 108, 8, 159, 102, 93, 34, 129, 44, 213, 178, 208, 127, 43, 33, 93, 227, 158, 130, 108, 88, 239, 100, 169, 12, 7, 75, 13, 45, 54, 253, 30, 116, 132, 61, 177, 116, 59, 253, 202, 97, 203, 22, 28, 51, 202, 58, 205, 181, 46, 99, 42, 192, 195, 47, 173, 83, 66, 234, 6, 112, 48, 199, 221, 2, 217, 57, 197, 170, 122, 79, 204, 146, 45, 81, 36, 117, 194, 105, 182, 228, 237, 53, 127, 95, 64, 174, 81, 160, 45, 137, 130, 49, 89, 112, 193, 111, 223, 212, 230, 138, 89, 5, 20, 111, 98, 176, 145, 214, 129, 138, 169, 136, 90, 11, 62, 30, 237, 43, 240, 235, 157, 37, 148, 60, 99, 244, 40, 152, 144, 51, 165, 105, 146, 217, 79, 8, 190, 162, 250, 8, 11, 62, 50, 20, 45, 90, 176, 93, 233, 68, 111, 80, 238, 107, 49, 237, 191, 206, 237, 237, 229, 219, 95, 104, 100, 208, 213, 145, 233, 5, 122, 39, 166, 82, 155, 115, 235, 245, 54, 6, 252, 63, 7, 198, 145, 108, 31, 170, 245, 97, 102, 105, 52, 150, 50, 115, 24, 167] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106], user_public_key: [252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125], msg: [217, 26, 189, 68, 13, 210, 235, 147, 110, 155, 53, 140, 163, 192, 163, 218, 7, 226, 235, 27, 247, 108, 81, 218, 136, 37, 165, 246, 19, 169, 244, 72, 133, 12, 248, 53, 134, 53, 16, 29, 200, 82, 73, 1, 240, 48, 179, 112, 147, 173, 70, 125, 143, 195, 204, 67, 48, 43, 139, 98, 58, 39, 96, 66, 192, 70, 242, 73, 67, 187, 21, 83, 244, 19, 50, 118, 45, 42, 20, 101, 22, 182, 13, 241, 130, 217, 38, 253, 1, 9, 232, 54, 131, 24, 172, 81, 171, 221, 41, 249, 167, 232, 168, 187, 169, 163, 127, 210, 255, 53, 59, 246, 123, 18, 96, 254, 230, 147, 193, 74, 250, 193, 18, 222, 175, 172, 201, 157, 207, 135, 69, 36, 139, 191, 53, 51, 186, 97, 255, 63, 27, 207, 159, 174, 233, 64, 225, 219, 177, 54, 15, 151, 152, 126, 117, 217, 92, 40, 218, 182, 172, 226, 250, 114, 186, 64, 218, 140, 182, 161, 247, 88, 18, 183, 58, 176, 140, 124, 22, 238, 45, 222, 85, 217, 183, 99, 78, 45, 47, 131, 218, 174, 89, 197, 53, 147, 45, 128, 52, 41, 183, 63, 255, 17, 245, 28, 210, 95, 153, 177, 19, 31, 52, 56, 242, 153, 38, 81, 197, 195, 150, 203, 40, 240, 238, 161, 27, 18, 221, 168, 200, 179, 52, 163, 3, 14, 7, 125, 17, 102, 178, 175, 180, 185, 137, 53, 212, 56, 24, 15, 82, 127, 55, 191, 36, 31, 123, 224, 55, 177, 31, 44, 172, 221, 2, 24, 220, 203, 252, 135, 53, 232, 156, 228, 118, 84, 199, 3, 97, 101, 141, 246, 25, 114, 20, 10, 98, 185, 92, 66, 50, 167, 109, 233, 51, 169, 202, 154, 112, 241, 142, 53, 93, 121, 52, 189, 213, 235, 18, 145, 242, 247, 59, 53, 52, 121, 136, 180, 40, 253, 11, 238, 51, 96, 19, 144, 29, 203, 220, 76, 205, 125, 248, 184, 238, 155] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
