Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 20:30:31,322 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 104, 2, 215, 145, 13, 74, 214, 228, 247, 181, 39, 187, 163, 78, 90, 150, 135, 109, 231, 254, 165, 163, 33, 97, 77, 108, 161, 187, 155, 47, 134]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [24, 86, 136, 6, 0, 115, 2, 163, 72, 32, 151, 131, 161, 178, 185, 150, 33, 175, 199, 208, 232, 118, 210, 15, 223, 117, 44, 236, 11, 112, 96, 167], user_public_key: [179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8], msg: [174, 201, 203, 226, 90, 151, 68, 52, 192, 248, 176, 134, 244, 233, 251, 188, 19, 115, 145, 247, 140, 169, 80, 202, 165, 142, 221, 114, 110, 205, 221, 45, 178, 62, 72, 217, 223, 115, 91, 139, 159, 60, 230, 46, 17, 69, 103, 136, 194, 41, 212, 213, 46, 246, 116, 219, 96, 152, 190, 228, 252, 175, 91, 236, 54, 117, 9, 110, 94, 202, 183, 159, 245, 93, 91, 115, 130, 172, 202, 108, 188, 83, 150, 137, 86, 136, 92, 105, 157, 27, 157, 120, 131, 77, 112, 254, 71, 76, 141, 236, 133, 211, 134, 77, 99, 235, 72, 159, 27, 1, 97, 153, 196, 22, 57, 67, 92, 231, 102, 82, 245, 11, 176, 205, 52, 49, 237, 190, 40, 202, 70, 241, 223, 80, 233, 246, 198, 32, 223, 129, 174, 177, 240, 109, 165, 238, 159, 116, 236, 146, 57, 227, 193, 234, 145, 103, 23, 100, 49, 47, 23, 255, 65, 248, 252, 201, 177, 21, 25, 148, 14, 225, 237, 226, 149, 110, 135, 139, 193, 127, 155, 24, 219, 150, 156, 126, 174, 63, 39, 238, 100, 183, 5, 224, 146, 176, 106, 181, 79, 158, 103, 250, 156, 252, 178, 79, 200, 174, 89, 44, 82, 43, 241, 79, 176, 1, 244, 187, 155, 176, 191, 255, 142, 131, 184, 248, 166, 231, 220, 31, 181, 37, 10, 46, 48, 141, 232, 99, 232, 152, 177, 69, 189, 83, 96, 165, 53, 159, 38, 152, 0, 150, 17, 198, 108, 59, 178, 130, 27, 133, 0, 23, 108, 13, 241, 168, 73, 121, 114, 222, 160, 93, 81, 225, 21, 38, 161, 163, 168, 203, 5, 23, 196, 94, 58, 88, 218, 112, 167, 216, 83, 163, 172, 33, 215, 18, 171, 109, 1, 111, 194, 144, 31, 27, 92, 16, 210, 226, 119, 169, 240, 103, 158, 165, 250, 151, 119, 250, 2, 125, 6, 24, 136, 73, 61, 97, 66, 160, 242, 108, 127, 52, 77, 10, 225, 107] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 104, 2, 215, 145, 13, 74, 214, 228, 247, 181, 39, 187, 163, 78, 90, 150, 135, 109, 231, 254, 165, 163, 33, 97, 77, 108, 161, 187, 155, 47, 134]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [24, 86, 136, 6, 0, 115, 2, 163, 72, 32, 151, 131, 161, 178, 185, 150, 33, 175, 199, 208, 232, 118, 210, 15, 223, 117, 44, 236, 11, 112, 96, 167], user_public_key: [179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8], msg: [151, 231, 163, 28, 33, 155, 155, 159, 19, 218, 161, 91, 202, 1, 201, 233, 221, 109, 63, 134, 110, 233, 45, 137, 81, 164, 142, 155, 7, 210, 249, 182, 70, 145, 254, 132, 29, 0, 92, 116, 158, 81, 254, 200, 150, 182, 201, 86, 168, 193, 155, 71, 212, 32, 138, 197, 6, 23, 83, 40, 132, 243, 165, 149, 199, 114, 117, 127, 195, 124, 191, 185, 200, 83, 143, 221, 157, 158, 12, 253, 66, 59, 66, 5, 220, 157, 181, 67, 221, 200, 110, 2, 28, 142, 110, 104, 251, 76, 3, 239, 233, 126, 228, 116, 147, 238, 24, 141, 131, 154, 83, 147, 56, 220, 20, 106, 57, 121, 57, 93, 160, 84, 59, 245, 148, 32, 65, 12, 175, 173, 8, 82, 153, 178, 178, 159, 19, 59, 250, 62, 104, 59, 185, 251, 236, 183, 86, 30, 58, 251, 96, 223, 187, 40, 187, 238, 201, 99, 208, 34, 184, 244, 244, 187, 5, 179, 253, 183, 154, 7, 6, 117, 146, 179, 130, 48, 5, 184, 242, 98, 237, 99, 183, 65, 73, 230, 212, 211, 219, 115, 116, 152, 171, 252, 179, 108, 97, 79, 190, 228, 94, 211, 199, 79, 191, 39, 236, 25, 223, 213, 217, 199, 162, 252, 96, 19, 4, 237, 63, 236, 16, 245, 45, 18, 133, 189, 8, 115, 206, 147, 241, 212, 254, 249, 203, 176, 183, 128, 229, 173, 61, 68, 232, 14, 159, 104, 132, 78, 66, 159, 248, 84, 118, 176, 41, 137, 98, 206, 89, 47, 162, 89, 125, 172, 21, 118, 100, 13, 187, 190, 198, 103, 199, 178, 164, 93, 128, 195, 61, 165, 96, 221, 242, 174, 116, 222, 162, 221, 210, 76, 71, 97, 36, 205, 234, 158, 165, 200, 102, 23, 151, 126, 134, 193, 72, 102, 167, 240, 243, 211, 130, 174, 140, 22, 4, 168, 94, 221, 174, 65, 82, 105, 179, 194, 26, 79, 86, 173, 184, 77, 25, 117, 175, 96, 54, 236] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 104, 2, 215, 145, 13, 74, 214, 228, 247, 181, 39, 187, 163, 78, 90, 150, 135, 109, 231, 254, 165, 163, 33, 97, 77, 108, 161, 187, 155, 47, 134]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [24, 86, 136, 6, 0, 115, 2, 163, 72, 32, 151, 131, 161, 178, 185, 150, 33, 175, 199, 208, 232, 118, 210, 15, 223, 117, 44, 236, 11, 112, 96, 167], user_public_key: [179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8], msg: [174, 201, 203, 226, 90, 151, 68, 52, 192, 248, 176, 134, 244, 233, 251, 188, 19, 115, 145, 247, 140, 169, 80, 202, 165, 142, 221, 114, 110, 205, 221, 45, 178, 62, 72, 217, 223, 115, 91, 139, 159, 60, 230, 46, 17, 69, 103, 136, 194, 41, 212, 213, 46, 246, 116, 219, 96, 152, 190, 228, 252, 175, 91, 236, 54, 117, 9, 110, 94, 202, 183, 159, 245, 93, 91, 115, 130, 172, 202, 108, 188, 83, 150, 137, 86, 136, 92, 105, 157, 27, 157, 120, 131, 77, 112, 254, 71, 76, 141, 236, 133, 211, 134, 77, 99, 235, 72, 159, 27, 1, 97, 153, 196, 22, 57, 67, 92, 231, 102, 82, 245, 11, 176, 205, 52, 49, 237, 190, 40, 202, 70, 241, 223, 80, 233, 246, 198, 32, 223, 129, 174, 177, 240, 109, 165, 238, 159, 116, 236, 146, 57, 227, 193, 234, 145, 103, 23, 100, 49, 47, 23, 255, 65, 248, 252, 201, 177, 21, 25, 148, 14, 225, 237, 226, 149, 110, 135, 139, 193, 127, 155, 24, 219, 150, 156, 126, 174, 63, 39, 238, 100, 183, 5, 224, 146, 176, 106, 181, 79, 158, 103, 250, 156, 252, 178, 79, 200, 174, 89, 44, 82, 43, 241, 79, 176, 1, 244, 187, 155, 176, 191, 255, 142, 131, 184, 248, 166, 231, 220, 31, 181, 37, 10, 46, 48, 141, 232, 99, 232, 152, 177, 69, 189, 83, 96, 165, 53, 159, 38, 152, 0, 150, 17, 198, 108, 59, 178, 130, 27, 133, 0, 23, 108, 13, 241, 168, 73, 121, 114, 222, 160, 93, 81, 225, 21, 38, 161, 163, 168, 203, 5, 23, 196, 94, 58, 88, 218, 112, 167, 216, 83, 163, 172, 33, 215, 18, 171, 109, 1, 111, 194, 144, 31, 27, 92, 16, 210, 226, 119, 169, 240, 103, 158, 165, 250, 151, 119, 250, 2, 125, 6, 24, 136, 73, 61, 97, 66, 160, 242, 108, 127, 52, 77, 10, 225, 107] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 104, 2, 215, 145, 13, 74, 214, 228, 247, 181, 39, 187, 163, 78, 90, 150, 135, 109, 231, 254, 165, 163, 33, 97, 77, 108, 161, 187, 155, 47, 134]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [24, 86, 136, 6, 0, 115, 2, 163, 72, 32, 151, 131, 161, 178, 185, 150, 33, 175, 199, 208, 232, 118, 210, 15, 223, 117, 44, 236, 11, 112, 96, 167], user_public_key: [179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8], msg: [151, 231, 163, 28, 33, 155, 155, 159, 19, 218, 161, 91, 202, 1, 201, 233, 221, 109, 63, 134, 110, 233, 45, 137, 81, 164, 142, 155, 7, 210, 249, 182, 70, 145, 254, 132, 29, 0, 92, 116, 158, 81, 254, 200, 150, 182, 201, 86, 168, 193, 155, 71, 212, 32, 138, 197, 6, 23, 83, 40, 132, 243, 165, 149, 199, 114, 117, 127, 195, 124, 191, 185, 200, 83, 143, 221, 157, 158, 12, 253, 66, 59, 66, 5, 220, 157, 181, 67, 221, 200, 110, 2, 28, 142, 110, 104, 251, 76, 3, 239, 233, 126, 228, 116, 147, 238, 24, 141, 131, 154, 83, 147, 56, 220, 20, 106, 57, 121, 57, 93, 160, 84, 59, 245, 148, 32, 65, 12, 175, 173, 8, 82, 153, 178, 178, 159, 19, 59, 250, 62, 104, 59, 185, 251, 236, 183, 86, 30, 58, 251, 96, 223, 187, 40, 187, 238, 201, 99, 208, 34, 184, 244, 244, 187, 5, 179, 253, 183, 154, 7, 6, 117, 146, 179, 130, 48, 5, 184, 242, 98, 237, 99, 183, 65, 73, 230, 212, 211, 219, 115, 116, 152, 171, 252, 179, 108, 97, 79, 190, 228, 94, 211, 199, 79, 191, 39, 236, 25, 223, 213, 217, 199, 162, 252, 96, 19, 4, 237, 63, 236, 16, 245, 45, 18, 133, 189, 8, 115, 206, 147, 241, 212, 254, 249, 203, 176, 183, 128, 229, 173, 61, 68, 232, 14, 159, 104, 132, 78, 66, 159, 248, 84, 118, 176, 41, 137, 98, 206, 89, 47, 162, 89, 125, 172, 21, 118, 100, 13, 187, 190, 198, 103, 199, 178, 164, 93, 128, 195, 61, 165, 96, 221, 242, 174, 116, 222, 162, 221, 210, 76, 71, 97, 36, 205, 234, 158, 165, 200, 102, 23, 151, 126, 134, 193, 72, 102, 167, 240, 243, 211, 130, 174, 140, 22, 4, 168, 94, 221, 174, 65, 82, 105, 179, 194, 26, 79, 86, 173, 184, 77, 25, 117, 175, 96, 54, 236] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 104, 2, 215, 145, 13, 74, 214, 228, 247, 181, 39, 187, 163, 78, 90, 150, 135, 109, 231, 254, 165, 163, 33, 97, 77, 108, 161, 187, 155, 47, 134]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [24, 86, 136, 6, 0, 115, 2, 163, 72, 32, 151, 131, 161, 178, 185, 150, 33, 175, 199, 208, 232, 118, 210, 15, 223, 117, 44, 236, 11, 112, 96, 167], user_public_key: [179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8], msg: [174, 201, 203, 226, 90, 151, 68, 52, 192, 248, 176, 134, 244, 233, 251, 188, 19, 115, 145, 247, 140, 169, 80, 202, 165, 142, 221, 114, 110, 205, 221, 45, 178, 62, 72, 217, 223, 115, 91, 139, 159, 60, 230, 46, 17, 69, 103, 136, 194, 41, 212, 213, 46, 246, 116, 219, 96, 152, 190, 228, 252, 175, 91, 236, 54, 117, 9, 110, 94, 202, 183, 159, 245, 93, 91, 115, 130, 172, 202, 108, 188, 83, 150, 137, 86, 136, 92, 105, 157, 27, 157, 120, 131, 77, 112, 254, 71, 76, 141, 236, 133, 211, 134, 77, 99, 235, 72, 159, 27, 1, 97, 153, 196, 22, 57, 67, 92, 231, 102, 82, 245, 11, 176, 205, 52, 49, 237, 190, 40, 202, 70, 241, 223, 80, 233, 246, 198, 32, 223, 129, 174, 177, 240, 109, 165, 238, 159, 116, 236, 146, 57, 227, 193, 234, 145, 103, 23, 100, 49, 47, 23, 255, 65, 248, 252, 201, 177, 21, 25, 148, 14, 225, 237, 226, 149, 110, 135, 139, 193, 127, 155, 24, 219, 150, 156, 126, 174, 63, 39, 238, 100, 183, 5, 224, 146, 176, 106, 181, 79, 158, 103, 250, 156, 252, 178, 79, 200, 174, 89, 44, 82, 43, 241, 79, 176, 1, 244, 187, 155, 176, 191, 255, 142, 131, 184, 248, 166, 231, 220, 31, 181, 37, 10, 46, 48, 141, 232, 99, 232, 152, 177, 69, 189, 83, 96, 165, 53, 159, 38, 152, 0, 150, 17, 198, 108, 59, 178, 130, 27, 133, 0, 23, 108, 13, 241, 168, 73, 121, 114, 222, 160, 93, 81, 225, 21, 38, 161, 163, 168, 203, 5, 23, 196, 94, 58, 88, 218, 112, 167, 216, 83, 163, 172, 33, 215, 18, 171, 109, 1, 111, 194, 144, 31, 27, 92, 16, 210, 226, 119, 169, 240, 103, 158, 165, 250, 151, 119, 250, 2, 125, 6, 24, 136, 73, 61, 97, 66, 160, 242, 108, 127, 52, 77, 10, 225, 107] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 104, 2, 215, 145, 13, 74, 214, 228, 247, 181, 39, 187, 163, 78, 90, 150, 135, 109, 231, 254, 165, 163, 33, 97, 77, 108, 161, 187, 155, 47, 134]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [24, 86, 136, 6, 0, 115, 2, 163, 72, 32, 151, 131, 161, 178, 185, 150, 33, 175, 199, 208, 232, 118, 210, 15, 223, 117, 44, 236, 11, 112, 96, 167], user_public_key: [179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8], msg: [151, 231, 163, 28, 33, 155, 155, 159, 19, 218, 161, 91, 202, 1, 201, 233, 221, 109, 63, 134, 110, 233, 45, 137, 81, 164, 142, 155, 7, 210, 249, 182, 70, 145, 254, 132, 29, 0, 92, 116, 158, 81, 254, 200, 150, 182, 201, 86, 168, 193, 155, 71, 212, 32, 138, 197, 6, 23, 83, 40, 132, 243, 165, 149, 199, 114, 117, 127, 195, 124, 191, 185, 200, 83, 143, 221, 157, 158, 12, 253, 66, 59, 66, 5, 220, 157, 181, 67, 221, 200, 110, 2, 28, 142, 110, 104, 251, 76, 3, 239, 233, 126, 228, 116, 147, 238, 24, 141, 131, 154, 83, 147, 56, 220, 20, 106, 57, 121, 57, 93, 160, 84, 59, 245, 148, 32, 65, 12, 175, 173, 8, 82, 153, 178, 178, 159, 19, 59, 250, 62, 104, 59, 185, 251, 236, 183, 86, 30, 58, 251, 96, 223, 187, 40, 187, 238, 201, 99, 208, 34, 184, 244, 244, 187, 5, 179, 253, 183, 154, 7, 6, 117, 146, 179, 130, 48, 5, 184, 242, 98, 237, 99, 183, 65, 73, 230, 212, 211, 219, 115, 116, 152, 171, 252, 179, 108, 97, 79, 190, 228, 94, 211, 199, 79, 191, 39, 236, 25, 223, 213, 217, 199, 162, 252, 96, 19, 4, 237, 63, 236, 16, 245, 45, 18, 133, 189, 8, 115, 206, 147, 241, 212, 254, 249, 203, 176, 183, 128, 229, 173, 61, 68, 232, 14, 159, 104, 132, 78, 66, 159, 248, 84, 118, 176, 41, 137, 98, 206, 89, 47, 162, 89, 125, 172, 21, 118, 100, 13, 187, 190, 198, 103, 199, 178, 164, 93, 128, 195, 61, 165, 96, 221, 242, 174, 116, 222, 162, 221, 210, 76, 71, 97, 36, 205, 234, 158, 165, 200, 102, 23, 151, 126, 134, 193, 72, 102, 167, 240, 243, 211, 130, 174, 140, 22, 4, 168, 94, 221, 174, 65, 82, 105, 179, 194, 26, 79, 86, 173, 184, 77, 25, 117, 175, 96, 54, 236] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 104, 2, 215, 145, 13, 74, 214, 228, 247, 181, 39, 187, 163, 78, 90, 150, 135, 109, 231, 254, 165, 163, 33, 97, 77, 108, 161, 187, 155, 47, 134]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
