2022-03-15 21:15:50,785 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "sq0DbjO1AHi+sIKIVHSjolKn6s2NUQ==", value: "nxf7BzePPAZk1YrEaCsA862OmUkg2Ps=", encrypted: true }], data: Some(Binary([133, 86, 194, 11, 242, 72, 125, 174, 41, 138, 182, 77, 94, 27, 206, 173, 207, 29, 147, 24, 27, 243, 74, 242, 98, 99, 173, 204, 218, 71, 181, 212, 42, 27, 101, 86, 206, 128, 229, 9, 86, 236, 28, 140, 245, 152, 206, 123, 55, 196, 236, 202, 150, 19, 17, 206, 76, 4, 240, 88, 49, 198, 175, 218, 176, 204, 217, 61, 178, 140, 182, 145, 150, 169, 156, 195, 98, 251, 177, 45, 60, 69, 90, 69, 101, 33, 113, 190, 169, 44, 228, 96, 202, 69, 202, 40, 220, 25, 13, 230, 166, 39, 58, 25, 171, 190, 170, 220, 36, 102, 157, 170, 38, 162, 55, 232, 202, 106, 143, 8, 18, 252, 243, 7, 211, 179, 207, 165, 121, 21, 183, 26, 34, 111, 92, 149, 19, 36, 47, 129, 184, 241, 47, 195, 215, 142, 248, 178, 13, 224, 194, 99, 255, 18, 147, 160, 36, 42, 83, 228, 153, 198, 40, 67, 200, 22, 27, 116, 158, 122, 185, 253, 46, 244, 91, 159, 177, 246, 149, 98, 2, 134, 213, 17, 14, 145, 199, 132, 213, 95, 19, 193, 156, 240, 54, 123, 24, 28, 69, 84, 139, 249, 23, 12, 66, 3, 174, 127, 234, 226, 200, 94, 56, 170, 156, 176, 84, 117, 64, 6, 150, 18, 99, 250, 101, 198, 143, 40, 224, 246, 191, 152, 205, 99, 190, 111, 41, 240, 245, 253, 113, 150, 84, 95, 90, 24, 75, 5, 129, 219, 29, 211, 208, 36, 128, 226, 5, 143, 34, 76, 6, 10, 164, 167, 201, 239, 32, 125, 148, 82, 208, 234, 142, 36, 78, 6, 70, 224, 113, 92, 95, 178, 68, 249, 59, 30, 113, 158, 24, 41, 10, 74, 75, 160, 14, 218, 15, 251, 225, 45, 142, 22, 197, 98, 108, 208, 166, 136, 45, 140, 253, 135, 21, 188, 109, 19, 88, 236, 103, 197, 144, 86, 8, 93, 140, 37, 186, 88, 107, 41, 55, 244, 83, 43, 67, 235, 91, 161, 65, 103, 144, 209, 65, 25, 49, 27, 155, 153, 127, 2, 197, 31, 238, 26, 179, 251, 121, 140, 41, 181])) } }
handling exec... 
handling exec... 
handling exec... 
events Execute handledhandling exec... 
Dispatching.. 
exec callback: âXÚ5ØXá$#ñÎ7t|öœ•!Ô≤†r´H√©®Dispatching.. 
handling contract.. trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued 
handling message.. sender:"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" contract:"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw" msg:"\361\020\007\301G(\362\177j?\024$\373\205*\307j\364I\023wa\325\252\013\221\005\005W\360\270\327D\t]\233\303\342\276\005\365\224\240\022+\305}Z\313&9AI*w\177\234-\027\213\212\354'\026\t\210\3149\272\304\3470\356\273\306y\350\363\023\302(M\031\210E\312\273^0\216\246\363G\3048\267\2341\274B\344\2640\330\032\277\235\316U\366\324\322xv\327\240\255\013%\0347\335b\223\217=\256\026\347\265\266*\033\006\337KJ\316\241\221\2376\273Pj0q\n#\035\223\240z\302\327\360\225\\${\371\3511\010\251\232\251\265\260\232\005\350\317\024\256}MwV(\262\362\023\223`,a(\255\25393\\\353}\356\224HT\237\230\307\352e&\001\240\037Y \242\301\353-\253o\t\370\356\326H\331\025\001\356\312u\232$\311\n\245W\037G\021\312\315\276W\335\n\324\344\350\216\362\242\227\031r ,L\274\302#\\|\245\321jM\253\370\300h\016UTr\261\250:|:\375Q\351\341\314\262\371i\315\002\254am\3552\210=\351u\260\023\306\330\205H\371\010\0369&S\003\245\276nb1\277\367\361\262\3151F\334S$\361\372\314\242zv'\241\374>\261\352_\021\004\331\216M\247s J\316\377\370\316p\275\374\323o\2122\304z\330\236\201\323\024\262\362n\325\235\370\237$t\314[B\030\360\003\313ET\311\300\302T\220\257\325Zh\336LE\345!N!\366@\300" callback_code_hash:"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31" callback_sig:"\211X\3625\257X\207$#\226\3537t\360|\006\232\317\013\245!\357\030\262\240r\253H\303\251\014\250"  
handling.. 
Route is.. compute 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 21, time: 1647375502, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("5aFi6EqRv8hFu4Ie+PwOs0m7uhCv9sqGHBtca8cSttd5s8ealb9HCPCvWL8XWElovZg43P2eog1mOaqyu5baDQ=="), contract_code_hash: "b517f5494dad782f7e5e83d1e89bab308f9d869037c2360e7fe09609f63aaa31" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "8RAHwUco8n9qPxQk+4Uqx2r0SRN3YdWqC5EFBVfwuNdECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFgmIzDm6xOcw7rvGeejzE8IoTRmIRcq7XjCOpvNHxDi3nDG8QuS0MNgav53OVfbU0nh216CtCyUcN91ik489rhbntbYqGwbfS0rOoZGfNrtQajBxCiMdk6B6wtfwlVwke/npMQipmqm1sJoF6M8Urn1Nd1YosvITk2AsYSitqzkzXOt97pRIVJ+Yx+plJgGgH1kgosHrLatvCfju1kjZFQHuynWaJMkKpVcfRxHKzb5X3QrU5OiO8qKXGXIgLEy8wiNcfKXRak2r+MBoDlVUcrGoOnw6/VHp4cyy+WnNAqxhbe0yiD3pdbATxtiFSPkIHjkmUwOlvm5iMb/38bLNMUbcUyTx+syienYnofw+sepfEQTZjk2ncyBKzv/4znC9/NNvijLEetiegdMUsvJu1Z34nyR0zFtCGPADy0VUycDCVJCv1Vpo3kxF5SFOIfZAwA=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([137, 88, 242, 53, 175, 88, 135, 36, 35, 150, 235, 55, 116, 240, 124, 6, 154, 207, 11, 165, 33, 239, 24, 178, 160, 114, 171, 72, 195, 169, 12, 168])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [68, 132, 228, 79, 169, 139, 137, 114, 210, 89, 61, 24, 32, 20, 62, 108, 37, 208, 11, 159, 248, 123, 78, 37, 241, 51, 223, 236, 179, 252, 41, 204]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "e5a162e84a91bfc845bb821ef8fc0eb349bbba10aff6ca861c1b5c6bc712b6d779b3c79a95bf4708f0af58bf17584968bd9838dcfd9ea20d6639aab2bb96da0d"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [214, 41, 52, 82, 69, 243, 224, 152, 231, 7, 201, 220, 17, 183, 180, 226, 122, 225, 73, 145, 133, 140, 114, 172, 117, 63, 239, 15, 83, 197, 178, 141]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" value: "52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [132, 94, 54, 13, 94, 131, 1, 233, 143, 6, 247, 151, 25, 111, 177, 140, 148, 202, 80, 63, 142, 4, 137, 17, 194, 30, 131, 110, 41, 126, 239, 162]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215] pubkey = [68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [68, 132, 228, 79, 169, 139, 137, 114, 210, 89, 61, 24, 32, 20, 62, 108, 37, 208, 11, 159, 248, 123, 78, 37, 241, 51, 223, 236, 179, 252, 41, 204]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "sq0DbjO1AHi+sIKIVHSjolKn6s2NUQ==", value: "nxf7BzePPAZk1YrEaCsA862OmUkg2Ps=", encrypted: true }], data: Some(Binary([232, 246, 57, 27, 116, 23, 190, 56, 19, 3, 66, 206, 172, 134, 31, 121, 59, 209, 98, 197, 104, 101, 179, 245, 239, 224, 69, 136, 143, 124, 72, 204, 190, 50, 70, 83, 180, 216, 245, 241, 248, 231, 76, 160, 203, 61, 47, 139, 48, 209, 62, 215, 133, 45, 181, 109, 202, 208, 34, 210, 132, 89, 56, 134, 2, 10, 213, 65, 176, 153, 134, 110, 19, 189, 23, 113, 74, 10, 187, 190, 22, 236, 40, 99, 97, 5, 209, 142, 116, 95, 32, 35, 19, 159, 78, 185, 199, 70, 53, 29, 61, 159, 56, 197, 42, 21, 244, 126, 167, 122, 137, 44, 69, 162, 54, 65, 95, 163, 79, 214, 148, 131, 155, 73, 16, 175, 197, 150, 63, 235, 4, 108, 84, 214, 247, 235, 24, 32, 143, 77, 93, 202, 224, 120, 141, 70, 155, 101, 42, 6, 46, 60, 45, 80, 93, 128, 130, 87, 151, 155, 40, 185, 94, 166, 127, 54, 247, 80, 242, 70, 39, 204, 109, 99, 149, 92, 84, 173, 248, 19, 183, 110, 103, 113, 7, 225, 74, 172, 153, 22, 139, 169, 19, 252, 184, 63, 204, 175, 254, 250, 233, 59, 203, 117, 213, 209, 254, 94, 21, 111, 39, 1, 151, 110, 225, 1, 238, 255, 127, 221, 252, 147, 177, 55, 241, 217, 54, 153, 51, 170, 2, 206, 106, 57, 107, 160, 34, 204, 221, 128, 193, 97, 171, 156, 116, 26, 75, 103, 8, 3, 152, 249, 210, 36, 129, 215, 150, 224, 22, 118, 132, 203, 156, 122, 139, 241, 25, 122, 132, 65, 65, 134, 250, 175, 148, 223, 203, 94, 170, 4, 119, 235, 162, 37, 241, 216, 35, 241, 146, 200, 121, 21, 109, 115, 53, 244, 154, 251, 155, 239, 108, 35, 0, 52, 178, 12, 23, 141, 147, 178, 110, 243, 27, 70, 108, 167, 178, 48, 162, 246, 72, 179, 195, 8, 0, 225, 61, 157, 223, 123, 17, 132, 64, 226, 36, 75, 176, 162, 193, 64, 248, 117, 117, 105, 72, 162, 207, 62, 44, 163, 86, 235, 239, 142, 121, 32, 53, 136, 232, 203])) } }
handling exec... 
handling exec... 
handling exec... 
events Execute handledhandling exec... 
Dispatching.. 
inst callback: C!ÅÆüöØŒˆûS˝êK∏í¡áËwÓÉÇØ¢»å†Dispatching.. 
handling contract.. trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued 
handling message.. sender:"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" callback_code_hash:"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31" code_id:1 contract_id:"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw-BackSwap-LP-Token-trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" init_msg:"\361\020\007\301G(\362\177j?\024$\373\205*\307j\364I\023wa\325\252\013\221\005\005W\360\270\327D\t]\233\303\342\276\005\365\224\240\022+\305}Z\313&9AI*w\177\234-\027\213\212\354'\026\304\341\203\352s\200\207\303\367\310\0040o\000t\234SR\236\r\216\274\254\317WD\216b\242\201~F?\233\320RyC\222\203&4\2512\277v\244\213\335Q<\234\361\323\205\341i~\033\277\017\243m\267PW\342\035\233c\215\r\317\206\031>\261N\rPQ\215.d\342\026t\017j*\363Y~t\233\006\317.\274s\351\337\024~\010Z\220f\366w\034\2363o\372+\367\247bq\016\035\306|{\263y\235\017\020\020\357WO\300%N\246\r\275nZ:\2541\271\241\301\277\350\035O\026\212a]\322sO\tV\275\016\341\374\231\363\2329\005 \316\252\003B\004\004\214\017:y=\353\366C\211\236\217\030\356\253\202\300\006M\353nG\271\223t\036is\010\271\355\277\344c\231\017G\177\236~\033\325\225h\016%g\004H\324\313b?\355\262\001(\035G%H\261^\323\236\230I\204\344\352i6\213\252\271X \255>!\205\030\271,\240RX\td\236\020\340/M1\242-:u\3566\336\370\210+\210>:\234\273%\237XVT\356p\020V\177{\"\246\rKv\336\r\034_\213\376\267|\004\306,u.\\\220 *\232x\341\233\334\004\005v\364q\354\365\0370\303\024<\362\r\325~\022\337\272`\007\325\372\013E\233\341\310\346i\254BU@\032U\224D\263\340\233\221y`>\316?\3069\016\022n\325\362\242MX\341\201\236u\331\362\305\350\003\376*\027\362\013\270\030\031\350#y\302\264\246\301\367\314\003\020\26142\353C\036\215\353\356\033\333\337\031\264C8\244k\333\367|t\246\030Me\324\337k\205\021\035\273}'\322\037Ej\350\246\025M\240\260\021\374~&\252\020.\334bs\367#\300\314\274\311'*,\026\"U\217\327S\262\243\223\361K>\360\232\306\340\375p\365\371\263\020\310\254K\002`*\300\004\307\\\244\333\377\014Eq\"\2014\024:\362\257\273\356-\256\330X\027\244h\317)\322\232R\034\212\017u\241\223*\022\200y\247\323\220\016Im\215\266on\267\266\177\007b+\301U;\\z\273\006\265R\227\240\304\377:\213P\223Q\367\225\022^\312\356\202T5\203\236h5\236\364F\352\300\374\2721\207ql8\312\374\2521\354;\005CG.UH\0306+\267\321\027\202\307\260V\324\027\241WR" callback_sig:"C!\014\201\256\237\232\257\316\022\366\236S\375\033\220K\270\222\301\207\350w\356\203\202\257\242\310\214\036\240"  
handling.. 
Route is.. compute 
callbackSig.. C!ÅÆüöØŒˆûS˝êK∏í¡áËwÓÉÇØ¢»å† 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "946d7eb4cea979945238317f7c3633e04ec76b7a1019f9374c9b5849f392f7bfa92fd3165ec950878112dc401e7f5c65ede5be64723616832074dad18421d65e"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "8RAHwUco8n9qPxQk+4Uqx2r0SRN3YdWqC5EFBVfwuNdECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFsThg+pzgIfD98gEMG8AdJxTUp4Njrysz1dEjmKigX5GP5vQUnlDkoMmNKkyv3aki91RPJzx04XhaX4bvw+jbbdQV+Idm2ONDc+GGT6xTg1QUY0uZOIWdA9qKvNZfnSbBs8uvHPp3xR+CFqQZvZ3HJ4zb/or96dicQ4dxnx7s3mdDxAQ71dPwCVOpg29blo6rDG5ocG/6B1PFophXdJzTwlWvQ7h/JnzmjkFIM6qA0IEBIwPOnk96/ZDiZ6PGO6rgsAGTetuR7mTdB5pcwi57b/kY5kPR3+efhvVlWgOJWcESNTLYj/tsgEoHUclSLFe056YSYTk6mk2i6q5WCCtPiGFGLksoFJYCWSeEOAvTTGiLTp17jbe+IgriD46nLsln1hWVO5wEFZ/eyKmDUt23g0cX4v+t3wExix1LlyQICqaeOGb3AQFdvRx7PUfMMMUPPIN1X4S37pgB9X6C0Wb4cjmaaxCVUAaVZREs+CbkXlgPs4/xjkOEm7V8qJNWOGBnnXZ8sXoA/4qF/ILuBgZ6CN5wrSmwffMAxCxNDLrQx6N6+4b298ZtEM4pGvb93x0phhNZdTfa4URHbt9J9IfRWrophVNoLAR/H4mqhAu3GJz9yPAzLzJJyosFiJVj9dTsqOT8Us+8JrG4P1w9fmzEMisSwJgKsAEx1yk2/8MRXEigTQUOvKvu+4trthYF6RozynSmlIcig91oZMqEoB5p9OQDkltjbZvbre2fwdiK8FVO1x6uwa1UpegxP86i1CTUfeVEl7K7oJUNYOeaDWe9EbqwPy6MYdxbDjK/Kox7DsFQ0cuVUgYNiu30ReCx7BW1BehV1I="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([67, 33, 12, 129, 174, 159, 154, 175, 206, 18, 246, 158, 83, 253, 27, 144, 75, 184, 146, 193, 135, 232, 119, 238, 131, 130, 175, 162, 200, 140, 30, 160])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [68, 132, 228, 79, 169, 139, 137, 114, 210, 89, 61, 24, 32, 20, 62, 108, 37, 208, 11, 159, 248, 123, 78, 37, 241, 51, 223, 236, 179, 252, 41, 204]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"name\":\"BackSwap Liquidity Provider (LP) token for trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"admin\":\"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"symbol\":\"SWAP-LP\",\"decimals\":6,\"initial_balances\":null,\"prng_seed\":\"kYKWDfkhaQC1ebktuEp8YnNPN7ajwgjMaR20bwEG0uo=\",\"init_hook\":{\"msg\":\"eyJwb3N0X2luaXRpYWxpemUiOnt9fQ==\",\"contract_addr\":\"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"code_hash\":\"52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385\"},\"config\":{\"public_total_supply\":true}}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "ÔøΩ\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}BackSwap Liquidity Provider (LP) token for trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}SWAP-LP\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩqÔøΩY\u{1f}ÔøΩ;ÔøΩf\u{6}ÔøΩ-cÔøΩ\u{1c}a\u{7}ÔøΩÔøΩ?rÔøΩ{ÔøΩ9ÔøΩ>ÔøΩÔøΩgÔøΩÔøΩ\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [129, 132, 27, 19, 106, 63, 241, 101, 217, 137, 220, 44, 179, 4, 104, 147, 116, 178, 111, 93, 5, 91, 141, 130, 151, 144, 99, 156, 141, 163, 133, 150]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [106, 190, 204, 74, 69, 126, 71, 206, 8, 108, 33, 80, 204, 199, 61, 26, 139, 221, 77, 17, 73, 159, 146, 46, 206, 233, 4, 196, 68, 41, 149, 227]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [202, 218, 49, 130, 240, 101, 30, 105, 22, 131, 85, 155, 0, 225, 15, 41, 3, 99, 84, 194, 255, 90, 64, 9, 59, 103, 133, 51, 97, 227, 101, 214]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [80, 129, 22, 37, 197, 10, 68, 159, 216, 116, 174, 39, 139, 36, 76, 95, 151, 182, 18, 240, 123, 229, 232, 149, 7, 73, 159, 66, 245, 57, 91, 217]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [68, 132, 228, 79, 169, 139, 137, 114, 210, 89, 61, 24, 32, 20, 62, 108, 37, 208, 11, 159, 248, 123, 78, 37, 241, 51, 223, 236, 179, 252, 41, 204]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"callback_code_hash\":\"52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385\",\"msg\":\"eyJwb3N0X2luaXRpYWxpemUiOnt9fQ==\",\"send\":[]}}}],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [68, 132, 228, 79, 169, 139, 137, 114, 210, 89, 61, 24, 32, 20, 62, 108, 37, 208, 11, 159, 248, 123, 78, 37, 241, 51, 223, 236, 179, 252, 41, 204]
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Execute { contract_addr: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), callback_code_hash: "52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385", msg: Binary([241, 16, 7, 193, 71, 40, 242, 127, 106, 63, 20, 36, 251, 133, 42, 199, 106, 244, 73, 19, 119, 97, 213, 170, 11, 145, 5, 5, 87, 240, 184, 215, 68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22, 37, 107, 42, 22, 223, 14, 78, 83, 112, 178, 68, 236, 12, 108, 134, 120, 144, 42, 6, 12, 139, 17, 208, 28, 185, 11, 40, 3, 204, 184, 24, 91, 118, 133, 39, 185, 174, 63, 193, 219, 124, 245, 128, 249, 191, 136, 87, 26, 49, 218, 116, 253, 215, 218, 104, 236, 151, 193, 240, 26, 45, 187, 83, 182, 198, 55, 30, 189, 20, 178, 222, 237, 119, 13, 163, 3, 37, 242, 69, 87, 226, 178, 45, 55, 153, 84, 113, 54, 169, 144, 218, 163, 214, 148, 64, 165, 125, 207, 109, 0, 185, 201]), send: [], callback_sig: Some([240, 248, 51, 16, 151, 61, 216, 61, 56, 130, 114, 251, 240, 21, 251, 224, 69, 37, 152, 229, 161, 131, 226, 120, 9, 243, 90, 9, 194, 142, 173, 89]) })], log: [LogAttribute { key: "sq0DbjO1AHi+sIKIVHSjolKn6s2NUQ==", value: "nxf7BzePPAZk1YrEaCsA862OmUkg2Ps=", encrypted: true }], data: None } }
