Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 21:46:14,136 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjBlNzIwMjBiYjc5MWQ0ZDBlMDFmMTVhZTJlNmMyMjZiMjUzMzQ5NGUzMWI3YjY5ZGQwMmIxMDQzMmJjNzg2M2IiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"callback_code_hash\":\"07F1A598EC3CFB9959EA05A45111DFC2DFE71BB35FF42BFD7C2CA62FDA24BB37\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAgUm91dGVyIiwicGFkZGluZyI6bnVsbH19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [61, 112, 228, 34, 127, 127, 186, 0, 203, 124, 89, 161, 28, 19, 240, 232, 255, 134, 183, 89, 69, 157, 228, 188, 170, 253, 58, 71, 0, 157, 109, 43]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [138, 185, 232, 110, 165, 28, 27, 82, 248, 183, 19, 18, 72, 8, 60, 155, 21, 249, 80, 220, 124, 23, 104, 251, 157, 245, 90, 233, 34, 95, 240, 214], user_public_key: [81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90], msg: [159, 101, 54, 0, 2, 169, 233, 26, 161, 95, 154, 79, 17, 77, 168, 123, 25, 4, 5, 65, 187, 171, 247, 191, 115, 246, 104, 129, 246, 220, 33, 15, 252, 4, 127, 141, 255, 119, 50, 37, 104, 64, 150, 56, 243, 155, 46, 229, 162, 230, 93, 136, 88, 6, 235, 247, 115, 34, 93, 106, 111, 92, 120, 158, 244, 7, 87, 6, 38, 171, 251, 255, 206, 18, 70, 196, 59, 197, 157, 225, 218, 22, 187, 50, 156, 221, 57, 247, 82, 155, 243, 57, 85, 233, 234, 28, 68, 29, 111, 182, 138, 173, 33, 83, 124, 184, 198, 145, 27, 72, 52, 62, 98, 181, 173, 65, 81, 236, 126, 66, 89, 31, 111, 54, 201, 61, 79, 65, 190, 114, 216, 87, 122, 176, 101, 37, 229, 81, 89, 94, 72, 255, 219, 60, 36, 164, 251, 255, 92, 162, 119, 53, 65, 29, 212, 239, 223, 115, 20, 27, 188, 137, 32, 87, 123, 169, 133, 171, 113, 102, 165, 50, 152, 161, 242, 160, 241, 21, 147, 233, 99, 35, 63, 233, 109, 214, 167, 93, 127, 222, 241, 139, 104, 116, 211, 28, 220, 223, 152, 99, 96, 120, 212, 209, 62, 177, 225, 213, 100, 245, 243, 186, 235, 52, 146, 24, 160, 132, 209, 147, 224, 69, 143, 90, 207, 30, 184, 240, 65, 200, 200, 35, 5, 49, 128, 8, 125, 253, 115, 70, 92, 184, 190, 238, 112, 6, 115, 65, 19, 162, 3, 58, 0, 137, 142, 193, 46, 25, 206, 53, 178, 21, 73, 140, 113, 207, 33, 39, 3, 120, 36, 55, 114, 234, 171, 0, 7, 178, 216, 242, 175, 171, 48, 55, 30, 216, 176, 125, 108, 81, 0, 56, 197, 103, 60, 240, 241, 175, 12, 154, 110, 73, 106, 71, 218, 23, 181, 108, 157, 49, 30, 173, 78, 222, 169, 204, 170, 248, 135, 123, 234, 89, 192, 225, 193, 157, 225, 224, 96, 119, 188, 208, 21, 68, 245, 253] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [61, 112, 228, 34, 127, 127, 186, 0, 203, 124, 89, 161, 28, 19, 240, 232, 255, 134, 183, 89, 69, 157, 228, 188, 170, 253, 58, 71, 0, 157, 109, 43]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [138, 185, 232, 110, 165, 28, 27, 82, 248, 183, 19, 18, 72, 8, 60, 155, 21, 249, 80, 220, 124, 23, 104, 251, 157, 245, 90, 233, 34, 95, 240, 214], user_public_key: [81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90], msg: [12, 68, 34, 78, 243, 183, 23, 95, 131, 88, 90, 165, 46, 243, 53, 28, 202, 106, 93, 177, 41, 45, 81, 89, 181, 157, 44, 222, 105, 144, 213, 234, 174, 112, 250, 85, 14, 3, 205, 181, 171, 253, 155, 95, 87, 225, 140, 223, 33, 17, 54, 204, 12, 71, 234, 230, 237, 238, 42, 119, 135, 6, 179, 212, 138, 99, 137, 102, 3, 235, 25, 186, 101, 115, 185, 90, 108, 217, 56, 104, 22, 211, 100, 253, 87, 22, 82, 87, 68, 103, 39, 189, 235, 14, 209, 62, 123, 57, 57, 122, 7, 48, 58, 13, 166, 176, 187, 69, 178, 246, 222, 253, 181, 110, 188, 221, 161, 92, 66, 175, 82, 238, 51, 242, 174, 224, 106, 35, 64, 95, 229, 61, 114, 74, 26, 137, 29, 60, 254, 194, 5, 102, 188, 37, 36, 60, 163, 78, 20, 104, 152, 104, 189, 173, 83, 48, 91, 30, 132, 165, 139, 242, 145, 26, 4, 10, 253, 229, 46, 109, 28, 135, 203, 200, 247, 204, 193, 149, 185, 246, 246, 137, 209, 80, 28, 14, 105, 51, 228, 232, 253, 232, 59, 62, 211, 21, 199, 249, 158, 137, 28, 149, 214, 15, 28, 149, 50, 220, 16, 72, 74, 63, 242, 165, 195, 6, 46, 177, 60, 152, 222, 150, 50, 174, 86, 227, 124, 21, 88, 126, 111, 89, 103, 20, 40, 119, 109, 38, 254, 116, 196, 193, 163, 149, 192, 4, 230, 2, 236, 20, 131, 206, 173, 179, 50, 79, 25, 56, 123, 93, 58, 93, 57, 82, 63, 145, 229, 81, 177, 202, 217, 167, 140, 170, 131, 77, 18, 250, 61, 50, 239, 230, 193, 140, 230, 220, 197, 143, 121, 133, 5, 169, 17, 55, 119, 59, 243, 202, 66, 50, 55, 26, 138, 178, 144, 73, 137, 234, 253, 126, 250, 114, 157, 103, 165, 141, 67, 68, 92, 63, 116, 82, 202, 69, 37, 48, 121, 105, 233, 95, 246, 10, 254, 246, 205, 74] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [61, 112, 228, 34, 127, 127, 186, 0, 203, 124, 89, 161, 28, 19, 240, 232, 255, 134, 183, 89, 69, 157, 228, 188, 170, 253, 58, 71, 0, 157, 109, 43]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [138, 185, 232, 110, 165, 28, 27, 82, 248, 183, 19, 18, 72, 8, 60, 155, 21, 249, 80, 220, 124, 23, 104, 251, 157, 245, 90, 233, 34, 95, 240, 214], user_public_key: [81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90], msg: [159, 101, 54, 0, 2, 169, 233, 26, 161, 95, 154, 79, 17, 77, 168, 123, 25, 4, 5, 65, 187, 171, 247, 191, 115, 246, 104, 129, 246, 220, 33, 15, 252, 4, 127, 141, 255, 119, 50, 37, 104, 64, 150, 56, 243, 155, 46, 229, 162, 230, 93, 136, 88, 6, 235, 247, 115, 34, 93, 106, 111, 92, 120, 158, 244, 7, 87, 6, 38, 171, 251, 255, 206, 18, 70, 196, 59, 197, 157, 225, 218, 22, 187, 50, 156, 221, 57, 247, 82, 155, 243, 57, 85, 233, 234, 28, 68, 29, 111, 182, 138, 173, 33, 83, 124, 184, 198, 145, 27, 72, 52, 62, 98, 181, 173, 65, 81, 236, 126, 66, 89, 31, 111, 54, 201, 61, 79, 65, 190, 114, 216, 87, 122, 176, 101, 37, 229, 81, 89, 94, 72, 255, 219, 60, 36, 164, 251, 255, 92, 162, 119, 53, 65, 29, 212, 239, 223, 115, 20, 27, 188, 137, 32, 87, 123, 169, 133, 171, 113, 102, 165, 50, 152, 161, 242, 160, 241, 21, 147, 233, 99, 35, 63, 233, 109, 214, 167, 93, 127, 222, 241, 139, 104, 116, 211, 28, 220, 223, 152, 99, 96, 120, 212, 209, 62, 177, 225, 213, 100, 245, 243, 186, 235, 52, 146, 24, 160, 132, 209, 147, 224, 69, 143, 90, 207, 30, 184, 240, 65, 200, 200, 35, 5, 49, 128, 8, 125, 253, 115, 70, 92, 184, 190, 238, 112, 6, 115, 65, 19, 162, 3, 58, 0, 137, 142, 193, 46, 25, 206, 53, 178, 21, 73, 140, 113, 207, 33, 39, 3, 120, 36, 55, 114, 234, 171, 0, 7, 178, 216, 242, 175, 171, 48, 55, 30, 216, 176, 125, 108, 81, 0, 56, 197, 103, 60, 240, 241, 175, 12, 154, 110, 73, 106, 71, 218, 23, 181, 108, 157, 49, 30, 173, 78, 222, 169, 204, 170, 248, 135, 123, 234, 89, 192, 225, 193, 157, 225, 224, 96, 119, 188, 208, 21, 68, 245, 253] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [61, 112, 228, 34, 127, 127, 186, 0, 203, 124, 89, 161, 28, 19, 240, 232, 255, 134, 183, 89, 69, 157, 228, 188, 170, 253, 58, 71, 0, 157, 109, 43]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [138, 185, 232, 110, 165, 28, 27, 82, 248, 183, 19, 18, 72, 8, 60, 155, 21, 249, 80, 220, 124, 23, 104, 251, 157, 245, 90, 233, 34, 95, 240, 214], user_public_key: [81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90], msg: [12, 68, 34, 78, 243, 183, 23, 95, 131, 88, 90, 165, 46, 243, 53, 28, 202, 106, 93, 177, 41, 45, 81, 89, 181, 157, 44, 222, 105, 144, 213, 234, 174, 112, 250, 85, 14, 3, 205, 181, 171, 253, 155, 95, 87, 225, 140, 223, 33, 17, 54, 204, 12, 71, 234, 230, 237, 238, 42, 119, 135, 6, 179, 212, 138, 99, 137, 102, 3, 235, 25, 186, 101, 115, 185, 90, 108, 217, 56, 104, 22, 211, 100, 253, 87, 22, 82, 87, 68, 103, 39, 189, 235, 14, 209, 62, 123, 57, 57, 122, 7, 48, 58, 13, 166, 176, 187, 69, 178, 246, 222, 253, 181, 110, 188, 221, 161, 92, 66, 175, 82, 238, 51, 242, 174, 224, 106, 35, 64, 95, 229, 61, 114, 74, 26, 137, 29, 60, 254, 194, 5, 102, 188, 37, 36, 60, 163, 78, 20, 104, 152, 104, 189, 173, 83, 48, 91, 30, 132, 165, 139, 242, 145, 26, 4, 10, 253, 229, 46, 109, 28, 135, 203, 200, 247, 204, 193, 149, 185, 246, 246, 137, 209, 80, 28, 14, 105, 51, 228, 232, 253, 232, 59, 62, 211, 21, 199, 249, 158, 137, 28, 149, 214, 15, 28, 149, 50, 220, 16, 72, 74, 63, 242, 165, 195, 6, 46, 177, 60, 152, 222, 150, 50, 174, 86, 227, 124, 21, 88, 126, 111, 89, 103, 20, 40, 119, 109, 38, 254, 116, 196, 193, 163, 149, 192, 4, 230, 2, 236, 20, 131, 206, 173, 179, 50, 79, 25, 56, 123, 93, 58, 93, 57, 82, 63, 145, 229, 81, 177, 202, 217, 167, 140, 170, 131, 77, 18, 250, 61, 50, 239, 230, 193, 140, 230, 220, 197, 143, 121, 133, 5, 169, 17, 55, 119, 59, 243, 202, 66, 50, 55, 26, 138, 178, 144, 73, 137, 234, 253, 126, 250, 114, 157, 103, 165, 141, 67, 68, 92, 63, 116, 82, 202, 69, 37, 48, 121, 105, 233, 95, 246, 10, 254, 246, 205, 74] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [61, 112, 228, 34, 127, 127, 186, 0, 203, 124, 89, 161, 28, 19, 240, 232, 255, 134, 183, 89, 69, 157, 228, 188, 170, 253, 58, 71, 0, 157, 109, 43]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [138, 185, 232, 110, 165, 28, 27, 82, 248, 183, 19, 18, 72, 8, 60, 155, 21, 249, 80, 220, 124, 23, 104, 251, 157, 245, 90, 233, 34, 95, 240, 214], user_public_key: [81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90], msg: [159, 101, 54, 0, 2, 169, 233, 26, 161, 95, 154, 79, 17, 77, 168, 123, 25, 4, 5, 65, 187, 171, 247, 191, 115, 246, 104, 129, 246, 220, 33, 15, 252, 4, 127, 141, 255, 119, 50, 37, 104, 64, 150, 56, 243, 155, 46, 229, 162, 230, 93, 136, 88, 6, 235, 247, 115, 34, 93, 106, 111, 92, 120, 158, 244, 7, 87, 6, 38, 171, 251, 255, 206, 18, 70, 196, 59, 197, 157, 225, 218, 22, 187, 50, 156, 221, 57, 247, 82, 155, 243, 57, 85, 233, 234, 28, 68, 29, 111, 182, 138, 173, 33, 83, 124, 184, 198, 145, 27, 72, 52, 62, 98, 181, 173, 65, 81, 236, 126, 66, 89, 31, 111, 54, 201, 61, 79, 65, 190, 114, 216, 87, 122, 176, 101, 37, 229, 81, 89, 94, 72, 255, 219, 60, 36, 164, 251, 255, 92, 162, 119, 53, 65, 29, 212, 239, 223, 115, 20, 27, 188, 137, 32, 87, 123, 169, 133, 171, 113, 102, 165, 50, 152, 161, 242, 160, 241, 21, 147, 233, 99, 35, 63, 233, 109, 214, 167, 93, 127, 222, 241, 139, 104, 116, 211, 28, 220, 223, 152, 99, 96, 120, 212, 209, 62, 177, 225, 213, 100, 245, 243, 186, 235, 52, 146, 24, 160, 132, 209, 147, 224, 69, 143, 90, 207, 30, 184, 240, 65, 200, 200, 35, 5, 49, 128, 8, 125, 253, 115, 70, 92, 184, 190, 238, 112, 6, 115, 65, 19, 162, 3, 58, 0, 137, 142, 193, 46, 25, 206, 53, 178, 21, 73, 140, 113, 207, 33, 39, 3, 120, 36, 55, 114, 234, 171, 0, 7, 178, 216, 242, 175, 171, 48, 55, 30, 216, 176, 125, 108, 81, 0, 56, 197, 103, 60, 240, 241, 175, 12, 154, 110, 73, 106, 71, 218, 23, 181, 108, 157, 49, 30, 173, 78, 222, 169, 204, 170, 248, 135, 123, 234, 89, 192, 225, 193, 157, 225, 224, 96, 119, 188, 208, 21, 68, 245, 253] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [61, 112, 228, 34, 127, 127, 186, 0, 203, 124, 89, 161, 28, 19, 240, 232, 255, 134, 183, 89, 69, 157, 228, 188, 170, 253, 58, 71, 0, 157, 109, 43]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [138, 185, 232, 110, 165, 28, 27, 82, 248, 183, 19, 18, 72, 8, 60, 155, 21, 249, 80, 220, 124, 23, 104, 251, 157, 245, 90, 233, 34, 95, 240, 214], user_public_key: [81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90], msg: [12, 68, 34, 78, 243, 183, 23, 95, 131, 88, 90, 165, 46, 243, 53, 28, 202, 106, 93, 177, 41, 45, 81, 89, 181, 157, 44, 222, 105, 144, 213, 234, 174, 112, 250, 85, 14, 3, 205, 181, 171, 253, 155, 95, 87, 225, 140, 223, 33, 17, 54, 204, 12, 71, 234, 230, 237, 238, 42, 119, 135, 6, 179, 212, 138, 99, 137, 102, 3, 235, 25, 186, 101, 115, 185, 90, 108, 217, 56, 104, 22, 211, 100, 253, 87, 22, 82, 87, 68, 103, 39, 189, 235, 14, 209, 62, 123, 57, 57, 122, 7, 48, 58, 13, 166, 176, 187, 69, 178, 246, 222, 253, 181, 110, 188, 221, 161, 92, 66, 175, 82, 238, 51, 242, 174, 224, 106, 35, 64, 95, 229, 61, 114, 74, 26, 137, 29, 60, 254, 194, 5, 102, 188, 37, 36, 60, 163, 78, 20, 104, 152, 104, 189, 173, 83, 48, 91, 30, 132, 165, 139, 242, 145, 26, 4, 10, 253, 229, 46, 109, 28, 135, 203, 200, 247, 204, 193, 149, 185, 246, 246, 137, 209, 80, 28, 14, 105, 51, 228, 232, 253, 232, 59, 62, 211, 21, 199, 249, 158, 137, 28, 149, 214, 15, 28, 149, 50, 220, 16, 72, 74, 63, 242, 165, 195, 6, 46, 177, 60, 152, 222, 150, 50, 174, 86, 227, 124, 21, 88, 126, 111, 89, 103, 20, 40, 119, 109, 38, 254, 116, 196, 193, 163, 149, 192, 4, 230, 2, 236, 20, 131, 206, 173, 179, 50, 79, 25, 56, 123, 93, 58, 93, 57, 82, 63, 145, 229, 81, 177, 202, 217, 167, 140, 170, 131, 77, 18, 250, 61, 50, 239, 230, 193, 140, 230, 220, 197, 143, 121, 133, 5, 169, 17, 55, 119, 59, 243, 202, 66, 50, 55, 26, 138, 178, 144, 73, 137, 234, 253, 126, 250, 114, 157, 103, 165, 141, 67, 68, 92, 63, 116, 82, 202, 69, 37, 48, 121, 105, 233, 95, 246, 10, 254, 246, 205, 74] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [61, 112, 228, 34, 127, 127, 186, 0, 203, 124, 89, 161, 28, 19, 240, 232, 255, 134, 183, 89, 69, 157, 228, 188, 170, 253, 58, 71, 0, 157, 109, 43]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
